"","x"
"1","SL18-OI-15-FG1xSA18-CB-2-MG3"
"2","SL18-LD-13-FG2xSL18-LD-13-MG2"
"3","SL18-LD-2-FG2xSL18-SF-19-MG1"
"4","SL18-NL-2-FG3xSA18-CB-4-MG1"
"5","SL18-NL-3-FG1xSA18-CB-7-MG2"
"6","SL18-OI-11-FG3xSL18-CC-1-MG3"
"7","SL18-JS-16-FG3xSL18-NC-10-MG3"
"8","SL18-OI-5-FG5xSA18-CB-7-MG3"
"9","SL18-CC-1-FG2xSL18-OI-16-MG1"
"10","SL18-NC-11-FG1xSL18-NL-2-MG1"
"11","SL18-CC-5-FG2xSA18-CB-10-MG1"
"12","SL18-CC-5-FG3xSL18-OI-14-MG1"
"13","SL18-CC-11-FG3xSL18-CC-3-MG1"
"14","SL18-CC-11-FG3xSA18-CB-3-MG3"
"15","SL18-JS-16-FG1xSL18-CC-4-MG11"
"16","SL18-CC-11-FG3xSL18-JS-16-MG1"
"17","SL18-NC-12-FG2xSA18-CB-4-MG3"
"18","SL18-OD-5-FG1xSL18-CC-8-MG2"
"19","SL18-CC-1-FG3xSL18-OI-9-MG2"
"20","SA18-CB-9-FG1xSL18-JS-5-MG3"
"21","SL18-CC-5-FG1xSL18-JS-9-MG1"
"22","SL18-CC-12-FG3xSL18-OI-15-MG2"
"23","SL18-SF-17-FG2xSL18-NC-1-MG1"
"24","SL18-JS-5-FG1xSL18-LD-2-MG4"
"25","SL18-OD-5-FG3xSA18-CB-1-MG12"
"26","SL18-CC-5-FG3xSL18-JS-5-MG2"
"27","SL18-SF-13-FG1xSA18-CB-7-MG1"
"28","SL18-LL-9-FG6xSA18-CB-10-MG3"
"29","SL18-OI-15-FG2xSA18-CB-2-MG3"
"30","SA18-CB-2-FG3xSL18-NC-9-MG1"
"31","SA18-CB-5-FG4xSL18-CC-1-MG3"
"32","SL18-CC-3-FG1xSL18-JS-6-MG3"
"33","SL18-JS-16-FG1xSL18-LD-2-MG2"
"34","SL18-NC-10-FG1xSL18-NC-5-MG1"
"35","SL18-OI-17-FG4xSL18-JS-6-MG2"
"36","SL18-CC-1-FG2xSL18-OI-16-MG3"
"37","SA18-CB-2-FG3xSL18-OI-2-MG2"
"38","SL18-CC-5-FG3xSL18-JS-19-MG2"
"39","SL18-CC-3-FG2xSA18-CB-10-MG3"
"40","SL18-CC-1-FG1xSL18-OI-16-MG3"
"41","SL18-JS-16-FG3xSL18-OD-6-MG2"
"42","SL18-OI-4-FG2xSL18-NC-15-MG1"
"43","SL18-NC-12-FG2xSL18-OI-16-MG1"
"44","SL18-CC-8-FG2xSL18-JS-5-MG3"
"45","SL18-OI-4-FG2xSL18-JS-19-MG2"
"46","SL18-OI-6-FG2xSA18-CB-4-MG2"
"47","SL18-CC-3-FG1xSL18-JS-5-MG2"
"48","SL18-CC-3-FG2xSL18-OD-6-MG1"
"49","SL18-LD-13-FG2xSA18-CB-7-MG1"
"50","SL18-OI-6-FG2xSL18-LD-2-MG2"
"51","SL18-CC-12-FG3xSL18-OI-15-MG3"
"52","SL18-CC-11-FG3xSL18-NC-2-MG3"
"53","SL18-CC-12-FG2xSL18-OI-15-MG2"
"54","SL18-SF-17-FG2xSA18-CB-1-MG13"
"55","SL18-SF-17-FG2xSL18-OI-4-MG3"
"56","SL18-NC-10-FG3xSL18-NL-5-MG2"
"57","SL18-CC-8-FG2xSL18-LD-9-MG1"
"58","SL18-NL-3-FG3xSL18-NC-9-MG2"
"59","SL18-OI-6-FG3xSL18-CC-11-MG5"
"60","SL18-CC-8-FG1xSL18-OI-7-MG1"
"61","SL18-JS-5-FG1xSL18-OI-14-MG1"
"62","SL18-NC-10-FG1xSL18-OI-11-MG4"
"63","SL18-SF-17-FG2xSA18-CB-7-MG2"
"64","SL18-CC-9-FG3xSL18-JS-9-MG3"
"65","SL18-CC-5-FG2xSL18-NC-10-MG2"
"66","SL18-OI-11-FG3xSL18-NC-2-MG1"
"67","SL18-NC-9-FG2xSL18-JS-11-MG3"
"68","SL18-LD-9-FG4xSL18-OI-6-MG2"
"69","SL18-CC-3-FG2xSL18-OI-11-MG3"
"70","SL18-OI-9-FG4xSA18-CB-1-MG12"
"71","SL18-CC-3-FG2xSA18-CB-4-MG2"
"72","SL18-NC-5-FG2xSL18-JS-11-MG3"
"73","SL18-CC-8-FG1xSL18-OI-18-MG3"
"74","SL18-CC-6-FG3xSL18-JS-9-MG2"
"75","SL18-NL-7-FG4xSA18-CB-1-MG12"
"76","SL18-CC-1-FG1xSL18-NC-15-MG3"
"77","SL18-CC-1-FG1xSL18-CC-4-MG11"
"78","SL18-CC-5-FG2xSL18-NC-9-MG2"
"79","SA18-CB-9-FG1xSL18-JS-19-MG1"
"80","SL18-NL-3-FG1xSL18-OD-3-MG1"
"81","SL18-CC-5-FG3xSA18-CB-1-MG12"
"82","SL18-CC-8-FG2xSL18-NC-5-MG3"
"83","SL18-CC-6-FG3xSL18-OI-14-MG2"
"84","SL18-NC-12-FG2xSA18-CB-3-MG1"
"85","SL18-CC-3-FG3xSL18-OD-6-MG3"
"86","SL18-CC-6-FG2xSL18-OI-14-MG1"
"87","SL18-JS-19-FG3xSA18-CB-3-MG2"
"88","SL18-NC-12-FG2xSL18-NL-5-MG2"
"89","SL18-JS-5-FG1xSA18-CB-1-MG12"
"90","SL18-JS-16-FG3xSA18-CB-4-MG3"
"91","SL18-OI-4-FG2xSA18-CB-7-MG2"
"92","SL18-NC-1-FG1xSL18-NC-12-MG3"
"93","SL18-NC-15-FG3xSL18-CC-1-MG2"
"94","SL18-SF-17-FG2xSL18-NC-12-MG1"
"95","SL18-LL-9-FG2xSA18-CB-5-MG3"
"96","SL18-SF-17-FG2xSA18-CB-7-MG3"
"97","SA18-CB-4-FG6xSL18-JS-6-MG3"
"98","SL18-CC-3-FG1xSL18-JS-11-MG2"
"99","SA18-CB-5-FG6xSL18-CC-6-MG2"
"100","SL18-JS-19-FG3xSL18-OI-17-MG1"
"101","SL18-OI-17-FG4xSL18-CC-7-MG1"
"102","SL18-OI-17-FG1xSL18-OI-4-MG1"
"103","SL18-CC-6-FG2xSL18-OI-11-MG4"
"104","SL18-JS-9-FG3xSA18-CB-10-MG1"
"105","SL18-OI-6-FG3xSL18-JS-6-MG1"
"106","SL18-SF-13-FG2xSL18-JS-11-MG3"
"107","SL18-JS-19-FG3xSL18-LD-13-MG3"
"108","SA18-CB-2-FG3xSL18-CC-2-MG5"
"109","SA18-CB-9-FG1xSL18-OI-7-MG3"
"110","SL18-CC-3-FG1xSL18-OI-16-MG2"
"111","SL18-CC-8-FG1xSL18-NC-8-MG2"
"112","SL18-SF-13-FG2xSA18-CB-2-MG3"
"113","SL18-SF-13-FG2xSL18-JS-9-MG2"
"114","SL18-JS-19-FG2xSA18-CB-10-MG3"
"115","SL18-CC-6-FG1xSL18-JS-5-MG2"
"116","SL18-CC-12-FG2xSL18-LL-9-MG4"
"117","SL18-NL-3-FG1xSL18-OI-7-MG3"
"118","SL18-NL-5-FG1xSL18-OI-14-MG1"
"119","SL18-NC-8-FG1xSL18-NL-7-MG2"
"120","SL18-JS-5-FG2xSL18-OI-5-MG3"
"121","SL18-CC-10-FG4xSL18-NC-2-MG2"
"122","SL18-NC-5-FG3xSL18-OI-2-MG2"
"123","SL18-OI-16-FG2xSL18-OI-18-MG1"
"124","SL18-CC-1-FG2xSL18-NC-11-MG2"
"125","SL18-CC-12-FG3xSL18-NC-11-MG2"
"126","SA18-CB-7-FG1xSL18-LD-1-MG1"
"127","SL18-NC-10-FG3xSA18-CB-3-MG2"
"128","SL18-OI-11-FG3xSL18-CC-1-MG3"
"129","SL18-JS-16-FG3xSL18-NC-10-MG3"
"130","SL18-OI-5-FG5xSA18-CB-7-MG3"
"131","SL18-CC-1-FG2xSL18-OI-16-MG1"
"132","SL18-NC-11-FG1xSL18-NL-2-MG1"
"133","SL18-CC-5-FG2xSA18-CB-10-MG1"
"134","SL18-LD-13-FG2xSL18-LD-13-MG2"
"135","SL18-CC-5-FG3xSL18-OI-14-MG1"
"136","SL18-CC-11-FG3xSL18-CC-3-MG1"
"137","SL18-CC-11-FG3xSA18-CB-3-MG3"
"138","SL18-JS-16-FG1xSL18-CC-4-MG11"
"139","SL18-CC-11-FG3xSL18-JS-16-MG1"
"140","SL18-NC-12-FG2xSA18-CB-4-MG3"
"141","SL18-OD-5-FG1xSL18-CC-8-MG2"
"142","SL18-CC-1-FG3xSL18-OI-9-MG2"
"143","SA18-CB-9-FG1xSL18-JS-5-MG3"
"144","SL18-CC-5-FG1xSL18-JS-9-MG1"
"145","SL18-OI-15-FG1xSA18-CB-2-MG3"
"146","SL18-CC-12-FG3xSL18-OI-15-MG2"
"147","SL18-SF-17-FG2xSL18-NC-1-MG1"
"148","SL18-JS-5-FG1xSL18-LD-2-MG4"
"149","SL18-OD-5-FG3xSA18-CB-1-MG12"
"150","SL18-CC-5-FG3xSL18-JS-5-MG2"
"151","SL18-SF-13-FG1xSA18-CB-7-MG1"
"152","SL18-LL-9-FG6xSA18-CB-10-MG3"
"153","SL18-OI-15-FG2xSA18-CB-2-MG3"
"154","SA18-CB-2-FG3xSL18-NC-9-MG1"
"155","SL18-NL-2-FG3xSA18-CB-4-MG1"
"156","SA18-CB-5-FG4xSL18-CC-1-MG3"
"157","SL18-CC-3-FG1xSL18-JS-6-MG3"
"158","SL18-JS-16-FG1xSL18-LD-2-MG2"
"159","SL18-NC-10-FG1xSL18-NC-5-MG1"
"160","SL18-OI-17-FG4xSL18-JS-6-MG2"
"161","SL18-CC-1-FG2xSL18-OI-16-MG3"
"162","SA18-CB-2-FG3xSL18-OI-2-MG2"
"163","SL18-CC-5-FG3xSL18-JS-19-MG2"
"164","SL18-CC-3-FG2xSA18-CB-10-MG3"
"165","SL18-CC-1-FG1xSL18-OI-16-MG3"
"166","SL18-JS-16-FG3xSL18-OD-6-MG2"
"167","SL18-OI-4-FG2xSL18-NC-15-MG1"
"168","SL18-NC-12-FG2xSL18-OI-16-MG1"
"169","SL18-CC-8-FG2xSL18-JS-5-MG3"
"170","SL18-OI-4-FG2xSL18-JS-19-MG2"
"171","SL18-OI-6-FG2xSA18-CB-4-MG2"
"172","SL18-CC-3-FG1xSL18-JS-5-MG2"
"173","SL18-CC-3-FG2xSL18-OD-6-MG1"
"174","SL18-LD-2-FG2xSL18-SF-19-MG1"
"175","SL18-LD-13-FG2xSA18-CB-7-MG1"
"176","SL18-OI-6-FG2xSL18-LD-2-MG2"
"177","SL18-CC-12-FG3xSL18-OI-15-MG3"
"178","SL18-CC-11-FG3xSL18-NC-2-MG3"
"179","SL18-CC-12-FG2xSL18-OI-15-MG2"
"180","SL18-SF-17-FG2xSA18-CB-1-MG13"
"181","SL18-SF-17-FG2xSL18-OI-4-MG3"
"182","SL18-NC-10-FG3xSL18-NL-5-MG2"
"183","SL18-CC-8-FG2xSL18-LD-9-MG1"
"184","SL18-NL-3-FG3xSL18-NC-9-MG2"
"185","SL18-OI-6-FG3xSL18-CC-11-MG5"
"186","SL18-CC-8-FG1xSL18-OI-7-MG1"
"187","SL18-JS-5-FG1xSL18-OI-14-MG1"
"188","SL18-NC-10-FG1xSL18-OI-11-MG4"
"189","SL18-SF-17-FG2xSA18-CB-7-MG2"
"190","SL18-CC-9-FG3xSL18-JS-9-MG3"
"191","SL18-CC-5-FG2xSL18-NC-10-MG2"
"192","SL18-OI-11-FG3xSL18-NC-2-MG1"
"193","SL18-NC-9-FG2xSL18-JS-11-MG3"
"194","SL18-LD-9-FG4xSL18-OI-6-MG2"
"195","SL18-CC-3-FG2xSL18-OI-11-MG3"
"196","SL18-OI-9-FG4xSA18-CB-1-MG12"
"197","SL18-CC-3-FG2xSA18-CB-4-MG2"
"198","SL18-NC-5-FG2xSL18-JS-11-MG3"
"199","SL18-CC-8-FG1xSL18-OI-18-MG3"
"200","SL18-CC-6-FG3xSL18-JS-9-MG2"
"201","SL18-NL-7-FG4xSA18-CB-1-MG12"
"202","SL18-CC-1-FG1xSL18-NC-15-MG3"
"203","SL18-CC-1-FG1xSL18-CC-4-MG11"
"204","SL18-CC-5-FG2xSL18-NC-9-MG2"
"205","SA18-CB-9-FG1xSL18-JS-19-MG1"
"206","SL18-NL-3-FG1xSL18-OD-3-MG1"
"207","SL18-CC-5-FG3xSA18-CB-1-MG12"
"208","SL18-CC-8-FG2xSL18-NC-5-MG3"
"209","SL18-CC-6-FG3xSL18-OI-14-MG2"
"210","SL18-NC-12-FG2xSA18-CB-3-MG1"
"211","SL18-CC-3-FG3xSL18-OD-6-MG3"
"212","SL18-CC-6-FG2xSL18-OI-14-MG1"
"213","SL18-JS-19-FG3xSA18-CB-3-MG2"
"214","SL18-NC-12-FG2xSL18-NL-5-MG2"
"215","SL18-JS-5-FG1xSA18-CB-1-MG12"
"216","SL18-JS-16-FG3xSA18-CB-4-MG3"
"217","SL18-OI-4-FG2xSA18-CB-7-MG2"
"218","SL18-NC-1-FG1xSL18-NC-12-MG3"
"219","SL18-NC-15-FG3xSL18-CC-1-MG2"
"220","SL18-SF-17-FG2xSL18-NC-12-MG1"
"221","SL18-CC-5-FG2xSL18-NC-10-MG2"
"222","SL18-NL-3-FG1xSA18-CB-7-MG2"
"223","SL18-LL-9-FG2xSA18-CB-5-MG3"
"224","SL18-SF-17-FG2xSA18-CB-7-MG3"
"225","SA18-CB-4-FG6xSL18-JS-6-MG3"
"226","SL18-CC-3-FG1xSL18-JS-11-MG2"
"227","SA18-CB-5-FG6xSL18-CC-6-MG2"
"228","SL18-JS-19-FG3xSL18-OI-17-MG1"
"229","SL18-OI-17-FG4xSL18-CC-7-MG1"
"230","SL18-OI-17-FG1xSL18-OI-4-MG1"
"231","SL18-CC-6-FG2xSL18-OI-11-MG4"
"232","SL18-JS-9-FG3xSA18-CB-10-MG1"
"233","SL18-OI-6-FG3xSL18-JS-6-MG1"
"234","SL18-SF-13-FG2xSL18-JS-11-MG3"
"235","SL18-JS-19-FG3xSL18-LD-13-MG3"
"236","SA18-CB-2-FG3xSL18-CC-2-MG5"
"237","SA18-CB-9-FG1xSL18-OI-7-MG3"
"238","SL18-CC-3-FG1xSL18-OI-16-MG2"
"239","SL18-CC-8-FG1xSL18-NC-8-MG2"
"240","SL18-SF-13-FG2xSA18-CB-2-MG3"
"241","SL18-SF-13-FG2xSL18-JS-9-MG2"
"242","SL18-JS-19-FG2xSA18-CB-10-MG3"
"243","SL18-CC-6-FG1xSL18-JS-5-MG2"
"244","SL18-CC-12-FG2xSL18-LL-9-MG4"
"245","SL18-NL-3-FG1xSL18-OI-7-MG3"
"246","SL18-NL-5-FG1xSL18-OI-14-MG1"
"247","SL18-NC-8-FG1xSL18-NL-7-MG2"
"248","SL18-JS-5-FG2xSL18-OI-5-MG3"
"249","SL18-CC-10-FG4xSL18-NC-2-MG2"
"250","SL18-NC-5-FG3xSL18-OI-2-MG2"
"251","SL18-OI-16-FG2xSL18-OI-18-MG1"
"252","SL18-CC-1-FG2xSL18-NC-11-MG2"
"253","SL18-CC-12-FG3xSL18-NC-11-MG2"
"254","SA18-CB-7-FG1xSL18-LD-1-MG1"
"255","SL18-NC-10-FG3xSA18-CB-3-MG2"
