"","testing","Crosses","yBLUE","yHat","popChk","Year"
"1",1,"SA18-CB-10-FG1xSL18-SF-19-MG2",NA,0.346018955244154,"ES",2019
"2",2,"SL18-LD-10-FG1xSL18-OI-4-MG1",-0.289293215058616,0.191446166029131,"ES",2019
"3",3,"SL18-NL-6-FG1xSL18-OI-11-MG2",-0.372691400220809,0.197406262503891,"ES",2019
"4",4,"SL18-NL-6-FG1xSL18-OI-14-MG2",0.105602291107311,0.353573177662064,"ES",2019
"5",5,"SL18-NL-6-FG1xSL18-OI-15-MG1",0.0818721118821846,0.360719333156737,"ES",2019
"6",6,"SL18-NL-6-FG1xSL18-OI-16-MG1",0.0222001101874753,0.23905672958909,"ES",2019
"7",7,"SL18-NL-6-FG1xSL18-SF-17-MG1",0.0922001101874731,0.311899636554511,"ES",2019
"8",8,"SL18-NL-6-FG1xSL18-SF-19-MG2",-0.17696379697044,0.325667185377835,"ES",2019
"9",9,"SL18-LD-10-FG2xSA18-CB-7-MG2",0.0449934514384039,0.331667031182961,"ES",2019
"10",10,"SL18-LD-10-FG2xSL18-NL-3-MG2",-0.424418572323028,0.143150617908997,"ES",2019
"11",11,"SL18-NL-9-FG2xSA18-CB-7-MG1",-0.148129123911241,0.269270674168419,"ES",2019
"12",12,"SL18-NL-9-FG2xSL18-SF-19-MG1",-0.180565827382321,0.213277444017881,"ES",2019
"13",13,"SL18-OI-11-FG1xSL18-SF-15-MG2",-0.18685527579411,0.262171872173489,"ES",2019
"14",14,"SL18-OI-15-FG1xSA18-CB-2-MG3",-0.0318469011476353,0.245143868662647,"ES",2019
"15",15,"SL18-OI-15-FG1xSL18-NL-5-MG1",-0.272114049518571,0.148556439936708,"ES",2019
"16",16,"SL18-OI-15-FG1xSL18-SF-15-MG1",0.0478859504814277,0.343559137364301,"ES",2019
"17",17,"SL18-OI-16-FG3xSA18-CB-4-MG3",-0.0855630358334991,0.380407906073363,"ES",2019
"18",18,"SL18-OI-16-FG3xSA18-CB-5-MG3",-0.318127888117816,0.205825898391904,"ES",2019
"19",19,"SL18-LD-13-FG2xSL18-LD-13-MG2",-0.0377318694405124,0.0552620588404648,"ES",2019
"20",20,"SL18-OI-16-FG3xSL18-LD-3-MG2",-0.134437302176354,0.2292884773384,"ES",2019
"21",21,"SL18-OI-16-FG3xSL18-NL-6-MG1",-0.283279376459376,0.2174454616339,"ES",2019
"22",22,"SL18-OI-16-FG3xSL18-SF-17-MG2",-0.0343977088926987,0.320405247944197,"ES",2019
"23",23,"SL18-OI-17-FG1xSL18-SF-13-MG2",0.0181079224710602,0.370091048467997,"ES",2019
"24",24,"SL18-OI-17-FG2xSL18-SF-17-MG2",-0.334397708892697,0.198583799496495,"ES",2019
"25",25,"SL18-OI-18-FG1xSL18-OI-9-MG3",-0.126963796970442,0.308518179088243,"ES",2019
"26",26,"SL18-OI-18-FG2xSA18-CB-7-MG1",-0.00500654856159711,0.351288049533109,"ES",2019
"27",27,"SL18-OI-18-FG2xSL18-LD-10-MG1",-0.19870523882005,0.288412799185863,"ES",2019
"28",28,"SL18-OI-18-FG2xSL18-LD-9-MG1",-0.298129123911242,0.290138547407588,"ES",2019
"29",29,"SL18-OI-18-FG2xSL18-NL-2-MG2",-0.235014652878588,0.221338001575739,"ES",2019
"30",30,"SL18-OI-18-FG2xSL18-LD-2-MG3",-0.369568824871161,0.181438835092673,"ES",2019
"31",31,"SL18-OI-18-FG3xSL18-LL-9-MG1",-0.272114049518573,0.182739148702398,"ES",2019
"32",32,"SL18-OI-18-FG3xSL18-OI-7-MG1",-0.307541147672676,0.285973926112964,"ES",2019
"33",33,"SL18-OI-18-FG5xSA18-CB-4-MG3",-0.280565827382324,0.228562501402174,"ES",2019
"34",34,"SL18-OI-18-FG5xSL18-LD-2-MG1",-0.0987171001498096,0.286234291889538,"ES",2019
"35",35,"SL18-OI-18-FG5xSL18-SF-15-MG2",-0.00929321505861765,0.424947090410479,"ES",2019
"36",36,"SL18-OI-18-FG6xSA18-CB-1-MG2",0.0224482267909925,0.303046379022091,"ES",2019
"37",37,"SL18-OI-18-FG6xSL18-NL-6-MG1",-0.353279376459376,0.183044645193569,"ES",2019
"38",38,"SL18-OI-2-FG2xSL18-LD-1-MG2",-0.305254665165113,0.157108913005546,"ES",2019
"39",39,"SL18-LD-1-FG1xSL18-NL-2-MG2",-0.408129123911241,0.176785633439446,"ES",2019
"40",40,"SL18-OI-2-FG3xSL18-NL-9-MG1",-0.369568824871162,0.13720642562713,"ES",2019
"41",41,"SL18-OI-2-FG3xSL18-SF-17-MG1",-0.324975059594932,0.25757822261051,"ES",2019
"42",42,"SL18-OI-6-FG1xSA18-CB-2-MG1",-0.259400500441521,0.186108693560234,"ES",2019
"43",43,"SL18-OI-6-FG1xSA18-CB-4-MG1",-0.139400500441523,0.288077923242452,"ES",2019
"44",44,"SL18-OI-6-FG1xSL18-LD-13-MG2",-0.251892077528942,0.219643936124936,"ES",2019
"45",45,"SL18-OI-6-FG1xSL18-LD-2-MG1",-0.337541147672676,0.308436306020963,"ES",2019
"46",46,"SL18-OI-6-FG1xSL18-LD-5-MG1",-0.359293215058617,0.242331871978274,"ES",2019
"47",47,"SL18-LD-1-FG1xSL18-OI-18-MG1",-0.398129123911243,0.183559059042335,"ES",2019
"48",48,"SL18-OI-6-FG1xSL18-NL-9-MG1",-0.304975059594932,0.226330467903638,"ES",2019
"49",49,"SL18-OI-6-FG1xSL18-SF-15-MG1",-0.205014652878588,0.291001561157581,"ES",2019
"50",50,"SL18-OI-6-FG1xSL18-SF-19-MG1",-0.374975059594933,0.226870707646295,"ES",2019
"51",51,"SL18-OI-7-FG3xSA18-CB-2-MG3",-0.288965216753328,0.237991101068381,"ES",2019
"52",52,"SL18-OI-9-FG1xSL18-LL-9-MG2",-0.305582663470401,0.26140294582572,"ES",2019
"53",53,"SL18-SF-13-FG1xSL18-LL-9-MG3",-0.210565827382323,0.231234649774527,"ES",2019
"54",54,"SL18-LD-1-FG2xSA18-CB-4-MG3",0.00439737088284459,0.33772117473077,"ES",2019
"55",55,"SL18-SF-17-FG1xSL18-LL-9-MG1",-0.288127888117815,0.183513799642895,"ES",2019
"56",56,"SL18-SF-17-FG3xSA18-CB-10-MG1",-0.126963796970441,0.361267992444259,"ES",2019
"57",57,"SL18-SF-17-FG3xSA18-CB-3-MG3",-0.159400500441521,0.235009080992095,"ES",2019
"58",58,"SL18-SF-17-FG3xSL18-LD-2-MG1",-0.218129123911246,0.203535584132621,"ES",2019
"59",59,"SL18-SF-17-FG3xSL18-NL-10-MG2",-0.302114049518574,0.120196016634033,"ES",2019
"60",60,"SL18-SF-17-FG3xSL18-NL-2-MG3",-0.229977851143757,0.155262741686915,"ES",2019
"61",61,"SL18-SF-17-FG3xSL18-NL-9-MG1",-0.26870523882005,0.218920565732967,"ES",2019
"62",62,"SL18-SF-17-FG3xSL18-OI-7-MG1",-0.245582663470403,0.235852892456149,"ES",2019
"63",63,"SL18-SF-17-FG3xSL18-OI-9-MG3",-0.215582663470404,0.2416722009571,"ES",2019
"64",64,"SA18-CB-10-FG2xSL18-LL-9-MG1",-0.168129123911242,0.233524827278631,"ES",2019
"65",65,"SL18-LD-1-FG2xSL18-SF-13-MG3",-0.15871710014981,0.244981404318258,"ES",2019
"66",66,"SL18-LD-1-FG2xSL18-SF-15-MG1",-0.0650065485615968,0.259762440379661,"ES",2019
"67",67,"SL18-LD-1-FG3xSL18-NL-5-MG1",-0.35312257534965,0.1220992268515,"ES",2019
"68",68,"SL18-LD-1-FG3xSL18-OI-11-MG2",-0.111892077528942,0.214459131590658,"ES",2019
"69",69,"SL18-LD-1-FG3xSL18-OI-15-MG1",-0.107551773209009,0.170252483773685,"ES",2019
"70",70,"SL18-LD-1-FG3xSL18-OI-16-MG1",-0.398705238820051,0.140438600185711,"ES",2019
"71",71,"SL18-LD-1-FG3xSL18-OI-6-MG2",-0.0875517732090085,0.175636360660336,"ES",2019
"72",72,"SL18-LD-1-FG3xSL18-OI-7-MG1",-0.230000000000004,0.18068264882601,"ES",2019
"73",73,"SL18-LD-1-FG3xSL18-OI-9-MG3",-0.132545224647415,0.176448117305344,"ES",2019
"74",74,"SA18-CB-4-FG3xSA18-CB-4-MG3",-0.168127888117815,0.269106076445894,"ES",2019
"75",75,"SL18-LD-1-FG3xSL18-NL-9-MG2",-0.372691400220808,0.157999764031136,"ES",2019
"76",76,"SL18-LD-1-FG3xSL18-OI-15-MG2",-0.206963796970441,0.258282725679162,"ES",2019
"77",77,"SL18-LD-2-FG2xSA18-CB-3-MG3",-0.210000000000003,0.24493343575867,"ES",2019
"78",78,"SL18-LD-2-FG2xSL18-LL-9-MG2",-0.29441857232303,0.225102977139233,"ES",2019
"79",79,"SL18-LD-2-FG2xSL18-NL-9-MG1",-0.33871710014981,0.0895670804225484,"ES",2019
"80",80,"SL18-LD-2-FG2xSL18-SF-19-MG1",-0.017584899148173,0.123191015086598,"ES",2019
"81",81,"SL18-LD-3-FG1xSL18-NL-9-MG1",-0.369977851143756,0.0535301052422954,"ES",2019
"82",82,"SL18-LD-3-FG1xSL18-SF-19-MG2",-0.27870523882005,0.235314541254337,"ES",2019
"83",83,"SL18-LD-3-FG2xSA18-CB-2-MG3",-0.149400500441522,0.158534427225936,"ES",2019
"84",84,"SL18-LD-3-FG2xSL18-LL-9-MG2",-0.258965216753327,0.17312708278763,"ES",2019
"85",85,"SL18-LD-3-FG2xSL18-SF-17-MG3",-0.316855275794111,0.117887401985465,"ES",2019
"86",86,"SL18-LD-4-FG1xSA18-CB-2-MG1",-0.285582663470404,0.218359279176819,"ES",2019
"87",87,"SL18-LD-4-FG1xSL18-NL-3-MG2",-0.353279376459376,0.131765644267332,"ES",2019
"88",88,"SL18-LD-4-FG2xSL18-LL-9-MG1",-0.294397708892698,0.14104176527263,"ES",2019
"89",89,"SL18-LD-4-FG2xSL18-SF-15-MG2",-0.191852484245286,0.248655840210241,"ES",2019
"90",90,"SL18-LD-4-FG3xSL18-SF-17-MG1",-0.235254665165115,0.165462251825165,"ES",2019
"91",91,"SL18-LD-5-FG1xSA18-CB-10-MG1",-0.199400500441523,0.154561853925823,"ES",2019
"92",92,"SA18-CB-7-FG1xSL18-LL-9-MG3",-0.0400000000000033,0.310873600683826,"ES",2019
"93",93,"SL18-LD-9-FG2xSL18-SF-13-MG3",-0.295254665165113,0.115068544249585,"ES",2019
"94",94,"SL18-LD-9-FG3xSL18-NL-7-MG1",-0.25871710014981,0.153478565140048,"ES",2019
"95",95,"SL18-LD-9-FG3xSL18-SF-17-MG1",-0.163122575349649,0.260358103325221,"ES",2019
"96",96,"SL18-LL-9-FG3xSL18-NL-9-MG1",-0.324437302176354,0.00686541664334106,"ES",2019
"97",97,"SL18-NL-10-FG1xSA18-CB-4-MG3",-0.215602629117155,0.268070126939256,"ES",2019
"98",98,"SL18-NL-10-FG1xSL18-LD-2-MG1",-0.379568824871162,0.142667341731558,"ES",2019
"99",99,"SL18-LD-10-FG1xSA18-CB-1-MG2",-0.233279376459375,0.234483577966436,"ES",2019
"100",100,"SL18-NL-10-FG1xSL18-OI-15-MG1",0.0555626978236457,0.305484864856985,"ES",2019
"101",101,"SL18-NL-10-FG1xSL18-OI-7-MG1",-0.0768552757941103,0.230798092562809,"ES",2019
"102",102,"SL18-NL-10-FG1xSL18-SF-13-MG1",-0.10837724051476,0.277384757425159,"ES",2019
"103",103,"SL18-NL-10-FG3xSL18-NL-3-MG2",-0.292545224647415,0.105595913594383,"ES",2019
"104",104,"SL18-NL-2-FG1xSA18-CB-1-MG2",-0.0955826634704041,0.314325427886349,"ES",2019
"105",105,"SL18-NL-2-FG1xSL18-LD-13-MG2",-0.153710551588217,0.284416691589539,"ES",2019
"106",106,"SL18-NL-2-FG1xSL18-SF-17-MG1",-0.0855630358334996,0.365285756792991,"ES",2019
"107",107,"SL18-NL-2-FG3xSA18-CB-2-MG3",-0.397541147672675,0.231287939318899,"ES",2019
"108",108,"SL18-NL-2-FG3xSA18-CB-4-MG1",-0.278974948305735,0.0728981844551364,"ES",2019
"109",109,"SL18-NL-2-FG3xSL18-LD-3-MG2",-0.329977851143757,0.110279198379373,"ES",2019
"110",110,"SL18-NL-2-FG3xSL18-OI-16-MG1",-0.145014652878588,0.218517790287829,"ES",2019
"111",111,"SL18-NL-3-FG1xSA18-CB-7-MG2",-0.0754457648382044,0.218627581776895,"ES",2019
"112",112,"SL18-NL-3-FG1xSL18-OI-11-MG2",-0.234975059594933,0.202623742279587,"ES",2019
"113",113,"SL18-NL-3-FG1xSL18-SF-13-MG2",-0.238377240514761,0.183742258532741,"ES",2019
"114",114,"SL18-NL-3-FG2xSL18-SF-17-MG2",-0.0226914002208084,0.353594784591957,"ES",2019
"115",115,"SL18-NL-3-FG3xSA18-CB-2-MG2",-0.312691400220808,0.215872806049269,"ES",2019
"116",116,"SL18-LD-10-FG1xSL18-OI-18-MG1",-0.374418572323029,0.178282309644672,"ES",2019
"117",117,"SL18-NL-6-FG1xSA18-CB-3-MG3",0.0181475157547141,0.419998251581754,"ES",2019
"118",118,"SL18-NL-6-FG1xSA18-CB-7-MG2",0.124993451438404,0.424743697107016,"ES",2019
"119",119,"SL18-NL-6-FG1xSL18-LD-1-MG2",-0.194397708892698,0.244325979042225,"ES",2019
"120",120,"SL18-NL-6-FG1xSL18-LD-2-MG1",-0.135254665165114,0.230459653940912,"ES",2019
"121",121,"SL18-NL-6-FG1xSL18-LD-3-MG2",-0.098965216753327,0.282429324175773,"ES",2019
"122",122,"SL18-NL-6-FG1xSL18-NL-2-MG1",-0.00755177320900896,0.243102124254084,"ES",2019
"123",123,"SL18-OI-11-FG3xSL18-CC-1-MG3",0.853950518459165,0.832941063190595,"ES",2020
"124",124,"SL18-JS-16-FG3xSL18-NC-10-MG3",0.0812286946965967,0.133506074536582,"ES",2020
"125",125,"SL18-OI-5-FG5xSA18-CB-7-MG3",-0.0267042073856983,0.359481148812957,"ES",2020
"126",126,"SL18-CC-1-FG2xSL18-OI-16-MG1",0.378749851489636,0.488998123304475,"ES",2020
"127",127,"SL18-NC-11-FG1xSL18-NL-2-MG1",0.176517493489637,0.340204704640521,"ES",2020
"128",128,"SL18-CC-5-FG2xSA18-CB-10-MG1",1.88964145048964,1.36706340969232,"ES",2020
"129",129,"SL18-LD-13-FG2xSL18-LD-13-MG2",-0.0377318694405124,0.307903013134598,"ES",2019
"130",130,"SL18-CC-5-FG3xSL18-OI-14-MG1",1.24238629175006,0.978038316924884,"ES",2020
"131",131,"SL18-CC-11-FG3xSL18-CC-3-MG1",-0.039407464822131,0.39817778039926,"ES",2020
"132",132,"SL18-CC-11-FG3xSA18-CB-3-MG3",1.65850658075006,1.2245685288825,"ES",2020
"133",133,"SL18-JS-16-FG1xSL18-CC-4-MG11",-0.151354840970926,0.157867628548024,"ES",2020
"134",134,"SL18-CC-11-FG3xSL18-JS-16-MG1",0.416287608029074,0.611125151236521,"ES",2020
"135",135,"SL18-NC-12-FG2xSA18-CB-4-MG3",0.00297815602907393,0.245822544611472,"ES",2020
"136",136,"SL18-OD-5-FG1xSL18-CC-8-MG2",-0.131400627970926,0.218697453085155,"ES",2020
"137",137,"SL18-CC-1-FG3xSL18-OI-9-MG2",-0.144670430970926,0.239791600111751,"ES",2020
"138",138,"SA18-CB-9-FG1xSL18-JS-5-MG3",0.0726522989500146,0.314237961571891,"ES",2020
"139",139,"SL18-CC-5-FG1xSL18-JS-9-MG1",-0.0049008210499855,0.214960300078891,"ES",2020
"140",140,"SL18-OI-15-FG1xSA18-CB-2-MG3",-0.0318469011476353,0.345456853846229,"ES",2019
