"","testing","Crosses","yBLUE","yPred","popChk","Year"
"1",123,"SL18-CC-5-FG2xSA18-CB-10-MG1",1.88964145048964,-0.00292048835381141,"ES",2020
"2",124,"SL18-CC-5-FG3xSL18-OI-14-MG1",1.24238629175006,0.00700829464543592,"ES",2020
"3",125,"SL18-CC-11-FG3xSL18-CC-3-MG1",-0.039407464822131,0.00993776354825223,"ES",2020
"4",126,"SL18-CC-11-FG3xSA18-CB-3-MG3",1.65850658075006,0.000670869944226016,"ES",2020
"5",127,"SL18-JS-16-FG1xSL18-CC-4-MG11",-0.151354840970926,-0.00574223470979044,"ES",2020
"6",128,"SL18-CC-11-FG3xSL18-JS-16-MG1",0.416287608029074,-0.00599403599394104,"ES",2020
"7",129,"SL18-NC-12-FG2xSA18-CB-4-MG3",0.00297815602907393,-0.0251015307102352,"ES",2020
"8",130,"SL18-OD-5-FG1xSL18-CC-8-MG2",-0.131400627970926,0.0100314032686539,"ES",2020
"9",131,"SL18-CC-1-FG3xSL18-OI-9-MG2",-0.144670430970926,-0.000899006283459512,"ES",2020
"10",132,"SA18-CB-9-FG1xSL18-JS-5-MG3",0.0726522989500146,-0.0137607337005768,"ES",2020
"11",133,"SL18-CC-5-FG1xSL18-JS-9-MG1",-0.0049008210499855,0.00631843304140636,"ES",2020
"12",134,"SL18-CC-12-FG3xSL18-OI-15-MG2",0.4808139022919,0.000739167965157358,"ES",2020
"13",135,"SL18-SF-17-FG2xSL18-NC-1-MG1",-0.0145044528221311,0.0185489017304515,"ES",2020
"14",136,"SL18-JS-5-FG1xSL18-LD-2-MG4",0.076056025291901,0.00125728706352934,"ES",2020
"15",137,"SL18-OD-5-FG3xSA18-CB-1-MG12",0.0255708162919011,0.000386894166384279,"ES",2020
"16",138,"SL18-CC-5-FG3xSL18-JS-5-MG2",0.0718900482919012,0.000451652756438169,"ES",2020
"17",139,"SL18-SF-13-FG1xSA18-CB-7-MG1",0.0636005022919018,0.00082629749722748,"ES",2020
"18",140,"SL18-LL-9-FG6xSA18-CB-10-MG3",-0.260413901082528,-0.0133889996354979,"ES",2020
"19",141,"SL18-OI-15-FG2xSA18-CB-2-MG3",0.32390406291747,0.000305971607978406,"ES",2020
"20",142,"SA18-CB-2-FG3xSL18-NC-9-MG1",0.13695739091747,-0.01100846746819,"ES",2020
"21",143,"SA18-CB-5-FG4xSL18-CC-1-MG3",0.0514581330360505,-0.00146872581293468,"ES",2020
"22",144,"SL18-CC-3-FG1xSL18-JS-6-MG3",0.34374451803605,0.00162620395407994,"ES",2020
"23",145,"SL18-JS-16-FG1xSL18-LD-2-MG2",-0.215034661963951,-0.000127402654057894,"ES",2020
"24",146,"SL18-NC-10-FG1xSL18-NC-5-MG1",-0.41270957096395,-0.00116655440450939,"ES",2020
"25",147,"SL18-OI-17-FG4xSL18-JS-6-MG2",0.712121070036049,-0.0118630655571939,"ES",2020
"26",148,"SL18-CC-1-FG2xSL18-OI-16-MG3",-0.0608364533150164,-0.0121281399392332,"ES",2020
"27",149,"SA18-CB-2-FG3xSL18-OI-2-MG2",0.231916064684984,0.00366692790702191,"ES",2020
"28",150,"SL18-CC-5-FG3xSL18-JS-19-MG2",0.0372781926849833,0.00742477726878352,"ES",2020
"29",151,"SL18-CC-3-FG2xSA18-CB-10-MG3",1.95023404168499,0.00197218072269238,"ES",2020
"30",152,"SL18-CC-1-FG1xSL18-OI-16-MG3",-0.0465869053973125,-0.00420328856358549,"ES",2020
"31",153,"SL18-JS-16-FG3xSL18-OD-6-MG2",-0.0324405623973124,0.000850632627970116,"ES",2020
"32",154,"SL18-OI-4-FG2xSL18-NC-15-MG1",0.839200453478023,0.00124324310032296,"ES",2020
"33",155,"SL18-NC-12-FG2xSL18-OI-16-MG1",0.0848404664780238,0.00265916680072706,"ES",2020
"34",156,"SL18-CC-8-FG2xSL18-JS-5-MG3",1.29337900747802,0.000268703260577878,"ES",2020
"35",157,"SL18-OI-4-FG2xSL18-JS-19-MG2",0.077680529919887,0.00205319246081136,"ES",2020
"36",158,"SL18-OI-6-FG2xSA18-CB-4-MG2",1.9612136313197,-0.000167857110397522,"ES",2020
"37",159,"SL18-CC-3-FG1xSL18-JS-5-MG2",0.840692242319702,-0.00500050266655712,"ES",2020
"38",160,"SL18-CC-3-FG2xSL18-OD-6-MG1",0.764268028880007,0.00030717492131448,"ES",2020
"39",161,"SL18-LD-13-FG2xSA18-CB-7-MG1",0.205266906880008,0.00470711008856293,"ES",2020
"40",162,"SL18-OI-6-FG2xSL18-LD-2-MG2",1.05787442759871,-0.00571643696788984,"ES",2020
"41",163,"SL18-CC-12-FG3xSL18-OI-15-MG3",0.0903995025987136,-4.47033225091157e-05,"ES",2020
"42",164,"SL18-CC-11-FG3xSL18-NC-2-MG3",0.633560181598714,-0.00244891731206961,"ES",2020
"43",165,"SL18-CC-12-FG2xSL18-OI-15-MG2",0.906267046598715,-0.00540808282846443,"ES",2020
"44",166,"SL18-SF-17-FG2xSA18-CB-1-MG13",0.318917352519654,-0.0119160063433004,"ES",2020
"45",167,"SL18-SF-17-FG2xSL18-OI-4-MG3",-0.0705632001011442,-0.00544781338197865,"ES",2020
"46",168,"SL18-NC-10-FG3xSL18-NL-5-MG2",-0.000475631901190194,-0.00295814768218957,"ES",2020
"47",169,"SL18-CC-8-FG2xSL18-LD-9-MG1",0.36933785186154,-0.0488152695597502,"ES",2020
"48",170,"SL18-NL-3-FG3xSL18-NC-9-MG2",0.42268602248711,-0.000911796635008682,"ES",2020
"49",171,"SL18-OI-6-FG3xSL18-CC-11-MG5",0.793086789487111,-0.0271259160451262,"ES",2020
"50",172,"SL18-CC-8-FG1xSL18-OI-7-MG1",-0.14326996551289,-0.00124245477828749,"ES",2020
"51",173,"SL18-JS-5-FG1xSL18-OI-14-MG1",-0.19882989451289,-0.000610877258847268,"ES",2020
"52",174,"SL18-NC-10-FG1xSL18-OI-11-MG4",-0.248528176394311,0.00296830523897252,"ES",2020
"53",175,"SL18-SF-17-FG2xSA18-CB-7-MG2",0.270569582605689,-0.00395485222523505,"ES",2020
"54",176,"SL18-CC-9-FG3xSL18-JS-9-MG3",0.0112005592546228,-0.0126389604121842,"ES",2020
"55",177,"SL18-CC-5-FG2xSL18-NC-10-MG2",0.183477920347684,0.00589793785040551,"ES",2020
"56",178,"SL18-OI-11-FG3xSL18-NC-2-MG1",0.848318325172327,-0.0128985710704498,"ES",2020
"57",179,"SL18-NC-9-FG2xSL18-JS-11-MG3",0.0345891981723272,0.0170380994602228,"ES",2020
"58",180,"SL18-LD-9-FG4xSL18-OI-6-MG2",0.350706588172327,-0.0163181749229886,"ES",2020
"59",181,"SL18-CC-3-FG2xSL18-OI-11-MG3",0.236301593047662,0.00627403431022865,"ES",2020
"60",182,"SL18-OI-9-FG4xSA18-CB-1-MG12",0.786473094047663,0.0126348546835119,"ES",2020
"61",183,"SL18-CC-3-FG2xSA18-CB-4-MG2",0.105245827440696,0.00928130852002498,"ES",2020
"62",184,"SL18-NC-5-FG2xSL18-JS-11-MG3",-0.0903258715104736,0.019554435160109,"ES",2020
"63",185,"SL18-CC-8-FG1xSL18-OI-18-MG3",0.0806246675058248,-0.00133765913023508,"ES",2020
"64",186,"SL18-CC-6-FG3xSL18-JS-9-MG2",-0.105662681494175,0.000840716861869481,"ES",2020
"65",187,"SL18-NL-7-FG4xSA18-CB-1-MG12",-0.0233780905593039,-0.00752753376599671,"ES",2020
"66",188,"SL18-CC-1-FG1xSL18-NC-15-MG3",0.539755977066131,0.00404877232957794,"ES",2020
"67",189,"SL18-CC-1-FG1xSL18-CC-4-MG11",0.143774240066132,-0.0301973700983094,"ES",2020
"68",190,"SL18-CC-5-FG2xSL18-NC-9-MG2",-0.0189189272151628,-0.000478231557563893,"ES",2020
"69",191,"SA18-CB-9-FG1xSL18-JS-19-MG1",0.632607996784839,0.00476046973935552,"ES",2020
"70",192,"SL18-NL-3-FG1xSL18-OD-3-MG1",-0.128956512215162,0.00356670638851461,"ES",2020
"71",193,"SL18-CC-5-FG3xSA18-CB-1-MG12",0.143213095440696,0.00362265910867251,"ES",2020
"72",194,"SL18-CC-8-FG2xSL18-NC-5-MG3",-0.196100125215163,0.00333462349089444,"ES",2020
"73",195,"SL18-CC-6-FG3xSL18-OI-14-MG2",0.0398134917057782,-0.000579710352088316,"ES",2020
"74",196,"SL18-NC-12-FG2xSA18-CB-3-MG1",0.258400501047665,0.00771034746340487,"ES",2020
"75",197,"SL18-CC-3-FG3xSL18-OD-6-MG3",0.442661217047664,0.000629497418723431,"ES",2020
"76",198,"SL18-CC-6-FG2xSL18-OI-14-MG1",0.135763131440696,0.000216246797660467,"ES",2020
"77",199,"SL18-JS-19-FG3xSA18-CB-3-MG2",-0.0885071939523353,-0.000369961487152956,"ES",2020
"78",200,"SL18-NC-12-FG2xSL18-NL-5-MG2",NA,0.000696979822461715,"ES",2020
"79",201,"SL18-JS-5-FG1xSA18-CB-1-MG12",-0.246608951326765,0.029612663771543,"ES",2020
"80",202,"SL18-JS-16-FG3xSA18-CB-4-MG3",-0.220389804326765,0.000638430785383858,"ES",2020
"81",203,"SL18-OI-4-FG2xSA18-CB-7-MG2",1.69954432367323,-0.00189072540091459,"ES",2020
"82",204,"SL18-NC-1-FG1xSL18-NC-12-MG3",-0.366464320208186,0.0168473835419176,"ES",2020
"83",205,"SL18-NC-15-FG3xSL18-CC-1-MG2",-0.365739017208187,-0.00343251654105075,"ES",2020
"84",206,"SL18-SF-17-FG2xSL18-NC-12-MG1",0.0412713587918137,-0.00232530951897994,"ES",2020
"85",207,"SL18-CC-5-FG2xSL18-NC-10-MG2",0.183477920347684,0.0109669274443983,"ES",2020
"86",208,"SL18-LL-9-FG2xSA18-CB-5-MG3",-0.142672500559253,0.00488619092314474,"ES",2020
"87",209,"SL18-SF-17-FG2xSA18-CB-7-MG3",1.55497742644075,0.002280216215382,"ES",2020
"88",210,"SA18-CB-4-FG6xSL18-JS-6-MG3",0.924804632358453,0.0027898777883287,"ES",2020
"89",211,"SL18-CC-3-FG1xSL18-JS-11-MG2",-0.182443294641549,0.0225373423290992,"ES",2020
"90",212,"SA18-CB-5-FG6xSL18-CC-6-MG2",0.338573749675651,0.0272422622824052,"ES",2020
"91",213,"SL18-JS-19-FG3xSL18-OI-17-MG1",-0.129762875933734,0.00614452031395045,"ES",2020
"92",214,"SL18-OI-17-FG4xSL18-CC-7-MG1",0.296569282184846,0.00733517324466928,"ES",2020
"93",215,"SL18-OI-17-FG1xSL18-OI-4-MG1",-0.261393102815155,-0.00740970254361294,"ES",2020
"94",216,"SL18-CC-6-FG2xSL18-OI-11-MG4",0.258002903833778,0.000840716861869468,"ES",2020
"95",217,"SL18-JS-9-FG3xSA18-CB-10-MG1",-0.0580589571662221,0.0462332090602151,"ES",2020
"96",218,"SL18-OI-6-FG3xSL18-JS-6-MG1",0.426040101833779,-0.00379489289544015,"ES",2020
"97",219,"SL18-SF-13-FG2xSL18-JS-11-MG3",0.620518724751483,0.00526155809672832,"ES",2020
"98",220,"SL18-JS-19-FG3xSL18-LD-13-MG3",0.0351535507514826,0.00155002387099109,"ES",2020
"99",221,"SA18-CB-2-FG3xSL18-CC-2-MG5",1.22136395662682,-0.00379003653109055,"ES",2020
"100",222,"SA18-CB-9-FG1xSL18-OI-7-MG3",0.904291217068682,-0.000888198580985467,"ES",2020
"101",223,"SL18-CC-3-FG1xSL18-OI-16-MG2",0.133503713068682,0.00448531372712306,"ES",2020
"102",224,"SL18-CC-8-FG1xSL18-NC-8-MG2",-0.110325581238326,0.00288608000848247,"ES",2020
"103",225,"SL18-SF-13-FG2xSA18-CB-2-MG3",0.956600667761675,0.00617321973593826,"ES",2020
"104",226,"SL18-SF-13-FG2xSL18-JS-9-MG2",0.407943730321982,0.00667573092871314,"ES",2020
"105",227,"SL18-JS-19-FG2xSA18-CB-10-MG3",0.0963865233219814,-0.00317561283311986,"ES",2020
"106",228,"SL18-CC-6-FG1xSL18-JS-5-MG2",-0.0466192186780184,-0.0183074977527594,"ES",2020
"107",229,"SL18-CC-12-FG2xSL18-LL-9-MG4",0.941452459961629,-0.00789696826557394,"ES",2020
"108",230,"SL18-NL-3-FG1xSL18-OI-7-MG3",0.234539667961629,-0.000203606152603432,"ES",2020
"109",231,"SL18-NL-5-FG1xSL18-OI-14-MG1",0.169256150303515,0.00385696692619975,"ES",2020
"110",232,"SL18-NC-8-FG1xSL18-NL-7-MG2",0.00424099892908451,0.0062219643221216,"ES",2020
"111",233,"SL18-JS-5-FG2xSL18-OI-5-MG3",-0.143305077070915,0.000419734292073501,"ES",2020
"112",234,"SL18-CC-10-FG4xSL18-NC-2-MG2",0.510035598929084,-0.000221506305678235,"ES",2020
"113",235,"SL18-NC-5-FG3xSL18-OI-2-MG2",-0.161954838952336,-0.0136202412561967,"ES",2020
"114",236,"SL18-OI-16-FG2xSL18-OI-18-MG1",-0.225585224952336,-0.0097834585456962,"ES",2020
"115",237,"SL18-CC-1-FG2xSL18-NC-11-MG2",-0.0711039789523363,0.00215376144863432,"ES",2020
"116",238,"SL18-CC-12-FG3xSL18-NC-11-MG2",-0.0973712539523358,8.30654803968919e-05,"ES",2020
"117",239,"SA18-CB-7-FG1xSL18-LD-1-MG1",0.196290532696597,-0.00784184654623156,"ES",2020
"118",240,"SL18-NC-10-FG3xSA18-CB-3-MG2",-0.061273585303403,0.0330310557163146,"ES",2020
"119",241,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,0.019154214879805,"Z1",2020
"120",242,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,0.00565927923297886,"Z1",2020
"121",243,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,0.00557669402625836,"Z1",2020
"122",244,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,-0.00150084966409255,"Z1",2020
"123",245,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,0.00195763834366432,"Z1",2020
"124",246,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,0.000868840591684733,"Z1",2020
"125",247,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,-0.000684153564171127,"Z1",2020
"126",248,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,-0.00323629163968458,"Z1",2020
"127",249,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,-0.00251699008055227,"Z1",2020
"128",250,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,0.00526325312992092,"Z1",2020
"129",268,"SL18-NL-7-FG3xSL18-OI-15-MG3",-0.171000995876771,0,"Z4",2020
"130",269,"SL18-NL-7-FG3xSL18-OI-15-MG3",-0.171000995876771,0,"Z4",2020
"131",270,"SL18-NL-7-FG3xSL18-OI-15-MG3",-0.171000995876771,0,"Z4",2020
"132",271,"SL18-NL-7-FG3xSL18-OI-15-MG3",-0.171000995876771,0,"Z4",2020
"133",272,"SL18-NL-7-FG3xSL18-OI-15-MG3",-0.171000995876771,0,"Z4",2020
"134",273,"SL18-NL-7-FG3xSL18-OI-15-MG3",-0.171000995876771,0,"Z4",2020
"135",274,NA,NA,0,NA,2020
"136",275,NA,NA,0,NA,2020
"137",276,NA,NA,0,NA,2020
"138",277,NA,NA,0,NA,2020
"139",278,NA,NA,0,NA,2020
"140",279,NA,NA,0,NA,2020
"141",280,NA,NA,0,NA,2020
"142",281,NA,NA,0,NA,2020
"143",282,NA,NA,0,NA,2020
"144",283,NA,NA,0,NA,2020
