Indiv,Sex,AshFDWpM,oc_using_AshFDWpM,Rank_first_AshFDWpM_then_oc,DWpM,oc_using_DWpM,Rank_DWpM_then_oc,AshOnly,WWP,PDW
SL18-OI-6-FG2,female,0.399022225,0.02624583,1,0.408099709,0.028144161,1,-1.111059422,0.974660108,0.562381131
SL18-CC-12-FG2,female,0.307246059,0.024746255,3,0.344428801,0.026868425,2,0.989338968,1.092519778,-0.055687195
SL18-CC-11-FG3,female,0.075873409,0.003481323,40,0.295504919,0.014985739,3,0.651268621,0.958642323,-0.249171749
SL18-SF-13-FG2,female,0.118368458,0.008713429,26,0.279082035,0.020109304,4,0.118311562,0.979987228,-0.07682314
SL18-OI-11-FG3,female,0.195451528,0.015937058,15,0.239969464,0.018218122,5,0.548162907,0.775742482,-0.18865677
SL18-OI-4-FG2,female,0.224110088,0.01614353,8,0.222110584,0.018585035,6,0.529792351,0.503411649,0.324542023
SL18-OI-6-FG3,female,0.246166101,0.005861419,5,0.216129889,0.003914502,7,-0.913015555,0.408514726,1.082407084
SA18-CB-9-FG1,female,0.099810569,0.012411121,31,0.188286433,0.021655412,8,-0.18622475,0.487078119,0.117815519
SA18-CB-7-FG3,female,0.240174251,0.001302671,6,0.184471371,7.67E-05,9,-0.046575351,0.478891674,-0.01938201
SL18-CC-5-FG2,female,0.320573024,0.023231982,2,0.176052854,0.010238194,10,0.540841003,0.546377045,-0.11641183
SL18-CC-3-FG2,female,0.234180073,0.022397178,7,0.173578227,0.014157367,11,0.280023366,0.403596897,0.103559066
SL18-OD-10-FG2,female,0.093320283,0.004570094,38,0.163221979,0.003582567,12,-0.02841937,0.60714734,-0.071506478
SA18-CB-10-FG1,female,0.198720231,0.00121495,14,0.159372209,0.002883293,13,-0.242804956,0.499206269,-0.180206196
SL18-OI-6-FG6,female,0.20854623,0.001283574,9,0.157314419,1.01E-07,14,-0.921796151,0.346997723,0.508291208
SL18-JS-6-FG2,female,0.153694144,0.001486541,18,0.154647202,0.001574205,15,0.086249496,0.295620784,0.557620239
SA18-CB-7-FG1,female,0.200953038,0.000171463,11,0.149647174,9.15E-07,16,0.091019593,0.435505851,0.024218026
SA18-CB-10-FG6,female,0.19973698,0.00050473,12,0.143656811,0.000857447,17,-0.212900183,0.333401922,-0.08855068
SA18-CB-10-FG2,female,0.199736947,0.000497705,13,0.138436234,0.000243548,18,-0.212900113,0.324462547,-0.071282295
SL18-OI-17-FG4,female,0.185419026,0.015736164,17,0.137086759,0.016248067,19,0.072943072,0.382746477,-0.100472698
SL18-CC-12-FG3,female,0.190489983,0.002531377,16,0.131054203,5.08E-08,20,0.585121655,0.40074835,0.041688145
SL18-CC-3-FG3,female,0.036576641,3.43E-07,,0.129700567,0.006081797,21,0.087055874,0.357613037,0.085978419
SL18-UCONN-S94-FG1,female,0.053486345,0.000389714,,0.128363432,0.000552668,22,0.602273307,0.51892718,-0.322753203
SL18-UCONN-S94-FG2,female,0.053486345,0.000389714,,0.128363432,0.000552668,23,0.602273307,0.51892718,-0.322753203
SL18-UCONN-S94-FG3,female,0.053486345,0.000389714,,0.128363432,0.000552668,24,0.602273307,0.51892718,-0.322753203
SL18-CC-10-FG4,female,0.147127503,0.011371524,19,0.128097811,0.008773835,25,-0.082115131,0.375665103,0.065479695
SA18-CB-4-FG6,female,0.124940791,0.006754811,25,0.127031642,0.009223786,26,0.547598136,0.386472895,-0.248559657
SL18-OI-15-FG2,female,0.073730214,0.00114644,43,0.11825894,0.003688447,27,-0.365753947,0.472333072,0.116457549
SL18-CC-5-FG3,female,0.127931969,0.001794415,21,0.110644511,0.007859154,28,0.67743601,0.584806457,-0.396545663
SA18-CB-2-FG3,female,0.006495961,1.03E-05,,0.105250409,0.009321584,29,0.147019895,0.370011569,-0.008195409
SL18-UCONN-S11-FG2,female,0.126063727,0.000390462,22,0.103667032,0.000552613,30,0.392275019,0.185204594,0.122205222
SL18-UCONN-S11-FG1,female,0.126063727,0.000390462,23,0.103667032,0.000552613,31,0.392275019,0.185204594,0.122205222
SL18-UCONN-S11-FG3,female,0.126063727,0.000390462,24,0.103667032,0.000552613,32,0.392275019,0.185204594,0.122205222
SL18-CC-3-FG1,female,-0.026730937,7.16E-08,,0.101387603,0.000682301,33,-0.059604459,0.263142896,0.099144479
SL18-NL-6-FG1,female,-0.036756403,0.001531442,,0.100923848,0.015014792,34,0.674465957,0.548550446,-0.32709089
SL18-JS-6-FG3,female,0.109614304,0.001287227,27,0.100805805,0.000908762,35,0.181747079,0.164267301,0.525464014
SL18-SF-17-FG2,female,0.273258722,0.020211109,4,0.099560853,0.007298543,36,-0.435795945,0.448338911,-0.036637372
SL18-UCONN-S4-FG2,female,0.067036638,1.82E-06,47,0.098565197,0.000447859,37,-0.362606789,0.201131767,-0.058074762
SL18-UCONN-S4-FG3,female,0.067036638,1.82E-06,49,0.098565197,0.000447859,38,-0.362606789,0.201131767,-0.058074762
SL18-UCONN-S4-FG1,female,0.067036638,1.82E-06,48,0.098565197,0.000447859,39,-0.362606789,0.201131767,-0.058074762
SL18-OI-15-FG4,female,0.073730491,0.001146448,42,0.087338292,6.98E-05,40,-0.365754545,0.334466776,0.073472047
SL18-OI-15-FG3,female,0.073730491,0.001146448,41,0.087338292,6.98E-05,41,-0.365754545,0.334466776,0.073472047
SL18-CC-5-FG1,female,0.135073465,0.002643838,20,0.082145712,1.07E-06,42,0.596824331,0.375807421,-0.318510695
SL18-CC-2-FG1,female,0.034325296,0.002697032,,0.077653688,0.001527453,43,0.345459726,0.281568982,-0.134727047
SL18-BL-16-FG3,female,0.056919512,0.004331676,,0.076112851,0.003961233,44,-0.031397791,0.243653652,0.088377779
SL18-FI-1-FG10,female,0.028261752,0.002418736,,0.0683781,0.00349662,45,-0.054495247,0.222138676,0.005685835
SL18-BL-11-FG1,female,0.033599582,0.003418585,,0.06469126,0.003853989,46,0.033686744,0.23913154,-0.011123286
SL18-FW-14-FG11,female,0.020916833,0.003824315,,0.063272636,0.003966378,47,-0.035344724,0.191232287,0.009211188
SL18-BL-12-FG1,female,0.041041812,0.001957853,,0.063043164,0.002262133,48,-0.071334264,0.198084681,0.036788111
SL18-UCONN-S5-FG1,female,0.097816425,0.000107967,35,0.062920256,9.13E-05,49,0.149491389,0.131335191,0.130111704
SL18-UCONN-S5-FG2,female,0.097816425,0.000107967,37,0.062920256,9.13E-05,50,0.149491389,0.131335191,0.130111704
SL18-UCONN-S5-FG3,female,0.097816425,0.000107967,36,0.062920256,9.13E-05,,0.149491389,0.131335191,0.130111704
SL18-BL-11-FG2,female,0.040127642,0.001727427,,0.06254594,0.002012533,,-0.065576022,0.20169032,-0.000773685
SL18-BL-11-FG3,female,0.040127642,0.001727427,,0.06254594,0.002012533,,-0.065576022,0.20169032,-0.000773685
SL18-CC-8-FG2,female,-0.002969447,0.002900269,,0.061784552,0.005601561,,-0.014463726,0.245898811,-0.220508792
SL18-FI-1-FG11,female,0.037308648,0.002965169,,0.059862536,0.002823312,,-0.075509058,0.192599677,-0.009498458
SL18-FW-14-FG1,female,0.022799865,0.001479905,,0.058069587,0.001649064,,-0.074084034,0.167867449,0.024794765
SL18-OD-6-FG2,female,-0.023618206,0.00113839,,0.057629885,0.000802264,,0.121550166,0.197205644,0.053411395
SL18-FW-14-FG12,female,0.013962335,0.002850742,,0.056840753,0.003444543,,-0.015510067,0.160797246,0.046951087
SL18-FI-1-FG2,female,0.034607595,0.000963535,,0.056316087,0.001094381,,-0.089778709,0.186415118,-0.003722007
SL18-FI-1-FG4,female,0.034607595,0.000963535,,0.056316087,0.001094381,,-0.089778709,0.186415118,-0.003722007
SL18-FI-1-FG6,female,0.034607595,0.000963535,,0.056316087,0.001094381,,-0.089778709,0.186415118,-0.003722007
SL18-BL-14-FG3,female,0.02685074,0.004501648,,0.055846205,0.004625859,,0.036999636,0.225067924,-0.014289276
SL18-UCONN-S157-FG1,female,0.065275185,0.000389885,,0.054009474,0.00055245,,-0.278738404,0.171380965,0.144621246
SL18-UCONN-S157-FG2,female,0.065275185,0.000389885,50,0.054009474,0.00055245,,-0.278738404,0.171380965,0.144621246
SL18-UCONN-S157-FG3,female,0.065275185,0.000389885,,0.054009474,0.00055245,,-0.278738404,0.171380965,0.144621246
SL18-FW-14-FG2,female,0.018828284,0.003377459,,0.053380095,0.002938944,,-0.019973275,0.14784388,-0.002513201
SL18-UCONN-S143-FG2,female,0.069928223,0.00011323,45,0.053045049,9.77E-07,,-0.026247228,0.152192848,0.060363239
SL18-UCONN-S143-FG1,female,0.069928223,0.00011323,44,0.053045049,9.77E-07,,-0.026247228,0.152192848,0.060363239
SL18-UCONN-S143-FG3,female,0.069928223,0.00011323,46,0.053045049,9.77E-07,,-0.026247228,0.152192848,0.060363239
SL18-OI-7-FG1,female,0.045442507,0.00091716,,0.048748119,2.18E-07,,-0.255291387,0.194422415,-0.044415135
SL18-FI-2-FG7,female,0.026220177,0.001074015,,0.048663393,0.001254824,,-0.054680099,0.164420769,-0.003817459
SL18-FI-2-FG1,female,0.026220177,0.001074015,,0.048663393,0.001254824,,-0.054680099,0.164420769,-0.003817459
SL18-FI-2-FG4,female,0.026220177,0.001074015,,0.048663393,0.001254824,,-0.054680099,0.164420769,-0.003817459
SL18-FI-2-FG5,female,0.026220177,0.001074015,,0.048663393,0.001254824,,-0.054680099,0.164420769,-0.003817459
SA18-CB-4-FG3,female,0.029052358,1.87E-07,,0.047647246,1.04E-07,,0.558354946,0.17844801,-0.258403197
SL18-OI-4-FG3,female,0.050650123,0.003745716,,0.04660365,0.002211539,,0.188364458,0.106736062,0.023749617
SL18-FI-1-FG13,female,0.043905285,0.002150979,,0.045681318,0.001135022,,0.008170787,0.177320502,-0.010657682
SL18-OI-15-FG1,female,0.025987152,0.000231528,,0.045436744,0.000439701,,-0.598802937,0.277061849,-0.025536939
SL18-BL-15-FG1,female,0.016407702,0.00602007,,0.045043763,0.00601219,,0.077722302,0.187957859,-0.003481985
SL18-FI-1-FG12,female,0.029720007,0.003616081,,0.045003759,0.003574315,,-0.112771958,0.128558886,-0.015158654
SL18-UCONN-S32-FG1,female,0.048959517,4.58E-07,,0.043612013,1.71E-07,,0.305826218,-0.00685599,0.222934629
SL18-UCONN-S32-FG3,female,0.048959517,4.58E-07,,0.043612013,1.71E-07,,0.305826218,-0.00685599,0.222934629
SL18-UCONN-S32-FG2,female,0.048959517,4.58E-07,,0.043612013,1.71E-07,,0.305826218,-0.00685599,0.222934629
SL18-PI-1-FG10,female,0.021738052,0.004138437,,0.041395452,0.004362993,,-0.047271371,0.164278389,-0.072144385
SL18-FI-2-FG11,female,0.022396406,0.001904074,,0.039588127,0.002037808,,-0.020230481,0.155711014,-0.059416262
SA18-CB-1-FG2,female,0.002230052,6.41E-07,,0.039513971,2.22E-05,,-0.420598076,0.115081366,-0.011519682
SL18-FW-21-FG1,female,0.015320018,0.000792911,,0.03563077,0.00085594,,0.049026401,0.126269942,-0.007190202
SL18-FW-21-FG2,female,0.015320018,0.000792911,,0.03563077,0.00085594,,0.049026401,0.126269942,-0.007190202
SL18-FW-21-FG4,female,0.015320018,0.000792911,,0.03563077,0.00085594,,0.049026401,0.126269942,-0.007190202
SL18-UCONN-S73-FG2,female,-0.032458305,0.000388403,,0.034089732,0.000552549,,-0.184126149,0.149179211,-0.017564348
SL18-UCONN-S73-FG1,female,-0.032458305,0.000388403,,0.034089732,0.000552549,,-0.184126149,0.149179211,-0.017564348
SL18-UCONN-S73-FG3,female,-0.032458305,0.000388403,,0.034089732,0.000552549,,-0.184126149,0.149179211,-0.017564348
SL18-BL-17-FG3,female,0.027148307,0.002861773,,0.033952331,0.002519664,,0.025370125,0.132043077,-0.004753216
SL18-TI-4-FG2,female,0.03045429,0.001411326,,0.03323335,0.001498632,,-0.090354063,0.128782806,-0.01460334
SA18-CB-5-FG6,female,-0.052968423,3.94E-07,,0.032905844,0.003122518,,-0.304405428,0.107815018,0.068109355
SL18-CC-9-FG1,female,-0.031186008,0.000349465,,0.032395602,0.001277916,,0.428660888,0.17768415,-0.109039532
SL18-TI-4-FG3,female,0.021728287,0.004166249,,0.03237215,0.003570614,,0.038773391,0.156024541,-0.086089933
SL18-FI-1-FG3,female,0.017747337,0.001312778,,0.032322344,0.001494291,,-0.069523443,0.157792775,-0.055122079
SL18-OI-9-FG4,female,-0.057163359,2.59E-07,,0.032031401,0.002920067,,-1.112147245,0.033766879,0.204052867
SL18-FW-12-FG10,female,0.017461036,0.003124044,,0.031155396,0.003459192,,0.060315549,0.150861675,-0.068691086
SL18-FI-2-FG12,female,0.008176551,0.003122703,,0.030931459,0.003377055,,-0.01214141,0.105274798,-0.012363088
SL18-FW-14-FG13,female,0.001947333,0.001991995,,0.030502025,0.002295741,,-0.061088592,0.083027336,0.002623403
SL18-BL-10-FG2,female,0.005065855,0.003433821,,0.029926345,0.003438271,,0.036498914,0.153905104,-0.050399325
SL18-TI-4-FG1,female,0.032569854,0.002767958,,0.028877322,0.001768858,,-0.076281202,0.140466849,-0.046340548
SL18-OI-11-FG1,female,0.086806803,0.000949393,39,0.027091092,5.30E-08,,-0.028461939,0.237426544,-0.081152918
SL18-FW-12-FG4,female,0.0104965,0.000897655,,0.025571916,0.001033064,,0.049964792,0.115519225,-0.047186164
SL18-NL-3-FG3,female,-0.01330724,0.007486247,,0.025498589,0.008701525,,0.626518862,0.164905119,-0.142088321
SL18-TI-3-FG6,female,0.015227831,0.000790081,,0.024089108,0.000890917,,-0.106938265,0.078888661,0.006351819
SL18-TI-3-FG5,female,0.015227831,0.000790081,,0.024089108,0.000890917,,-0.106938265,0.078888661,0.006351819
SL18-TI-3-FG4,female,0.015227831,0.000790081,,0.024089108,0.000890917,,-0.106938265,0.078888661,0.006351819
SL18-FI-2-FG10,female,0.010232356,0.002739194,,0.021671591,0.002672853,,-0.032084429,0.118631358,-0.029099529
SL18-BL-18-FG10,female,0.004748426,0.002568699,,0.0210729,0.002149745,,0.035739803,0.131284952,-0.044420246
SL18-BL-18-FG11,female,0.00212433,0.001038928,,0.020966666,0.001010923,,-0.015634673,0.0939877,-0.00943156
SL18-UCONN-S158-FG3,female,0.000535785,4.56E-06,,0.018786749,0.000225188,,-0.687704999,0.104419675,0.08765403
SL18-UCONN-S158-FG1,female,0.000535785,4.56E-06,,0.018786749,0.000225188,,-0.687704999,0.104419675,0.08765403
SL18-UCONN-S158-FG2,female,0.000535785,4.56E-06,,0.018786749,0.000225188,,-0.687704999,0.104419675,0.08765403
SL18-PI-1-FG1,female,0.03371754,0.000807555,,0.017871821,1.70E-05,,-0.148747865,0.050687655,0.134873066
SL18-PI-1-FG3,female,0.00564336,0.000420164,,0.017646299,0.000494351,,-0.093609143,0.101734439,-0.045782251
SL18-SF-17-FG1,female,0.100819244,1.98E-05,30,0.014532945,9.89E-08,,-0.548597735,0.017948461,0.014640671
SA18-CB-5-FG3,female,-0.038346066,4.68E-07,,0.013677466,8.48E-06,,-0.292081986,-0.015085501,-0.05449274
SL18-LD-9-FG1,female,-0.019928508,0.000894434,,0.011649058,0.000613154,,0.020649958,0.086001135,-0.108052281
SL18-NL-3-FG2,female,-0.027815083,0.003298251,,0.011355437,0.006548107,,0.995036101,0.234443578,-0.223753771
SL18-UCONN-S142-FG4,female,0.038940759,0.000385319,,0.011162754,0.000468377,,-0.365897497,0.097287667,-0.003826557
SL18-UCONN-S142-FG3,female,0.038940759,0.000385319,,0.011162754,0.000468377,,-0.365897497,0.097287667,-0.003826557
SL18-UCONN-S142-FG2,female,0.038940759,0.000385319,,0.011162754,0.000468377,,-0.365897497,0.097287667,-0.003826557
SL18-UCONN-S142-FG1,female,0.038940759,0.000385319,,0.011162754,0.000468377,,-0.365897497,0.097287667,-0.003826557
SL18-NL-6-FG3,female,-0.071986973,0.00249379,,0.008403314,0.00295957,,0.17695539,0.083833978,-0.197214251
SL18-UCONN-S2-FG3,female,0.098157131,2.45E-06,32,0.008377874,4.99E-08,,-0.122513894,-0.112394397,0.028467716
SL18-UCONN-S2-FG1,female,0.098157131,2.45E-06,34,0.008377874,4.99E-08,,-0.122513894,-0.112394397,0.028467716
SL18-UCONN-S2-FG2,female,0.098157131,2.45E-06,33,0.008377874,4.99E-08,,-0.122513894,-0.112394397,0.028467716
SL18-NL-2-FG1,female,-0.067706957,0.004218341,,0.00584272,0.008402795,,0.003142423,-0.01597581,0.026784029
SL18-CC-9-FG6,female,-0.046257642,5.93E-06,,0.005717168,0.000633421,,0.245128315,0.040773825,-0.078634237
SA18-CB-5-FG4,female,-0.052968313,3.94E-07,,0.005556921,1.91E-05,,-0.304405466,-0.005213337,0.084458434
SL18-OI-7-FG3,female,0.047245586,0.00030947,,0.005478931,2.75E-08,,-0.240965944,-0.040189535,-0.021869771
SL18-OI-6-FG1,female,0.206656986,1.33E-05,10,0.005031997,1.03E-08,,-1.304478548,-0.027398943,0.317810101
SL18-CC-1-FG1,female,-0.040094275,9.02E-07,,0.003901982,2.00E-07,,1.129114518,0.170340499,0.070629149
SA18-CB-5-FG5,female,-0.0385702,1.12E-06,,0.002983482,0.000573937,,-0.217308164,-0.016813215,0.023356531
SL18-OI-18-FG5,female,0.054195245,0.004141965,,0.002874933,0.002119259,,-0.491554217,-0.184977464,0.459732908
SL18-OD-4-FG4,female,8.71E-17,0.001692649,,2.59E-16,0.00146991,,3.08E-16,9.49E-16,-2.01E-16
SL19-LR-2-FG1,female,2.55E-17,0.00138416,,1.90E-16,0.001346969,,-6.87E-17,7.78E-16,-3.59E-16
SL19-LR-5-FG1,female,2.46E-17,0.00112854,,1.18E-16,0.000979966,,4.36E-16,1.83E-16,-4.61E-17
SL18-DB-6-FG1,female,9.16E-17,0.001692649,,-4.89E-17,0.00146991,,-2.72E-17,-1.92E-16,1.80E-16
SL19-LR-5-FG2,female,1.54E-16,0.00112854,,-7.34E-17,0.000979966,,-1.66E-16,-6.07E-17,-3.65E-17
SA18-CB-5-FG1,female,-0.041221708,1.43E-06,,-0.000344131,8.39E-06,,-0.201105022,-0.021827573,0.028857721
SL18-OI-9-FG2,female,-0.016903156,1.58E-05,,-0.000602561,5.78E-07,,-0.636468542,-0.02958842,0.103126669
SL18-OI-18-FG1,female,0.020512223,0.003024241,,-0.003490054,0.003531589,,-0.388663282,0.026778789,0.181430982
SL18-SF-17-FG3,female,0.04584645,1.66E-07,,-0.004899993,4.83E-08,,-0.904156612,0.059193152,-0.095594921
SL18-OI-17-FG1,female,0.103444388,0.002798597,29,-0.011165867,1.72E-07,,-0.054209451,-0.023931093,-0.075817264
SL18-CC-6-FG2,female,-0.025143176,0.001000231,,-0.014874409,0.000580543,,0.283740714,0.186221428,-0.237838668
SL18-LD-9-FG4,female,-0.028424256,2.54E-06,,-0.017178988,0.002587953,,-0.434726645,-0.015022859,0.098687599
SL18-LD-2-FG5,female,0.016116818,4.94E-05,,-0.018583933,5.48E-05,,0.027338431,-0.213014215,0.465512184
SL18-NC-15-FG2,female,-0.12192708,3.65E-07,,-0.01879272,1.74E-05,,0.455898972,0.008336174,-0.103732123
SL18-NC-15-FG1,female,-0.12192708,3.65E-07,,-0.01879272,1.74E-05,,0.455898972,0.008336174,-0.103732123
SL18-NL-6-FG2,female,-0.096852983,0.002618216,,-0.019063173,0.00231454,,0.170658986,0.036912752,-0.200115311
SL18-OI-9-FG1,female,-0.027914109,0.000347767,,-0.020042724,2.08E-06,,-0.79568476,-0.097844689,0.06256161
SL18-OI-18-FG3,female,0.021699137,0.000783082,,-0.022940704,1.89E-05,,-0.582826105,-0.135000078,0.28669172
SL18-OI-18-FG2,female,0.022929385,0.001590794,,-0.023502757,0.00090318,,-0.795034325,-0.138833034,0.265236028
SL18-OI-18-FG6,female,-0.001720363,9.67E-07,,-0.024765293,1.55E-06,,-1.004016723,-0.105501541,0.237220509
SL18-UCONN-S57-FG2,female,-0.027712093,2.52E-07,,-0.025385382,8.04E-08,,0.471205729,0.051622565,-0.287768986
SL18-UCONN-S57-FG1,female,-0.027712093,2.52E-07,,-0.025385382,8.04E-08,,0.471205729,0.051622565,-0.287768986
SL18-UCONN-S57-FG3,female,-0.027712093,2.52E-07,,-0.025385382,8.04E-08,,0.471205729,0.051622565,-0.287768986
SL18-LD-1-FG2,female,0.038589032,0.007297599,,-0.026032225,0.005644624,,0.04538317,-0.141434736,0.129508363
SL18-LD-10-FG1,female,-0.046418612,0.000864187,,-0.02753197,0.001656428,,0.002185526,-0.160964044,0.16725668
SL18-OI-2-FG2,female,0.041595661,0.001932425,,-0.029289048,2.06E-07,,-0.161208198,-0.20453746,0.167312458
SL18-CC-9-FG3,female,-0.118987791,1.24E-07,,-0.032404463,7.55E-08,,0.395497178,-0.096738096,-0.069325126
SL18-LD-9-FG3,female,-0.017601851,0.003170219,,-0.034112292,0.002071755,,-0.351599947,-0.208308776,0.187878504
SL18-LD-2-FG3,female,-0.002387804,0.000584716,,-0.038246735,0.000415874,,0.052061664,-0.251795322,0.410013551
SL18-LD-10-FG2,female,-0.06631948,0.001294395,,-0.038292775,0.002466248,,0.380869383,-0.179751136,0.200997618
