"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30"
"SA18-CB-1-MG2",442.792311733587,-143.277885310692,-27.6100104652728,0.798904855569637,-57.4242969733603,8.2449173570541,-13.7806851484594,94.9621359687681,-18.4338847061814,6.50965230265763,-2.43382867066379,-35.6765631552825,22.8383585431777,-32.5006576469396,64.2939885747634,-31.8798423777508,61.9144191602678,26.6962805492195,27.9574278875231,-34.9804470633617,-14.9438054094145,-7.30778913512434,5.51559571229887,65.004852636358,17.4971687769521,8.17145023964778,6.82274077488778,31.284721368361,-17.7195735244617,-37.1903929341924
"SL18-LD-3-FG2",411.628250433895,-335.096925143167,-98.1082779975284,-58.6650280450947,-14.0816271001403,-30.2964081733442,-4.14568392415409,39.3547580240371,-16.8072763350544,24.238665061367,35.4447958260075,16.9850108476056,30.3089694069956,-57.8270565540421,41.690593753006,-17.898036718663,29.0410432882965,6.80677550049996,18.1274476513347,-37.4153939862347,-1.33298871186112,42.8456913583493,-28.7132463421128,10.2081189706318,5.21072376685892,18.1406225420038,0.925793206342079,14.8285511068093,-10.4912896165991,-35.0491406899732
"SA18-CB-10-MG1",102.091791630332,453.524689471746,98.7013983247558,144.475633428568,104.136829804344,102.695259897582,-236.299557601639,61.4422632888747,-25.9837724691319,-33.5477214561351,-207.888742803262,-280.772230480194,250.407967376981,-96.2815431612435,122.107331550901,-36.9187354145143,-6.13647192102642,-9.94492031800614,-92.7658328566153,0.399845258958395,155.33920361616,25.6607335796905,-98.13373446583,-16.4053135190058,-122.797803732757,46.0337349899444,16.5668013957507,20.6305820680671,-83.884496053159,13.2717373718342
"SA18-CB-3-MG3",505.761606578085,36.2934058703032,54.4246896354972,181.179291843406,-69.9366156057895,12.1626684658323,42.195372328,12.4592310959614,-3.23102569321086,15.8472481530424,19.6461018648571,69.0297738679466,4.46261078210782,-5.91928346595882,-13.1143086582831,12.1675762757388,39.4347541240199,3.09960980765631,34.1811696148149,-2.66405026799725,-22.6363012388699,10.7255762082823,38.898897752752,8.07851347180823,48.312629408134,-13.3982364770583,-12.5889399376049,-12.2437030801831,20.3226433505917,-12.1406502376678
"SL18-JS-19-FG2",-191.507983439108,112.460294219176,-212.920434119166,-183.349916687419,130.078193047401,-48.931682030461,105.243549196535,-130.087660237207,59.3062842289242,154.839878238298,-520.11576987908,123.55550034283,14.8033796862804,145.131832811608,-27.1680325620963,-139.701372602504,239.514311820754,44.385838151274,81.3276200294176,-1.9640602284484,6.33297986597022,-2.66527926466843,56.7164738698096,48.1268506244995,-136.148435974055,2.01437617805004,-43.3279782310011,50.4942502577856,34.7934653764153,-99.1744615893673
"SL18-SF-19-MG2",-136.246600494369,19.6680241249461,135.138309636937,-151.67316330822,56.740196021495,310.036096253195,-6.50810671781039,-16.1577078648189,120.386769467356,231.961419112695,124.519677512776,-205.452290234974,-222.247146338384,-52.6576886608757,-117.711012972842,223.915884299475,223.757169707056,125.023986502808,150.832480659807,163.149414563203,364.762824834949,-69.2147362303628,135.120147813601,144.201746289724,92.1166426635891,121.585396292192,276.952667599048,72.1983378693016,113.146778943296,-57.6702111108084
"SA18-CB-5-MG3",212.408296839815,210.282186315984,72.2785737105061,33.0370902021934,5.74684351483613,62.1859678867035,-115.860280741755,70.8213029679718,-6.96072598515827,17.6857073785953,-96.1856386345612,-167.123678357421,248.943366788218,-156.833993446265,8.2852321474332,-15.1311899102847,-1.32598522921614,54.0545563867837,236.960974365234,124.821343126319,-91.8138807724688,-107.719457204452,175.511261305535,17.06761855511,297.592957485237,13.7360093459485,-90.2552127862732,-132.673043006325,14.7949035706792,162.070273971224
"SA18-CB-7-FG3",334.001229799778,408.490053727817,191.038729664474,391.732515144751,29.4057146068246,22.4287574642902,184.199662046566,-219.68855142145,80.3159575594977,51.6431163185853,23.4427647297483,176.098030272638,-161.853292024172,65.8047908634066,-138.895107067577,-17.5856714511104,-23.2567763613601,-70.6613664510147,-41.2260188221318,-8.72378208956048,10.7789427123097,-14.8046910252476,-10.1095510343636,-32.1125142849091,-33.6241046067047,-26.966212739066,30.2609456825476,-7.52665688468764,-26.7875940352783,24.334708071302
"SL18-LL-9-FG3",-161.163889715765,-47.1777245772971,22.3939741061137,-79.4371645494163,274.253119232082,110.873597857217,148.529226728802,-266.765170377049,217.36254287595,337.604649774954,329.640490825127,-138.713412694545,62.4422137024466,-209.881848030782,151.082972882102,-236.766250697888,-134.011279670356,-186.020815367897,65.1916260023541,29.2337987398916,59.509736404511,-115.614178360272,-79.2291447760453,78.6737184106837,-167.61237475741,-125.975574918765,-217.775608618489,115.909597429642,133.398591539674,-248.988403919544
"SL18-CC-8-MG3",-266.266945082257,-85.6158644615544,-3.93105456508583,224.482304887584,-99.4536026899002,-76.6845654469844,-358.507936020587,-120.274248308358,131.569495818408,95.500707004583,200.919753807404,85.144420023701,268.502358822386,405.008253508673,24.6065757741455,68.1240624709542,71.6426278187743,-94.4280926056537,140.843778165344,95.2838396439981,-45.2308523057531,60.3278157584256,22.9736709048933,-66.9195632797894,85.3235080846494,73.0832070008886,11.3343881801323,-11.3594849579513,-38.3777153877415,-8.17851815737271
"SA18-CB-7-MG2",534.189228197296,80.3213484893627,91.9694759112183,248.601783975973,-46.5875079640857,21.7019485284884,86.3158559485714,-67.9587561642275,44.743583614608,33.9093863124076,16.4457848744707,121.074981382627,-111.845125381348,59.9079993260214,-52.8618336344374,-14.3962651873661,21.4864079511541,-44.8455273593283,-43.8533362408233,-66.088644939178,13.5422215830108,26.7217116028363,-16.772704946434,-9.3643686124068,1.18480889624643,14.8320967242156,-1.66136743346279,12.7785956681019,-19.4446231311034,-7.8500478666623
"SL18-NC-15-MG1",-129.781726675173,331.798825804655,-299.562268656762,-64.4015395572537,-217.410863489178,-151.177250567574,72.9299781560672,368.234212961226,218.412017337776,137.846238456916,97.9986854126038,111.654839229944,11.9364243594596,-80.9828926066682,43.0604538316482,0.476916360696056,13.2995190180764,-17.7683883841209,18.8029571092774,-15.5796739594484,-2.7314306313113,70.4361563271411,-4.68042112268749,-26.9113098895427,15.7343352986443,64.4652560630456,29.272021703327,-11.0128722814199,-55.8036216895996,-4.80097593603962
"SL18-LD-1-FG2",377.465867140806,-333.696949340772,-93.0698263714979,-69.7880762186498,8.63561201311705,-22.4565799195356,-3.57641596332229,23.168582210847,5.64405015758339,35.568617241594,52.220047112291,29.8398687643909,33.3107815367427,-73.9626516718456,53.113471450586,-26.959193843423,25.7347069545164,-2.86169380756072,13.1905470189016,-28.7338636586579,-4.6541511092885,38.1163539055703,-36.1260764129787,14.6314175157023,5.30098481849522,17.4381630135511,-10.7003727554166,26.7348863703634,-8.35861632273984,-34.9879009474878
"SL18-NL-9-FG2",115.61930234596,-136.447764819283,-258.480422690318,-42.064298631365,-71.6644946611082,-4.25160766754601,51.1563163457317,-31.4286445054443,3.43410698118383,-104.446372842809,-6.78070819728593,1.30740625062713,8.8520979639148,-40.1826504976451,145.120334493628,-24.9637606630693,73.3704993627864,45.5134225917011,21.2463100823931,-1.32478703343365,-43.274911479491,-68.8581353000835,-99.250784236234,152.366879212622,-44.8688595462515,45.0197985519916,167.699542350411,136.114270105861,16.7430630572944,3.22370974079282
"SL18-NC-15-MG4",-140.094888466299,360.609843579254,-277.361526734768,-73.1833175085115,-215.463664475371,-147.607124573662,93.1409356229193,392.23588239471,177.155580593506,144.234505262435,146.401143640786,94.2198098747636,4.95513066300661,-71.6711285536792,1.300991525755,8.82787168248329,-18.7811263079706,3.43150600177862,20.889885025213,6.43403050960724,-12.336845607929,66.803287431801,-66.7093660342772,0.554725162681256,6.04741379242111,0.396594946669432,0.340457368826987,-34.5208940116528,-10.4260850923883,-28.382290791393
"SL18-SF-13-FG1",-130.147136241497,-73.993141863647,515.722586309102,-281.283473307496,-181.738389995326,-204.64150618602,217.604364686546,-94.9642671126444,-5.06492239790653,-98.8334780151279,-39.5575893017476,39.3431578145462,17.1976192148543,-46.1071966046445,65.7699632362714,-19.5264272003763,-29.7285603985682,-7.94751384018708,19.7243431063953,136.768339287634,114.19329536662,-15.7959941384937,-119.356396634229,2.11939976620017,57.312365908407,-67.6257466701386,1.75199721124819,22.4782534875351,68.6975966579836,-14.094669907216
"SA18-CB-9-FG1",467.320325189699,-202.816234823236,-53.8313988833777,39.1247494433622,-27.1156834921352,-44.1167524388771,5.62290839073189,28.6925038993156,-11.6456588141589,-5.30801124557976,20.0298829217467,40.8363814844168,16.4488813839932,-33.0227686009181,28.9600947205235,-1.56395567756461,18.1154045816047,20.0266408947908,34.2226621126751,-28.6936184876792,-10.7434275992182,15.5867228165254,-6.05287008850021,22.7870873939982,16.2604240204101,6.853458224477,-12.997261338659,3.7912789889961,0.416448235965192,-14.8633778992689
"SL18-CC-6-FG3",-191.359806209107,-71.988634441609,-5.12062395417323,142.990396023915,56.2881456635741,-196.95717725398,-111.292669751165,-90.241563507675,26.8493288854854,60.027741338843,60.162157549273,38.4730461861526,-7.92459739564963,25.7800159990293,184.741692066353,100.825927451327,16.4918415587916,232.034972301297,-362.068207457559,-135.044694233691,-103.492486764739,69.5117422404473,247.410869725305,-6.69038734082655,-75.3490981061481,-103.861952120867,121.151291666468,373.2638429089,163.879493353045,130.795977723368
"SL18-JS-5-FG1",-82.9856793058784,43.1571425922924,-202.806797135658,-99.2024612761516,20.8710247785906,13.8162528492348,100.972137488009,-61.1728392166824,-70.2231949043911,-36.755213111486,-25.3479950498624,-33.6637797336285,-16.1533816103814,-3.73993305862689,175.283225651419,74.8871445882372,325.616448604998,-287.891975087462,-219.604235055244,162.725340374459,-75.6831402513115,-356.685449032307,-310.317888682602,-272.883360386469,164.649823640855,-144.080327726244,98.7663888901797,49.6386126488496,-45.559721058657,134.777658859156
"SL18-LD-13-FG2",-55.481910135399,-180.101779601313,-93.9159431389859,-178.579267237379,170.416133201958,73.8522982368707,94.0840823781203,-309.618744212366,191.693563160023,293.023108684194,73.3947850702046,26.4658737370767,143.421998408424,-260.522595063238,56.2628561547664,-271.482271579265,-91.7232156688567,78.0154715457924,-60.5924442753735,35.5498752950731,-109.753967634867,176.053691697537,138.338219457518,-166.468617021212,187.778371136692,121.73960285962,155.615906781988,-132.583684260774,-236.252822862661,227.774293471086
"SL18-NC-5-FG2",-59.8220745041395,61.3371858289474,-130.159985989403,-82.8196039854639,74.2906401214977,-110.876913049185,46.6751602051947,-125.148594358302,-47.9103593226713,36.6909463191588,-94.1974735268987,-44.3091977753716,25.0427083811356,89.0687405691237,30.1129723290696,56.2570984033879,-272.362170793018,-211.5743397112,-181.594907331386,63.6439752829377,-19.6426355793277,23.6098500681402,76.429738159961,234.314283827242,-93.7879801673546,-46.814140642704,-93.6308091403688,-322.080856716818,318.494206721058,245.020165611991
"SL18-NL-2-FG1",83.5060948596393,-36.2161727289243,-156.769724511618,-55.9648106637622,-2.00213402145169,-22.4948932104429,24.4362066635222,-33.3295306284078,-43.0201373736917,-7.812383083951,54.8557352198751,-103.871328404863,26.2241198424525,9.43250717948285,29.4869928916937,4.74692442225077,-16.7029222764032,-10.1425727257805,-100.932271540848,-68.7738781614335,19.9723757367939,133.717787521646,-9.30304887663312,132.587131014576,-65.0652578792521,43.3273817560129,93.952581130449,35.1874868493003,-18.9914586477421,44.1757918730808
"SL18-NL-3-FG1",-25.7118369662337,36.8965809577749,-200.092825725103,36.0212420098566,12.5976631492966,-120.925097384183,50.6175288876222,-104.986035015145,-132.321149516397,-94.6904078947511,-86.1132943553505,-36.5183991424411,-32.2101657713806,56.1069972890786,211.578317742224,197.442845035209,-94.7346493277468,-221.083902332591,-183.120283489074,79.9439608886437,117.922806517073,-72.6538780888584,280.770367794651,297.698644816325,217.960877183867,-38.9744564901364,119.908431189179,-75.3073267139627,-190.345962230257,-153.475096821881
"SL18-NL-6-FG1",388.095855245535,-312.187702670477,-108.028551052384,-61.9839122986696,-45.6612833442916,-46.009281953485,-2.17839521077855,38.5730428384,-12.3763540739678,-17.9267593043636,8.78212664586988,32.2669655352279,14.8124660756576,-16.6103887675214,34.436029610332,19.5100288248219,34.6808826201674,6.03324727593279,13.3042833811022,-36.8715554303602,41.6654786944098,14.3776718243631,-31.351335433047,34.2429184608074,-14.1503045970095,47.9878705687516,-55.5627510690621,10.6041931240024,4.98030989033408,-3.17983424647014
"SL18-NL-6-MG2",137.5161828385,-98.7360267873637,-152.00629426343,-123.845080790129,-140.423779695795,88.0869351668937,25.3534895588567,57.8064778919183,-22.3479520968658,-26.2157669556868,42.9253435694293,-25.4514071219206,-61.233483978423,26.9743351016425,44.9781133434527,163.457390616545,99.5918379539555,-12.1047774795348,-13.9784204887895,25.5707971475906,150.396567344079,-93.2383033954793,-10.8950506078851,39.2538971005951,-12.8402453945526,289.97737329335,-411.87264379437,-18.6338993881979,106.683887451013,179.404794094477
"SL18-OI-11-FG3",-13.7691670122448,-59.2814889792114,72.094629605666,-131.180875913142,59.0246075386288,-22.3735231078971,3.21862292660224,75.7583171987688,5.66484171574443,-42.8084391024183,47.6050184795106,-32.5887132765072,-96.1659841211888,24.2250628126833,-3.40038591649346,-25.3436945083639,1.98696967947221,-58.55103766588,202.901574158209,-144.077068116822,46.8859634429074,-60.2823749864246,-19.5970664538451,-146.811272091156,-232.829713603969,58.1647625433123,274.921958944106,-59.9948916597055,243.908302588255,377.48150352598
"SL18-OI-15-FG1",176.889267114998,-94.2183199005692,-4.04731563735528,-161.791882989897,134.720874842366,-71.8397222395407,-82.2439430163579,180.212975884965,-94.3616365292843,-65.5220409554424,58.5437872568382,-111.429194085226,-234.123021474516,233.311503791843,93.8165762429773,-295.562443287957,-36.4909121786248,58.0585084655421,-32.9744781203375,124.421248899664,-48.1140430145346,90.1991311495133,-64.4295327022968,-14.2741313390761,41.5948673856647,-56.1903920726216,-57.4167056372685,6.19580758910213,-18.9363059365489,19.0669703778787
"SL18-OI-15-MG2",-31.6545869320673,195.752415964074,115.603587795569,-139.079073163911,170.591762133964,72.4625935430112,-140.410341575782,243.181788928392,-75.8633485304043,-67.4593662584013,156.305383047396,-200.500087476807,-351.685746274893,360.940214537096,34.4676071408347,-415.65406618625,40.2742567190809,79.4486864291283,-76.7177294295974,146.858664648922,-33.6877835299017,10.6348106341787,77.1002259272528,50.5354651354522,81.223800126388,-31.8614717806308,-27.0750180910675,-11.9476241223098,-34.7042449651864,5.62529563693871
"SL18-OI-16-FG3",-19.1970993973143,-109.41207854257,117.40537742904,-54.7605708697859,56.0555394250112,-63.2347422236818,-6.89702309322622,28.1686067006043,-86.819037702084,-62.2902596631506,42.173745609192,-2.25109456242195,-118.065931539366,0.598003141298683,161.443001445155,96.6428361601672,-69.7724522814178,11.1875360102262,61.1268457888748,-91.6311372028527,142.98811229271,-258.868185081429,423.095545956854,-399.02701686977,-196.665901620744,-18.1388504784729,-199.26080673815,-16.7232097793944,-199.623083274501,-19.4484640051058
