"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30"
"SL18-OI-17-FG4",92.0524312257236,-211.104968408146,100.471486909723,-151.6238123028,-3.65283145374012,-65.5780580801932,1.86854521821074,94.2378071868781,-18.4581262936565,-73.797468613189,-108.999878537323,-3.36972348615435,-26.6174916773922,52.9542010537672,-37.8571444659246,-22.6031948412502,-150.383942957185,-61.8773952865379,133.044665590817,-128.689290437576,8.17806284699275,-95.9526219029847,2.84280595410859,-46.0509024132444,-141.680835428582,-147.927240804629,323.557045789266,-308.133656842933,-44.9802497773764,-213.151898283602
"SL18-OI-4-MG1",-160.730116381598,-11.1104762031697,594.696228896911,-249.371457152235,-326.148949799426,-200.020754177247,154.566241186775,-47.1423840924636,9.22614326290501,-54.0830738204938,-38.7100635702297,19.0153603535134,85.7966858503591,-18.9229089816191,97.6586210345004,-44.820320275256,23.1657334776356,33.870074885426,-42.0983512136775,35.798486843175,48.2480422941129,103.872741475326,-45.5129086584089,-19.0525025823348,58.8298531790155,10.0207688812624,-54.6315061030755,-9.79208329790142,31.0193861611031,-33.6790616399522
"SL18-OI-5-MG2",-105.942220867359,23.6638901959856,311.320991905363,-183.11650641003,-21.1899717333024,170.06887552118,29.0728551599139,70.383323251771,119.51921176066,-18.202701279621,98.5240320491557,-188.332575810445,56.4125929155737,31.6992154495592,-129.430089559909,108.439356750358,243.196625236952,-213.11961467562,73.4796110780882,-163.444843121087,-479.857361779804,-102.95507988892,101.437912177226,280.251985257688,-214.755816825355,12.2412138212662,-36.5731274055378,46.604426001946,-223.817058807261,66.2385468674779
"SL18-OI-6-FG1",-62.3909399210961,160.683025038806,131.02932459962,-213.209350887436,462.990952004139,34.8266610436879,-188.527221300781,91.4050542672745,-137.694471930672,-179.187841380453,79.6054639903061,412.97759748802,86.3735780421086,-129.101309072034,-50.9461593435106,36.6461034125455,37.2082075928816,-78.9223675027644,-36.61667567492,-28.8869658973068,33.7143009889885,19.6392191109286,-11.3290912040914,37.9961298669813,74.3684014607033,34.4988927034106,-17.9379900006844,20.0658546778383,28.1192292687129,-66.5576077508527
"SL18-SF-13-FG2",-54.4668681700955,96.8825421930595,7.97009828210858,-111.434073851545,337.260266978588,132.410270214794,51.6426871765389,-76.6299403957817,-24.6932215018511,112.254145206033,52.5658112972054,-189.670239865708,-252.224947875654,64.8817365925966,190.701189009627,504.458129486085,18.8760912378573,130.027906721563,53.7505850766897,-123.990670765403,-121.886371449006,359.305535976385,-207.168236243929,-146.032621514659,70.1529185317442,-139.614359430015,-98.5094601414083,-168.146134825364,-39.2680212033062,-53.9999487028781
"SL18-OI-4-MG3",-148.223486665935,26.4515365581281,567.332998278213,-198.43096383327,-295.911762964694,-147.750677462505,81.1990468747695,-49.6943668948873,-12.2648795509731,-76.7210373843052,20.5511237251508,22.7367143132305,44.1569923985262,-22.7081277362082,93.9960644026587,24.4491042614888,67.1893913066434,31.9466171537187,-57.4540082532622,-35.3975939612645,-13.9933947115581,138.134332160088,13.8394637186324,20.2227007338158,39.2535531473407,57.0041351151139,-8.91396077813613,7.20317609315642,-24.6463946415858,-17.7688071828092
"SL18-CC-7-MG1",-305.320564650725,-90.2791566376409,21.9654393218462,172.091959249376,-102.789935726491,96.4201535086699,-141.76736005942,48.8107805783537,119.794243008524,47.8083832023786,29.3022190159981,-68.6183125403462,33.1941629122047,-13.7640205425997,-56.6420270376011,-150.632417041891,174.435291750099,138.336193501714,-220.911045267698,-511.111541031144,4.53364510308158,-204.590911300821,-11.4911385951337,-20.9858029267021,260.766974748803,-13.0136086499386,-56.3943912164411,-246.317871559333,216.479221953883,-160.764003392348
"SA18-CB-7-MG3",280.938973184292,482.346841969759,250.022843840138,398.045948530145,-46.4538987586157,71.9591160889738,153.345511403808,-196.001703671574,98.1124480252715,74.8823809420119,54.7330662989378,148.947814708265,-162.266352736457,89.2005670774289,-140.213465857501,-23.4194395549496,4.26214006593864,-49.8363274637355,-53.2084961180706,-8.43599789679378,10.8291119812696,-24.7212333058197,5.69820863570373,-31.4792020023574,-0.58326468819378,12.0959208831062,11.1812121108987,-25.5540508705942,-16.6922891626096,43.5011315216531
"SA18-CB-10-MG3",144.975115494536,346.662907551556,145.323795563776,159.004411146855,68.299090250295,36.5308598403836,-234.733548965378,114.573966126223,-26.2272370148796,-44.8260589202784,-206.178818107775,-310.857904037782,247.584714149182,-124.502418062937,139.725368167315,-48.1468483620774,-48.2037731762001,10.6782985110001,-123.834768240262,-35.7555325897049,127.347289933638,65.9973233651849,-125.739614059909,-53.516121273645,-192.602802576202,106.215929626546,47.5273759398886,17.0980810343596,-60.8576185597712,-50.5588146605075
"SL18-JS-6-MG2",-182.080043084453,110.74144539774,-139.460950582915,-41.5004877926276,-381.108647187354,384.518097367951,-85.1996602594248,-112.035948868088,-485.3520802119,144.51090611435,42.0346326340281,153.582200297454,16.1910798670789,-31.5417018449498,54.9180599898684,-73.306546979705,-28.2638181115958,-0.806922732651156,34.9570793393874,-9.80600658884548,-22.3166738541368,28.9489316537141,-7.80850859946797,-23.4269828631243,-23.6618159350865,-74.3203510628963,35.9722253883673,1.79928760108307,11.7690578967927,-6.74595270853882
"SL18-JS-9-MG2",-155.198367596278,67.6896402523668,-187.512927869865,-76.1651790058839,-245.486700110842,327.961307999467,-150.340926710943,-139.603615659869,399.09469517591,-454.845174186403,-67.1691937532394,5.19197606141683,-100.468921432303,-63.1510061319103,-26.8644850043096,-12.890586076072,-63.2145643800979,42.3123273608849,11.0301921334978,33.6719196151817,-5.18915780722116,104.762162982639,49.3422077299039,-15.023061339798,-2.5480193161213,-56.8456570222846,-69.8353744348123,42.4508580153861,31.4894984909816,6.06572194488922
"SL18-OI-6-FG2",-64.5502711717525,148.874209642024,126.136164870767,-218.941174552058,430.102649833553,32.692038407658,-202.530304034846,102.848891545688,-111.93999110052,-200.150665181111,106.259747143605,454.143376495977,63.3306642221147,-179.667517919443,-82.7050815910158,-1.40347314454362,91.997863403585,-56.2903383365271,0.308780656125891,-23.5204680197708,25.4478984309108,52.1777818441177,11.4180187988723,45.9685120580301,13.6851117485694,49.3085860758302,-6.47011567414419,9.17818268136179,42.339530717458,-3.76412819207862
"SL18-CC-3-FG1",-358.409866850234,-305.353278539448,88.0330185595322,421.282302397287,120.698677146624,200.390575405765,302.746366609335,244.466838192284,-13.6640074198573,-65.500666193305,-71.7306968928648,35.7668165426307,25.3571113922877,-1.86620000206982,7.09835600646906,-8.4083729282278,-15.026097521155,-21.540224151585,-15.7471352133789,76.3802908927106,18.2312542429449,48.6842906814395,1.97534387783875,1.08026970635117,-27.6815213749312,31.3061309308284,15.8286498124172,23.9745214103405,1.59747133008818,37.7161600374018
"SL18-CC-3-FG2",-380.575403095899,-294.737351768487,66.0830407048144,397.155273893211,104.832971281185,180.15665205845,248.934924163535,247.132586217952,-40.8207978143425,-61.8313155801123,-101.231587322596,37.3509373283166,40.1593128181499,-24.49611024043,20.2558026643999,-21.073334275086,-10.2313578111571,-23.3144990248534,5.94426311476678,44.8505765771536,38.174129601092,15.7563903043795,-9.06226894206479,20.3205839923084,31.4279911127381,11.5632685586174,-0.751376958104825,6.6005995404539,-14.4726498578436,15.3164285799862
"SL18-CC-3-FG3",-297.634452390387,-325.565485058878,82.188076911905,393.08775641396,104.376416320193,163.709958524407,264.040431967736,242.843468568126,-33.6628732138527,-58.3598151081362,-64.3236333762315,7.7973790985876,72.6232362703016,2.82065493322355,24.5588205940593,-23.3776858750102,-64.7607645828977,-19.9474266044765,10.2313166496662,45.81680582672,-28.2918924956234,99.7663312721626,-8.34886906807371,-2.56591941470994,11.6160478851642,13.2030227056577,-43.7632463632783,0.590784925299321,-25.075357478215,19.5327935351635
"SL18-CC-5-FG2",-228.603683517199,-104.423016080667,15.0097588931901,224.559703710963,-49.5045913262007,-286.030172280133,-294.47480891631,-47.439033170776,-129.028089675977,30.3515877457996,-124.830427797668,-138.277814308465,-318.804578228325,-286.977307882001,-167.269078373627,7.4210798955428,14.6156693653828,-141.748203109834,52.1115615455407,41.151701978118,-64.4007707573204,84.4183515711206,12.3797321342244,-19.9932861846865,16.7104087230062,20.1166921455379,-63.1103708607822,32.7342790551807,-10.330921945016,-23.1368970212703
"SL18-CC-5-FG3",-210.829960367455,-191.72410335332,-28.039302316697,214.093911289502,-82.7058778595124,-259.857385132814,-271.688036887802,-69.5780363834634,-70.0718013768827,42.7617059332904,-126.575705477123,-111.651587917811,-313.329836683597,-298.443136688808,-199.007612090395,-47.0129380842976,18.9219536227966,-194.402092116956,47.1879427863533,70.7240886846327,-95.992484949522,64.9427199856506,-21.378411893433,-64.0473437100082,39.2459132090313,79.2684240675174,4.78717097684287,44.8903664528894,61.3218650781215,-52.8792196618
"SL18-CC-8-FG1",-148.956062384764,-216.712972315109,3.64088643479279,220.736876861719,-2.4829639274645,-143.141040278353,-297.641770489234,-113.331751298189,117.774604801558,49.2137102425355,137.201872468429,64.8372754446301,236.797325505654,353.506335551241,70.8938249114308,58.837529024728,7.29264648047684,-166.984516146991,145.814490281981,77.8263480051559,49.0131926569567,71.9388133516596,-49.7232461069216,-83.1684422039547,-41.6973064035891,70.2919117852256,39.2711557627163,1.89545919028431,74.9855648750192,-88.6063008976479
"SL18-CC-12-FG2",-242.960546040649,-123.245227446833,4.89768866473025,97.7666874074747,25.3338440834857,-165.348783099809,-156.159271942092,-92.4391340684016,-18.0364990394179,45.6391741426772,11.4987485699394,34.7483800952426,11.3017366018777,31.8776774460441,-137.465110374473,-23.0999421379271,-70.6035297507292,153.349891620754,167.614775656886,-196.88073010645,295.438117611019,-96.9727363600356,-203.607569583148,244.287375949081,52.8814206983287,-350.544656746673,-110.331400516717,75.1905392208242,-297.404127513112,300.91310474205
"SA18-CB-2-FG3",444.400494315108,-101.796324247046,-10.3447292438929,102.963096397298,-0.961824698492738,-33.3372629146086,-12.6873909258575,-11.2721522079312,11.9337990486471,12.4886572251587,0.0063179768321784,55.0519088533136,-34.4358520890338,1.25036203041653,45.0115641752212,-0.684100546166786,21.0509167428313,20.5145826779185,20.503360155696,-37.6899728772345,30.7704052588413,6.42894387174859,-28.6809694295802,24.6517320587574,-3.57605851903447,-13.8120426068184,4.2340606001119,22.5541230622715,13.7859928076197,-34.2651617797684
"SA18-CB-4-FG6",180.319688036496,159.603865264178,41.4426940831008,141.141429456563,94.4222227765339,-95.0506303098651,17.5594789463109,33.5294614425665,-42.8882018636926,-52.3554523270448,-100.51434203875,-59.4360385246137,169.425393809284,-72.0684076642312,27.8584066310386,84.0344060209877,-43.1031330777108,273.990777510929,243.932926912985,193.045358987218,-260.781717038441,-141.243562241867,80.6081605591331,-14.0447166891471,92.6662781296291,-285.618246612359,-13.8506542813672,84.481190777767,253.15876176333,-55.7267164588378
"SL18-JS-9-FG3",-38.282975556195,-51.7806086783152,-232.032914767402,-63.2785362158354,-122.052952779175,239.050150284069,-64.5555045984927,-186.786677172776,387.369175772966,-468.405084506154,-28.086196108273,42.3334733181014,-83.4588872996826,-52.2013552980526,23.1746229857445,-19.0350694350643,-100.619102206449,-10.7417399722557,12.672314426225,57.2107479054037,14.4860048779983,26.4460067360318,-17.9993609307595,-53.7188604355678,-27.7489267703041,-111.089302640962,10.4278093862112,-4.66695511095997,-22.3811205984362,-32.8390785408133
"SL18-JS-19-FG3",-129.273424369643,55.692117868961,-217.562129138863,-160.788367442363,79.9293037146458,-63.8683991930757,157.636641621653,-183.878537471549,0.178927295542384,119.061373150795,-503.06261745541,113.652776145364,-18.7315342393497,179.726627732619,-2.47127607165719,-89.292600737712,192.902863345988,56.7563873912598,125.810919307505,-68.4305793553721,7.28581797107392,95.8875942267277,34.3188617868355,-23.3632892662647,-11.0112963598641,70.7454732478144,-83.6667275317493,3.8410383079031,-19.3360336074017,-39.2278796421891
"SL18-NC-10-FG1",43.0293170971305,27.0040518098773,-264.102783131259,-52.1071365661775,12.8644618218719,-180.514070687256,245.77772106457,-112.247676549758,-229.568520663945,-202.994240371685,196.160586759359,-207.194533060615,180.785235359983,28.2068133528763,-311.488809721618,-9.89651708979661,39.0595188918197,25.0477348105105,-2.15993652632221,-40.6054577628203,47.4984164370469,109.947638563865,0.796998881486104,-81.9825402498247,4.78140303276533,1.78463947355862,-11.4305918560947,33.3986290683321,4.52937991076707,-61.1065251757232
"SL18-NC-10-FG3",-133.685199733949,167.667017509545,-255.473321289824,-55.3590683318161,81.3990133175569,-132.705201225215,279.43007764643,-145.118352257846,-206.56552739871,-249.889083840777,235.844337204786,-258.446269324976,208.036357521426,57.1917185599796,-350.243117324797,-26.8778244351088,90.3380120040021,28.2640323058139,-24.0087756059885,-22.2316917805697,58.1108031672868,54.4413590439866,72.1483001701119,-92.6765481878944,-5.9337522514995,17.9694249862935,2.22437800911147,16.2884692601369,11.2705623336326,-45.5970150409633
"SL18-NC-15-FG3",-180.758218089269,317.570597352249,-268.493841304267,-45.0906506780564,-95.7295555726715,-283.746633392993,105.317356275446,300.849619989375,146.131312431118,121.987726311344,71.0655650699687,97.932711375167,-54.0828913427822,-52.0206012154029,30.9093332385278,71.3767922459273,-98.260587275852,-28.1092456192893,58.8197337421203,-10.6130682825703,29.4892623204977,-21.6725189973621,59.5025404747026,-19.3293144572903,-49.3342393226992,-106.009444765501,-4.18416809787489,27.3918766202183,-29.4422923960948,-30.4790939263653
"SL18-JS-6-MG3",-148.404992148416,134.35728552159,-122.197076983842,-40.1345917633677,-354.713141087443,377.487897528985,-84.9971820120402,-65.222245283119,-477.665903069113,124.91653870984,74.3488396574815,124.234655846102,-12.6099201448743,-20.091958366463,68.6560971105464,-40.2904594328505,-104.919421042248,1.07453014699011,78.098024974958,-21.7215702775254,-57.1733707350787,60.0215592368975,15.6862022039517,-8.89661691439257,-77.2277249116838,-61.5741192991599,-0.748188814963631,35.3686398668682,14.6052345181275,-32.0218771858283
"SL18-CC-1-FG1",-198.232161461455,-99.6382701982891,-65.588632785932,151.489647758035,-13.7105549707723,-136.839371407039,-88.0348887425791,-142.590070443512,-26.5788539118456,6.84984332561778,138.941267755144,138.471498187673,-32.8278690496431,-84.7511596680333,-48.375854710603,64.9224862075788,86.0888581601935,459.684130194289,-175.104244009681,314.775882794227,-106.908940551376,-201.380374581044,-131.449552076637,93.7249199570492,-286.550567577571,134.843886648925,-7.64651099618245,-295.444693863728,-122.553709471047,-60.2854690712196
"SL18-ME-1-FG1",-195.242130974546,166.253472814757,-16.9427362614283,-65.1512988077341,114.133869523051,-64.8874044440232,95.2073474213298,-123.674257102178,-60.3113273622977,-88.5748166848091,-49.6054470725252,-26.2937871642689,-117.019727185454,122.223352205443,63.3097568647161,52.4128560640125,-477.759330499457,107.169256870731,143.408856580398,-172.221645445665,-161.005916126994,-260.115959261732,-191.200612267108,24.4646829036408,165.866546722514,404.205099707676,57.3312879969498,191.148056441674,-38.2155658962773,-53.7780598704399
"SL18-ME-1-MG1",29.8374729812999,-114.781446579412,116.673349905985,-297.05680279526,-8.80253023916038,190.816077734648,-109.878492278215,146.781159306573,118.946397049381,247.336198911327,-186.56428534762,14.3309713951126,110.498158061708,125.170033322944,-432.700890937223,139.095100332928,-261.492787652212,-7.52237746424644,-250.014380035383,125.872678626403,-12.4144251721875,-65.9840373841908,-13.3473788799021,-120.58979316363,19.6238783807587,-82.7596941326883,-23.3525008474136,90.3672702621741,-17.2486226209425,1.67842852679121
"SL18-ME-1-MG2",261.104183783675,-280.219064380345,24.5654088126104,-220.049940937299,-58.1260044434633,106.004686475948,-75.7232234063327,133.573156994147,28.2437668364024,156.146797143637,-103.896909315332,-8.92872641985571,47.4508952581024,71.9799714689716,-237.894393069333,98.229398265898,-134.686151149367,4.15043326659154,-168.967350902204,30.0709206532414,-20.8011350666844,-27.5492750705351,-44.9998160946155,-47.61043842132,9.35562514324011,-12.6344906072057,-12.3591473977368,87.4146158254771,-14.3012004763053,-61.5712422376603
