Plot #,Plot ID,Sample 1 Wet Weight (g),Sample 1 # of Blades,Sample 2 Wet Weight (g),Sample 2 # of Blades,Sample 3 Wet Weight (g),Sample 3 # of Blades,Sample 4 Wet Weight (g),Sample 4 # of Blades,Sample 5 Wet Weight (g),Sample 5 # of Blades,# of Blades (5cm),Sample 6 Wet Weight (g),Sample 6 # of Blades,Sample 7 Wet Weight (g),Sample 7 # of Blades,Sample 8 Wet Weight (g),Sample 8 # of Blades,Sample 9 Wet Weight (g),Sample 9 # of Blades,Sample 10 Wet Weight (g),Sample 10 # of Blades,Estimated density per cm,Sample number,Estimated density per meter,Density (Blades/m)
1,SL18-UCONN-1,93.1,8,63.8,6,96.5,5,115,4,38.9,2,25,,,,,,,,,,,5,5,500,500
2,SL18-UCONN-2,31.8,3,2.5,1,0,0,0,0,1.6,1,5,3.7,3,1.3,3,,,,,,,1.571428571,7,157.1428571,100
3,SL18-UCONN-3,0,0,49.81,3,29.8,1,22.3,2,8.59,2,8,53.4,2,,,,,,,,,1.666666667,6,166.6666667,160
4,SL18-UCONN-4,0,0,0,0,0,0,0,0,0,0,0,111,3,49,2,23.1,2,24.4,1,10.9,1,0.9,10,90,0
5,SL18-UCONN-5,129.4,4,50,1,145,3,34.8,1,80.1,3,12,,,,,,,,,,,2.4,5,240,240
6,SL18-UCONN-6,48,2,35,4,88.7,2,142,7,1.3,1,16,,,,,,,,,,,3.2,5,320,320
8,SL18-UCONN-8,0,0,0,0,0,0,0,0,62,1,1,115,1,94,2,52,2,64,2,,,0.8888888889,9,88.88888889,20
9,SL18-UCONN-9,108,1,13.7,1,28.4,1,40.6,1,0,0,4,23.7,1,,,,,,,,,0.8333333333,6,83.33333333,80
10,SL18-UCONN-10,39.6,2,4,1,23,2,72.7,2,40.1,3,10,,,,,,,,,,,2,5,200,200
11,SL18-UCONN-11,93,4,33,1,69,2,30,4,126.9,8,19,,,,,,,,,,,3.8,5,380,380
12,SL18-UCONN-12,10,5,1.2,1,0,0,26.9,7,0,0,13,44.1,5,36.5,3,,,,,,,3,7,300,260
13,SL18-UCONN-13,1,1,36,1,0,0,0,0,0,0,2,85,2,27,2,10,2,,,,,1,8,100,40
14,SL18-UCONN-14,109.8,5,50.6,6,0,0,105,8,72.5,2,21,99.2,7,,,,,,,,,4.666666667,6,466.6666667,420
15,SL18-UCONN-15,0,0,0,0,0,0,0,0,0,0,0,8.4,1,2,3,54.2,2,3,2,42.3,1,0.9,10,90,0
16,SL18-UCONN-16,0,0,0,0,0,0,0.6,1,69.8,4,5,59,2,29,1,52.5,2,,,,,1.25,8,125,100
17,SL18-UCONN-17,15.45,6,0,0,10.2,2,27.2,7,0.95,2,17,68,9,,,,,,,,,4.333333333,6,433.3333333,340
18,SL18-UCONN-18,12.7,2,60.7,5,71.7,8,21.8,2,0,0,17,,,,,,,,,,,3.4,5,340,340
19,SL18-UCONN-19,95,3,17,2,116,3,21,1,0,0,9,118,3,,,,,,,,,2,6,200,180
20,SL18-UCONN-20,15.52,4,101.43,5,47.4,3,29.7,4,41.87,3,19,,,,,,,,,,,3.8,5,380,380
21,SL18-UCONN-21,142.6,4,125.4,4,15,3,90.2,7,17.6,2,20,,,,,,,,,,,4,5,400,400
22,SL18-UCONN-22,0,0,0,0,0,0,0,0,0,0,0,65,2,2.49,1,11.35,1,32.34,2,10.54,3,0.9,10,90,0
23,SL18-UCONN-23,14.42,2,0,0,8.23,5,27.5,2,0,0,9,10,2,2.63,1,,,,,,,1.714285714,7,171.4285714,180
24,SL18-UCONN-24,28,1,72,4,4.5,3,8.6,3,25.4,4,15,,,,,,,,,,,3,5,300,300
25,SL18-UCONN-25,37.6,5,34.19,4,29.2,3,0.71,1,76,1,14,,,,,,,,,,,2.8,5,280,280
26,SL18-UCONN-26,33.8,5,2.73,2,0,0,0,0,0,0,7,13.9,3,50.4,4,31.17,4,,,,,2.25,8,225,140
27,SL18-UCONN-27,0,0,59,1,5.44,3,0,0,0,0,4,10.4,3,10.74,2,19.33,2,,,,,1.375,8,137.5,80
28,SL18-UCONN-28,44.24,2,19.39,4,18.5,6,229,11,0,0,23,28,1,,,,,,,,,4,6,400,460
29,SL18-UCONN-29,2,3,16.8,8,31.9,1,11.8,2,22.4,2,16,,,,,,,,,,,3.2,5,320,320
30,SL18-UCONN-30,0,0,5.3,1,21.6,1,0,0,6.72,1,3,25.7,3,29.1,3,,,,,,,1.285714286,7,128.5714286,60
31,SL18-UCONN-31,34.9,2,21.2,2,29.6,5,74.1,8,79.5,3,20,,,,,,,,,,,4,5,400,400
32,SL18-UCONN-32,30.1,3,0,0,0,0,157,8,0,0,11,34.6,2,153.2,4,19,4,,,,,2.625,8,262.5,220
33,SL18-UCONN-33,0,0,0,0,31.6,4,18.6,3,51.9,3,10,98.1,10,183.8,12,,,,,,,4.571428571,7,457.1428571,200
34,SL18-UCONN-34,0,0,0,0,0,0,0,0,0,1,1,18,1,31.32,2,49.34,1,185,1,2.96,1,0.7,10,70,20
35,SL18-UCONN-35,1,1,1,3,51,1,23,4,29,5,14,,,,,,,,,,,2.8,5,280,280
36,SL18-UCONN-36,0,0,0,0,0,0,0,0,25.55,1,1,21.6,2,60.39,1,102.5,1,93.52,2,,,0.7777777778,9,77.77777778,20
37,SL18-UCONN-37,55.2,3,21.99,1,0,0,0,0,0,0,4,92,4,13.03,1,99.3,2,,,,,1.375,8,137.5,80
38,SL18-UCONN-38,0,0,0,0,56,1,56.5,2,48.2,4,7,64.1,5,16,1,,,,,,,1.857142857,7,185.7142857,140
39,SL18-UCONN-39,74.2,2,31.9,1,62.7,3,1.91,1,12.4,3,10,,,,,,,,,,,2,5,200,200
40,SL18-UCONN-40,244.1,22,0,0,26.5,1,0,0,0,0,23,3.56,1,5.13,1,14.38,2,,,,,3.375,8,337.5,460
41,SL18-UCONN-41,0,0,0,0,0,0,0,0,67.9,2,2,4.4,1,30.9,4,30.3,1,68.1,3,,,1.222222222,9,122.2222222,40
42,SL18-UCONN-42,0,0,0,0,0,0,0,0,0,0,0,17,2,7,1,,,,,,,0.4285714286,7,42.85714286,0
43,SL18-UCONN-43,25,4,193,3,64,4,64,4,97,4,19,,,,,,,,,,,3.8,5,380,380
44,SL18-UCONN-44,44.8,5,2.5,1,28,2,13.9,3,1.37,1,12,,,,,,,,,,,2.4,5,240,240
45,SL18-UCONN-45,0,0,0,0,0,0,0,0,0,0,0,23,1,86,3,70,3,22.4,1,3.3,1,0.9,10,90,0
46,SL18-UCONN-46,11.5,2,15,3,15.7,5,0,0,0,0,10,123,10,22.2,6,,,,,,,3.714285714,7,371.4285714,200
47,SL18-UCONN-47,0,0,0,0,0,0,5.3,1,0,0,1,64.5,2,124.6,1,14,1,75.9,3,,,0.8888888889,9,88.88888889,20
48,SL18-UCONN-48,114.9,1,24.2,1,0,0,0,0,0,0,2,38.5,5,52,2,126.1,3,,,,,1.5,8,150,40
49,SL18-UCONN-49,0,0,0,0,0,0,0,0,0,0,0,737,5,17,1,,,,,,,0.8571428571,7,85.71428571,0
50,SL18-UCONN-50,0,0,0,0,0,0,0,0,0,0,0,130,3,39.94,4,13.37,1,39.49,1,17.88,3,1.2,10,120,0
51,SL18-UCONN-51,0,0,0,0,102,2,0,0,0,0,2,23.8,1,11.1,1,124.6,5,115.2,6,,,1.666666667,9,166.6666667,40
52,SL18-UCONN-52,82.8,0,0,1,0,0,0,0,0,0,1,82.9,3,32.9,1,31.2,2,53.4,3,,,1.111111111,9,111.1111111,20
53,SL18-UCONN-53,0,0,42,1,0,0,0,0,0,0,1,8.8,1,22,3,77,5,48.6,2,,,1.333333333,9,133.3333333,20
54,SL18-UCONN-54,5.8,2,29.4,4,106,6,9.4,1,86.4,4,17,,,,,,,,,,,3.4,5,340,340
55,SL18-UCONN-55,100.53,1,0,0,0,0,0,0,0,0,1,,,,,,,,,,,0.2,5,20,20
56,SL18-UCONN-56,36,3,1,1,37,5,0,0,57.4,2,11,34,3,,,,,,,,,2.333333333,6,233.3333333,220
57,SL18-UCONN-57,208,3,210.2,6,169,5,12,2,201.3,8,24,,,,,,,,,,,4.8,5,480,480
58,SL18-UCONN-58,0,0,1.58,1,0.1,1,0,0,85,4,6,23,4,29,3,,,,,,,1.857142857,7,185.7142857,120
59,SL18-UCONN-59,0,0,0,0,0,0,0,0,0,0,0,27.9,3,6.84,3,1.14,1,16.3,1,56.39,2,1,10,100,0
60,SL18-UCONN-60,60.3,3,14.6,2,20.3,4,0,0,80.5,4,13,21.4,3,,,,,,,,,2.666666667,6,266.6666667,260
62,SL18-UCONN-62,53,8,66,6,4.3,2,17,3,244,10,29,,,,,,,,,,,5.8,5,580,580
63,SL18-UCONN-63,16.68,4,116.18,10,2.6,1,131,4,57.72,2,21,,,,,,,,,,,4.2,5,420,420
67,SL18-UCONN-67,0,0,0,0,0,0,0,0,0,0,0,6.22,1,,,,,,,,,0.1666666667,6,16.66666667,0
69,SL18-UCONN-69,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,5,0,0
72,SL18-UCONN-72,0,0,0,0,7.6,2,0.5,3,0,0,5,13.2,13,4.2,3,15.6,2,,,,,2.875,8,287.5,100
73,SL18-UCONN-73,58,2,36.5,2,40,4,90.9,5,25.8,3,16,,,,,,,,,,,3.2,5,320,320
75,SL18-UCONN-75,2.1,3,64,6,20.8,5,13,3,116,9,26,,,,,,,,,,,5.2,5,520,520
76,SL18-UCONN-76,58.7,2,29,3,1,1,3.5,1,23,4,11,,,,,,,,,,,2.2,5,220,220
77,SL18-UCONN-77,3.13,2,18.55,2,0,0,21.8,2,0,0,6,6.4,1,54.67,3,,,,,,,1.428571429,7,142.8571429,120
78,SL18-UCONN-78,49.6,2,0,0,0,0,0,0,0,0,2,56,4,28,6,34,2,36,3,,,1.888888889,9,188.8888889,40
79,SL18-UCONN-79,0,0,0,0,0,0,0,0,0,0,0,23.8,4,20.6,4,49.7,4,29,5,52.8,6,2.3,10,230,0
80,SL18-UCONN-80,6.05,2,42.8,5,28.5,3,0,0,21.07,4,14,65.4,5,,,,,,,,,3.166666667,6,316.6666667,280
81,SL18-UCONN-81,0,0,0,0,0,0,0,0,0,0,0,14.1,1,,,,,,,,,0.1666666667,6,16.66666667,0
82,SL18-UCONN-82,3.3,2,25,3,0,0,4.5,2,71.8,5,12,67.5,5,,,,,,,,,2.833333333,6,283.3333333,240
84,SL18-UCONN-84,95,7,1.63,1,45.9,4,10.2,2,0,0,14,88.2,5,,,,,,,,,3.166666667,6,316.6666667,280
85,SL18-UCONN-85,19.5,2,37,4,24.3,1,0,0,58.9,1,8,59.9,2,,,,,,,,,1.666666667,6,166.6666667,160
86,SL18-UCONN-86,5.74,0,0,0,0,0,0,0,0,0,0,5.74,1,0.71,1,5.47,2,3.07,3,4.34,2,0.9,10,90,0
87,SL18-UCONN-87,35.4,4,80.5,5,85,6,159,7,87.7,2,24,,,,,,,,,,,4.8,5,480,480
88,SL18-UCONN-88,0,0,4.03,3,8.03,1,18.3,2,9.21,1,7,74,2,,,,,,,,,1.5,6,150,140
94,SL18-UCONN-94,220,8,25.4,4,120,7,76.2,5,82.4,7,31,,,,,,,,,,,6.2,5,620,620
95,SL18-UCONN-95,87.3,6,26.7,1,174,8,28.3,1,69.7,4,20,,,,,,,,,,,4,5,400,400
96,SL18-UCONN-96,13.4,3,145.7,3,25,4,60.4,3,78.8,5,18,,,,,,,,,,,3.6,5,360,360
97,SL18-UCONN-97,56,3,11,2,34,3,171,3,191,9,20,,,,,,,,,,,4,5,400,400
98,SL18-UCONN-98,24,3,179,9,20.1,4,32,9,59,5,30,,,,,,,,,,,6,5,600,600
99,SL18-UCONN-99,32.3,3,50.8,5,49.1,5,92.5,5,6.5,3,21,,,,,,,,,,,4.2,5,420,420
100,SL18-UCONN-100,0,0,0,0,0,0,0,0,0,0,0,114,2,36,1,135.2,6,99.5,6,85.5,5,2,10,200,0
101,SL18-UCONN-101,38.8,6,83.2,2,59,3,13.2,2,89,4,17,,,,,,,,,,,3.4,5,340,340
102,SL18-UCONN-102,68.5,3,75.2,8,136,9,24.4,6,63.3,7,33,,,,,,,,,,,6.6,5,660,660
103,SL18-UCONN-103,75.2,7,54.8,5,39.4,5,16.4,6,85.5,5,28,,,,,,,,,,,5.6,5,560,560
104,SL18-UCONN-104,12.4,4,3.9,2,52.7,4,43.3,2,0,0,12,120,4,,,,,,,,,2.666666667,6,266.6666667,240
105,SL18-UCONN-105,241,10,72,5,101,4,7,2,214,10,31,,,,,,,,,,,6.2,5,620,620
106,SL18-UCONN-106,0,0,0,0,0,0,0,0,0,0,0,34.9,1,96.04,2,55.84,2,69.42,2,73.14,4,1.1,10,110,0
110,SL18-UCONN-110,0,0,0,0,0,0,0,0,0,0,0,1.04,1,2.13,2,,,,,,,0.4285714286,7,42.85714286,0
111,SL18-UCONN-111,0,0,0,0,0,0,0,0,0,0,0,12.8,1,101.4,3,,,,,,,0.5714285714,7,57.14285714,0
113,SL18-UCONN-113,0,0,0,0,0,0,0,0,48,2,2,17,1,,,,,,,,,0.5,6,50,40
115,SL18-UCONN-115,0,0,3,2,0,0,0,0,0,0,2,11.4,1,2.5,3,,,,,,,0.8571428571,7,85.71428571,40
120,SL18-UCONN-120,12.51,1,55.37,4,58,3,61.3,6,60.57,5,19,,,,,,,,,,,3.8,5,380,380
121,SL18-UCONN-121,75.2,16,8.7,4,0,0,72.8,9,0,0,29,,,,,,,,,,,5.8,5,580,580
123,SL18-UCONN-123,0,0,0,0,0,0,0,0,0,0,0,19.9,1,4.19,1,,,,,,,0.2857142857,7,28.57142857,0
124,SL18-UCONN-124,95.6,4,200,4,202,3,113,3,131,2,16,,,,,,,,,,,3.2,5,320,320
125,SL18-UCONN-125,0,0,0,0,0,0,0,0,0,0,0,16.4,3,68.5,2,96,3,30.9,3,91.3,2,1.3,10,130,0
126,SL18-UCONN-126,0,0,0,0,0,0,0,0,0,0,0,1.23,1,48.85,1,2.43,1,1.47,3,2.36,1,0.7,10,70,0
127,SL18-UCONN-127,76.9,2,99.5,4,0,0,57,4,0,0,10,85.2,4,8.3,2,,,,,,,2.285714286,7,228.5714286,200
128,SL18-UCONN-128,60.2,2,87.8,5,19.4,2,98.5,2,178,6,17,,,,,,,,,,,3.4,5,340,340
129,SL18-UCONN-129,0,0,0,0,0,0,124,3,0,0,3,64,2,49.8,2,34,1,5.3,1,,,1,9,100,60
132,SL18-UCONN-132,0,0,0,0,0,0,0,0,0,0,0,16,4,1,1,19,4,20,2,1,2,1.3,10,130,0
133,SL18-UCONN-133,0,0,0,0,0,0,0,0,0,0,0,33.3,3,33.25,1,38.3,1,52.48,1,48.11,1,0.7,10,70,0
136,SL18-UCONN-136,0,0,210.2,17,0,0,87.1,7,0,0,24,51.9,10,,,,,,,,,5.666666667,6,566.6666667,480
137,SL18-UCONN-137,37.37,3,0,0,0,0,0,0,1.01,4,7,75.8,5,86.32,4,5.89,2,,,,,2.25,8,225,140
138,SL18-UCONN-138,0,0,0,0,0,0,0,0,0,0,0,11.4,1,416,1,77.9,3,33.7,2,4.2,3,1,10,100,0
139,SL18-UCONN-139,0,0,0,0,0,0,0,0,0,0,0,7.5,1,,,,,,,,,0.1666666667,6,16.66666667,0
140,SL18-UCONN-140,11.4,2,23.4,4,0.5,1,0,0,14.4,3,10,55.7,6,,,,,,,,,2.666666667,6,266.6666667,200
141,SL18-UCONN-141,41.62,2,0,0,0,0,18,2,22.76,3,7,40.2,2,17.08,2,,,,,,,1.571428571,7,157.1428571,140
142,SL18-UCONN-142,130.65,10,42.98,6,45.1,5,131,10,0,0,31,,,,,,,,,,,6.2,5,620,620
143,SL18-UCONN-143,97,2,160,4,25,4,4,4,84,8,22,,,,,,,,,,,4.4,5,440,440
145,SL18-UCONN-145,25,1,52,1,0,0,0,0,0,0,2,76,1,46,2,33,4,,,,,1.125,8,112.5,40
146,SL18-UCONN-146,42.6,7,25,3,22.1,2,11.3,1,71.3,2,15,,,,,,,,,,,3,5,300,300
147,SL18-UCONN-147,47.3,1,19,2,22,1,79,4,0,0,8,45,2,,,,,,,,,1.666666667,6,166.6666667,160
148,SL18-UCONN-148,68.08,3,15,1,81.3,3,43.7,5,15,3,15,,,,,,,,,,,3,5,300,300
149,SL18-UCONN-149,172,4,20.3,1,12.5,3,6.5,1,0.79,2,11,,,,,,,,,,,2.2,5,220,220
150,SL18-UCONN-150,4.1,3,24.2,6,31.5,2,13.1,2,1.8,2,15,,,,,,,,,,,3,5,300,300
151,SL18-UCONN-151,0,0,0,0,3.85,1,0,0,88.9,3,4,119,2,133,8,11.1,1,,,,,1.875,8,187.5,80
152,SL18-UCONN-152,0,0,0,0,0,0,15,1,0.9,1,2,45.3,2,73,2,139.3,2,,,,,1,8,100,40
153,SL18-UCONN-153,0.6,1,0,0,64.1,1,10.4,4,47.2,3,9,74.2,2,,,,,,,,,1.833333333,6,183.3333333,180
154,SL18-UCONN-154,62.16,3,0,0,0,0,0,0,0,2,5,1.05,1,163.67,2,16.81,1,17.65,2,,,1.222222222,9,122.2222222,100
155,SL18-UCONN-155,6.2,4,8.4,4,103,5,0,0,59.7,1,14,,,,,,,,,,,2.8,5,280,280
156,SL18-UCONN-156,0,0,0,0,0,0,0,0,0,0,0,45.3,4,34.2,2,42.4,2,11.9,1,18.6,2,1.1,10,110,0
157,SL18-UCONN-157,52.4,4,7.4,1,23.3,2,4.6,2,41.71,2,11,,,,,,,,,,,2.2,5,220,220
158,SL18-UCONN-158,8.64,2,36.55,2,26.9,3,188,4,71,3,14,,,,,,,,,,,2.8,5,280,280
159,SL18-UCONN-159,95.4,4,135,5,0,0,25.8,1,34.5,2,12,81.2,4,,,,,,,,,2.666666667,6,266.6666667,240
160,SL18-UCONN-160,14,1,4.3,1,13.3,1,26.8,1,29,1,5,,,,,,,,,,,1,5,100,100
162,SL18-UCONN-162,0,0,0,0,0,0,0,0,51.2,1,1,90.2,2,178,3,24.9,1,29.4,2,,,1,9,100,20
163,SL18-UCONN-163,0,0,0,0,0,0,0,0,0,0,0,1.4,4,18,1,1.2,1,37,1,51.4,4,1.1,10,110,0
164,SL18-UCONN-164,0,0,0,0,0.1,1,0,0,0,0,1,37.7,1,0.8,1,0.8,1,0.2,1,,,0.5555555556,9,55.55555556,20
166,SL18-UCONN-166,0,0,0,0,0,0,0,0,0,0,0,24,2,18,1,35,1,,,,,0.5,8,50,0
167,SL18-UCONN-167,39,3,0,0,0,0,0.9,8,0,0,11,33,5,55.3,3,92,4,,,,,2.875,8,287.5,220
168,SL18-UCONN-168,0,0,0,0,0,0,0,0,0,0,0,5.3,2,1.6,3,0.3,3,39.5,3,,,1.222222222,9,122.2222222,0
169,SL18-UCONN-169,0,0,0,0,45.9,5,36.5,3,10.4,2,10,25.3,1,11.6,2,,,,,,,1.857142857,7,185.7142857,200
170,SL18-UCONN-170,0.5,1,35.3,5,0,0,24.8,2,0,0,8,15,3,49.3,2,,,,,,,1.857142857,7,185.7142857,160
171,SL18-UCONN-171,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,5,0,0
172,SL18-UCONN-172,0,0,0,0,0,0,0,0,0,0,0,28.2,4,23.4,5,0.6,1,12.6,2,21.2,1,1.3,10,130,0
173,SL18-UCONN-173,0,0,0,0,0,0,0,0,0,0,0,5.9,1,48,1,61.5,1,43,3,13.08,3,0.9,10,90,0
174,SL18-UCONN-174,0,0,7.5,1,0,0,6.7,1,20,1,3,16.8,1,28.8,1,,,,,,,0.7142857143,7,71.42857143,60
175,SL18-UCONN-175,42,1,9.5,2,9.2,2,0.5,2,11.1,2,9,,,,,,,,,,,1.8,5,180,180
176,SL18-UCONN-176,0,0,0,0,126,2,139,3,103.5,4,9,123,4,31,2,,,,,,,2.142857143,7,214.2857143,180
177,SL18-UCONN-177,0,0,70.61,2,36.3,1,32.1,2,43.27,3,8,2.3,1,,,,,,,,,1.5,6,150,160
178,SL18-UCONN-178,174,2,8.51,2,3.45,2,200,4,32,3,13,,,,,,,,,,,2.6,5,260,260
180,SL18-UCONN-180,59.8,3,35.5,3,0,0,0,0,0,0,6,27.2,2,34.5,2,49.1,2,,,,,1.5,8,150,120
181,SL18-UCONN-181,2.98,2,49.01,3,2.6,1,71.9,3,38.43,2,11,,,,,,,,,,,2.2,5,220,220
182,SL18-UCONN-182,0,0,0,0,31,4,0,0,0,0,4,34.6,3,101,3,46.9,6,45.6,2,,,2,9,200,80
183,SL18-UCONN-183,50.1,2,37.6,4,35.7,3,73.6,4,0,0,13,15.9,3,,,,,,,,,2.666666667,6,266.6666667,260
184,SL18-UCONN-184,0,0,0,0,0,0,0,0,0,0,0,0.43,1,2.26,1,3.7,1,7.19,1,33.07,1,0.5,10,50,0
186,SL18-UCONN-186,14.3,1,4.3,1,34.6,3,86.3,6,11.4,4,15,,,,,,,,,,,3,5,300,300
187,SL18-UCONN-187,8.5,2,0.2,1,39.1,2,9,2,16.7,1,8,,,,,,,,,,,1.6,5,160,160
188,SL18-UCONN-188,0,0,0,0,0,0,0,0,0,0,0,38.4,1,,,,,,,,,0.1666666667,6,16.66666667,0
189,SL18-UCONN-189,38.89,1,80.69,1,0,0,37.1,1,29.8,1,4,45.1,1,,,,,,,,,0.8333333333,6,83.33333333,80
190,SL18-UCONN-190,0,0,4.5,2,0,0,0.4,1,4.3,1,4,48,5,36,2,,,,,,,1.571428571,7,157.1428571,80
191,SL18-UCONN-191,0,0,0,0,0,0,0,0,0,0,0,3.1,1,0.2,1,11.8,1,2.4,3,1.5,1,0.7,10,70,0
192,SL18-UCONN-192,0,0,0,0,65,8,148,13,0,0,21,66,2,35,2,29,3,,,,,3.5,8,350,420
193,SL18-UCONN-193,0,0,32,1,0,0,0,0,0,0,1,51,2,15,1,46,6,16,3,,,1.444444444,9,144.4444444,20
194,SL18-UCONN-194,0,0,10,3,13.8,2,77.2,6,35.8,1,12,28.3,4,,,,,,,,,2.666666667,6,266.6666667,240
195,SL18-UCONN-195,19.78,2,0,0,29.5,2,4.53,3,1.95,1,8,35.9,1,,,,,,,,,1.5,6,150,160
196,SL18-UCONN-196,0,0,0,0,0,0,0,0,0,0,0,46.6,2,74.1,6,40.1,4,2.2,1,38.3,4,1.7,10,170,0
197,SL18-UCONN-197,35.5,3,1.89,2,43.7,2,22.8,3,46.4,3,13,,,,,,,,,,,2.6,5,260,260
198,SL18-UCONN-198,48.5,8,86.4,8,22.7,2,33.4,4,30.6,3,25,,,,,,,,,,,5,5,500,500
199,SL18-UCONN-199,47.8,4,21,2,24.9,5,171,8,0,0,19,26,4,,,,,,,,,3.833333333,6,383.3333333,380
201,SL18-UCONN-201,0,0,0,0,0,0,0,0,0,0,0,24,1,8.94,1,2.89,1,2.41,1,7.84,1,0.5,10,50,0