"","BLUE_DwPM_2Yrs","CrossName","BLUE_DwPM_2019","BLUE_DwPM_2020","BLUE_DwPM_2019_2","BLUE_DwPM_2020_2","BV_DWpM"
"SA18-CB-10-FG2xSL18-LL-9-MG1",-0.168129123911242,"SA18-CB-10-FG2xSL18-LL-9-MG1",-0.113933933933933,NA,-0.113933933933929,NA,0.00837783327063071
"SA18-CB-2-FG3xSL18-CC-2-MG5",1.22136395662682,"SA18-CB-2-FG3xSL18-CC-2-MG5",NA,NA,NA,NA,0.14727505497607
"SA18-CB-2-FG3xSL18-NC-9-MG1",0.13695739091747,"SA18-CB-2-FG3xSL18-NC-9-MG1",NA,-0.776100272249998,NA,-0.77610027225,0.0275606190928376
"SA18-CB-2-FG3xSL18-OI-2-MG2",0.231916064684984,"SA18-CB-2-FG3xSL18-OI-2-MG2",NA,-0.879332349999997,NA,-0.879332350000004,0.00321521849464272
"SA18-CB-4-FG3xSA18-CB-4-MG3",-0.168127888117815,"SA18-CB-4-FG3xSA18-CB-4-MG3",-0.0718318318318311,NA,-0.0718318318318262,NA,0.0246816010145499
"SA18-CB-4-FG6xSL18-JS-6-MG3",0.924804632358453,"SA18-CB-4-FG6xSL18-JS-6-MG3",NA,0.346583576000004,NA,0.346583576,0.209596833056979
"SA18-CB-5-FG4xSL18-CC-1-MG3",0.0514581330360505,"SA18-CB-5-FG4xSL18-CC-1-MG3",NA,-0.856284585499997,NA,-0.856284585499999,0.0538407316540174
"SA18-CB-5-FG6xSL18-CC-6-MG2",0.338573749675651,"SA18-CB-5-FG6xSL18-CC-6-MG2",NA,-0.800602205999999,NA,-0.800602205999999,0.0180406852292283
"SA18-CB-7-FG1xSL18-LD-1-MG1",0.196290532696597,"SA18-CB-7-FG1xSL18-LD-1-MG1",NA,-1.1264591395,NA,-1.1264591395,0.0329018912017165
"SA18-CB-7-FG1xSL18-LL-9-MG3",-0.0400000000000033,"SA18-CB-7-FG1xSL18-LL-9-MG3",-0.0399999999999994,NA,-0.039999999999995,NA,0.0629208496829502
"SA18-CB-9-FG1xSL18-JS-19-MG1",0.632607996784839,"SA18-CB-9-FG1xSL18-JS-19-MG1",NA,-0.426143038749996,NA,-0.426143038750004,0.0930642676651153
"SA18-CB-9-FG1xSL18-JS-5-MG3",0.0726522989500146,"SA18-CB-9-FG1xSL18-JS-5-MG3",NA,-0.986586094000001,NA,-0.986586094000003,0.0774883625235308
"SA18-CB-9-FG1xSL18-OI-7-MG3",0.904291217068682,"SA18-CB-9-FG1xSL18-OI-7-MG3",NA,-0.277182407000001,NA,-0.277182406999998,0.187645437535272
"SL18-CC-1-FG1xSL18-CC-4-MG11",0.143774240066132,"SL18-CC-1-FG1xSL18-CC-4-MG11",NA,-1.083361213,NA,-1.083361213,-0.0258852972689119
"SL18-CC-1-FG1xSL18-NC-15-MG3",0.539755977066131,"SL18-CC-1-FG1xSL18-NC-15-MG3",NA,-0.687379475999999,NA,-0.687379476000003,0.0275396735982507
"SL18-CC-1-FG1xSL18-OI-16-MG3",-0.0465869053973125,"SL18-CC-1-FG1xSL18-OI-16-MG3",NA,-0.495573153999999,NA,-0.495573154,-0.0760406944645997
"SL18-CC-1-FG2xSL18-NC-11-MG2",-0.0711039789523363,"SL18-CC-1-FG2xSL18-NC-11-MG2",NA,-1.190347955,NA,-1.190347955,-0.0917410789564689
"SL18-CC-1-FG2xSL18-OI-16-MG1",0.378749851489636,"SL18-CC-1-FG2xSL18-OI-16-MG1",NA,-0.88258288649999,NA,-0.882582886499989,-0.0804644122951423
"SL18-CC-1-FG2xSL18-OI-16-MG3",-0.0608364533150164,"SL18-CC-1-FG2xSL18-OI-16-MG3",NA,-1.172084868,NA,-1.172084868,-0.116564497640285
"SL18-CC-1-FG3xSL18-OI-9-MG2",-0.144670430970926,"SL18-CC-1-FG3xSL18-OI-9-MG2",NA,-1.07418665875,NA,-1.07418665875,-0.063586060206119
"SL18-CC-10-FG4xSL18-NC-2-MG2",0.510035598929084,"SL18-CC-10-FG4xSL18-NC-2-MG2",NA,-0.61452332175,NA,-0.614523321750002,0.135206605008249
"SL18-CC-11-FG3xSA18-CB-3-MG3",1.65850658075006,"SL18-CC-11-FG3xSA18-CB-3-MG3",NA,0.657945972000002,NA,0.657945971999999,0.225654871550173
"SL18-CC-11-FG3xSL18-CC-3-MG1",-0.039407464822131,"SL18-CC-11-FG3xSL18-CC-3-MG1",NA,-1.14045616875,NA,-1.14045616875,0.151846205278887
"SL18-CC-11-FG3xSL18-JS-16-MG1",0.416287608029074,"SL18-CC-11-FG3xSL18-JS-16-MG1",NA,-0.513228619749998,NA,-0.513228619750003,0.112419083951666
"SL18-CC-11-FG3xSL18-NC-2-MG3",0.633560181598714,"SL18-CC-11-FG3xSL18-NC-2-MG3",NA,-0.365368541749996,NA,-0.36536854175,0.214544544699883
"SL18-CC-12-FG2xSL18-LL-9-MG4",0.941452459961629,"SL18-CC-12-FG2xSL18-LL-9-MG4",NA,-0.329287190500003,NA,-0.329287190500002,0.198014093530799
"SL18-CC-12-FG2xSL18-OI-15-MG2",0.906267046598715,"SL18-CC-12-FG2xSL18-OI-15-MG2",NA,-0.0926616767499983,NA,-0.0926616767500002,0.275025782208823
"SL18-CC-12-FG3xSL18-NC-11-MG2",-0.0973712539523358,"SL18-CC-12-FG3xSL18-NC-11-MG2",NA,-1.21661523,NA,-1.21661523,0.0123587142622032
"SL18-CC-12-FG3xSL18-OI-15-MG2",0.4808139022919,"SL18-CC-12-FG3xSL18-OI-15-MG2",NA,-0.509195265999998,NA,-0.509195265999997,0.168338440927629
"SL18-CC-12-FG3xSL18-OI-15-MG3",0.0903995025987136,"SL18-CC-12-FG3xSL18-OI-15-MG3",NA,-0.908529220749997,NA,-0.90852922075,0.0806997215920977
"SL18-CC-3-FG1xSL18-JS-11-MG2",-0.182443294641549,"SL18-CC-3-FG1xSL18-JS-11-MG2",NA,-0.760664350999997,NA,-0.760664351000001,-0.0557160269525714
"SL18-CC-3-FG1xSL18-JS-5-MG2",0.840692242319702,"SL18-CC-3-FG1xSL18-JS-5-MG2",NA,-0.229280861999997,NA,-0.229280862000002,-0.0157316437372082
"SL18-CC-3-FG1xSL18-JS-6-MG3",0.34374451803605,"SL18-CC-3-FG1xSL18-JS-6-MG3",NA,-0.563998200499999,NA,-0.563998200499999,0.196774729719013
"SL18-CC-3-FG1xSL18-OI-16-MG2",0.133503713068682,"SL18-CC-3-FG1xSL18-OI-16-MG2",NA,-1.047969911,NA,-1.047969911,0.0142605258379028
"SL18-CC-3-FG2xSA18-CB-10-MG3",1.95023404168499,"SL18-CC-3-FG2xSA18-CB-10-MG3",NA,0.838985627000004,NA,0.838985626999997,0.198292541851357
"SL18-CC-3-FG2xSA18-CB-4-MG2",0.105245827440696,"SL18-CC-3-FG2xSA18-CB-4-MG2",NA,-1.056295817,NA,-1.056295817,0.15350738936135
"SL18-CC-3-FG2xSL18-OD-6-MG1",0.764268028880007,"SL18-CC-3-FG2xSL18-OD-6-MG1",NA,-0.403045111999999,NA,-0.403045112000001,0.14062877352635
"SL18-CC-3-FG2xSL18-OI-11-MG3",0.236301593047662,"SL18-CC-3-FG2xSL18-OI-11-MG3",NA,-0.882942383,NA,-0.882942383,0.0442361899624113
"SL18-CC-3-FG3xSL18-OD-6-MG3",0.442661217047664,"SL18-CC-3-FG3xSL18-OD-6-MG3",NA,-0.676582759000001,NA,-0.676582758999999,0.110270368282697
"SL18-CC-5-FG1xSL18-JS-9-MG1",-0.0049008210499855,"SL18-CC-5-FG1xSL18-JS-9-MG1",NA,-1.064139214,NA,-1.064139214,-0.0606674147343663
"SL18-CC-5-FG2xSA18-CB-10-MG1",1.88964145048964,"SL18-CC-5-FG2xSA18-CB-10-MG1",NA,0.628308712499994,NA,0.628308712499994,0.186764311931612
"SL18-CC-5-FG2xSL18-NC-10-MG2",0.183477920347684,"SL18-CC-5-FG2xSL18-NC-10-MG2",NA,-1.027094146,NA,-1.027094146,-0.00933154295236984
"SL18-CC-5-FG2xSL18-NC-9-MG2",-0.0189189272151628,"SL18-CC-5-FG2xSL18-NC-9-MG2",NA,-1.07766996275,NA,-1.07766996275,0.0559115935768536
"SL18-CC-5-FG3xSA18-CB-1-MG12",0.143213095440696,"SL18-CC-5-FG3xSA18-CB-1-MG12",NA,-1.018328549,NA,-1.018328549,0.0443640193774404
"SL18-CC-5-FG3xSL18-JS-19-MG2",0.0372781926849833,"SL18-CC-5-FG3xSL18-JS-19-MG2",NA,-1.073970222,NA,-1.073970222,-0.0448408937648934
"SL18-CC-5-FG3xSL18-JS-5-MG2",0.0718900482919012,"SL18-CC-5-FG3xSL18-JS-5-MG2",NA,-0.918119120000002,NA,-0.918119119999999,-0.0111032626901133
"SL18-CC-5-FG3xSL18-OI-14-MG1",1.24238629175006,"SL18-CC-5-FG3xSL18-OI-14-MG1",NA,0.241825683000003,NA,0.241825683000001,0.100861300728473
"SL18-CC-6-FG1xSL18-JS-5-MG2",-0.0466192186780184,"SL18-CC-6-FG1xSL18-JS-5-MG2",NA,-1.3560211215,NA,-1.3560211215,-0.116437048576402
"SL18-CC-6-FG2xSL18-OI-11-MG4",0.258002903833778,"SL18-CC-6-FG2xSL18-OI-11-MG4",NA,-1.024777987,NA,-1.024777987,-0.0200538320028824
"SL18-CC-6-FG2xSL18-OI-14-MG1",0.135763131440696,"SL18-CC-6-FG2xSL18-OI-14-MG1",NA,-1.025778513,NA,-1.025778513,0.0381016788842543
"SL18-CC-6-FG3xSL18-JS-9-MG2",-0.105662681494175,"SL18-CC-6-FG3xSL18-JS-9-MG2",NA,-1.235458098,NA,-1.235458098,-0.198563966391288
"SL18-CC-6-FG3xSL18-OI-14-MG2",0.0398134917057782,"SL18-CC-6-FG3xSL18-OI-14-MG2",NA,-1.148659709,NA,-1.14865970900001,-0.045412125830123
"SL18-CC-8-FG1xSL18-NC-8-MG2",-0.110325581238326,"SL18-CC-8-FG1xSL18-NC-8-MG2",NA,-1.3223874475,NA,-1.3223874475,-0.231369221263856
"SL18-CC-8-FG1xSL18-OI-18-MG3",0.0806246675058248,"SL18-CC-8-FG1xSL18-OI-18-MG3",NA,-1.049170749,NA,-1.049170749,-0.156257715536147
"SL18-CC-8-FG1xSL18-OI-7-MG1",-0.14326996551289,"SL18-CC-8-FG1xSL18-OI-7-MG1",NA,-1.12574012425,NA,-1.12574012425,-0.0946443278423198
"SL18-CC-8-FG2xSL18-JS-5-MG3",1.29337900747802,"SL18-CC-8-FG2xSL18-JS-5-MG3",NA,0.243547527000001,NA,0.243547526999999,0.0142376382401201
"SL18-CC-8-FG2xSL18-LD-9-MG1",0.36933785186154,"SL18-CC-8-FG2xSL18-LD-9-MG1",NA,-0.690083812000001,NA,-0.690083811999997,0.0245377306662172
"SL18-CC-8-FG2xSL18-NC-5-MG3",-0.196100125215163,"SL18-CC-8-FG2xSL18-NC-5-MG3",NA,-1.25485116075,NA,-1.25485116075,-0.0860269812783024
"SL18-CC-9-FG3xSL18-JS-9-MG3",0.0112005592546228,"SL18-CC-9-FG3xSL18-JS-9-MG3",NA,-1.169460351,NA,-1.169460351,-0.126140809575337
"SL18-JS-16-FG1xSL18-CC-4-MG11",-0.151354840970926,"SL18-JS-16-FG1xSL18-CC-4-MG11",NA,-1.08087106875,NA,-1.08087106875,-0.115499967116345
"SL18-JS-16-FG1xSL18-LD-2-MG2",-0.215034661963951,"SL18-JS-16-FG1xSL18-LD-2-MG2",NA,-1.1227773805,NA,-1.1227773805,-0.0635899524844815
"SL18-JS-16-FG3xSA18-CB-4-MG3",-0.220389804326765,"SL18-JS-16-FG3xSA18-CB-4-MG3",NA,-1.26268227525,NA,-1.26268227525,-0.108582105940205
"SL18-JS-16-FG3xSL18-NC-10-MG3",0.0812286946965967,"SL18-JS-16-FG3xSL18-NC-10-MG3",NA,-1.2415209775,NA,-1.2415209775,-0.179784585933593
"SL18-JS-16-FG3xSL18-OD-6-MG2",-0.0324405623973124,"SL18-JS-16-FG3xSL18-OD-6-MG2",NA,-0.481426810999996,NA,-0.481426811,-0.0934377692795608
"SL18-JS-19-FG2xSA18-CB-10-MG3",0.0963865233219814,"SL18-JS-19-FG2xSA18-CB-10-MG3",NA,-1.2130153795,NA,-1.2130153795,0.00695656282840931
"SL18-JS-19-FG3xSA18-CB-3-MG2",-0.0885071939523353,"SL18-JS-19-FG3xSA18-CB-3-MG2",NA,-1.20775117,NA,-1.20775117,-0.097187666455602
"SL18-JS-19-FG3xSL18-LD-13-MG3",0.0351535507514826,"SL18-JS-19-FG3xSL18-LD-13-MG3",NA,-0.585365173999999,NA,-0.585365174,-0.105032286495402
"SL18-JS-19-FG3xSL18-OI-17-MG1",-0.129762875933734,"SL18-JS-19-FG3xSL18-OI-17-MG1",NA,-1.21435301525,NA,-1.21435301525,-0.0879406674924314
"SL18-JS-5-FG1xSA18-CB-1-MG12",-0.246608951326765,"SL18-JS-5-FG1xSA18-CB-1-MG12",NA,-1.28890142225,NA,-1.28890142225,-0.13573500389314
"SL18-JS-5-FG1xSL18-LD-2-MG4",0.076056025291901,"SL18-JS-5-FG1xSL18-LD-2-MG4",NA,-0.913953143000001,NA,-0.913953142999999,-0.12001920916898
"SL18-JS-5-FG1xSL18-OI-14-MG1",-0.19882989451289,"SL18-JS-5-FG1xSL18-OI-14-MG1",NA,-1.18130005325,NA,-1.18130005325,-0.0792379199034657
"SL18-JS-5-FG2xSL18-OI-5-MG3",-0.143305077070915,"SL18-JS-5-FG2xSL18-OI-5-MG3",NA,-1.26786399775,NA,-1.26786399775,-0.135504955830302
"SL18-JS-9-FG3xSA18-CB-10-MG1",-0.0580589571662221,"SL18-JS-9-FG3xSA18-CB-10-MG1",NA,-1.340839848,NA,-1.340839848,-0.0373766863883238
"SL18-LD-1-FG1xSL18-NL-2-MG2",-0.408129123911241,"SL18-LD-1-FG1xSL18-NL-2-MG2",-0.353933933933933,NA,-0.353933933933929,NA,-0.0908698198191243
"SL18-LD-1-FG1xSL18-OI-18-MG1",-0.398129123911243,"SL18-LD-1-FG1xSL18-OI-18-MG1",-0.343933933933933,NA,-0.343933933933929,NA,-0.0817077138195546
"SL18-LD-1-FG2xSA18-CB-4-MG3",0.00439737088284459,"SL18-LD-1-FG2xSA18-CB-4-MG3",0.19472972972973,NA,0.194729729729735,NA,-0.0121580440883439
"SL18-LD-1-FG2xSL18-SF-13-MG3",-0.15871710014981,"SL18-LD-1-FG2xSL18-SF-13-MG3",-0.0255555555555544,NA,-0.0255555555555498,NA,-0.0356765887062734
"SL18-LD-1-FG2xSL18-SF-15-MG1",-0.0650065485615968,"SL18-LD-1-FG2xSL18-SF-15-MG1",-0.0453753753753744,NA,-0.04537537537537,NA,0.0379070063103822
"SL18-LD-1-FG3xSL18-NL-5-MG1",-0.35312257534965,"SL18-LD-1-FG3xSL18-NL-5-MG1",-0.318558558558557,NA,-0.318558558558553,NA,-0.0921822463641627
"SL18-LD-1-FG3xSL18-NL-9-MG2",-0.372691400220808,"SL18-LD-1-FG3xSL18-NL-9-MG2",-0.334894894894894,NA,-0.334894894894889,NA,-0.0857190089687529
"SL18-LD-1-FG3xSL18-OI-11-MG2",-0.111892077528942,"SL18-LD-1-FG3xSL18-OI-11-MG2",-0.0350900900900892,NA,-0.0350900900900847,NA,-0.056091224208629
"SL18-LD-1-FG3xSL18-OI-15-MG1",-0.107551773209009,"SL18-LD-1-FG3xSL18-OI-15-MG1",-0.00885885885885776,NA,-0.00885885885885333,NA,0.0148431234096918
"SL18-LD-1-FG3xSL18-OI-15-MG2",-0.206963796970441,"SL18-LD-1-FG3xSL18-OI-15-MG2",-0.187237237237237,NA,-0.187237237237232,NA,0.0532187898234138
"SL18-LD-1-FG3xSL18-OI-16-MG1",-0.398705238820051,"SL18-LD-1-FG3xSL18-OI-16-MG1",-0.346906906906906,NA,-0.346906906906901,NA,-0.0914841278089002
"SL18-LD-1-FG3xSL18-OI-6-MG2",-0.0875517732090085,"SL18-LD-1-FG3xSL18-OI-6-MG2",0.0111411411411424,NA,0.0111411411411467,NA,0.027592097774624
"SL18-LD-1-FG3xSL18-OI-7-MG1",-0.230000000000004,"SL18-LD-1-FG3xSL18-OI-7-MG1",-0.229999999999999,NA,-0.229999999999995,NA,-0.0211677448549497
"SL18-LD-1-FG3xSL18-OI-9-MG3",-0.132545224647415,"SL18-LD-1-FG3xSL18-OI-9-MG3",-0.053483483483483,NA,-0.0534834834834781,NA,-0.0258636151715607
"SL18-LD-10-FG1xSA18-CB-1-MG2",-0.233279376459375,"SL18-LD-10-FG1xSA18-CB-1-MG2",-0.116516516516516,NA,-0.116516516516511,NA,0.0174035375561764
"SL18-LD-10-FG1xSL18-OI-18-MG1",-0.374418572323029,"SL18-LD-10-FG1xSL18-OI-18-MG1",-0.433753753753753,NA,-0.433753753753748,NA,-0.0484303059161281
"SL18-LD-10-FG1xSL18-OI-4-MG1",-0.289293215058616,"SL18-LD-10-FG1xSL18-OI-4-MG1",-0.158528528528527,NA,-0.158528528528522,NA,-0.0472206189010444
"SL18-LD-10-FG2xSA18-CB-7-MG2",0.0449934514384039,"SL18-LD-10-FG2xSA18-CB-7-MG2",0.0646246246246245,NA,0.0646246246246289,NA,0.103668066907405
"SL18-LD-10-FG2xSL18-NL-3-MG2",-0.424418572323028,"SL18-LD-10-FG2xSL18-NL-3-MG2",-0.483753753753753,NA,-0.483753753753748,NA,-0.0700937898217455
"SL18-LD-13-FG2xSA18-CB-7-MG1",0.205266906880008,"SL18-LD-13-FG2xSA18-CB-7-MG1",NA,-0.962046234000001,NA,-0.962046234,0.0075641002230745
"SL18-LD-13-FG2xSL18-LD-13-MG2",-0.0377318694405124,"SL18-LD-13-FG2xSL18-LD-13-MG2",0.0489789789789796,-1.2791062545,0.0489789789789846,-1.2791062545,-0.0942022718587915
"SL18-LD-2-FG2xSA18-CB-3-MG3",-0.210000000000003,"SL18-LD-2-FG2xSA18-CB-3-MG3",-0.209999999999999,NA,-0.209999999999995,NA,0.043612830037208
"SL18-LD-2-FG2xSL18-LL-9-MG2",-0.29441857232303,"SL18-LD-2-FG2xSL18-LL-9-MG2",-0.353753753753753,NA,-0.353753753753748,NA,-0.0693609281216267
"SL18-LD-2-FG2xSL18-NL-9-MG1",-0.33871710014981,"SL18-LD-2-FG2xSL18-NL-9-MG1",-0.205555555555554,NA,-0.205555555555549,NA,-0.101302971065193
"SL18-LD-2-FG2xSL18-SF-19-MG1",-0.017584899148173,"SL18-LD-2-FG2xSL18-SF-19-MG1",0.161426426426427,-1.208045637,0.161426426426432,-1.208045637,-0.0717319789362281
"SL18-LD-3-FG1xSL18-NL-9-MG1",-0.369977851143756,"SL18-LD-3-FG1xSL18-NL-9-MG1",-0.278648648648647,NA,-0.278648648648643,NA,-0.0975262226081645
"SL18-LD-3-FG1xSL18-SF-19-MG2",-0.27870523882005,"SL18-LD-3-FG1xSL18-SF-19-MG2",-0.226906906906906,NA,-0.226906906906901,NA,-0.00792637963344069
"SL18-LD-3-FG2xSA18-CB-2-MG3",-0.149400500441522,"SL18-LD-3-FG2xSA18-CB-2-MG3",-0.0135735735735726,NA,-0.0135735735735679,NA,-0.00399073473750384
"SL18-LD-3-FG2xSL18-LL-9-MG2",-0.258965216753327,"SL18-LD-3-FG2xSL18-LL-9-MG2",-0.157717717717717,NA,-0.157717717717712,NA,-0.0618590207508776
"SL18-LD-3-FG2xSL18-SF-17-MG3",-0.316855275794111,"SL18-LD-3-FG2xSL18-SF-17-MG3",-0.260090090090089,NA,-0.260090090090085,NA,-0.0168194289951799
"SL18-LD-4-FG1xSA18-CB-2-MG1",-0.285582663470404,"SL18-LD-4-FG1xSA18-CB-2-MG1",-0.268348348348347,NA,-0.268348348348343,NA,-0.0258301075441809
"SL18-LD-4-FG1xSL18-NL-3-MG2",-0.353279376459376,"SL18-LD-4-FG1xSL18-NL-3-MG2",-0.236516516516516,NA,-0.236516516516511,NA,-0.0820369399933794
"SL18-LD-4-FG2xSL18-LL-9-MG1",-0.294397708892698,"SL18-LD-4-FG2xSL18-LL-9-MG1",-0.188573573573573,NA,-0.188573573573568,NA,-0.098437371126789
"SL18-LD-4-FG2xSL18-SF-15-MG2",-0.191852484245286,"SL18-LD-4-FG2xSL18-SF-15-MG2",-0.165090090090089,NA,-0.165090090090085,NA,0.0149755794287164
"SL18-LD-4-FG3xSL18-SF-17-MG1",-0.235254665165115,"SL18-LD-4-FG3xSL18-SF-17-MG1",-0.247537537537536,NA,-0.247537537537532,NA,-0.00405057732368907
"SL18-LD-5-FG1xSA18-CB-10-MG1",-0.199400500441523,"SL18-LD-5-FG1xSA18-CB-10-MG1",-0.0635735735735726,NA,-0.0635735735735678,NA,0.0493432328959006
"SL18-LD-9-FG2xSL18-SF-13-MG3",-0.295254665165113,"SL18-LD-9-FG2xSL18-SF-13-MG3",-0.307537537537537,NA,-0.307537537537532,NA,-0.0482952557543177
"SL18-LD-9-FG3xSL18-NL-7-MG1",-0.25871710014981,"SL18-LD-9-FG3xSL18-NL-7-MG1",-0.125555555555555,NA,-0.12555555555555,NA,-0.072227244437547
"SL18-LD-9-FG3xSL18-SF-17-MG1",-0.163122575349649,"SL18-LD-9-FG3xSL18-SF-17-MG1",-0.128558558558558,NA,-0.128558558558553,NA,0.00563045135690285
"SL18-LD-9-FG4xSL18-OI-6-MG2",0.350706588172327,"SL18-LD-9-FG4xSL18-OI-6-MG2",NA,-0.167692155999998,NA,-0.167692156000001,0.0685952109712664
"SL18-LL-9-FG2xSA18-CB-5-MG3",-0.142672500559253,"SL18-LL-9-FG2xSA18-CB-5-MG3",NA,-1.383155723,NA,-1.383155723,-0.126427908632227
"SL18-LL-9-FG3xSL18-NL-9-MG1",-0.324437302176354,"SL18-LL-9-FG3xSL18-NL-9-MG1",-0.168573573573573,NA,-0.168573573573568,NA,-0.129913331257194
"SL18-LL-9-FG6xSA18-CB-10-MG3",-0.260413901082528,"SL18-LL-9-FG6xSA18-CB-10-MG3",NA,-1.17347156425,NA,-1.17347156425,0.00614321621483958
"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,"SL18-ME-1-FG1xSL18-ME-1-MG1",0.0508708708708709,NA,NA,NA,NA
"SL18-ME-1-FG1xSL18-ME-2-MG2",-0.365047920074288,"SL18-ME-1-FG1xSL18-ME-2-MG2",NA,NA,NA,NA,NA
"SL18-NC-1-FG1xSL18-NC-12-MG3",-0.366464320208186,"SL18-NC-1-FG1xSL18-NC-12-MG3",NA,-1.4034418465,NA,-1.4034418465,-0.138072335437362
"SL18-NC-10-FG1xSL18-NC-5-MG1",-0.41270957096395,"SL18-NC-10-FG1xSL18-NC-5-MG1",NA,-1.3204522895,NA,-1.3204522895,-0.216109306610893
"SL18-NC-10-FG1xSL18-OI-11-MG4",-0.248528176394311,"SL18-NC-10-FG1xSL18-OI-11-MG4",NA,-1.2256833905,NA,-1.2256833905,-0.128630985711406
"SL18-NC-10-FG3xSA18-CB-3-MG2",-0.061273585303403,"SL18-NC-10-FG3xSA18-CB-3-MG2",NA,-1.3840232575,NA,-1.3840232575,-0.121152090936337
"SL18-NC-10-FG3xSL18-NL-5-MG2",-0.000475631901190194,"SL18-NC-10-FG3xSL18-NL-5-MG2",NA,-1.231246501,NA,-1.231246501,-0.133128230771653
