"","BLUE_DwPM_2Yrs","CrossName","BLUE_DwPM_2019","BLUE_DwPM_2020","BLUE_DwPM_2019_2","BLUE_DwPM_2020_2","BV_DWpM"
"SL18-NC-11-FG1xSL18-NL-2-MG1",0.176517493489637,"SL18-NC-11-FG1xSL18-NL-2-MG1",NA,-1.08481524449999,NA,-1.08481524449999,-0.131412110231448
"SL18-NC-12-FG2xSA18-CB-3-MG1",0.258400501047665,"SL18-NC-12-FG2xSA18-CB-3-MG1",NA,-0.860843474999999,NA,-0.860843475,-0.0217767602330022
"SL18-NC-12-FG2xSA18-CB-4-MG3",0.00297815602907393,"SL18-NC-12-FG2xSA18-CB-4-MG3",NA,-0.926538071749998,NA,-0.92653807175,-0.0783611069214534
"SL18-NC-12-FG2xSL18-OI-16-MG1",0.0848404664780238,"SL18-NC-12-FG2xSL18-OI-16-MG1",NA,-0.964991014000001,NA,-0.964991014,-0.121110806690607
"SL18-NC-15-FG3xSL18-CC-1-MG2",-0.365739017208187,"SL18-NC-15-FG3xSL18-CC-1-MG2",NA,-1.4027165435,NA,-1.4027165435,-0.0848282755524979
"SL18-NC-5-FG2xSL18-JS-11-MG3",-0.0903258715104736,"SL18-NC-5-FG2xSL18-JS-11-MG3",NA,-1.169679515,NA,-1.169679515,-0.175934717897717
"SL18-NC-5-FG3xSL18-OI-2-MG2",-0.161954838952336,"SL18-NC-5-FG3xSL18-OI-2-MG2",NA,-1.281198815,NA,-1.281198815,-0.127738829453144
"SL18-NC-8-FG1xSL18-NL-7-MG2",0.00424099892908451,"SL18-NC-8-FG1xSL18-NL-7-MG2",NA,-1.12031792175,NA,-1.12031792175,-0.108435753182132
"SL18-NC-9-FG2xSL18-JS-11-MG3",0.0345891981723272,"SL18-NC-9-FG2xSL18-JS-11-MG3",NA,-0.483809545999998,NA,-0.483809546,-0.0927584880218882
"SL18-NL-10-FG1xSA18-CB-4-MG3",-0.215602629117155,"SL18-NL-10-FG1xSA18-CB-4-MG3",-0.0252702702702695,NA,-0.0252702702702648,NA,-0.0253847495345799
"SL18-NL-10-FG1xSL18-LD-2-MG1",-0.379568824871162,"SL18-NL-10-FG1xSL18-LD-2-MG1",-0.376336336336336,NA,-0.376336336336331,NA,-0.0465015595076462
"SL18-NL-10-FG1xSL18-OI-15-MG1",0.0555626978236457,"SL18-NL-10-FG1xSL18-OI-15-MG1",0.211426426426427,NA,0.211426426426432,NA,0.0381929759147183
"SL18-NL-10-FG1xSL18-OI-7-MG1",-0.0768552757941103,"SL18-NL-10-FG1xSL18-OI-7-MG1",-0.0200900900900893,NA,-0.0200900900900846,NA,0.00218212982484968
"SL18-NL-10-FG1xSL18-SF-13-MG1",-0.10837724051476,"SL18-NL-10-FG1xSL18-SF-13-MG1",-0.0860960960960954,NA,-0.0860960960960907,NA,0.0624825186903302
"SL18-NL-10-FG3xSL18-NL-3-MG2",-0.292545224647415,"SL18-NL-10-FG3xSL18-NL-3-MG2",-0.213483483483483,NA,-0.213483483483478,NA,-0.0932409454044542
"SL18-NL-2-FG1xSA18-CB-1-MG2",-0.0955826634704041,"SL18-NL-2-FG1xSA18-CB-1-MG2",-0.0783483483483473,NA,-0.0783483483483431,NA,0.0340909289607367
"SL18-NL-2-FG1xSL18-LD-13-MG2",-0.153710551588217,"SL18-NL-2-FG1xSL18-LD-13-MG2",-0.0401801801801792,NA,-0.040180180180175,NA,-0.024509119803102
"SL18-NL-2-FG1xSL18-SF-17-MG1",-0.0855630358334996,"SL18-NL-2-FG1xSL18-SF-17-MG1",0.0547297297297308,NA,0.0547297297297353,NA,0.0256079336812521
"SL18-NL-2-FG3xSA18-CB-2-MG3",-0.397541147672675,"SL18-NL-2-FG3xSA18-CB-2-MG3",-0.422312312312311,NA,-0.422312312312307,NA,-0.0468492749676207
"SL18-NL-2-FG3xSA18-CB-4-MG1",-0.278974948305735,"SL18-NL-2-FG3xSA18-CB-4-MG1",-0.235090090090089,-1.15911548225,-0.235090090090085,-1.15911548225,-0.0945357982761527
"SL18-NL-2-FG3xSL18-LD-3-MG2",-0.329977851143757,"SL18-NL-2-FG3xSL18-LD-3-MG2",-0.238648648648648,NA,-0.238648648648643,NA,-0.0838014069451795
"SL18-NL-2-FG3xSL18-OI-16-MG1",-0.145014652878588,"SL18-NL-2-FG3xSL18-OI-16-MG1",-0.0336486486486479,NA,-0.0336486486486431,NA,-0.111537648467907
"SL18-NL-3-FG1xSA18-CB-7-MG2",-0.0754457648382044,"SL18-NL-3-FG1xSA18-CB-7-MG2",0.16472972972973,-1.365772123,0.164729729729735,-1.365772123,0.0341796930249936
"SL18-NL-3-FG1xSL18-OD-3-MG1",-0.128956512215162,"SL18-NL-3-FG1xSL18-OD-3-MG1",NA,-1.18770754775,NA,-1.18770754775,-0.131135795363931
"SL18-NL-3-FG1xSL18-OI-11-MG2",-0.234975059594933,"SL18-NL-3-FG1xSL18-OI-11-MG2",-0.173648648648648,NA,-0.173648648648643,NA,-0.0951332264146347
"SL18-NL-3-FG1xSL18-OI-7-MG3",0.234539667961629,"SL18-NL-3-FG1xSL18-OI-7-MG3",NA,-1.0361999825,NA,-1.0361999825,0.00486762879156747
"SL18-NL-3-FG1xSL18-SF-13-MG2",-0.238377240514761,"SL18-NL-3-FG1xSL18-SF-13-MG2",-0.216096096096095,NA,-0.216096096096091,NA,-0.0300057857137948
"SL18-NL-3-FG2xSL18-SF-17-MG2",-0.0226914002208084,"SL18-NL-3-FG2xSL18-SF-17-MG2",0.015105105105106,NA,0.0151051051051104,NA,0.0405754590199106
"SL18-NL-3-FG3xSA18-CB-2-MG2",-0.312691400220808,"SL18-NL-3-FG3xSA18-CB-2-MG2",-0.274894894894894,NA,-0.27489489489489,NA,0.0285721417701106
"SL18-NL-3-FG3xSL18-NC-9-MG2",0.42268602248711,"SL18-NL-3-FG3xSL18-NC-9-MG2",NA,-0.559784136249999,NA,-0.559784136250002,-0.019365282139712
"SL18-NL-5-FG1xSL18-OI-14-MG1",0.169256150303515,"SL18-NL-5-FG1xSL18-OI-14-MG1",NA,-1.0322542755,NA,-1.0322542755,0.00592447559147495
"SL18-NL-6-FG1xSA18-CB-3-MG3",0.0181475157547141,"SL18-NL-6-FG1xSA18-CB-3-MG3",0.0449099099099108,NA,0.0449099099099153,NA,0.128364256944509
"SL18-NL-6-FG1xSA18-CB-7-MG2",0.124993451438404,"SL18-NL-6-FG1xSA18-CB-7-MG2",0.144624624624625,NA,0.14462462462463,NA,0.173276239233647
"SL18-NL-6-FG1xSL18-LD-1-MG2",-0.194397708892698,"SL18-NL-6-FG1xSL18-LD-1-MG2",-0.0885735735735727,NA,-0.088573573573568,NA,-0.00178215424772142
"SL18-NL-6-FG1xSL18-LD-2-MG1",-0.135254665165114,"SL18-NL-6-FG1xSL18-LD-2-MG1",-0.147537537537537,NA,-0.147537537537532,NA,0.0302031607745662
"SL18-NL-6-FG1xSL18-LD-3-MG2",-0.098965216753327,"SL18-NL-6-FG1xSL18-LD-3-MG2",0.00228228228228305,NA,0.00228228228228754,NA,0.0363066758942641
"SL18-NL-6-FG1xSL18-NL-2-MG1",-0.00755177320900896,"SL18-NL-6-FG1xSL18-NL-2-MG1",0.0911411411411422,NA,0.0911411411411466,NA,-0.00307587441705886
"SL18-NL-6-FG1xSL18-OI-11-MG2",-0.372691400220809,"SL18-NL-6-FG1xSL18-OI-11-MG2",-0.334894894894896,NA,-0.334894894894892,NA,0.0439631595012037
"SL18-NL-6-FG1xSL18-OI-14-MG2",0.105602291107311,"SL18-NL-6-FG1xSL18-OI-14-MG2",0.211426426426426,NA,0.211426426426431,NA,0.0876999892980894
"SL18-NL-6-FG1xSL18-OI-15-MG1",0.0818721118821846,"SL18-NL-6-FG1xSL18-OI-15-MG1",0.178168168168169,NA,0.178168168168173,NA,0.114897633203809
"SL18-NL-6-FG1xSL18-OI-16-MG1",0.0222001101874753,"SL18-NL-6-FG1xSL18-OI-16-MG1",0.08897897897898,NA,0.088978978978985,NA,0.00857040265558559
"SL18-NL-6-FG1xSL18-SF-17-MG1",0.0922001101874731,"SL18-NL-6-FG1xSL18-SF-17-MG1",0.158978978978982,NA,0.158978978978986,NA,0.0731484923729365
"SL18-NL-6-FG1xSL18-SF-19-MG2",-0.17696379697044,"SL18-NL-6-FG1xSL18-SF-19-MG2",-0.157237237237237,NA,-0.157237237237232,NA,0.0730483091967802
"SL18-NL-7-FG3xSL18-OI-15-MG3",-0.171000995876771,"SL18-NL-7-FG3xSL18-OI-15-MG3",NA,-0.174579233,NA,NA,NA
"SL18-NL-7-FG4xSA18-CB-1-MG12",-0.0233780905593039,"SL18-NL-7-FG4xSA18-CB-1-MG12",NA,-1.184919735,NA,-1.184919735,-0.0730998915239202
"SL18-NL-9-FG2xSA18-CB-7-MG1",-0.148129123911241,"SL18-NL-9-FG2xSA18-CB-7-MG1",-0.0939339339339332,NA,-0.0939339339339285,NA,0.0357948546812997
"SL18-NL-9-FG2xSL18-SF-19-MG1",-0.180565827382321,"SL18-NL-9-FG2xSL18-SF-19-MG1",-0.0102702702702688,NA,-0.0102702702702651,NA,-0.0759833014982001
"SL18-OD-5-FG1xSL18-CC-8-MG2",-0.131400627970926,"SL18-OD-5-FG1xSL18-CC-8-MG2",NA,-1.06091685575,NA,-1.06091685575,-0.121069694730054
"SL18-OD-5-FG3xSA18-CB-1-MG12",0.0255708162919011,"SL18-OD-5-FG3xSA18-CB-1-MG12",NA,-0.964438352000001,NA,-0.964438351999998,-0.0604500758286834
"SL18-OI-11-FG1xSL18-SF-15-MG2",-0.18685527579411,"SL18-OI-11-FG1xSL18-SF-15-MG2",-0.130090090090089,NA,-0.130090090090084,NA,0.0661182348368171
"SL18-OI-11-FG3xSL18-CC-1-MG3",0.853950518459165,"SL18-OI-11-FG3xSL18-CC-1-MG3",NA,-0.415482602999976,NA,-0.415482603000004,0.171047051491356
"SL18-OI-11-FG3xSL18-NC-2-MG1",0.848318325172327,"SL18-OI-11-FG3xSL18-NC-2-MG1",NA,0.329919581000002,NA,0.329919581,0.192439170073525
"SL18-OI-15-FG1xSA18-CB-2-MG3",-0.0318469011476353,"SL18-OI-15-FG1xSA18-CB-2-MG3",-0.0650900900900892,-1.031079711,-0.0650900900900844,-1.031079711,0.0455151990756343
"SL18-OI-15-FG1xSL18-NL-5-MG1",-0.272114049518571,"SL18-OI-15-FG1xSL18-NL-5-MG1",-0.189819819819819,NA,-0.189819819819814,NA,-0.0198713379218682
"SL18-OI-15-FG1xSL18-SF-15-MG1",0.0478859504814277,"SL18-OI-15-FG1xSL18-SF-15-MG1",0.13018018018018,NA,0.130180180180186,NA,0.0736415560573025
"SL18-OI-15-FG2xSA18-CB-2-MG3",0.32390406291747,"SL18-OI-15-FG2xSA18-CB-2-MG3",NA,-0.589153600249998,NA,-0.589153600250001,0.0819263574924381
"SL18-OI-16-FG2xSL18-OI-18-MG1",-0.225585224952336,"SL18-OI-16-FG2xSL18-OI-18-MG1",NA,-1.344829201,NA,-1.344829201,-0.0854379291633927
"SL18-OI-16-FG3xSA18-CB-4-MG3",-0.0855630358334991,"SL18-OI-16-FG3xSA18-CB-4-MG3",0.0547297297297309,NA,0.0547297297297354,NA,-0.0228760415524203
"SL18-OI-16-FG3xSA18-CB-5-MG3",-0.318127888117816,"SL18-OI-16-FG3xSA18-CB-5-MG3",-0.221831831831831,NA,-0.221831831831827,NA,-0.0611857260399617
"SL18-OI-16-FG3xSL18-LD-3-MG2",-0.134437302176354,"SL18-OI-16-FG3xSL18-LD-3-MG2",0.0214264264264274,NA,0.0214264264264319,NA,-0.0378893804233439
"SL18-OI-16-FG3xSL18-NL-6-MG1",-0.283279376459376,"SL18-OI-16-FG3xSL18-NL-6-MG1",-0.166516516516515,NA,-0.166516516516511,NA,-0.0336696729508879
"SL18-OI-16-FG3xSL18-SF-17-MG2",-0.0343977088926987,"SL18-OI-16-FG3xSL18-SF-17-MG2",0.0714264264264276,NA,0.0714264264264318,NA,0.0111635373106935
"SL18-OI-17-FG1xSL18-OI-4-MG1",-0.261393102815155,"SL18-OI-17-FG1xSL18-OI-4-MG1",NA,-1.3406682975,NA,-1.3406682975,-0.0390376250463284
"SL18-OI-17-FG1xSL18-SF-13-MG2",0.0181079224710602,"SL18-OI-17-FG1xSL18-SF-13-MG2",0.0949099099099107,NA,0.0949099099099155,NA,0.0530458787913558
"SL18-OI-17-FG2xSL18-SF-17-MG2",-0.334397708892697,"SL18-OI-17-FG2xSL18-SF-17-MG2",-0.228573573573572,NA,-0.228573573573568,NA,0.00737857796787084
"SL18-OI-17-FG4xSL18-CC-7-MG1",0.296569282184846,"SL18-OI-17-FG4xSL18-CC-7-MG1",NA,-0.782705912499999,NA,-0.782705912499999,0.131463611032665
"SL18-OI-17-FG4xSL18-JS-6-MG2",0.712121070036049,"SL18-OI-17-FG4xSL18-JS-6-MG2",NA,-0.195621648499997,NA,-0.1956216485,0.203161970762721
"SL18-OI-18-FG1xSL18-OI-9-MG3",-0.126963796970442,"SL18-OI-18-FG1xSL18-OI-9-MG3",-0.107237237237237,NA,-0.107237237237232,NA,0.0219839293314083
"SL18-OI-18-FG2xSA18-CB-7-MG1",-0.00500654856159711,"SL18-OI-18-FG2xSA18-CB-7-MG1",0.0146246246246256,NA,0.0146246246246301,NA,0.0625844756746973
"SL18-OI-18-FG2xSL18-LD-10-MG1",-0.19870523882005,"SL18-OI-18-FG2xSL18-LD-10-MG1",-0.146906906906906,NA,-0.146906906906902,NA,-0.010625295576536
"SL18-OI-18-FG2xSL18-LD-2-MG3",-0.369568824871161,"SL18-OI-18-FG2xSL18-LD-2-MG3",-0.366336336336336,NA,-0.366336336336331,NA,-0.0319517905430208
"SL18-OI-18-FG2xSL18-LD-9-MG1",-0.298129123911242,"SL18-OI-18-FG2xSL18-LD-9-MG1",-0.243933933933933,NA,-0.243933933933928,NA,-0.0181059102990362
"SL18-OI-18-FG2xSL18-NL-2-MG2",-0.235014652878588,"SL18-OI-18-FG2xSL18-NL-2-MG2",-0.123648648648648,NA,-0.123648648648643,NA,-0.0555777893572611
"SL18-OI-18-FG3xSL18-LL-9-MG1",-0.272114049518573,"SL18-OI-18-FG3xSL18-LL-9-MG1",-0.189819819819819,NA,-0.189819819819815,NA,-0.0723105333879724
"SL18-OI-18-FG3xSL18-OI-7-MG1",-0.307541147672676,"SL18-OI-18-FG3xSL18-OI-7-MG1",-0.332312312312312,NA,-0.332312312312307,NA,0.0169544633027814
"SL18-OI-18-FG5xSA18-CB-4-MG3",-0.280565827382324,"SL18-OI-18-FG5xSA18-CB-4-MG3",-0.110270270270269,NA,-0.110270270270265,NA,0.00229545297168439
"SL18-OI-18-FG5xSL18-LD-2-MG1",-0.0987171001498096,"SL18-OI-18-FG5xSL18-LD-2-MG1",0.0344444444444456,NA,0.0344444444444499,NA,-0.018821302102558
"SL18-OI-18-FG5xSL18-SF-15-MG2",-0.00929321505861765,"SL18-OI-18-FG5xSL18-SF-15-MG2",0.121471471471473,NA,0.121471471471477,NA,0.0540102437038682
"SL18-OI-18-FG6xSA18-CB-1-MG2",0.0224482267909925,"SL18-OI-18-FG6xSA18-CB-1-MG2",0.121141141141142,NA,0.121141141141147,NA,0.0187869242255751
"SL18-OI-18-FG6xSL18-NL-6-MG1",-0.353279376459376,"SL18-OI-18-FG6xSL18-NL-6-MG1",-0.236516516516516,NA,-0.236516516516511,NA,-0.02231824186044
"SL18-OI-2-FG2xSL18-LD-1-MG2",-0.305254665165113,"SL18-OI-2-FG2xSL18-LD-1-MG2",-0.317537537537536,NA,-0.317537537537532,NA,-0.0668886563397203
"SL18-OI-2-FG3xSL18-NL-9-MG1",-0.369568824871162,"SL18-OI-2-FG3xSL18-NL-9-MG1",-0.366336336336336,NA,-0.366336336336331,NA,-0.09534141028604
"SL18-OI-2-FG3xSL18-SF-17-MG1",-0.324975059594932,"SL18-OI-2-FG3xSL18-SF-17-MG1",-0.263648648648648,NA,-0.263648648648643,NA,-0.00564148962092993
"SL18-OI-4-FG2xSA18-CB-7-MG2",1.69954432367323,"SL18-OI-4-FG2xSA18-CB-7-MG2",NA,0.657251852750002,NA,0.657251852749998,0.233869889666656
"SL18-OI-4-FG2xSL18-JS-19-MG2",0.077680529919887,"SL18-OI-4-FG2xSL18-JS-19-MG2",NA,-0.932260618000001,NA,-0.932260617999998,0.0108920996737704
"SL18-OI-4-FG2xSL18-NC-15-MG1",0.839200453478023,"SL18-OI-4-FG2xSL18-NC-15-MG1",NA,-0.210631027,NA,-0.210631027000002,0.0964964773029427
"SL18-OI-5-FG5xSA18-CB-7-MG3",-0.0267042073856983,"SL18-OI-5-FG5xSA18-CB-7-MG3",NA,-0.687191713499996,NA,-0.687191713499999,0.0341717715141149
"SL18-OI-6-FG1xSA18-CB-2-MG1",-0.259400500441521,"SL18-OI-6-FG1xSA18-CB-2-MG1",-0.123573573573572,NA,-0.123573573573568,NA,0.00777534115087493
"SL18-OI-6-FG1xSA18-CB-4-MG1",-0.139400500441523,"SL18-OI-6-FG1xSA18-CB-4-MG1",-0.00357357357357244,NA,-0.00357357357356809,NA,-0.0223735175214939
"SL18-OI-6-FG1xSL18-LD-13-MG2",-0.251892077528942,"SL18-OI-6-FG1xSL18-LD-13-MG2",-0.175090090090089,NA,-0.175090090090085,NA,-0.0249145635385422
"SL18-OI-6-FG1xSL18-LD-2-MG1",-0.337541147672676,"SL18-OI-6-FG1xSL18-LD-2-MG1",-0.362312312312312,NA,-0.362312312312307,NA,-0.0177427996441299
"SL18-OI-6-FG1xSL18-LD-5-MG1",-0.359293215058617,"SL18-OI-6-FG1xSL18-LD-5-MG1",-0.228528528528527,NA,-0.228528528528523,NA,-0.0454461069826021
"SL18-OI-6-FG1xSL18-NL-9-MG1",-0.304975059594932,"SL18-OI-6-FG1xSL18-NL-9-MG1",-0.243648648648648,NA,-0.243648648648643,NA,-0.0644974175324064
"SL18-OI-6-FG1xSL18-SF-15-MG1",-0.205014652878588,"SL18-OI-6-FG1xSL18-SF-15-MG1",-0.0936486486486474,NA,-0.0936486486486432,NA,0.0534390455216905
"SL18-OI-6-FG1xSL18-SF-19-MG1",-0.374975059594933,"SL18-OI-6-FG1xSL18-SF-19-MG1",-0.313648648648648,NA,-0.313648648648643,NA,-0.0349264833767359
"SL18-OI-6-FG2xSA18-CB-4-MG2",1.9612136313197,"SL18-OI-6-FG2xSA18-CB-4-MG2",NA,0.891240527,NA,0.891240527,0.270768308225454
"SL18-OI-6-FG2xSL18-LD-2-MG2",1.05787442759871,"SL18-OI-6-FG2xSL18-LD-2-MG2",NA,0.0589457042500025,NA,0.0589457042499997,0.228123644455735
"SL18-OI-6-FG3xSL18-CC-11-MG5",0.793086789487111,"SL18-OI-6-FG3xSL18-CC-11-MG5",NA,-0.189383369249997,NA,-0.189383369250002,0.232674481756544
"SL18-OI-6-FG3xSL18-JS-6-MG1",0.426040101833779,"SL18-OI-6-FG3xSL18-JS-6-MG1",NA,-0.856740789000001,NA,-0.856740789000001,0.180618160414547
"SL18-OI-7-FG3xSA18-CB-2-MG3",-0.288965216753328,"SL18-OI-7-FG3xSA18-CB-2-MG3",-0.187717717717717,NA,-0.187717717717713,NA,0.0255362522755842
"SL18-OI-9-FG1xSL18-LL-9-MG2",-0.305582663470401,"SL18-OI-9-FG1xSL18-LL-9-MG2",-0.288348348348347,NA,-0.288348348348343,NA,-0.0450927918783445
"SL18-OI-9-FG4xSA18-CB-1-MG12",0.786473094047663,"SL18-OI-9-FG4xSA18-CB-1-MG12",NA,-0.332770882000001,NA,-0.332770882,0.00505749561391403
"SL18-SF-13-FG1xSA18-CB-7-MG1",0.0636005022919018,"SL18-SF-13-FG1xSA18-CB-7-MG1",NA,-0.926408666,NA,-0.926408665999998,0.05134013489974
"SL18-SF-13-FG1xSL18-LL-9-MG3",-0.210565827382323,"SL18-SF-13-FG1xSL18-LL-9-MG3",-0.0402702702702694,NA,-0.0402702702702646,NA,-0.0348983001674316
"SL18-SF-13-FG2xSA18-CB-2-MG3",0.956600667761675,"SL18-SF-13-FG2xSA18-CB-2-MG3",NA,-0.255461198500001,NA,-0.255461198500002,0.162337800155165
"SL18-SF-13-FG2xSL18-JS-11-MG3",0.620518724751483,"SL18-SF-13-FG2xSL18-JS-11-MG3",NA,NA,NA,NA,0.0854686267128602
"SL18-SF-13-FG2xSL18-JS-9-MG2",0.407943730321982,"SL18-SF-13-FG2xSL18-JS-9-MG2",NA,-0.9014581725,NA,-0.901458172500003,0.0236272040582473
"SL18-SF-17-FG1xSL18-LL-9-MG1",-0.288127888117815,"SL18-SF-17-FG1xSL18-LL-9-MG1",-0.191831831831831,NA,-0.191831831831826,NA,-0.0535738097555757
"SL18-SF-17-FG2xSA18-CB-1-MG13",0.318917352519654,"SL18-SF-17-FG2xSA18-CB-1-MG13",NA,-0.809733536000001,NA,-0.809733536000002,0.108599907649397
"SL18-SF-17-FG2xSA18-CB-7-MG2",0.270569582605689,"SL18-SF-17-FG2xSA18-CB-7-MG2",NA,-0.706585631499999,NA,-0.706585631500001,0.17259472327704
"SL18-SF-17-FG2xSA18-CB-7-MG3",1.55497742644075,"SL18-SF-17-FG2xSA18-CB-7-MG3",NA,0.314494204000001,NA,0.314494203999995,0.178249274634822
"SL18-SF-17-FG2xSL18-NC-1-MG1",-0.0145044528221311,"SL18-SF-17-FG2xSL18-NC-1-MG1",NA,-1.11555315675,NA,-1.11555315675,-0.00829584460587212
"SL18-SF-17-FG2xSL18-NC-12-MG1",0.0412713587918137,"SL18-SF-17-FG2xSL18-NC-12-MG1",NA,-0.995706167499997,NA,-0.995706167500001,0.0122740627298791
"SL18-SF-17-FG2xSL18-OI-4-MG3",-0.0705632001011442,"SL18-SF-17-FG2xSL18-OI-4-MG3",NA,-1.242656285,NA,-1.242656285,-0.010312829434267
"SL18-SF-17-FG3xSA18-CB-10-MG1",-0.126963796970441,"SL18-SF-17-FG3xSA18-CB-10-MG1",-0.107237237237237,NA,-0.107237237237232,NA,0.0962877014945525
"SL18-SF-17-FG3xSA18-CB-3-MG3",-0.159400500441521,"SL18-SF-17-FG3xSA18-CB-3-MG3",-0.0235735735735727,NA,-0.023573573573568,NA,0.0754522871218655
"SL18-SF-17-FG3xSL18-LD-2-MG1",-0.218129123911246,"SL18-SF-17-FG3xSL18-LD-2-MG1",-0.163933933933933,NA,-0.163933933933929,NA,-0.0227088345035873
"SL18-SF-17-FG3xSL18-NL-10-MG2",-0.302114049518574,"SL18-SF-17-FG3xSL18-NL-10-MG2",-0.219819819819819,NA,-0.219819819819814,NA,-0.0463390716280823
"SL18-SF-17-FG3xSL18-NL-2-MG3",-0.229977851143757,"SL18-SF-17-FG3xSL18-NL-2-MG3",-0.138648648648648,NA,-0.138648648648643,NA,-0.0313780880242811
"SL18-SF-17-FG3xSL18-NL-9-MG1",-0.26870523882005,"SL18-SF-17-FG3xSL18-NL-9-MG1",-0.216906906906906,NA,-0.216906906906901,NA,-0.0694634104345208
"SL18-SF-17-FG3xSL18-OI-7-MG1",-0.245582663470403,"SL18-SF-17-FG3xSL18-OI-7-MG1",-0.228348348348347,NA,-0.228348348348343,NA,0.025974749194128
"SL18-SF-17-FG3xSL18-OI-9-MG3",-0.215582663470404,"SL18-SF-17-FG3xSL18-OI-9-MG3",-0.198348348348347,NA,-0.198348348348343,NA,0.021278878381322
