"","Row.names","wetWgtPerM","percDryWgt","dryWgtPerM","Ash","AshFDwPM","densityBlades","Year.x","plotNo.x","Crosses.x","bladeLength","bladeMaxWidth","bladeThickness","stipeLength","stipeDiameter","Year.y","plotNo.y","Crosses.y"
"1","2019_1",5.04644266052969,-3.59034430916202,0.186921625047243,0.0170048012409812,0.0577786894776011,247.562333802862,2019,"2019_1","SA18-CB-10-FG1xSL18-SF-19-MG2",-29.1050865549763,-28.1174941459052,8.79643012153337,20.7511242054821,-45.9658120023959,2019,"2019_1","SA18-CB-10-FG1xSL18-SF-19-MG2"
"2","2019_10",-0.85517613393316,-0.236273927732892,-0.0190397850831957,-2.00015176123185,-0.045383105077036,-49.0049349102872,2019,"2019_10","SL18-LD-10-FG1xSL18-OI-4-MG1",160.415564391565,44.5559890699498,-17.0499557178529,2.17715221111882,50.2005135645792,2019,"2019_10","SL18-LD-10-FG1xSL18-OI-4-MG1"
"3","2019_100",-1.52830599442747,1.04205939412216,-0.100391343560392,NA,NA,-249.026068780715,2019,"2019_100","SL18-NL-6-FG1xSL18-OI-11-MG2",99.7740154236421,26.6832148493347,23.6308644109404,97.1036452598009,17.946541353644,2019,"2019_100","SL18-NL-6-FG1xSL18-OI-11-MG2"
"4","2019_101",3.01812180531553,0.0502168425209793,0.256541385613279,1.60102181631552,0.0473285276093139,90.7870867652333,2019,"2019_101","SL18-NL-6-FG1xSL18-OI-14-MG2",-55.667876835388,-27.6492411460772,5.92496640810441,-2.95894036451317,95.5293909959434,2019,"2019_101","SL18-NL-6-FG1xSL18-OI-14-MG2"
"5","2019_102",3.00764591460471,-0.226263893797388,0.257236553548184,4.09445533414445,0.0652405070009099,429.979946233515,2019,"2019_102","SL18-NL-6-FG1xSL18-OI-15-MG1",40.7108404117307,6.24446920951961,8.5881581744212,-29.0228519786067,51.4964991771826,2019,"2019_102","SL18-NL-6-FG1xSL18-OI-15-MG1"
"6","2019_103",1.77505504548483,0.23015806740079,0.130261174533738,-1.14258103947569,0.0235505391822938,317.771148734468,2019,"2019_103","SL18-NL-6-FG1xSL18-OI-16-MG1",-179.635046483762,-3.99180766293795,0.167729135242218,15.9259698169603,16.5741409721888,2019,"2019_103","SL18-NL-6-FG1xSL18-OI-16-MG1"
"7","2019_104",3.27075714721545,0.170117910342369,0.202595208059514,1.94276926711603,0.0846134515126955,-14.1596695254676,2019,"2019_104","SL18-NL-6-FG1xSL18-SF-17-MG1",21.3150391522683,15.6108881220238,-12.702946524077,28.0859776616588,66.1088565998837,2019,"2019_104","SL18-NL-6-FG1xSL18-SF-17-MG1"
"8","2019_105",2.42933667487629,-3.62236989744326,0.0514092885888346,NA,NA,362.511922216452,2019,"2019_105","SL18-NL-6-FG1xSL18-SF-19-MG2",91.6318066814307,39.9581078316311,13.1422474615521,-14.5481378560066,168.19889328982,2019,"2019_105","SL18-NL-6-FG1xSL18-SF-19-MG2"
"9","2019_11",1.61396268626332,-1.16816969596741,0.149335612589937,4.62024225409573,0.00649209793311535,125.480787737921,2019,"2019_11","SL18-LD-10-FG2xSA18-CB-7-MG2",3.39429410978218,27.1932877859504,17.55443294246,-56.6047761757423,44.6458430271084,2019,"2019_11","SL18-LD-10-FG2xSA18-CB-7-MG2"
"10","2019_12",-2.15457227117345,2.53274728892094,-0.135968044506333,NA,NA,17.5955675398404,2019,"2019_12","SL18-LD-10-FG2xSL18-NL-3-MG2",-155.878945659107,7.54699292862916,-2.95953334739231,-22.5027695134888,-130.987268827789,2019,"2019_12","SL18-LD-10-FG2xSL18-NL-3-MG2"
"11","2019_120",2.75937215782321,-5.26225237529454,-0.00156039089203932,NA,NA,141.179287841132,2019,"2019_120","SL18-NL-9-FG2xSA18-CB-7-MG1",NA,NA,NA,NA,NA,NA,NA,NA
"12","2019_121",0.274157117805151,0.0516751021122818,0.0493256947605867,NA,NA,343.185830331306,2019,"2019_121","SL18-NL-9-FG2xSL18-SF-19-MG1",-36.034320641717,-62.1966345112991,-0.244252682620641,6.73652603256757,-109.42298175,2019,"2019_121","SL18-NL-9-FG2xSL18-SF-19-MG1"
"13","2019_124",1.32154323912099,-3.77149921767168,0.00442806397185083,NA,NA,61.6714907408607,2019,"2019_124","SL18-OI-11-FG1xSL18-SF-15-MG2",-24.338751207697,-27.1004086334703,3.93722968302533,10.7561214895847,113.337979218273,2019,"2019_124","SL18-OI-11-FG1xSL18-SF-15-MG2"
"14","2019_125",2.21412762854058,0.800840072845056,0.121173207788634,-0.803907595809526,0.073579906446225,-254.109705834297,2019,"2019_125","SL18-OI-15-FG1xSA18-CB-2-MG3",11.8582459981909,57.9231382173173,-6.28414467172441,58.5932775875404,-21.550789393745,2019,"2019_125","SL18-OI-15-FG1xSA18-CB-2-MG3"
"15","2019_127",-0.913417810194977,0.191339293943528,-0.113361752450214,NA,NA,-39.9876642019581,2019,"2019_127","SL18-OI-15-FG1xSL18-NL-5-MG1",-196.722931722751,-28.9749696739016,24.5999220800379,91.2662004905911,6.25504196029457,2019,"2019_127","SL18-OI-15-FG1xSL18-NL-5-MG1"
"16","2019_128",2.65717669524146,0.0912545762754539,0.216707472595428,-1.89697595746063,0.0696671017763378,105.052650178051,2019,"2019_128","SL18-OI-15-FG1xSL18-SF-15-MG1",-17.4842738579774,-22.2390383566978,-13.3656796874244,-36.9727547177061,117.71815442889,2019,"2019_128","SL18-OI-15-FG1xSL18-SF-15-MG1"
"17","2019_136",2.35625222504583,-0.380140476198157,0.166509907728314,1.31285134539779,0.0528591274654796,233.681302133249,2019,"2019_136","SL18-OI-16-FG3xSA18-CB-4-MG3",-141.693070654639,-67.2031295768827,-3.4900477927295,47.4700299225474,-109.632815101552,2019,"2019_136","SL18-OI-16-FG3xSA18-CB-4-MG3"
"18","2019_137",-2.13808011009063,3.11708744066094,-0.155288117441109,NA,NA,-108.768576578158,2019,"2019_137","SL18-OI-16-FG3xSA18-CB-5-MG3",-175.308396256526,28.6996140691618,-13.8313156656894,-87.5631138157496,-148.646462011005,2019,"2019_137","SL18-OI-16-FG3xSA18-CB-5-MG3"
"19","2019_14",1.06878975660513,-0.0900561035774533,0.0889274410904369,0.84163717889778,-0.0264402588998588,172.551415745746,2019,"2019_14","SL18-LD-13-FG2xSL18-LD-13-MG2",84.8461281426977,-20.6765449150238,-4.07456060721556,-18.4813251072426,67.2899087256492,2019,"2019_14","SL18-LD-13-FG2xSL18-LD-13-MG2"
"20","2019_140",-0.384759384344013,-1.08740067447171,-0.0342146633691266,NA,NA,-49.915243903861,2019,"2019_140","SL18-OI-16-FG3xSL18-LD-3-MG2",-2.18942070436694,51.50481315354,-25.9196508666213,-32.0611255111295,-41.0400800873673,2019,"2019_140","SL18-OI-16-FG3xSL18-LD-3-MG2"
"21","2019_141",-0.667769878630156,0.211356237477142,-0.0183220664151421,NA,NA,-109.433261564935,2019,"2019_141","SL18-OI-16-FG3xSL18-NL-6-MG1",196.648571447702,-49.2330980299396,-3.92689836759081,-63.3912057770763,-77.0239962949731,2019,"2019_141","SL18-OI-16-FG3xSL18-NL-6-MG1"
"22","2019_142",2.23471915731995,-0.0698828743308719,0.111987321110053,-5.11479369202547,0.0359436433505725,380.832479352781,2019,"2019_142","SL18-OI-16-FG3xSL18-SF-17-MG2",34.9250263901936,-66.3462896412584,15.4606854310226,41.8204056685534,0.223049098606103,2019,"2019_142","SL18-OI-16-FG3xSL18-SF-17-MG2"
"23","2019_143",3.16094088370863,-1.25754194001184,0.191754909896143,1.61317793653676,0.0613380685619924,195.553290608717,2019,"2019_143","SL18-OI-17-FG1xSL18-SF-13-MG2",20.6220881268545,17.6311428738173,0.207804841222732,-47.4400219406628,58.3048221135047,2019,"2019_143","SL18-OI-17-FG1xSL18-SF-13-MG2"
"24","2019_145",-2.27627966335932,-0.820506104654947,-0.197771388539716,-4.12268458283873,-0.193213947825314,-219.975833864282,2019,"2019_145","SL18-OI-17-FG2xSL18-SF-17-MG2",113.752617508558,4.08682957337501,-22.9039515681598,-31.153343422369,74.5829422272968,2019,"2019_145","SL18-OI-17-FG2xSL18-SF-17-MG2"
"25","2019_146",1.57810801714155,-1.14030638164111,0.103099085162246,-1.39038440658379,0.00460686538831666,30.6216147976322,2019,"2019_146","SL18-OI-18-FG1xSL18-OI-9-MG3",-107.76341005005,-9.66518306095806,12.7682907476068,59.4045757228098,-52.3638442183656,2019,"2019_146","SL18-OI-18-FG1xSL18-OI-9-MG3"
"26","2019_147",0.209553611873868,0.653647046422663,0.0976710014694356,-5.07391424231576,0.0142912590351982,-102.693798612518,2019,"2019_147","SL18-OI-18-FG2xSA18-CB-7-MG1",-114.306061476718,53.3891256769738,22.5981776720294,90.2872667929763,-100.812631378331,2019,"2019_147","SL18-OI-18-FG2xSA18-CB-7-MG1"
"27","2019_148",1.00514067020418,-0.786825794185611,0.0849537613686625,NA,NA,53.7550865447308,2019,"2019_148","SL18-OI-18-FG2xSL18-LD-10-MG1",-176.671286286553,14.7348332109721,1.58196524074689,7.5536443783613,76.6461349446655,2019,"2019_148","SL18-OI-18-FG2xSL18-LD-10-MG1"
"28","2019_149",-0.78034377633495,1.68204003552101,0.0330419731747053,NA,NA,-32.761991907216,2019,"2019_149","SL18-OI-18-FG2xSL18-LD-9-MG1",-138.476929178021,-51.5608268435077,10.3629238652119,-93.2405625987638,10.1466173398508,2019,"2019_149","SL18-OI-18-FG2xSL18-LD-9-MG1"
"29","2019_150",-0.444656884622055,-0.196661107820477,-0.0209909468956651,NA,NA,36.8986935083759,2019,"2019_150","SL18-OI-18-FG2xSL18-NL-2-MG2",-97.1938858513248,-35.5018757936198,-4.39951819299949,-91.8834839316575,-82.0597372884788,2019,"2019_150","SL18-OI-18-FG2xSL18-NL-2-MG2"
"30","2019_151",-1.91420758504239,0.22136470924395,-0.14560887380839,NA,NA,-170.302674949589,2019,"2019_151","SL18-OI-18-FG2xSL18-LD-2-MG3",30.1238353435752,-13.6120887213515,-23.9334543431795,45.1913257012066,-76.2000685149259,2019,"2019_151","SL18-OI-18-FG2xSL18-LD-2-MG3"
"31","2019_152",-1.46286529097667,1.28226271652554,-0.113361752450214,NA,NA,-205.748023493397,2019,"2019_152","SL18-OI-18-FG3xSL18-LL-9-MG1",113.662592999131,-58.8055226500908,-19.0963365579847,-22.4785778642381,24.7859579186478,2019,"2019_152","SL18-OI-18-FG3xSL18-LL-9-MG1"
"32","2019_153",0.181358165819378,0.461024918876403,0.0337174996052651,NA,NA,-63.036159788822,2019,"2019_153","SL18-OI-18-FG3xSL18-OI-7-MG1",12.2481060007819,-48.7063592140321,5.88714754144821,0.4896311513566,-22.5979048235286,2019,"2019_153","SL18-OI-18-FG3xSL18-OI-7-MG1"
"33","2019_154",-1.67478499945298,4.62547265222032,-0.0542762245534268,NA,NA,-155.308630329383,2019,"2019_154","SL18-OI-18-FG5xSA18-CB-4-MG3",-83.1376429712826,71.5812789696929,-2.3730550717165,-59.3549654624048,-101.694223689887,2019,"2019_154","SL18-OI-18-FG5xSA18-CB-4-MG3"
"34","2019_155",-0.415527114881704,-0.0971016111556628,0.0391775383579572,-1.63755793093947,-0.034603756005978,40.7836204064734,2019,"2019_155","SL18-OI-18-FG5xSL18-LD-2-MG1",-112.780112827641,-10.0258710182894,-11.2217332232515,-43.4162981353,-47.5865961368222,2019,"2019_155","SL18-OI-18-FG5xSL18-LD-2-MG1"
"35","2019_157",1.90816729670243,1.09506058568913,0.270817138430165,1.04757178754168,0.114768236137597,-28.2343323827585,2019,"2019_157","SL18-OI-18-FG5xSL18-SF-15-MG2",5.05411411986548,12.5244082058909,-1.08123808036165,-9.62216931903993,134.164967892846,2019,"2019_157","SL18-OI-18-FG5xSL18-SF-15-MG2"
"36","2019_158",1.64304836998418,-1.93893831774782,0.0574993689758015,NA,NA,30.0856839294481,2019,"2019_158","SL18-OI-18-FG6xSA18-CB-1-MG2",-98.6997684747859,38.8248267480881,15.2531336702282,75.5966851518968,-49.5349388170617,2019,"2019_158","SL18-OI-18-FG6xSA18-CB-1-MG2"
"37","2019_159",-1.49724239705547,0.61169510814944,-0.0906906447004045,-9.32944123315667,-0.0867257052053784,-5.82777640884432,2019,"2019_159","SL18-OI-18-FG6xSL18-NL-6-MG1",276.594264257858,-134.204128670817,-25.4916335424912,-197.460454333925,-58.367919832285,2019,"2019_159","SL18-OI-18-FG6xSL18-NL-6-MG1"
"38","2019_162",-2.05511397106818,0.770519480926576,-0.13970770230589,NA,NA,-222.339626524247,2019,"2019_162","SL18-OI-2-FG2xSL18-LD-1-MG2",28.6829772627558,-43.7079140801059,-13.1111672510141,35.4176062048441,46.0954905618969,2019,"2019_162","SL18-OI-2-FG2xSL18-LD-1-MG2"
"39","2019_17",-1.34031398753263,-0.589848747088219,-0.0808610212347373,-2.79940655700508,-0.0806434776078368,91.71206494026,2019,"2019_17","SL18-LD-1-FG1xSL18-NL-2-MG2",-52.2988156880245,-14.0360869982627,-14.3023154487069,-16.4355336875568,-81.7577812013563,2019,"2019_17","SL18-LD-1-FG1xSL18-NL-2-MG2"
"40","2019_170",-2.07283295062439,3.06377069101726,-0.14560887380839,NA,NA,-87.3199703846045,2019,"2019_170","SL18-OI-2-FG3xSL18-NL-9-MG1",108.756677537142,-35.8028998925666,-32.3427866773264,36.4246322556361,-114.326449891382,2019,"2019_170","SL18-OI-2-FG3xSL18-NL-9-MG1"
"41","2019_172",-1.35307463041407,0.51059909045308,-0.0710293693279161,NA,NA,-245.788188794332,2019,"2019_172","SL18-OI-2-FG3xSL18-SF-17-MG1",56.2410036197425,-7.19312135087,-2.61416984581751,6.55626533245885,-55.3541081371219,2019,"2019_172","SL18-OI-2-FG3xSL18-SF-17-MG1"
"42","2019_174",-1.93663428432157,3.62464167845488,-0.138945081757644,NA,NA,-174.444641929076,2019,"2019_174","SL18-OI-6-FG1xSA18-CB-2-MG1",83.243447192828,75.657040217585,3.61772835356902,89.2925897510343,5.87999843803201,2019,"2019_174","SL18-OI-6-FG1xSA18-CB-2-MG1"
"43","2019_175",0.605604602055841,-2.28026106676118,-0.0150439734329805,NA,NA,-50.1394736772704,2019,"2019_175","SL18-OI-6-FG1xSA18-CB-4-MG1",-95.5696048764465,20.4379304137497,-8.87363249193177,-38.4750760243146,-39.4333617991119,2019,"2019_175","SL18-OI-6-FG1xSA18-CB-4-MG1"
"44","2019_176",-0.964435125927848,0.644036910142487,-0.0869970182155251,-7.66707075440998,-0.065175675086581,-73.8209707971194,2019,"2019_176","SL18-OI-6-FG1xSL18-LD-13-MG2",-92.7389877979517,-45.4066246987617,0.847265020104303,-56.6224512567669,-141.046777387789,2019,"2019_176","SL18-OI-6-FG1xSL18-LD-13-MG2"
"45","2019_177",-0.343680542553709,0.621158048928155,0.00264417207682816,NA,NA,-83.8067623163507,2019,"2019_177","SL18-OI-6-FG1xSL18-LD-2-MG1",57.9370656065008,-28.8644438889255,1.85698583273345,-62.4976244002367,34.4102054102254,2019,"2019_177","SL18-OI-6-FG1xSL18-LD-2-MG1"
"46","2019_178",0.353237127944728,-4.94098987741975,-0.091504015961536,NA,NA,13.3068726722989,2019,"2019_178","SL18-OI-6-FG1xSL18-LD-5-MG1",-128.412756440265,-36.7299521470262,-7.4799493583065,1.06060455580997,-4.51679713026044,2019,"2019_178","SL18-OI-6-FG1xSL18-LD-5-MG1"
"47","2019_18",-1.37364881760778,0.531083163274045,-0.0705062035611516,NA,NA,91.71206494026,2019,"2019_18","SL18-LD-1-FG1xSL18-OI-18-MG1",172.194129992272,-6.9587293850142,-12.8138958349358,-40.2167487599738,15.6871990152813,2019,"2019_18","SL18-LD-1-FG1xSL18-OI-18-MG1"
"48","2019_180",-0.954012043905184,1.74162118818456,-0.0503562299577011,NA,NA,-121.461606607023,2019,"2019_180","SL18-OI-6-FG1xSL18-NL-9-MG1",100.810774190617,-12.7492044354956,-2.61416984581741,58.3264087222977,-20.5695718795686,2019,"2019_180","SL18-OI-6-FG1xSL18-NL-9-MG1"
"49","2019_181",0.174475441625823,-0.446868851261836,0.0100318150978211,NA,NA,-46.0840110566081,2019,"2019_181","SL18-OI-6-FG1xSL18-SF-15-MG1",118.955661238615,-12.5671462484107,-0.700319553671789,-18.7089188880645,73.1724344208155,2019,"2019_181","SL18-OI-6-FG1xSL18-SF-15-MG1"
"50","2019_182",-1.49953593673622,-0.910580892293836,-0.122712217753454,NA,NA,-162.90380066946,2019,"2019_182","SL18-OI-6-FG1xSL18-SF-19-MG1",-8.95266699790304,-27.8617504256776,-4.76767207842468,-7.42444183966387,-75.876984529078,2019,"2019_182","SL18-OI-6-FG1xSL18-SF-19-MG1"
"51","2019_183",-1.17470980320872,0.450305309948333,-0.0846952474444727,NA,NA,-5.20387079625478,2019,"2019_183","SL18-OI-7-FG3xSA18-CB-2-MG3",-158.365338353487,51.1459063422681,4.38179864353933,43.4520732124305,-30.5974840730426,2019,"2019_183","SL18-OI-7-FG3xSA18-CB-2-MG3"
"52","2019_186",-0.975082784503558,-0.73677562450809,-0.0740192201676297,-3.08485485033974,-0.0783637787823095,34.3484199551542,2019,"2019_186","SL18-OI-9-FG1xSL18-LL-9-MG2",239.952410645673,-41.0909194030601,-2.87304712972485,-76.3413433209209,49.7842475372802,2019,"2019_186","SL18-OI-9-FG1xSL18-LL-9-MG2"
"53","2019_189",-1.16179060230317,2.82397689944253,0.0182451189663827,NA,NA,-176.079232856912,2019,"2019_189","SL18-SF-13-FG1xSL18-LL-9-MG3",127.515044866218,-47.8577503896399,5.38186791713253,-26.9340342353543,-27.0063162544306,2019,"2019_189","SL18-SF-13-FG1xSL18-LL-9-MG3"
"54","2019_19",3.1950830962667,-0.346785753885293,0.216588790539356,1.43644645953515,0.112359029847658,-76.5149150868096,2019,"2019_19","SL18-LD-1-FG2xSA18-CB-4-MG3",-141.115967571085,49.7150018585008,3.15488805194208,14.5664804584599,110.435028479287,2019,"2019_19","SL18-LD-1-FG2xSA18-CB-4-MG3"
"55","2019_190",-1.60861844286196,1.04501041601161,-0.124348767116912,NA,NA,-170.931867671812,2019,"2019_190","SL18-SF-17-FG1xSL18-LL-9-MG1",187.123691420994,-14.2699818664341,-3.09400994068931,3.95827711332355,108.534678737049,2019,"2019_190","SL18-SF-17-FG1xSL18-LL-9-MG1"
"56","2019_192",2.14068049194806,-1.75081393996342,0.103099085162246,-1.92304207057065,0.0151150744595503,155.08048007969,2019,"2019_192","SL18-SF-17-FG3xSA18-CB-10-MG1",22.5090559577562,9.25702127633857,11.3472552346157,1.77818618945709,59.0018006002293,2019,"2019_192","SL18-SF-17-FG3xSA18-CB-10-MG1"
"57","2019_193",-0.0667510814554831,-0.3686739068692,-0.0356941581537578,NA,NA,-215.879698013012,2019,"2019_193","SL18-SF-17-FG3xSA18-CB-3-MG3",-42.5265674144135,27.396436120737,5.83512968708985,-56.6486271865196,35.902717855554,2019,"2019_193","SL18-SF-17-FG3xSA18-CB-3-MG3"
"58","2019_194",-1.28192871022331,-0.037041718549398,-0.0739326710596965,-2.71265014225513,-0.108082269588156,-4.04044514759049,2019,"2019_194","SL18-SF-17-FG3xSL18-LD-2-MG1",14.8446832770573,64.0440825572968,12.5699364372288,28.9189874615013,45.1467941219022,2019,"2019_194","SL18-SF-17-FG3xSL18-LD-2-MG1"
"59","2019_195",-1.71212740565641,1.87276255076718,-0.144305742298243,NA,NA,-81.4277540248179,2019,"2019_195","SL18-SF-17-FG3xSL18-NL-10-MG2",45.1179713330343,28.6135420270287,-4.48316153805592,37.4997063532049,-20.812588091232,2019,"2019_195","SL18-SF-17-FG3xSL18-NL-10-MG2"
"60","2019_196",0.487496562007373,-0.728973057424756,0.00853527484231456,NA,NA,-239.523822344589,2019,"2019_196","SL18-SF-17-FG3xSL18-NL-2-MG3",156.799221798382,45.4020735269,12.8790813559463,-2.86113329802129,44.8561604663975,2019,"2019_196","SL18-SF-17-FG3xSL18-NL-2-MG3"
"61","2019_197",0.0737535803944639,-0.676715420895065,0.0126533596463525,0.440414967029913,-0.0461813124452607,12.314996721871,2019,"2019_197","SL18-SF-17-FG3xSL18-NL-9-MG1",186.091160736866,92.5311388635143,17.569403288777,1.94966181430588,60.996956137301,2019,"2019_197","SL18-SF-17-FG3xSL18-NL-9-MG1"
"62","2019_198",0.168862368864149,-0.876916099605145,-0.0120921899011847,-0.237936407660337,-0.0348489522618322,241.523700374831,2019,"2019_198","SL18-SF-17-FG3xSL18-OI-7-MG1",62.6029891828546,32.5094564737763,-1.53747653015669,-0.334044741873361,36.9832194646804,2019,"2019_198","SL18-SF-17-FG3xSL18-OI-7-MG1"
"63","2019_199",0.317274201075224,-0.0661033508293243,0.0188713252320377,1.24505913092172,-0.0168763896323197,117.218532123025,2019,"2019_199","SL18-SF-17-FG3xSL18-OI-9-MG3",-84.4441128942448,-11.097154684576,-10.2928837939928,-13.8819635928001,39.7812583876529,2019,"2019_199","SL18-SF-17-FG3xSL18-OI-9-MG3"
