"","Row.names","wetWgtPerM","percDryWgt","dryWgtPerM","Ash","AshFDwPM","densityBlades","Year.x","plotNo.x","Crosses.x","bladeLength","bladeMaxWidth","bladeThickness","stipeLength","stipeDiameter","Year.y","plotNo.y","Crosses.y"
"64","2019_2",-0.469500220398501,-0.22723137846924,-0.0222381852256557,NA,NA,-149.260178136312,2019,"2019_2","SA18-CB-10-FG2xSL18-LL-9-MG1",-111.222551332052,-40.7567453024917,-6.00778463866508,-97.4222394375632,-148.085714218218,2019,"2019_2","SA18-CB-10-FG2xSL18-LL-9-MG1"
"65","2019_20",-0.624403056313046,-0.167171485862973,-0.022930692329014,NA,NA,144.499341474855,2019,"2019_20","SL18-LD-1-FG2xSL18-SF-13-MG3",137.475465621137,-12.0776763078757,-1.11074027698048,-21.2241240888022,11.4452896669848,2019,"2019_20","SL18-LD-1-FG2xSL18-SF-13-MG3"
"66","2019_21",0.677113636168434,-2.04904812085931,0.0356734681248334,NA,NA,146.223931951597,2019,"2019_21","SL18-LD-1-FG2xSL18-SF-15-MG1",-53.3374768158336,-9.27943101587743,-9.30881471651646,-25.0481574561662,46.4539281797015,2019,"2019_21","SL18-LD-1-FG2xSL18-SF-15-MG1"
"67","2019_23",-2.13827564726504,0.761592365080623,-0.130169263239868,NA,NA,-68.6190014597076,2019,"2019_23","SL18-LD-1-FG3xSL18-NL-5-MG1",50.0232091890859,60.8621133447541,12.0486236632078,50.4981893225348,-11.0790646662981,2019,"2019_23","SL18-LD-1-FG3xSL18-NL-5-MG1"
"68","2019_24",-0.215107764542083,2.05520858315175,0.0575410185831176,-0.794022721560928,-0.015330743307558,50.5056113901896,2019,"2019_24","SL18-LD-1-FG3xSL18-OI-11-MG2",7.12335651735389,-38.1587681677165,3.97351478352552,-1.77043009679306,0.154833308316028,2019,"2019_24","SL18-LD-1-FG3xSL18-OI-11-MG2"
"69","2019_25",-0.538089198924594,-1.53853903370605,-0.076780800305437,NA,NA,30.0856839294481,2019,"2019_25","SL18-LD-1-FG3xSL18-OI-15-MG1",-9.36241120149718,53.1874637751927,-11.671749733812,31.9492503470302,11.9540070344114,2019,"2019_25","SL18-LD-1-FG3xSL18-OI-15-MG1"
"70","2019_26",-1.78011530726893,-0.646685319088553,-0.121618814980794,NA,NA,-112.005272746708,2019,"2019_26","SL18-LD-1-FG3xSL18-OI-16-MG1",100.391113954294,49.8208930390453,15.4903194170599,-16.9378349756587,12.2410701641344,2019,"2019_26","SL18-LD-1-FG3xSL18-OI-16-MG1"
"71","2019_27",-0.622475782647669,0.683676992725795,-0.056122312723708,NA,NA,-177.345758207315,2019,"2019_27","SL18-LD-1-FG3xSL18-OI-6-MG2",-72.0650284181534,-0.159473754053182,-12.045706447757,28.1447988188723,27.9733114712575,2019,"2019_27","SL18-LD-1-FG3xSL18-OI-6-MG2"
"72","2019_28",-1.07751368257837,-0.909151139743565,-0.0512650952055695,NA,NA,206.076045375509,2019,"2019_28","SL18-LD-1-FG3xSL18-OI-7-MG1",-27.8468627710599,-28.7219945836759,-8.7475166234369,-49.7627942675784,-70.6929146573728,2019,"2019_28","SL18-LD-1-FG3xSL18-OI-7-MG1"
"73","2019_29",-0.296507785159694,-0.358906272885298,-0.0190244799642629,NA,NA,76.1311048851249,2019,"2019_29","SL18-LD-1-FG3xSL18-OI-9-MG3",-89.5697295042812,-23.2985200879834,4.97064678642467,35.9679134516878,-54.0875793667799,2019,"2019_29","SL18-LD-1-FG3xSL18-OI-9-MG3"
"74","2019_3",0.130297356296435,-0.926966269282664,-0.000591365820124149,4.98404854616375,-0.0725255088717271,-88.0474795469396,2019,"2019_3","SA18-CB-4-FG3xSA18-CB-4-MG3",-135.920741952993,19.8713970000445,13.3183612148961,12.4450530093644,-91.5152867995606,2019,"2019_3","SA18-CB-4-FG3xSA18-CB-4-MG3"
"75","2019_30",-1.45882739428399,1.88277102253398,-0.100391343560392,NA,NA,-186.796636139686,2019,"2019_30","SL18-LD-1-FG3xSL18-NL-9-MG2",18.8609590012631,-30.0833981625553,-4.60865467342508,68.7362239872935,27.3452148063706,2019,"2019_30","SL18-LD-1-FG3xSL18-NL-9-MG2"
"76","2019_31",0.0541086569558662,0.661191331441092,0.0203954106447876,NA,NA,134.337335866013,2019,"2019_31","SL18-LD-1-FG3xSL18-OI-15-MG2",136.003482171051,6.369295313217,-11.6136870016074,-6.80005186832892,22.7659940574956,2019,"2019_31","SL18-LD-1-FG3xSL18-OI-15-MG2"
"77","2019_32",-0.005162441264901,-2.24974772445279,-0.0305532064879337,NA,NA,-42.841685188606,2019,"2019_32","SL18-LD-2-FG2xSA18-CB-3-MG3",-112.989050290443,51.2093107328,-6.7617984406202,-11.1627650288554,-46.092622429728,2019,"2019_32","SL18-LD-2-FG2xSA18-CB-3-MG3"
"78","2019_33",-0.52905974990192,0.280875147568182,-0.00146283171727406,0.372584881658072,-0.0472210958340596,-44.7162400427456,2019,"2019_33","SL18-LD-2-FG2xSL18-LL-9-MG2",-80.508145315147,47.2502114738142,-4.43116846949697,11.9990005593669,-18.617022287217,2019,"2019_33","SL18-LD-2-FG2xSL18-LL-9-MG2"
"79","2019_34",-2.9926443652344,0.493487332805953,-0.209255384389927,NA,NA,-228.877254371318,2019,"2019_34","SL18-LD-2-FG2xSL18-NL-9-MG1",253.863730764444,-48.782193154921,11.3220362347308,85.6450640538654,31.1459546442648,2019,"2019_34","SL18-LD-2-FG2xSL18-NL-9-MG1"
"80","2019_35",-1.18482837434134,13.4746899938153,0.110399042562319,-5.60577793351852,0.00632462231183637,33.057332950844,2019,"2019_35","SL18-LD-2-FG2xSL18-SF-19-MG1",-75.8617663435272,-34.7034530244846,2.57066121155863,-39.1873981050173,-20.3264249764307,2019,"2019_35","SL18-LD-2-FG2xSL18-SF-19-MG1"
"81","2019_37",-0.988426837107165,-1.62972093381365,-0.136237813014411,NA,NA,-156.536657450603,2019,"2019_37","SL18-LD-3-FG1xSL18-NL-9-MG1",225.442130362651,-66.0916087448992,9.7095935713766,89.6806269366694,106.289452703053,2019,"2019_37","SL18-LD-3-FG1xSL18-NL-9-MG1"
"82","2019_38",-1.45345696719782,6.42039863937724,0.00232473082887971,NA,NA,-112.005272746708,2019,"2019_38","SL18-LD-3-FG1xSL18-SF-19-MG2",-5.61536961611753,-71.4998918938918,27.1045120797547,0.289222536067281,86.3138498523263,2019,"2019_38","SL18-LD-3-FG1xSL18-SF-19-MG2"
"83","2019_39",-0.0130511120791177,-0.769006296375374,-0.0253690657933692,NA,NA,-29.4219456353027,2019,"2019_39","SL18-LD-3-FG2xSA18-CB-2-MG3",-57.2877217846601,18.4777969994032,0.389014129294545,-54.9876876757943,29.3791401586455,2019,"2019_39","SL18-LD-3-FG2xSA18-CB-2-MG3"
"84","2019_40",0.655968595045209,-3.14209742071384,-0.0536185748704971,NA,NA,202.26404143871,2019,"2019_40","SL18-LD-3-FG2xSL18-LL-9-MG2",75.6709599296379,36.8955399269708,-21.7190236620017,83.5117512305456,3.84494960881506,2019,"2019_40","SL18-LD-3-FG2xSL18-LL-9-MG2"
"85","2019_41",-2.01934354224478,1.79312099646414,-0.129843351314726,NA,NA,-228.767975236583,2019,"2019_41","SL18-LD-3-FG2xSL18-SF-17-MG3",94.0552311071879,-50.9487568208954,-0.515301510919516,-37.3728766222376,-2.40798072704176,2019,"2019_41","SL18-LD-3-FG2xSL18-SF-17-MG3"
"86","2019_43",-0.537693096844714,-0.876916099605145,-0.0533768767454813,NA,NA,117.218532123025,2019,"2019_43","SL18-LD-4-FG1xSA18-CB-2-MG1",-37.5141866994257,57.5358593994393,6.69854216718024,-38.7198148195005,-18.9775589947742,2019,"2019_43","SL18-LD-4-FG1xSA18-CB-2-MG1"
"87","2019_44",-1.34042734294209,-0.289067350863229,-0.0906906447004045,NA,NA,-5.82777640884432,2019,"2019_44","SL18-LD-4-FG1xSL18-NL-3-MG2",55.1370944596307,72.1858376460818,-16.1469149667009,20.7048897296722,15.4210393111824,2019,"2019_44","SL18-LD-4-FG1xSL18-NL-3-MG2"
"88","2019_45",-2.3163682931748,4.94428030423395,-0.15647022725308,NA,NA,-261.410889948217,2019,"2019_45","SL18-LD-4-FG2xSL18-LL-9-MG1",86.4847765071218,-41.2717998039553,-1.68882474972929,-8.9018782639626,56.638817782156,2019,"2019_45","SL18-LD-4-FG2xSL18-LL-9-MG1"
"89","2019_46",0.700849278136529,-0.220007520395687,0.0178859894400536,NA,NA,-46.6529444218363,2019,"2019_46","SL18-LD-4-FG2xSL18-SF-15-MG2",-153.711596489491,5.03273451192685,-1.40046001547519,27.9175935405648,-7.94161010642033,2019,"2019_46","SL18-LD-4-FG2xSL18-SF-15-MG2"
"90","2019_47",-1.32381302941841,1.22082065886473,-0.0673119943135548,NA,NA,-222.339626524247,2019,"2019_47","SL18-LD-4-FG3xSL18-SF-17-MG1",97.8442831111993,-42.4920294640547,-2.64572941284755,-45.1182011176025,53.3614655935518,2019,"2019_47","SL18-LD-4-FG3xSL18-SF-17-MG1"
"91","2019_48",-1.1819679086592,1.09253931482833,-0.0769945275953122,-1.79345518831985,-0.122275329778127,-195.162169971044,2019,"2019_48","SL18-LD-5-FG1xSA18-CB-10-MG1",-24.500222651925,-66.5059796025873,4.9481691536815,31.8005951998771,-38.5256981888141,2019,"2019_48","SL18-LD-5-FG1xSA18-CB-10-MG1"
"92","2019_5",2.11318774148427,-1.18927579923505,0.145497847611971,4.28480715261034,0.0214572314250387,-22.0985409749297,2019,"2019_5","SA18-CB-7-FG1xSL18-LL-9-MG3",-127.393730026274,-40.0115163637689,-0.150172110501171,-27.7620964535324,101.976386799588,2019,"2019_5","SA18-CB-7-FG1xSL18-LL-9-MG3"
"93","2019_51",-1.84329442518813,4.13201017754258e-06,-0.129365458306985,NA,NA,-201.596482310571,2019,"2019_51","SL18-LD-9-FG2xSL18-SF-13-MG3",72.9601147757793,-45.9117049466986,-8.02795458676175,102.473171099928,-33.900099930841,2019,"2019_51","SL18-LD-9-FG2xSL18-SF-13-MG3"
"94","2019_53",-1.89316608633199,0.543537243311174,-0.126444410140633,NA,NA,-228.877254371318,2019,"2019_53","SL18-LD-9-FG3xSL18-NL-7-MG1",163.416592655462,-7.36612342067736,-6.72795858046459,8.52725924228477,95.5061341785816,2019,"2019_53","SL18-LD-9-FG3xSL18-NL-7-MG1"
"95","2019_54",0.474842807943377,-0.408928533508778,0.0668426163009948,-3.75326568987395,-0.0204730597936339,97.5661044458166,2019,"2019_54","SL18-LD-9-FG3xSL18-SF-17-MG1",46.1786365160087,-0.675398361873764,-8.49714430097329,17.4544392307378,112.297873537455,2019,"2019_54","SL18-LD-9-FG3xSL18-SF-17-MG1"
"96","2019_56",-2.2694581270208,-9.26418973013531,-0.230476121418946,NA,NA,-29.1720996901848,2019,"2019_56","SL18-LL-9-FG3xSL18-NL-9-MG1",23.3587017313617,20.4378762302051,13.7899504545397,-6.05628422569249,-5.85423388021168,2019,"2019_56","SL18-LL-9-FG3xSL18-NL-9-MG1"
"97","2019_57",5.06606131015897,-5.11074118900876,-0.0113361517003101,NA,NA,235.044122826121,2019,"2019_57","SL18-NL-10-FG1xSA18-CB-4-MG3",-128.549053291888,33.515938175113,27.7121441832987,90.1911479485229,26.3320884978744,2019,"2019_57","SL18-NL-10-FG1xSA18-CB-4-MG3"
"98","2019_58",-2.36737470097204,3.22390623928618,-0.155932377087535,NA,NA,-128.811322667096,2019,"2019_58","SL18-NL-10-FG1xSL18-LD-2-MG1",-192.646185071239,-22.1297738173735,-24.6522006965256,13.3689187846094,-92.0339755346564,2019,"2019_58","SL18-NL-10-FG1xSL18-LD-2-MG1"
"99","2019_6",-0.221579813462149,0.661737466983476,0.0333697752171883,NA,NA,77.0566117160283,2019,"2019_6","SL18-LD-10-FG1xSA18-CB-1-MG2",-215.241035156736,47.5909098581386,-11.8339679317208,-9.40358890854643,-3.44387382832621,2019,"2019_6","SL18-LD-10-FG1xSA18-CB-1-MG2"
"100","2019_60",2.09281615371805,-0.767134762866775,0.162046794680693,1.01125799539048,0.00643528300010096,12.3141887371678,2019,"2019_60","SL18-NL-10-FG1xSL18-OI-15-MG1",29.4350119322918,30.5403276013629,18.7256071159268,20.6401751790376,45.4205678491029,2019,"2019_60","SL18-NL-10-FG1xSL18-OI-15-MG1"
"101","2019_62",1.75679215968062,-1.1793469956192,0.118042338445108,2.43019601533517,0.013347962001442,331.365280577058,2019,"2019_62","SL18-NL-10-FG1xSL18-OI-7-MG1",9.98807973519715,42.6043696907181,14.7657855466985,-12.2500254088583,-1.22831566764682,2019,"2019_62","SL18-NL-10-FG1xSL18-OI-7-MG1"
"102","2019_63",1.52128296972166,-1.07071200219832,0.112850501039509,3.19804616821981,-0.0236378155730791,175.074119611665,2019,"2019_63","SL18-NL-10-FG1xSL18-SF-13-MG1",-114.296727390761,10.7530692630486,7.25899831473757,59.8927763064603,34.2970583852866,2019,"2019_63","SL18-NL-10-FG1xSL18-SF-13-MG1"
"103","2019_72",-2.3781935947934,0.681556748083058,-0.184810053933328,NA,NA,-152.670046790259,2019,"2019_72","SL18-NL-10-FG3xSL18-NL-3-MG2",-68.8789383909934,-89.7717701203693,-6.0122556861882,-175.342338497148,-203.579125151301,2019,"2019_72","SL18-NL-10-FG3xSL18-NL-3-MG2"
"104","2019_73",1.64555184074296,-0.967006405024681,0.142725385764928,3.16104606762991,0.0151632874010732,55.0659479971219,2019,"2019_73","SL18-NL-2-FG1xSA18-CB-1-MG2",-233.046284524686,13.7672615871209,22.7645100913262,106.857903042721,-86.4728210029979,2019,"2019_73","SL18-NL-2-FG1xSA18-CB-1-MG2"
"105","2019_75",0.181754416663214,0.0512762642272252,0.0662693361869012,NA,NA,271.710301680122,2019,"2019_75","SL18-NL-2-FG1xSL18-LD-13-MG2",26.8858718292938,-23.3318083205517,-14.067579451615,-24.0825687727286,39.3515747117632,2019,"2019_75","SL18-NL-2-FG1xSL18-LD-13-MG2"
"106","2019_76",0.319870261919547,2.78248540090061,0.166509907728314,-1.81189048800178,0.0437677726577145,-36.7200589376585,2019,"2019_76","SL18-NL-2-FG1xSL18-SF-17-MG1",-93.8705373247102,51.8914597026973,-12.0167485242358,-58.5272646478726,114.957443991116,2019,"2019_76","SL18-NL-2-FG1xSL18-SF-17-MG1"
"107","2019_77",-1.05363854436326,0.441008277619934,-0.0595024829800457,NA,NA,-125.347967371408,2019,"2019_77","SL18-NL-2-FG3xSA18-CB-2-MG3",-84.5376111609513,57.9439356584158,19.5744891936871,45.4210030828676,-80.9415934721312,2019,"2019_77","SL18-NL-2-FG3xSA18-CB-2-MG3"
"108","2019_78",-1.86466544921714,-1.47772475424023,-0.148941891129229,NA,NA,-218.868650015647,2019,"2019_78","SL18-NL-2-FG3xSA18-CB-4-MG1",-77.0834488893089,85.4188621947457,17.6201598247905,-30.6740860103588,-150.313023953757,2019,"2019_78","SL18-NL-2-FG3xSA18-CB-4-MG1"
"109","2019_79",-1.03151111764922,0.181783128701789,-0.094874073626775,NA,NA,-239.523822344589,2019,"2019_79","SL18-NL-2-FG3xSL18-LD-3-MG2",-48.7425483669954,37.3565830419244,9.88167889848474,-15.8972657686651,-41.1027879098581,2019,"2019_79","SL18-NL-2-FG3xSL18-LD-3-MG2"
"110","2019_80",1.21755888135942,-0.787151382342083,0.0720773390847935,NA,NA,16.1530173671299,2019,"2019_80","SL18-NL-2-FG3xSL18-OI-16-MG1",132.93943228677,52.7014765381154,19.9547169045036,72.947520269728,-32.0194450859429,2019,"2019_80","SL18-NL-2-FG3xSL18-OI-16-MG1"
"111","2019_82",1.39425085200675,-0.186652798082823,0.185508116597584,0.853308018795086,0.0360312353767046,-14.2031075042236,2019,"2019_82","SL18-NL-3-FG1xSA18-CB-7-MG2",-76.5551716862034,-48.9520223948613,5.81589103831207,41.8580271284276,-36.2708517890418,2019,"2019_82","SL18-NL-3-FG1xSA18-CB-7-MG2"
"112","2019_84",-1.01583808431187,0.620690497567277,0.0219997578380517,NA,NA,44.3071696427221,2019,"2019_84","SL18-NL-3-FG1xSL18-OI-11-MG2",117.143795704168,14.512643233068,23.873907615254,57.7727173491441,57.6956346999264,2019,"2019_84","SL18-NL-3-FG1xSL18-OI-11-MG2"
"113","2019_85",-1.05350241833714,2.80187812806981,-0.0218875093760263,NA,NA,-95.3272414592423,2019,"2019_85","SL18-NL-3-FG1xSL18-SF-13-MG2",183.090214939128,-9.22280116693955,-15.2480472031757,65.0374111079047,-10.3061045500771,2019,"2019_85","SL18-NL-3-FG1xSL18-SF-13-MG2"
"114","2019_87",4.66621296245901,-1.67023645468265,0.261549501904375,7.45416375798081,0.0674927119784893,248.809392347515,2019,"2019_87","SL18-NL-3-FG2xSL18-SF-17-MG2",-49.6836626648336,-7.43754718860184,7.75081654387029,-10.2625359867543,84.3685097098503,2019,"2019_87","SL18-NL-3-FG2xSL18-SF-17-MG2"
"115","2019_88",-0.933830559448116,0.371491785746062,-0.0383443414807176,NA,NA,-103.824059284981,2019,"2019_88","SL18-NL-3-FG3xSA18-CB-2-MG2",85.8163404472789,35.8023494697186,14.7919698434201,2.29126169129928,29.800092200739,2019,"2019_88","SL18-NL-3-FG3xSA18-CB-2-MG2"
"116","2019_9",-1.68924919398628,2.66285545708799,-0.0842352703566945,NA,NA,-169.339855207918,2019,"2019_9","SL18-LD-10-FG1xSL18-OI-18-MG1",205.611548095393,-52.9955792466949,-8.26317242809964,0.670864695768083,-67.1549364255833,2019,"2019_9","SL18-LD-10-FG1xSL18-OI-18-MG1"
"117","2019_94",3.70913785335577,-2.8922262203494,0.234789147972071,8.52162453443201,-0.0239472991024503,389.006254544329,2019,"2019_94","SL18-NL-6-FG1xSA18-CB-3-MG3",45.2369764135792,10.5350868643734,-5.95721798034394,-41.4225772255655,-68.2762606374126,2019,"2019_94","SL18-NL-6-FG1xSA18-CB-3-MG3"
"118","2019_95",2.81748206906397,-0.577580752005792,0.23199899038274,3.07353413893794,0.0812391401604501,146.223931951597,2019,"2019_95","SL18-NL-6-FG1xSA18-CB-7-MG2",-91.2781091360892,22.7376766407608,-8.18796018296118,-67.8238480554589,-25.4328316804575,2019,"2019_95","SL18-NL-6-FG1xSA18-CB-7-MG2"
"119","2019_96",-0.613787560183353,-0.169965971707415,-0.0532173240364901,NA,NA,111.504614807201,2019,"2019_96","SL18-NL-6-FG1xSL18-LD-1-MG2",-0.78615624112849,18.1584835716227,-19.94713946803,-7.03607217925225,49.0282747295475,2019,"2019_96","SL18-NL-6-FG1xSL18-LD-1-MG2"
"120","2019_97",0.810315293661089,-1.59106003003797,0.036110445675495,NA,NA,171.780113535602,2019,"2019_97","SL18-NL-6-FG1xSL18-LD-2-MG1",-97.1975502664217,17.618266241976,-3.4680138144179,21.1078103973363,-14.1282640273958,2019,"2019_97","SL18-NL-6-FG1xSL18-LD-2-MG1"
"121","2019_98",1.83942222489267,-1.56103995150876,0.112123678857372,5.50988584905346,-0.00814877282495749,347.491580003186,2019,"2019_98","SL18-NL-6-FG1xSL18-LD-3-MG2",124.188137298697,-33.6062728644999,-15.0672905536641,-40.1326528945709,84.0944256570293,2019,"2019_98","SL18-NL-6-FG1xSL18-LD-3-MG2"
"122","2019_99",0.258664990103025,-0.237241360570284,0.026511637603208,NA,NA,175.287693425182,2019,"2019_99","SL18-NL-6-FG1xSL18-NL-2-MG1",40.9938942180741,-20.0695843418915,16.898543211586,42.8092301637722,-0.567632678232314,2019,"2019_99","SL18-NL-6-FG1xSL18-NL-2-MG1"
"123","2020_10",5.31046690233526,-1.46315810781602,0.595692347921678,2.9857267678865,0.32216849362568,15.665286799145,2020,"2020_10","SL18-OI-11-FG3xSL18-CC-1-MG3",-49.7177197645114,26.7016560765461,20.2511805531752,10.1733044862301,263.148646134431,2020,"2020_10","SL18-OI-11-FG3xSL18-CC-1-MG3"
"124","2020_101",-1.93531482102547,-1.99916357613527,-0.293691017289083,1.67987984031062,-0.175041931641212,-85.0934630909473,2020,"2020_101","SL18-JS-16-FG3xSL18-NC-10-MG3",-116.866358385391,-46.2534557959793,6.02244990410974,104.729307174229,13.2863189719878,2020,"2020_101","SL18-JS-16-FG3xSL18-NC-10-MG3"
"125","2020_104",-3.13165469935519,4.61118348900964,-0.360769779985026,-8.09468413282286,-0.206091828806018,-64.7325517228828,2020,"2020_104","SL18-OI-5-FG5xSA18-CB-7-MG3",-96.0980229975854,-17.3077193241859,-5.1093044977682,65.2120079384088,-68.5099922389231,2020,"2020_104","SL18-OI-5-FG5xSA18-CB-7-MG3"
"126","2020_111",-0.841805461605859,2.30808447778485,0.0070977138549565,5.63195089881893,-0.0232866580345233,-14.0893100647209,2020,"2020_111","SL18-CC-1-FG2xSL18-OI-16-MG1",-1.4898374131448,-21.8259343764154,-12.4675022346347,66.3449453854592,-97.1137577397526,2020,"2020_111","SL18-CC-1-FG2xSL18-OI-16-MG1"
"127","2020_112",-1.98532686008581,0.214520621221907,-0.199276777552074,-0.342811950506817,-0.122806170855876,-95.2061286294527,2020,"2020_112","SL18-NC-11-FG1xSL18-NL-2-MG1",-177.293043785521,-56.6329742523377,1.16357386973751,75.4442770697646,-16.4612823241924,2020,"2020_112","SL18-NC-11-FG1xSL18-NL-2-MG1"
