"","Row.names","wetWgtPerM","percDryWgt","dryWgtPerM","Ash","AshFDwPM","densityBlades","Year.x","plotNo.x","Crosses.x","bladeLength","bladeMaxWidth","bladeThickness","stipeLength","stipeDiameter","Year.y","plotNo.y","Crosses.y"
"128","2020_113",11.5690735696032,0.51519202615382,1.54893547116766,-0.521496446935255,0.947648149242977,-34.3685147059039,2020,"2020_113","SL18-CC-5-FG2xSA18-CB-10-MG1",-233.488203593701,-35.6233195524565,19.1040851887404,-82.8440971747983,85.5663026960377,2020,"2020_113","SL18-CC-5-FG2xSA18-CB-10-MG1"
"129","2020_115",-3.35355036869473,-0.748318226075743,-0.421781042285051,-3.16146396835476,-0.253799863664352,6.28904928407042,2020,"2020_115","SL18-LD-13-FG2xSL18-LD-13-MG2",252.040075679521,70.1309377546975,-22.0035671017076,33.8576415224248,-182.715469884703,2020,"2020_115","SL18-LD-13-FG2xSL18-LD-13-MG2"
"130","2020_119",9.68481594838439,-0.757087948726003,1.0053371979386,1.7201430427712,0.553476364994481,-42.9972941655975,2020,"2020_119","SL18-CC-5-FG3xSL18-OI-14-MG1",24.7120765035971,-22.6530342898979,-0.00252422422629185,-43.4670860307513,195.027765435619,2020,"2020_119","SL18-CC-5-FG3xSL18-OI-14-MG1"
"131","2020_12",-1.81068495459584,0.731126885915855,-0.27281175543127,0.20807772268293,-0.160070610108873,-95.9859918808953,2020,"2020_12","SL18-CC-11-FG3xSL18-CC-3-MG1",65.0595411131649,-0.144097797561797,-14.9052807386782,48.1767748202508,-49.7360596001175,2020,"2020_12","SL18-CC-11-FG3xSL18-CC-3-MG1"
"132","2020_121",13.4179158638582,-0.543644893804957,1.42960238301498,1.37373232757191,0.801643389855502,614.955245865566,2020,"2020_121","SL18-CC-11-FG3xSA18-CB-3-MG3",-51.3779374527212,61.7518698887889,3.22262138563828,-126.371743995366,79.9294655988718,2020,"2020_121","SL18-CC-11-FG3xSA18-CB-3-MG3"
"133","2020_128",-3.07341249484528,-0.475303120973395,-0.40447110914524,-1.33762815310963,-0.239190380908545,-53.5985530350859,2020,"2020_128","SL18-JS-16-FG1xSL18-CC-4-MG11",98.39172347649,-28.6175992139754,-15.8603937173782,-119.373514034741,-132.421437255418,2020,"2020_128","SL18-JS-16-FG1xSL18-CC-4-MG11"
"134","2020_130",1.96249150047395,0.353507985303043,0.173539793623174,4.83717920944495,0.0748081482690481,-23.2299879085539,2020,"2020_130","SL18-CC-11-FG3xSL18-JS-16-MG1",90.1689761965209,-15.0468979172372,12.5419011723294,119.544895776595,103.055460803305,2020,"2020_130","SL18-CC-11-FG3xSL18-JS-16-MG1"
"135","2020_131",-1.34950345080447,-1.92572255695716,-0.247319093681849,-0.861811123420667,-0.145098292997945,-33.3528429507312,2020,"2020_131","SL18-NC-12-FG2xSA18-CB-4-MG3",119.668082063408,-44.7781290024574,-3.1190105704915,22.6214006444506,-22.488852250102,2020,"2020_131","SL18-NC-12-FG2xSA18-CB-4-MG3"
"136","2020_132",-2.86445382284033,-0.824276218352948,-0.384152416118526,-6.83115204133683,-0.223742511454057,-2.98427782419918,2020,"2020_132","SL18-OD-5-FG1xSL18-CC-8-MG2",316.191742054657,-40.1164377173183,-14.9965711311487,93.3197113941321,-47.6410807720287,2020,"2020_132","SL18-OD-5-FG1xSL18-CC-8-MG2"
"137","2020_133",-3.05251662764479,1.05145418006215,-0.397664602927495,3.22588972254366,-0.236626923394581,-33.3528429507312,2020,"2020_133","SL18-CC-1-FG3xSL18-OI-9-MG2",351.399340363642,-30.205704139698,-12.9771911999064,-136.41688053136,-120.690911473849,2020,"2020_133","SL18-CC-1-FG3xSL18-OI-9-MG2"
"138","2020_135",-1.11280995116366,0.880223480657632,-0.260718765585974,-5.09383263612742,-0.144215529490455,-104.403869660789,2020,"2020_135","SA18-CB-9-FG1xSL18-JS-5-MG3",270.709481094347,56.809375060449,-9.94441616477447,90.9575194211673,-38.7254083737229,2020,"2020_135","SA18-CB-9-FG1xSL18-JS-5-MG3"
"139","2020_137",-1.72977191071965,-1.41026934121943,-0.339680588577619,3.1138253811889,-0.196528020877861,-114.527428721274,2020,"2020_137","SL18-CC-5-FG1xSL18-JS-9-MG1",190.102231173619,30.5489354528951,3.45692118786411,-43.6057884353983,-131.306832072559,2020,"2020_137","SL18-CC-5-FG1xSL18-JS-9-MG1"
"140","2020_138",-1.32520669133867,-1.88565464387316,-0.306020580778091,-4.29632740367564,-0.173164825994505,-53.7860743583688,2020,"2020_138","SL18-OI-15-FG1xSA18-CB-2-MG3",-22.8575876706559,42.4854989108741,-14.698261751419,-15.9953911937171,-58.0567440219028,2020,"2020_138","SL18-OI-15-FG1xSA18-CB-2-MG3"
"141","2020_139",1.2033040545751,1.65700712299374,0.157207889931347,6.34389432610668,0.0641850577315041,57.7865125036597,2020,"2020_139","SL18-CC-12-FG3xSL18-OI-15-MG2",21.1920068795648,-21.1867175297475,22.2798714490245,0.837672555544161,175.28463635184,2020,"2020_139","SL18-CC-12-FG3xSL18-OI-15-MG2"
"142","2020_14",-1.53760343151368,-0.0763180830554679,-0.247493773387691,-7.68291634433784,-0.131614070428375,-45.2421705312029,2020,"2020_14","SL18-SF-17-FG2xSL18-NC-1-MG1",-102.727730681424,48.3720333470311,-5.21714554428682,-112.106275194026,1.75546318240024,2020,"2020_14","SL18-SF-17-FG2xSL18-NC-1-MG1"
"143","2020_140",-1.7534611542949,-1.78910221362935,-0.255377728925851,-0.912488908175314,-0.146716435138326,-104.179168171178,2020,"2020_140","SL18-JS-5-FG1xSL18-LD-2-MG4",-240.912424037814,-35.1759767989915,-10.4940898339621,32.5502876765664,-45.693820378217,2020,"2020_140","SL18-JS-5-FG1xSL18-LD-2-MG4"
"144","2020_141",-2.52660824071321,0.141155231251305,-0.306839287506958,-4.99081491129942,-0.173203990645056,-23.1963278337591,2020,"2020_141","SL18-OD-5-FG3xSA18-CB-1-MG12",84.9443596331042,63.2669587993909,0.230579243173814,104.053259506042,-59.2474548685339,2020,"2020_141","SL18-OD-5-FG3xSA18-CB-1-MG12"
"145","2020_143",0.189854495351109,-7.04550949290886,-0.259624273085608,-0.239998982128255,-0.149906774621347,57.7865125036597,2020,"2020_143","SL18-CC-5-FG3xSL18-JS-5-MG2",280.314472910083,-98.6975762956317,16.3204117932782,22.97666801739,59.6992414184519,2020,"2020_143","SL18-CC-5-FG3xSL18-JS-5-MG2"
"146","2020_144",-2.10869089670331,-0.305966549766247,-0.268074133263265,-6.57442022102315,-0.146077494459247,-83.9334580868232,2020,"2020_144","SL18-SF-13-FG1xSA18-CB-7-MG1",-290.063431483286,5.96280786685805,-2.09581195554894,86.3021730546523,-27.2608774713956,2020,"2020_144","SL18-SF-13-FG1xSA18-CB-7-MG1"
"147","2020_145",-3.30951293426025,-1.86961591021616,-0.450268616340866,NA,NA,108.515296915913,2020,"2020_145","SL18-LL-9-FG6xSA18-CB-10-MG3",190.393529129703,120.473944668174,-19.0266357439165,105.909242473832,-74.1338084986155,2020,"2020_145","SL18-LL-9-FG6xSA18-CB-10-MG3"
"148","2020_146",1.22334926126679,1.63741741221059,0.14483906277466,NA,NA,57.9018705583732,2020,"2020_146","SL18-OI-15-FG2xSA18-CB-2-MG3",-308.779075939565,-62.5074553491517,-3.06969393257001,90.6557463425926,-43.6896282173458,2020,"2020_146","SL18-OI-15-FG2xSA18-CB-2-MG3"
"149","2020_147",-0.566764908329341,3.19854196325949,-0.045559670358062,2.2133387949311,-0.0441818084327386,-12.9569263421828,2020,"2020_147","SA18-CB-2-FG3xSL18-NC-9-MG1",-390.295524831643,-66.1339270369245,18.531248253815,-23.8950187214222,19.3811108599794,2020,"2020_147","SA18-CB-2-FG3xSL18-NC-9-MG1"
"150","2020_149",-3.20482789510258,-0.594331065697339,-0.435647442311357,-2.92197383792123,-0.260114597792921,-73.6930379712308,2020,"2020_149","SL18-NL-2-FG3xSA18-CB-4-MG1",146.911236719427,17.0676948282586,-22.9344582283276,-6.94668968671079,-96.9396639781308,2020,"2020_149","SL18-NL-2-FG3xSA18-CB-4-MG1"
"151","2020_151",0.0937543671854746,0.842077578735577,0.0084838924605037,1.42509959927766,-0.0154607772933505,-73.797139014728,2020,"2020_151","SA18-CB-5-FG4xSL18-CC-1-MG3",-264.388300394957,45.8160618891363,25.6733661800624,2.05949885064877,-71.6516749869253,2020,"2020_151","SA18-CB-5-FG4xSL18-CC-1-MG3"
"152","2020_152",2.49677909524237,0.951131671666687,0.306342045579069,-1.11223395779195,0.166944162504462,47.6771214914003,2020,"2020_152","SL18-CC-3-FG1xSL18-JS-6-MG3",-536.706965357627,-65.8239853909442,34.6865878314444,108.067391535074,35.9968644370191,2020,"2020_152","SL18-CC-3-FG1xSL18-JS-6-MG3"
"153","2020_153",-2.24658275926994,1.5618345920809,-0.263088975150502,8.87445068349481,-0.18071053875813,-23.1828638038412,2020,"2020_153","SL18-JS-16-FG1xSL18-LD-2-MG2",264.732003715528,-36.205197337045,-21.3522934658143,49.0300703034842,-55.1737515302887,2020,"2020_153","SL18-JS-16-FG1xSL18-LD-2-MG2"
"154","2020_154",-3.7615331313058,-2.27686947909418,-0.464532101940758,2.05401133564533,-0.276116001522501,-53.5514289303732,2020,"2020_154","SL18-NC-10-FG1xSL18-NC-5-MG1",-32.1467219739635,43.744817969283,-31.6256874602236,-81.111321938449,-200.764877860963,2020,"2020_154","SL18-NC-10-FG1xSL18-NC-5-MG1"
"155","2020_156",6.76998393774354,-0.575625629368857,0.681740849840532,-1.3291000737808,0.384796754201452,27.4314114070455,2020,"2020_156","SL18-OI-17-FG4xSL18-JS-6-MG2",167.930425453327,-38.7942522368616,17.5052793375536,-44.711622192621,265.170089353653,2020,"2020_156","SL18-OI-17-FG4xSL18-JS-6-MG2"
"156","2020_157",-3.12025149180362,0.500115232316932,-0.370809134011869,1.89246660445576,-0.222079221899595,-73.3221875532233,2020,"2020_157","SL18-CC-1-FG2xSL18-OI-16-MG3",81.8693389563008,27.8645175444239,-22.9320365048902,-89.4145232627218,-193.920713588617,2020,"2020_157","SL18-CC-1-FG2xSL18-OI-16-MG3"
"157","2020_158",-0.906071942369507,1.58776011474639,-0.0731728805369309,-3.27261993005633,-0.0314508769568287,17.7917643683296,2020,"2020_158","SA18-CB-2-FG3xSL18-OI-2-MG2",-131.903282928925,37.4832884148037,8.81740973495171,-55.7038209151234,30.2807814221623,2020,"2020_158","SA18-CB-2-FG3xSL18-OI-2-MG2"
"158","2020_159",-2.23661102941478,-0.027554067079538,-0.271057726761941,2.49631805734234,-0.165359049616866,-93.5697324246795,2020,"2020_159","SL18-CC-5-FG3xSL18-JS-19-MG2",-274.795025861338,-41.9491419986565,27.0775666880623,65.1759756685762,16.3792435030793,2020,"2020_159","SL18-CC-5-FG3xSL18-JS-19-MG2"
"159","2020_160",11.8406956472627,2.08312313050634,1.67381029981923,2.39927050241415,0.952965539315558,119.02948872561,2020,"2020_160","SL18-CC-3-FG2xSA18-CB-10-MG3",31.4309163971238,75.5446613212537,28.6795254501578,-59.3940457283214,41.464725462327,2020,"2020_160","SL18-CC-3-FG2xSA18-CB-10-MG3"
"160","2020_162",-2.51298932185213,2.25102230449834,-0.303325851223699,4.55668485668808,-0.18324693358458,-114.330718961892,2020,"2020_162","SL18-CC-1-FG1xSL18-OI-16-MG3",259.612389620557,-40.2120925656305,11.855805699628,-89.6139259504229,-90.9481837292089,2020,"2020_162","SL18-CC-1-FG1xSL18-OI-16-MG3"
"161","2020_163",-2.48144199862277,3.19466528414927,-0.288865737808152,-0.447207653060004,-0.167875589608898,-33.3519448042105,2020,"2020_163","SL18-JS-16-FG3xSL18-OD-6-MG2",10.8576124935615,26.0441185228954,8.49431638686677,-11.09364893586,-57.5447785910454,2020,"2020_163","SL18-JS-16-FG3xSL18-OD-6-MG2"
"162","2020_169",4.75359402012071,0.169494283952635,0.553318430865363,3.91002973728954,0.291561843504111,169.331132271133,2020,"2020_169","SL18-OI-4-FG2xSL18-NC-15-MG1",-372.282329616685,33.5556304912405,31.4370666015868,-10.0342744787403,287.49019985532,2020,"2020_169","SL18-OI-4-FG2xSL18-NC-15-MG1"
"163","2020_170",-1.62494735855645,-1.6954901752144,-0.216492395624328,3.38536697525791,-0.143716491502262,-43.2417005298716,2020,"2020_170","SL18-NC-12-FG2xSL18-OI-16-MG1",71.8140984453834,64.5273773027182,-4.32054945331064,35.5146412522161,-113.017652788892,2020,"2020_170","SL18-NC-12-FG2xSL18-OI-16-MG1"
"164","2020_172",8.07924799551654,0.957672239910131,1.01679949302917,0.817868352549952,0.596315527846431,78.2284896421313,2020,"2020_172","SL18-CC-8-FG2xSL18-JS-5-MG3",-111.000614104895,-77.3398522196558,31.1154506779114,-4.65212688689864,112.963531742958,2020,"2020_172","SL18-CC-8-FG2xSL18-JS-5-MG3"
"165","2020_174",-1.53804034682581,0.0967782126737578,-0.208300356004813,3.7671364295603,-0.130063461951677,-23.1466665915479,2020,"2020_174","SL18-OI-4-FG2xSL18-JS-19-MG2",194.077967881111,-56.8688388848457,-6.25786244534543,39.0965619054331,4.50473469035194,2020,"2020_174","SL18-OI-4-FG2xSL18-JS-19-MG2"
"166","2020_176",12.206339976527,1.23497464332024,1.67771257763913,-5.82618654469981,1.08606183678698,66.1031791550205,2020,"2020_176","SL18-OI-6-FG2xSA18-CB-4-MG2",-306.537242183913,-13.3025474340481,10.4056008965425,-44.9031331836957,126.952460703719,2020,"2020_176","SL18-OI-6-FG2xSA18-CB-4-MG2"
"167","2020_179",5.64505562361674,-1.57465865998826,0.537499227758203,4.07159746455361,0.264218962583971,-4.80232515211446,2020,"2020_179","SL18-CC-3-FG1xSL18-JS-5-MG2",163.630921135578,-15.6966754775719,14.4761563760383,-52.189822519918,84.5685299019947,2020,"2020_179","SL18-CC-3-FG1xSL18-JS-5-MG2"
"168","2020_180",3.06523174491828,0.395632373997049,0.426222875335049,1.43427193130331,0.235209732403731,65.8700009306467,2020,"2020_180","SL18-CC-3-FG2xSL18-OD-6-MG1",15.4393519832115,-45.1696460696385,23.2991180205735,-90.2446552985136,126.502067991038,2020,"2020_180","SL18-CC-3-FG2xSL18-OD-6-MG1"
"169","2020_181",-3.27260329566376,-2.60080113839409,-0.392811848008225,-0.335476090263982,-0.238101495493355,-126.591225606823,2020,"2020_181","SL18-LD-2-FG2xSL18-SF-19-MG1",216.125894068215,-12.8201537039425,-10.1771462451352,6.11726790602507,-106.602165139941,2020,"2020_181","SL18-LD-2-FG2xSL18-SF-19-MG1"
"170","2020_182",-1.79986919168236,2.80580715570297,-0.142523746669762,0.140143690532228,-0.0909311194204922,-75.9435344127521,2020,"2020_182","SL18-LD-13-FG2xSA18-CB-7-MG1",-77.7475749469719,-79.5994916421326,4.07140296876167,-91.3430813661299,176.976569504575,2020,"2020_182","SL18-LD-13-FG2xSA18-CB-7-MG1"
"171","2020_185",4.22915576279346,2.29154560944293,0.74526533038481,0.0022271779457313,0.437632823340251,66.3713413313842,2020,"2020_185","SL18-OI-6-FG2xSL18-LD-2-MG2",217.213073708483,26.5039518977343,-0.938717967829146,-4.63713040505072,51.7420181040124,2020,"2020_185","SL18-OI-6-FG2xSL18-LD-2-MG2"
"172","2020_186",-2.55443477462345,0.30973923164993,-0.240043308831883,1.36144878760288,-0.146851779740702,25.855889491431,2020,"2020_186","SL18-CC-12-FG3xSL18-OI-15-MG3",-596.519885305678,-40.8780542213146,3.9942077749665,54.2003415792918,32.7573884852073,2020,"2020_186","SL18-CC-12-FG3xSL18-OI-15-MG3"
"173","2020_189",4.41758883327726,-3.64286348850388,0.313129590715364,4.69426017448221,0.149423293283869,137.273382051303,2020,"2020_189","SL18-CC-11-FG3xSL18-NC-2-MG3",184.931058657258,-25.1763830423385,13.2307932037635,-82.7541135829036,176.778716627863,2020,"2020_189","SL18-CC-11-FG3xSL18-NC-2-MG3"
"174","2020_190",4.88867150948677,-0.758234205271852,0.590863331523376,-0.574082784548903,0.351501800099902,-24.7884253085105,2020,"2020_190","SL18-CC-12-FG2xSL18-OI-15-MG2",-230.417160473154,-51.3804965330797,23.5256181280596,0.956924656278942,167.72283008556,2020,"2020_190","SL18-CC-12-FG2xSL18-OI-15-MG2"
"175","2020_191",-1.57838501397845,1.61746918462922,-0.102897964875925,5.33000061977327,-0.0740181169290455,-106.019721005542,2020,"2020_191","SL18-SF-17-FG2xSA18-CB-1-MG13",-449.385137662395,-73.3997443349421,9.45544046040544,-58.6152669813983,107.533508638627,2020,"2020_191","SL18-SF-17-FG2xSA18-CB-1-MG13"
"176","2020_2",-2.42764691415183,-2.32150331885589,-0.318554458884858,-0.911671471593182,-0.194389241607777,-136.88138863518,2020,"2020_2","SL18-SF-17-FG2xSL18-OI-4-MG3",58.9733100489141,-61.7292703219761,-22.8606311296664,19.5972804839189,74.363590068914,2020,"2020_2","SL18-SF-17-FG2xSL18-OI-4-MG3"
"177","2020_20",-3.16191319971968,-2.50321037014607,-0.348487920482365,-7.43216035752303,-0.197268168283013,-35.1051637259162,2020,"2020_20","SL18-NC-10-FG3xSL18-NL-5-MG2",84.5238953754269,25.1349019328562,-23.5928420361555,-6.13647013954163,-144.65883292943,2020,"2020_20","SL18-NC-10-FG3xSL18-NL-5-MG2"
"178","2020_201",-0.146149330059644,-1.53409991656426,-0.0287405497338294,-1.20672852289934,-0.00962157807658256,15.6008588264207,2020,"2020_201","SL18-CC-8-FG2xSL18-LD-9-MG1",104.894841902266,-28.3789216312041,4.57952427538873,-62.0726365285559,133.725732080608,2020,"2020_201","SL18-CC-8-FG2xSL18-LD-9-MG1"
"179","2020_205",1.7689666332668,-0.125733485022201,0.174556389048224,0.600330070485288,0.0885251701540127,-14.8143876243526,2020,"2020_205","SL18-NL-3-FG3xSL18-NC-9-MG2",-363.694261500447,-55.7400282161958,13.8795655600029,-70.8707371663528,155.391326677289,2020,"2020_205","SL18-NL-3-FG3xSL18-NC-9-MG2"
"180","2020_206",5.73652961734243,-1.1166366739187,0.551796786182378,-0.57794242150601,0.314708777035344,177.634008615425,2020,"2020_206","SL18-OI-6-FG3xSL18-CC-11-MG5",-207.651424907542,-62.497757477831,15.2948021051111,86.5619552739246,254.798668025806,2020,"2020_206","SL18-OI-6-FG3xSL18-CC-11-MG5"
"181","2020_207",-3.01513965623864,-3.01036276825423,-0.401850251258686,-2.34535115949296,-0.23891511881819,-75.5875653842824,2020,"2020_207","SL18-CC-8-FG1xSL18-OI-7-MG1",78.0159287760439,-40.665093709471,10.3447076086273,75.6735266724078,0.224214275979251,2020,"2020_207","SL18-CC-8-FG1xSL18-OI-7-MG1"
"182","2020_208",-3.67465540293195,-0.885425929842849,-0.458436121343306,6.10984496359276,-0.274138888775939,-116.103017224235,2020,"2020_208","SL18-JS-5-FG1xSL18-OI-14-MG1",46.5606534154216,73.4885482793821,-36.4164326060551,-59.2830516821701,-193.352759985563,2020,"2020_208","SL18-JS-5-FG1xSL18-OI-14-MG1"
"183","2020_210",-2.84061799550833,0.393731203786958,-0.362341959895703,-0.173969118885876,-0.21731856115273,-65.4569091251908,2020,"2020_210","SL18-NC-10-FG1xSL18-OI-11-MG4",-110.14601076922,6.81957970684072,4.43272640235682,5.85940740827309,-73.8805675928246,2020,"2020_210","SL18-NC-10-FG1xSL18-OI-11-MG4"
"184","2020_213",1.82838584243644,-0.732030760858435,0.16692971086988,-0.405883659239143,0.0860730532940667,35.8281673369362,2020,"2020_213","SL18-SF-17-FG2xSA18-CB-7-MG2",66.111999385887,120.869730694491,-6.11332107709779,-64.3194130052525,61.3124622730776,2020,"2020_213","SL18-SF-17-FG2xSA18-CB-7-MG2"
"185","2020_215",-2.19502191300777,0.0539376062574078,-0.343226154412417,2.18787009845209,-0.204361513451521,-75.7273610910045,2020,"2020_215","SL18-CC-9-FG3xSL18-JS-9-MG3",1.26590412659127,41.5299406829961,-18.9015978526211,26.6716954332813,-30.3496482261065,2020,"2020_215","SL18-CC-9-FG3xSL18-JS-9-MG3"
"186","2020_219",-1.10269582067913,0.0764727931457486,-0.131744981690722,-0.427079170865832,-0.0723393222233855,56.0061383770916,2020,"2020_219","SL18-CC-5-FG2xSL18-NC-10-MG2",59.970917872619,-66.6343001492243,21.0187386448131,121.194688752147,19.7678357953646,2020,"2020_219","SL18-CC-5-FG2xSL18-NC-10-MG2"
"187","2020_220",4.31757114778846,-0.380379624682607,0.539021213719892,7.73651123190731,0.286322488832394,46.0485453198951,2020,"2020_220","SL18-OI-11-FG3xSL18-NC-2-MG1",-8.61569992788464,-45.9224384953082,14.4667010042293,-14.8288748550721,287.409907925397,2020,"2020_220","SL18-OI-11-FG3xSL18-NC-2-MG1"
