"","DWpM","WWpM","PDW","BD"
"SL18-OI-4",0.0185554261356828,0.0381078204347954,0.302365006334394,46.2896735418228
"SL18-OI-5",-0.0649896878309193,-0.245227699243602,0.507966083884729,-14.4845921532073
"SL18-OI-6",0.190309555463529,0.422010936984624,2.28069755605121,27.4216611503065
"SL18-OI-11",0.0246792006476142,0.106626598423591,-0.0494954389224561,0.157034857604924
"SL18-OI-15",0.0452823822608354,0.139853129275412,0.334098554763447,3.99920989618661
"SL18-OI-16",-0.0879079200562225,-0.247974314509123,0.436934254116755,-18.5338899874511
"SL18-OI-17",0.0378229136521035,0.122442875991159,-0.173817387558941,2.40677875049273
"SL18-OI-18",-0.0392101800753375,-0.104934993159793,0.365481068407748,-4.79010656836478
"SL18-LD-1",0.0105884350362354,0.0420741981471867,0.104783075465279,9.46315890470004
"SL18-LD-3",0.0138408243776341,0.0521766955177285,-0.209308503886329,17.8834299168125
"SL18-LD-4",0.0198220455890447,0.0576705840601029,-0.221467026468679,19.5573399497739
"SL18-LD-5",0.0111287709748664,0.0512803466638758,-0.140790339615456,18.5618691942195
"SL18-LD-9",0.00900388277632432,0.0883534706755441,-0.543100016104506,29.9807885935684
"SL18-LD-10",0.0206090164906728,0.0679113115663172,-0.281974768069573,17.3091475878557
"SL18-LD-13",-0.0605195839765611,-0.1838295345363,-0.211565397130482,5.29983864084725
"SL18-FW-2",0.0378406079764731,0.0871216184464316,0.170245093799994,7.40887491390233
"SL18-FI-1",0.0348289191662071,0.066909615486989,0.172472497197745,6.3507709973839
"SL18-FI-2",0.032178926753096,0.0643820928929162,0.141201221339179,7.96187784357096
"SL18-CC-1",-0.00109753701214285,0.0348387194942919,0.126572704558803,10.9789332807754
"SL18-CC-2",0.0715861719213463,0.245509638642606,-0.755819038679257,3.35125528290103
"SL18-CC-3",0.0748318171425333,0.19737296900118,0.166709373422797,3.55547140131662
"SL18-CC-4",-0.00546340213303072,-0.00426436852155242,-0.238284224071457,-15.999976372312
"SL18-CC-5",0.0659329427085013,0.270661831175311,-0.719806540464876,-3.55280037935101
"SL18-CC-6",-0.0356226121616931,-0.0202335435157109,-0.541939892483308,-24.6091652258831
"SL18-CC-7",0.0639289029960857,0.242899325414246,-0.494602900368332,12.5263037824535
"SL18-CC-8",-0.0462621802992379,-0.122474071895562,-0.486000412601225,-6.8239123030884
"SL18-CC-9",-0.00177887649570782,0.00827222159314067,-0.288770311001816,-2.4765299297101
"SL18-CC-12",0.125655837097609,0.411210026740659,-0.10564566811887,48.4994532685736
"SL18-FW-14",0.0357050008242986,0.074498725981369,0.253509829533533,4.83949382505201
"SL18-NC-2",0.0744630388840365,0.270235250525546,-0.12534365655158,10.8369299908161
"SL18-NC-1",-0.0708581947435828,-0.204494524524725,-0.195313997525399,-13.1716598178824
"SL18-NC-5",-0.13062398896584,-0.489560241777745,-0.608728069416708,-22.0190789036462
"SL18-JS-6",0.114095197344424,0.233681182672768,2.67777672775644,-19.9045450716664
"SL18-JS-5",-0.0792536139780218,-0.186612783663543,-0.931471742297584,-32.719556057241
"SL18-JS-9",-0.137120072314754,-0.391918161564623,-0.245976395942303,-28.9052672010973
"SL18-NC-8",-0.0940198266162481,-0.295877172421004,0.398300825427706,-32.5459448609733
"SL18-NC-10",-0.130781872166345,-0.337216321828249,-1.69686488280435,-8.77513069616986
"SL18-NC-9",-0.0425494664240506,-0.0784606530449776,0.742659918019601,-13.9690668406735
"SL18-NC-12",-0.0761036040955339,-0.149374255212129,-0.0255915466735764,-12.9817547146701
"SL18-NL-2",-0.0947479701851566,-0.283848586056543,0.0529883930063185,-27.7614917651075
"SL18-NL-3",-0.0623365899319444,-0.106229047883217,-0.792229456214041,-14.6739072297398
"SL18-NL-5",-0.0234371072077293,-0.106262619958923,0.165680745308086,-5.12509278812782
"SL18-NL-7",-0.063780466346711,-0.228503185783479,0.436556367947919,-11.0437405761442
"SL18-NL-6",-0.0243853466860094,-0.0835213780866996,0.0125858914578309,-7.94262226679957
"SL18-NL-9",-0.0515355912936106,-0.141247627393844,-0.133474698673023,-13.1266327305167
"SL18-NL-10",-0.0469370474143689,-0.154315417153797,0.093485842706777,-13.1979923964396
"SL18-JS-19",-0.0939227867549728,-0.231147718302932,0.163126601842101,-52.828302537831
"SL18-JS-16",-0.0851126042230097,-0.225647787392835,0.0985144799578074,-33.3143551664241
"SL18-JS-11",-0.0858695270924204,-0.292765305387547,-0.465471045767128,-4.63117148084978
"SL18-BL-10",0.0228874954306414,0.0448963060118434,0.105217078554681,5.38907901124141
"SL18-BL-11",0.0369543625743185,0.0771481047464126,0.168368109321017,5.99443418174438
"SL18-BL-12",0.0415750547712013,0.0956636578575958,0.290331540628392,7.21229296513144
"SL18-BL-13",0.033938453476686,0.0821010019268714,0.140519596204208,2.47539812264343
"SL18-BL-14",0.0335744151585126,0.0734769935844915,0.11308751961265,6.98058089217377
"SL18-BL-15",0.033854015104076,0.0695928209909697,0.178780885041902,8.51254422763479
"SL18-BL-16",0.0483178243513504,0.101631285545621,0.448149198741132,5.77209711646238
"SL18-CC-10",0.0535225276031425,0.170547570815191,0.027370216551437,0.519567137916662
"SL18-CC-11",0.139086743972033,0.497159272782981,-0.944546525546675,72.3431830914789
"SL18-SF-13",0.054102818801106,0.20995220275712,-0.23577999402536,16.9587045318861
"SL18-OI-2",-0.00648126188945669,0.0244574439573583,0.0151169565443768,10.8162606307932
"SL18-OI-14",0.0227240961118261,-0.00280530888357611,0.43475066239484,-36.2747327571818
"SL18-PI-1",0.00832327685334715,0.0149167519676525,0.0770128214627635,5.32829856489861
"SA18-CB-1",0.00880644071190875,-0.0373615189254916,0.325427956818941,-10.0785388671723
"SA18-CB-3",0.057608582414097,0.0642798166898583,-0.465435879936311,36.9972026941476
"SA18-CB-4",0.0424009518514283,0.0489514598611597,-0.378986911336419,-20.6802592815737
"SA18-CB-7",0.113063239633178,0.20791443075646,0.549884781826584,16.6749336709247
"SA18-CB-10",0.112157869357419,0.154971640474366,0.0245641656883832,-3.06006239633012
"SL18-NC-11",-0.0656871317850626,-0.129151179285332,-0.239926284407988,-7.03837711363766
"SL18-TI-1",0.0152954102801414,0.0346007325872576,0.144994439974063,4.62206437107033
"SL18-TI-2",0.0117161993014035,0.0248471607309659,0.126750295975381,3.21526851905981
"SL18-TI-3",0.0128907970480532,0.01636609662171,0.175119605918156,4.11857897945998
"SL18-TI-4",0.014833757765932,0.0232983807025157,0.147229135539536,4.19191408598622
"SL18-BL-17",0.0182340455750205,0.0408521551161791,0.217400308600468,5.01343875046433
"SL18-OD-3",-0.0503680137712683,-0.144639444195106,0.266737694202629,-13.9609904803528
"SL18-OD-5",-0.0661706377682121,-0.207075671735453,-0.144371074853757,-5.42364606701337
"SL18-OD-6",0.0314428510261144,0.12297440008292,0.428016088995437,-8.08656915026419
"SL18-OD-10",0.0198842194235437,0.0731719660117854,0.00426923320738273,1.2398357947252
"SA18-CB-2",0.0681590561041601,0.18812281692245,0.0695219204086601,-4.71531145277755
"SL18-NC-15",-0.0196871251063121,-0.0221869716105015,-0.22276989250263,67.1871819436725
"SL18-BL-18",0.010731914837813,0.033854808093156,0.0158201604533215,2.48492149827596
"SL18-FW-21",0.01882439836051,0.0457977818210953,0.139267894861001,4.17314847468614
"SL18-SF-17",0.0567352885608408,0.222539571002202,-0.137811285232502,16.4677837566031
"SL18-LL-9",-0.0239987675171848,-0.0655842537234976,-0.455268573220188,40.3187908494583
"SL18-LD-2",0.00324690454800942,0.0194224801557432,-0.061217921068395,12.7477884057028
"SL18-FW-12",0.00414340952361602,0.00262458750408692,-0.0174060031719554,0.902897867957787
"SL18-SF-19",-0.0282848903039076,-0.0764378909591165,-0.191904677373535,6.42018302385193
"SA18-CB-5",0.0116155964769606,-0.00197855837162151,0.0986411164953481,-26.5805837490955
"SL18-SF-15",0.0211489214610172,0.0945240853589397,0.0434189314547745,10.0567505662461
"SL18-SF-18",-0.0224877811956457,-0.0560354434171111,-0.130395929479985,6.35839786673143
"SA18-CB-9",0.0678018097253272,0.15952208615366,0.33261104338737,-0.119495872942567
"SL18-OI-7",0.0622185089782205,0.193942628915163,-0.229727701804758,-0.882805159320773
"SL18-OI-9",-0.0146555107793351,-0.100127950722549,0.701817208958765,-3.45737449598912
"SL18-TI-5",0.0173696756988042,0.0374851388550088,0.0615148898559347,2.04994720257861
"SL18-CB-2",0.0000000000000000404770315544754,0.000000000000000261159050018556,-0.000000000000000680600069926599,0.0000000000000211983946350336
"SL18-CB-3",0.0000000000000000559646085597503,0.0000000000000000333114944849283,0.000000000000000795962097658153,0.0000000000000150174915447981
"SL18-CB-4",-0.00000000000000018827003246167,-0.000000000000000538752525349293,-0.00000000000000110430897762555,-0.0000000000000269539241242434
"SL18-CB-7",0.000000000000000152597970178756,0.000000000000000638741047120565,-0.00000000000000166790832106735,-0.0000000000000143422225758406
"SL18-TI-6",-0.0000000000000000426317929725559,-0.000000000000000245595994239113,0.00000000000000101060777874929,-0.0000000000000480993259948551
"SL18-OD-1",-0.0000000000000000645357229707593,-0.000000000000000185961156394247,-0.000000000000000333834420838153,0.0000000000000188063198698094
"SL18-OD-4",0.000000000000000140694929655146,0.000000000000000248443185385165,0.00000000000000126154404591609,-0.0000000000000174550766761809
"SL19-LR-5",-0.000000000000000206792761058004,-0.000000000000000639794311212279,-0.00000000000000030303554498291,0.000000000000028673362831906
"SL19-LR-2",0.00000000000000010078863163134,0.000000000000000430034650782593,0.00000000000000000432567759478538,0.0000000000000863562283992291
"SL18-DB-6",0.0000000000000000716040957278457,0.000000000000000195852927248616,0.000000000000000529751955982681,0.00000000000000258261280380456
"SL18-CB-10",0.0000000000000000222932602702161,0.000000000000000105576780408835,-0.000000000000000159920461139378,0.0000000000000160858072087157
"SA18-CB-10-FG1",0.0537813190904933,0.0697214634570885,-0.0295388519242755,-1.8301105352519
"SL18-LD-10-FG1",0.0127442063951667,0.0240241522640755,-0.0468374757065608,4.36133339011966
"SL18-NL-6-FG1",0.00887483498095541,0.00517380983597588,0.0109473830815196,0.762110786925764
"SL18-LD-10-FG2",-0.00159734780191455,0.00926856424882693,-0.192276829245,7.12583859955678
"SL18-NL-9-FG2",-0.0181077458354315,-0.055974567137343,-0.126724349507419,-3.66651075560799
"SL18-OI-15-FG1",-0.00568289082873322,-0.021343881067884,-0.0583651753669294,-1.17127352359945
"SL18-OI-16-FG3",-0.0394260255405559,-0.111973344118052,0.0908450341390471,-8.20845306414321
"SL18-LD-13-FG2",-0.0735448807941486,-0.225497690424218,-0.00187146908088059,-5.90700072323079
"SL18-OI-17-FG1",-0.007209348642826,-0.0298184218257896,-0.167173099320593,-5.28028508186
"SL18-OI-18-FG1",-0.00816338653182311,-0.0266505965515099,0.087439106702735,-1.92202734437714
"SL18-OI-18-FG2",-0.0250155336752914,-0.0653691631207696,0.120305761006844,-2.4244544236023
"SL18-OI-2-FG2",0.0133336807647792,0.0581228651876848,0.0192001663243159,2.77501118168989
"SL18-LD-1-FG1",0.000325996336337506,0.00583161943633359,-0.00950454586119924,3.6850696083903
"SL18-OI-2-FG3",0.00748577575289166,0.0306928458403505,-0.0312608024868831,2.66368576464205
"SL18-OI-6-FG1",0.0885000986709099,0.192395452422459,1.01312474785258,14.0807262589649
"SL18-OI-9-FG1",-0.00755465096845163,-0.0483407843298576,0.289758128774863,-0.967397741387613
"SL18-SF-13-FG1",-0.0254205846718245,-0.052712850373163,-0.220535173074596,1.77542769188001
"SL18-LD-1-FG2",0.00852464366908601,0.010225668646869,0.0225987086212562,1.05570808209376
"SA18-CB-4-FG3",0.0234857750010704,0.0284990068521004,-0.245105899209499,-11.4938959602717
"SL18-LD-2-FG2",-0.0257324141517307,-0.0949682101272735,-0.260674492410639,5.7706295581864
"SL18-LD-3-FG1",-0.00066151060747653,0.0234053182043845,-0.270543777640271,9.60975771422182
"SL18-LD-3-FG2",0.0129253445982412,0.0187286587365744,0.00161988947184516,3.11603139660907
"SL18-LD-4-FG3",0.012564677487124,0.0219029451869398,-0.0308326057403564,5.33708155735539
"SA18-CB-7-FG1",0.0424136713260049,0.0736621527803761,0.268500067235894,2.8866474192124
"SL18-LD-9-FG2",-0.000328215047258799,0.0367206700617247,-0.352376379596884,15.8176839121018
"SL18-LD-9-FG3",0.0101553934170364,0.040372439525838,-0.176588019726871,10.5729746838465
"SL18-LL-9-FG3",-0.0122923982154874,-0.0212420147712658,-0.384529918720237,27.9302743868736
"SL18-NL-10-FG1",-0.0302422872895796,-0.0924437550750251,-0.0310472993248863,-7.04798135100894
"SL18-NL-2-FG1",-0.0274272605602793,-0.0854607504640403,-0.0682461280874414,-6.71508794852625
"SL18-NL-2-FG3",-0.0655000635069102,-0.209983077260608,-0.0668341760363418,-16.9690712099023
"SL18-NL-3-FG1",-0.0759826946322417,-0.169313438274137,-0.778192943394224,-8.59256735720023
"SL18-NL-3-FG3",0.0043172304498464,0.0761483278504431,-0.342472061841613,-9.66903325236834
"SL18-OI-11-FG3",0.0845698255618865,0.260702679176693,-0.393713692157637,3.16012362254125
"SL18-JS-16-FG3",-0.0770125877449938,-0.183126940143448,-0.237373032252923,-24.3660731985816
"SL18-CC-1-FG2",-0.0280040825086474,-0.0496654758704214,0.00618200692532782,1.85675627087615
"SL18-CC-5-FG2",0.0638906866051348,0.209317345489478,-0.0937025432713747,7.91168356934615
"SL18-CC-5-FG3",0.0408479733723979,0.213702698094699,-0.823878014122926,-8.56689110186829
"SL18-JS-16-FG1",-0.0522683129315362,-0.177187503184464,0.164953195529152,-13.5746653229405
"SL18-NC-12-FG2",-0.056851415735658,-0.0733122312743816,-0.1659906828132,-0.0675497682144763
"SL18-OD-5-FG1",-0.0596688295489082,-0.188527762475024,-0.107081897451223,-0.848307268555884
"SA18-CB-9-FG1",0.0678018062775926,0.159522005958762,0.33261121917507,-0.119491499622402
"SL18-CC-5-FG1",0.0218609411983377,0.104726288273237,-0.591957967677053,-9.01054698856408
"SL18-CC-12-FG3",0.0515484273222059,0.173358188585973,0.0466406912384757,32.0064471779029
"SL18-SF-17-FG2",0.0497745623014543,0.196323906583199,-0.160313143046935,8.25748575738391
"SL18-JS-5-FG1",-0.0956733482102673,-0.252503467403602,-0.901047455914031,-33.902519684501
"SA18-CB-2-FG3",0.0502916145587974,0.159764733829978,0.0113912332656321,-4.18964982866916
"SL18-CC-3-FG1",0.0435078470537502,0.120603074473552,0.127136180814039,8.14394173054767
"SL18-NC-10-FG1",-0.0840199694736994,-0.278567502993559,-0.603096599251015,-9.07617776610582
"SL18-OI-17-FG4",0.0667799950593568,0.211439059485266,-0.354298778910372,8.23605715585851
"SL18-CC-3-FG2",0.0762418597913926,0.195783180461671,0.162508418056309,13.6336374087401
"SL18-CC-1-FG1",0.000332282750888359,0.0501389192673864,0.161785534394582,34.7649725123916
"SL18-OI-6-FG2",0.183145953551009,0.41440509365067,1.15406426182473,21.4563325025402
"SL18-CC-12-FG2",0.13049674991793,0.424384818271331,-0.179869748609228,42.9246732243867
"SL18-NC-10-FG3",-0.10068022977682,-0.253802375383378,-1.91735975930971,-5.43384475701391
"SL18-CC-8-FG1",-0.0934513774967493,-0.252110758822412,-0.350489001321014,-19.455449776151
"SL18-NC-5-FG2",-0.0939135206533429,-0.346012881953569,-0.469622870311267,-16.1809852604896
"SL18-CC-6-FG3",-0.0623463052454692,-0.124461293173947,-0.249829464773507,-26.8759525280289
"SL18-NL-7-FG4",-0.0448138555559779,-0.173322918762035,0.124828969884059,-3.23990291516797
"SL18-CC-3-FG3",0.0500767731667802,0.145963247266849,0.0630864075205278,-3.6903445847991
"SL18-JS-19-FG3",-0.0760348563462914,-0.213477219203663,-0.0784149395374587,-34.6681399934542
"SL18-NC-15-FG3",-0.0415483376236852,-0.110617338537564,-0.279150438966395,17.6308020093076
"SL18-LL-9-FG2",-0.0421126437749687,-0.157408950678293,-0.266309560896741,-0.249166975021613
"SA18-CB-4-FG6",0.0536629668065054,0.118511140352977,-0.282154825858035,-13.1408702305138
"SL18-JS-9-FG3",-0.0929378463699756,-0.252733032932384,-0.387960777007973,-12.6986328507083
"SL18-SF-13-FG2",0.0992632478914665,0.339184527161698,-0.32570316609603,19.4680200578035
"SL18-JS-19-FG2",-0.0773579633026874,-0.182847825204724,0.0678276955834782,-38.4310680071844
"SL18-NL-5-FG1",-0.0134448013624612,-0.0646460519504362,0.110029899593493,-3.27975853646228
"SL18-NC-8-FG1",-0.0458835206210402,-0.148448392407623,0.505221567351893,-20.9230245152984
"SL18-SF-19-MG2",0.0132805745414392,0.05840999088842,-0.113285531895903,4.80222289583886
"SL18-OI-4-MG1",-0.0243051322191686,-0.062652187585302,0.117384841572576,19.3890023631816
"SL18-OI-11-MG2",-0.00894550652784664,-0.0161493258399164,0.0179807424736684,-4.23483889998685
"SL18-OI-14-MG2",0.00699718538376499,-0.0163698924532885,0.446967888273812,-27.8104150380852
"SL18-OI-15-MG1",0.0272321321323234,0.0822890867749941,0.207611149836112,1.15895466505309
"SL18-OI-16-MG1",-0.0753547611175827,-0.168363193706204,0.15142290359985,-11.1256173083152
"SL18-SF-17-MG1",0.0282228432031615,0.105059400817902,-0.103672064940787,9.84826669250631
"SA18-CB-7-MG2",0.0853980712335104,0.155114055020028,0.258992307821346,33.2815565127637
"SL18-NL-3-MG2",-0.0377168402634293,-0.053147241528173,-0.415773775611451,-9.83336246705998
"SA18-CB-7-MG1",0.0467193626861678,0.0783342594039003,0.441708362453433,-6.68189637294904
"SL18-SF-19-MG1",-0.0557075465275292,-0.173066108597377,-0.174568456006882,4.82808848678374
"SL18-SF-15-MG2",0.0164998696521789,0.0740837089432533,0.0296358509531347,7.84023339777693
"SA18-CB-2-MG3",0.0519602430742833,0.138888164746038,0.0799889706656224,-5.34639962191663
"SL18-NL-5-MG1",-0.0141096886702126,-0.0575400374813332,0.112261613665393,-5.22488536430004
"SL18-SF-15-MG1",0.0152240399717424,0.0677035110444672,0.0354964694030614,7.24496434953712
"SA18-CB-4-MG3",-0.000988100006826107,-0.00736372747412899,-0.409960769744725,-17.8332787349911
"SA18-CB-5-MG3",-0.0165517779489414,-0.0915738842848065,-0.0245127280780173,-22.463042608097
"SL18-LD-13-MG2",-0.0491613567729312,-0.159297881047998,-0.209713434564244,7.62841660499098
"SL18-LD-3-MG2",0.00683287327877768,0.0399241497112874,-0.0775107953370551,10.154021289778
"SL18-NL-6-MG1",-0.0158111259930897,-0.0325343763580605,-0.0811655380734329,-4.22866337458199
"SL18-SF-17-MG2",0.0341205641559262,0.132690671997898,-0.0368163774059201,12.1706198080174
"SL18-OI-9-MG3",-0.00313078618775976,-0.0403915255049196,0.451384054076857,-3.20145479400026
"SL18-LD-9-MG1",0.00556842653666531,0.0722275055421688,-0.263471044683759,19.0241268051575
"SL18-NL-2-MG2",-0.0465968388624428,-0.130985618333953,0.039970612580211,-14.1544004335802
"SL18-LD-2-MG3",0.00869468585163442,0.043220733459668,-0.0278092449308798,10.8755156437647
"SL18-OI-7-MG1",0.0226945341545331,0.0785265028595993,-0.249603203037129,-7.23390351959473
"SL18-LD-2-MG1",0.00436210304812671,0.0267467855005272,-0.0310259834126879,8.66108462075549
"SA18-CB-1-MG2",0.00641589420931882,-0.012323314330795,0.109284851289958,-3.15511394888037
"SL18-NL-9-MG1",-0.0313122967933554,-0.0815855818078108,-0.0831043240427082,-10.0104738784144
"SA18-CB-2-MG1",0.0337094294765986,0.0855588820605687,0.0462133261549319,-0.654777757596888
"SA18-CB-4-MG1",-0.00632459834708723,-0.0676195049965124,-0.148441115481379,-14.8749399169941
"SL18-OI-18-MG1",-0.0321220773056569,-0.0796269648687301,0.196287716743915,-3.54065668192606
"SL18-LL-9-MG3",-0.00423788551254223,0.0141558171142726,-0.179564980924358,20.3909931265968
"SA18-CB-10-MG1",0.0874882741710329,0.128179367569096,-0.0453572357500473,-7.14156851309602
"SA18-CB-3-MG3",0.070360567604582,0.132698408524211,-0.131359580025102,50.8642689964453
"SL18-NL-10-MG2",-0.030981749714538,-0.0918201957371723,0.0781717654079113,-7.69732436310841
"SL18-NL-2-MG3",-0.0450898762720734,-0.130748680400136,0.0580970135445577,-14.1856457607033
"SL18-SF-13-MG3",-0.0218845220082567,-0.0396056246936777,-0.0666915824637207,7.75193263538126
"SL18-OI-6-MG2",0.0975333754419249,0.254284880781979,1.0468249863703,20.6864453780747
"SL18-OI-15-MG2",0.0793206939443275,0.233160600941179,0.248629167287922,0.917081304838602
"SL18-SF-17-MG3",0.0297202554396508,0.122274992316493,-0.043725658279545,10.8931221569536
"SL18-NL-7-MG1",-0.0381015615382423,-0.127712148496983,0.21409416839514,-6.37966679589423
"SL18-SF-13-MG1",0.0550215195646956,0.190932657409851,-0.0473306020543522,10.9325153458059
"SA18-CB-2-MG2",0.034436533301663,0.0860954885682093,0.0362140986183778,-1.59734784506589
"SL18-NL-2-MG1",-0.0738120894352269,-0.197224950967439,0.119266239616886,-18.8454534928692
"SL18-CC-1-MG3",0.0411378318889826,0.157230244724415,0.0713839030334763,-4.76803148312538
"SL18-NC-10-MG3",-0.0625046132250404,-0.128124000707656,-1.15800089233641,-4.59085594864663
"SA18-CB-7-MG3",0.100619886732053,0.201425822896323,0.440238547891156,12.6114648024174
"SL18-OI-14-MG1",0.0270894457853649,0.0121627976144923,0.20516276663573,-26.6016813693379
"SL18-CC-3-MG1",0.0147149669986703,0.0286358166625635,0.0412819135548584,-9.45422198675424
"SL18-CC-4-MG11",-0.0260543996190505,-0.0618394292806564,-0.205314315923336,-19.9071550993013
"SL18-JS-5-MG3",-0.0138539286406856,-0.0194985812249037,-0.29102454678151,-15.3585968339813
"SL18-JS-9-MG1",-0.0784374986680681,-0.246085649501359,-0.0519097450270339,-19.9813053092699
"SL18-NC-1-MG1",-0.051086196250749,-0.129067988614599,-0.178717270931196,-9.51374850156428
"SA18-CB-1-MG12",-0.0189400755164671,-0.105744532610529,0.100909379694365,-10.2688772363634
"SL18-JS-5-MG2",-0.0549680867328244,-0.0789039932413208,-1.00692802916764,-12.6326966073621
"SA18-CB-10-MG3",0.0830478905864143,0.112045920105379,0.124033381681185,2.85175401580626
"SL18-JS-6-MG3",0.114839199422814,0.293190189745647,1.28835051976918,-6.98888674141186
"SL18-LD-2-MG2",0.0255218417702265,0.0774853584637684,0.294502575165075,13.231788644813
"SL18-JS-6-MG2",0.100359846492525,0.255449239133406,1.24799652885868,-6.14298617937706
"SL18-OI-2-MG2",-0.0337809515920089,-0.0398986822479131,0.0423003334662819,16.1939440219168
"SL18-JS-19-MG2",-0.0714389885156097,-0.157694518292481,0.0294009862151463,-31.4433893700522
"SL18-OD-6-MG2",0.00382324265431516,0.021871916064647,0.372046902984265,-3.34041995229758
"SL18-NC-15-MG1",-0.00974752913350562,0.0056442879402434,-0.152389991557134,35.8973326663299
"SA18-CB-4-MG2",0.0573676672780434,0.0748290226809424,-0.0512905559754491,-4.69763008136858
"SL18-OD-6-MG1",0.0288530370340671,0.107984296144584,0.203870259386174,-2.80825613558045
"SA18-CB-1-MG13",0.0301384066228414,0.0433477166794786,0.440671270339138,-6.7329182539378
"SL18-OI-4-MG3",-0.0398702085126648,-0.0975343242238583,-0.0991072484702509,24.368161108804
"SL18-NL-5-MG2",-0.0113193929805796,-0.0519989976513018,0.00693068676415365,3.1940381876619
"SL18-NC-9-MG2",-0.0222686740939146,-0.0120680122648232,0.360197384364763,-6.04259690874032
"SL18-OI-11-MG4",-0.0151695669640215,-0.0164844921081638,0.0805499020629847,-4.23181189953027
"SL18-NC-2-MG1",0.0589536465295903,0.208335898195737,-0.0758308308817202,10.5127129080937
"SL18-JS-11-MG3",-0.0478776676984652,-0.165194489662466,-0.433696072942703,-0.0468790787926079
"SL18-JS-9-MG2",-0.0905052731403947,-0.220096699005594,-0.0962804026689652,-19.9675273234922
"SL18-JS-19-MG1",-0.00472000030821874,0.0173670562420385,0.316186844217227,-26.112922893735
"SL18-OD-3-MG1",-0.0407571835672752,-0.131147554735118,0.293609827589279,-11.8897440588322
"SA18-CB-3-MG1",0.0439260967079324,0.0655719153423691,0.127232989617257,11.3518976842432
"SL18-OD-6-MG3",0.0302109427602095,0.11609582013487,0.280125114871287,-10.0243299517562
"SA18-CB-3-MG2",0.000932112318576098,-0.0697074067594977,-0.926732423437878,11.7783562099689
"SL18-NC-12-MG1",-0.0319270420589164,-0.0487907158681803,0.111616687257722,-9.89146176697411
