"","DWpM","WWpM","PDW","BD"
"SL18-SF-17-FG2xSA18-CB-7-MG2",0.135172747555528,0.35143818556202,0.0986791340349335,41.5390730551782
"SL18-CC-9-FG3xSL18-JS-9-MG3",-0.0989611583579283,-0.294328210624077,-0.199931387587414,-20.8112377398935
"SL18-CC-5-FG2xSL18-NC-10-MG2",-0.00964743510664776,0.054188999894063,-0.850743824978518,10.7925859746393
"SL18-OI-11-FG3xSL18-NC-2-MG1",0.143523510098486,0.469038732665018,-0.46954472234582,13.6728373717062
"SL18-NC-9-FG2xSL18-JS-11-MG3",-0.0793481211056985,-0.237862373008857,0.093037940561444,-5.83550817919422
"SL18-LD-9-FG4xSL18-OI-6-MG2",0.0995766384352375,0.311266399375476,0.619408125984317,42.6610985365872
"SL18-CC-3-FG2xSL18-OI-11-MG3",0.0470488017754491,0.139215550655239,0.149953853583118,12.8034023748929
"SL18-OI-9-FG4xSA18-CB-1-MG12",-0.016637539367237,-0.133466789678614,0.709069587529369,-11.5548630869003
"SL18-CC-3-FG2xSA18-CB-4-MG2",0.133609543876839,0.270612216200101,0.111217637131702,8.93600788932419
"SL18-NC-5-FG2xSL18-JS-11-MG3",-0.141791308131922,-0.511207780992223,-0.903319429313449,-16.2278933264343
"SL18-CC-8-FG1xSL18-OI-18-MG3",-0.12816857890374,-0.324104504669963,0.0017164750308364,-24.9975741096962
"SL18-CC-6-FG3xSL18-JS-9-MG2",-0.152851700286161,-0.344558236939183,-0.346110460721875,-46.843518012816
"SL18-NL-7-FG4xSA18-CB-1-MG12",-0.0637539751926225,-0.279067684700891,0.225738468507897,-13.5087949052522
"SL18-CC-1-FG1xSL18-NC-15-MG3",0.0122756053271605,0.110482298625179,0.11790036760508,115.366974664111
"SL18-CC-1-FG1xSL18-CC-4-MG11",-0.0257221326004088,-0.0117004614285421,-0.0435290528818301,14.8578076664951
"SL18-CC-5-FG2xSL18-NC-9-MG2",0.0416219794918594,0.197249286111352,0.266494726397902,1.86908192268226
"SA18-CB-9-FG1xSL18-JS-19-MG1",0.0630818802749093,0.176889204169946,0.648798438294641,-26.2324377539146
"SL18-NL-3-FG1xSL18-OD-3-MG1",-0.116740010105562,-0.300461351589298,-0.484583580257451,-20.4823455291826
"SL18-CC-5-FG3xSA18-CB-1-MG12",0.0219079055467285,0.107958220641144,-0.72296936622853,-18.8357848031885
"SL18-CC-8-FG2xSL18-NC-5-MG3",-0.0782082674111246,-0.30359401394401,-0.841363294159401,-13.7106845701921
"SL18-CC-6-FG3xSL18-OI-14-MG2",-0.0553491591055019,-0.140831248452611,0.197138411266287,-54.68640043081
"SL18-NC-12-FG2xSA18-CB-3-MG1",-0.0129253601883458,-0.00774041734176043,-0.0387576258645695,11.2843487097942
"SL18-CC-3-FG3xSL18-OD-6-MG3",0.0802877499893575,0.262059234964899,0.343211217574356,-13.714685511628
"SL18-CC-6-FG2xSL18-OI-14-MG1",0.0185430690643336,0.0675453026236238,-0.409772021103288,-33.606922417026
"SL18-JS-19-FG3xSA18-CB-3-MG2",-0.0751028298000926,-0.283184998119841,-1.00514796336165,-22.8898120838885
"SL18-NC-12-FG2xSL18-NL-5-MG2",-0.0681708955255739,-0.125311438401885,-0.159060181615296,3.12647624306717
"SL18-JS-5-FG1xSA18-CB-1-MG12",-0.11461352853668,-0.358248316874639,-0.800138748019724,-44.1714350918978
"SL18-JS-16-FG3xSA18-CB-4-MG3",-0.0780007732166911,-0.190490910016812,-0.64733423177771,-42.1993908902397
"SL18-OI-4-FG2xSA18-CB-7-MG2",0.164715430722416,0.355333407911256,0.655566678041066,89.16996194602
"SL18-NC-1-FG1xSL18-NC-12-MG3",-0.107357506468039,-0.2869189589733,-0.289386545294467,-16.1225722808788
"SL18-NC-15-FG3xSL18-CC-1-MG2",-0.0643624307704645,-0.168126560447644,-0.284226306381644,11.4709818644576
"SL18-SF-17-FG2xSL18-NC-12-MG1",0.0178475472918003,0.147533312684591,-0.0486966890568425,-1.63397010427841
"SL18-LL-9-FG2xSA18-CB-5-MG3",-0.058664475555982,-0.248983043012379,-0.290822620836145,-22.7122204170201
"SL18-SF-17-FG2xSA18-CB-7-MG3",0.15039459372773,0.39775012472176,0.279925139166396,20.8689728366507
"SA18-CB-4-FG6xSL18-JS-6-MG3",0.168502235792848,0.411701466267525,1.00619587106819,-20.1297870254241
"SL18-CC-3-FG1xSL18-JS-11-MG2",-0.0362419501970392,-0.148403793563218,-0.223289762331923,6.18238419593761
"SA18-CB-5-FG6xSL18-CC-6-MG2",0.0124000537127164,0.102884778194022,0.0218285811027784,-41.421239116611
"SL18-JS-19-FG3xSL18-OI-17-MG1",-0.067512638970683,-0.157812884942172,-0.0799892514713092,-35.0096608244232
"SL18-OI-17-FG4xSL18-CC-7-MG1",0.114966899058905,0.406224659614052,-0.752958875773587,18.6687057687781
"SL18-OI-17-FG1xSL18-OI-4-MG1",-0.0315145356195786,-0.0924707669759476,-0.0497882306693114,14.1087194345991
"SL18-CC-6-FG2xSL18-OI-11-MG4",-0.0237159262314811,0.038898124278927,-0.534385125495092,-11.2370455549041
"SL18-JS-9-FG3xSA18-CB-10-MG1",-0.00544963669298039,-0.124553894400092,-0.433318364221183,-19.8402249879824
"SL18-OI-6-FG3xSL18-JS-6-MG1",0.168049636391498,0.269754597940927,5.51465363694793,-7.00000736872879
"SL18-SF-13-FG2xSL18-JS-11-MG3",0.0513856272162145,0.173990243051393,-0.759399944222859,19.4211580984596
"SL18-JS-19-FG3xSL18-LD-13-MG3",-0.102328663748786,-0.263311811032927,-0.298010070894497,-34.9088336090373
"SA18-CB-2-FG3xSL18-CC-2-MG5",0.111167522107895,0.364370593172087,-0.703981102133096,-4.37829021183395
"SA18-CB-9-FG1xSL18-OI-7-MG3",0.141563810980887,0.391225952778497,0.226721684253609,4.1072692644527
"SL18-CC-3-FG1xSL18-OI-16-MG2",-0.00300840530067225,-0.00889661720097432,0.581443891180526,1.77730471035099
"SL18-CC-8-FG1xSL18-NC-8-MG2",-0.173443713704299,-0.507646547606434,-0.120312190762999,-42.6937746288019
"SL18-SF-13-FG2xSA18-CB-2-MG3",0.151223584881449,0.478072968746758,-0.245714407347262,14.1216293857014
"SL18-SF-13-FG2xSL18-JS-9-MG2",0.00875800499996845,0.119087998506359,-0.421983951560336,-0.499493937369479
"SL18-JS-19-FG2xSA18-CB-10-MG3",0.005689924743294,-0.0708019726990655,0.191861279865479,-35.579338560282
"SL18-CC-6-FG1xSL18-JS-5-MG2",-0.094210213907909,-0.196950711290355,-1.28579799461156,-25.6679573969888
"SL18-CC-12-FG2xSL18-LL-9-MG4",0.173634593985877,0.579916482996526,-0.462241888640456,98.4091137337596
"SL18-NL-3-FG1xSL18-OI-7-MG3",-0.00222086793503647,0.0623901922786214,-0.884083646817463,-4.36582340562694
"SL18-NL-5-FG1xSL18-OI-14-MG1",0.0136446332667583,-0.0524833140163515,0.315193012314792,-29.8814618390183
"SL18-NC-8-FG1xSL18-NL-7-MG2",-0.0785368088216261,-0.261794340391221,1.08570760756113,-30.996314173051
"SL18-JS-5-FG2xSL18-OI-5-MG3",-0.0998920055169997,-0.316977463015516,-0.145801477685521,-35.7911116671961
"SL18-CC-10-FG4xSL18-NC-2-MG2",0.104905928444185,0.336739211018095,0.280469323503236,-0.0602156180027532
"SL18-NC-5-FG3xSL18-OI-2-MG2",-0.0990377346755583,-0.270590077425193,-0.327061957979494,11.5711062253719
"SL18-OI-16-FG2xSL18-OI-18-MG1",-0.0847107464094378,-0.236886391714193,0.355177550306468,-12.6151055456388
"SL18-CC-1-FG2xSL18-NC-11-MG2",-0.0680045434760039,-0.120525736942246,-0.18744811270779,2.52088493552266
"SL18-CC-12-FG3xSL18-NC-11-MG2",0.0115479792541469,0.102497933532887,-0.146989373269926,32.6705837964268
"SA18-CB-7-FG1xSL18-LD-1-MG1",0.0424725569263162,0.0995036744852771,0.469104582439915,4.20271974284061
"SL18-NC-10-FG3xSA18-CB-3-MG2",-0.0997481808881478,-0.323510015687072,-2.84409429133975,6.34450562585786
"SA18-CB-5-FG1xSA18-CB-10-MG1",0.0986700470321682,0.139753651778203,0.0218569198105122,-14.4251371409557
"SL18-UCONN-S142-MG5",-0.00265286271501088,0.0103584157760121,0.0270137415291546,1.9810656099024
"SL18-UCONN-S142-MG3",-0.00265286271501114,0.0103584157760114,0.0270137415291538,1.98106560990231
"SL18-UCONN-S142-FG4",-0.00265286271501094,0.0103584157760123,0.0270137415291545,1.98106560990237
"SL18-UCONN-S142-FG3",-0.00265305176698584,0.010357983648281,0.0270126012508236,1.98103609567172
"SL18-UCONN-S142-MG1",-0.00265286271501092,0.0103584157760121,0.0270137415291533,1.98106560990239
"SL18-UCONN-S142-MG4",-0.00265286271501079,0.0103584157760125,0.027013741529154,1.98106560990246
"SL18-UCONN-S142-FG1",-0.0026530935913618,0.010357893776378,0.0270123541195371,1.98102810368814
"SL18-UCONN-S142-FG2",-0.00265305176698563,0.0103579836482817,0.0270126012508242,1.98103609567179
"SL18-UCONN-S142-MG2",-0.00265286271501139,0.0103584157760109,0.0270137415291528,1.98106560990241
"SL18-UCONN-S143-FG1",0.00992066744029798,0.0375782362379828,-0.142533678719276,1.59949923157887
"SL18-UCONN-S143-FG2",0.00992066744029817,0.0375782362379832,-0.142533678719272,1.59949923157887
"SL18-UCONN-S143-FG3",0.00992066744029825,0.0375782362379834,-0.142533678719274,1.599499231579
"SL18-UCONN-S143-MG1",0.00992066744029806,0.0375782362379827,-0.142533678719275,1.5994992315789
"SL18-UCONN-S143-MG2",0.009920667440298,0.0375782362379826,-0.142533678719274,1.59949923157891
"SL18-UCONN-S143-MG3",0.00992066744029811,0.0375782362379829,-0.142533678719275,1.59949923157888
"SL18-UCONN-S157-FG1",-0.00155307728398058,0.010807283535243,0.106185036612685,2.72253536524807
"SL18-UCONN-S157-FG2",-0.0015531911638339,0.0108070305893874,0.106184178298804,2.72251605450232
"SL18-UCONN-S157-FG3",-0.00155327536581529,0.0108068228388961,0.106182979995418,2.72249642373032
"SL18-UCONN-S157-MG1",-0.00155320596398649,0.010807027609585,0.106184438610811,2.72251961638445
"SL18-UCONN-S157-MG2",-0.00155320596398667,0.0108070276095845,0.10618443861081,2.72251961638437
"SL18-UCONN-S157-MG3",-0.00155307728398077,0.0108072835352425,0.106185036612684,2.72253536524803
"SL18-UCONN-S158-FG1",-0.00659474317536842,-0.0323956522359496,0.146011411716085,-2.77511270674847
"SL18-UCONN-S158-FG2",-0.00659474317536863,-0.0323956522359499,0.146011411716082,-2.77511270674843
"SL18-UCONN-S158-FG3",-0.0065947431753685,-0.0323956522359497,0.146011411716084,-2.7751127067484
"SL18-UCONN-S158-MG1",-0.00659474317536842,-0.0323956522359494,0.146011411716085,-2.77511270674842
"SL18-UCONN-S158-MG2",-0.0065947431753683,-0.032395652235949,0.146011411716085,-2.7751127067484
"SL18-UCONN-S158-MG3",-0.00659474317536823,-0.0323956522359489,0.146011411716084,-2.77511270674837
"SL18-UCONN-S2-FG1",0.0220396058962235,0.0223464873439689,-0.10767717966547,9.31465537491802
"SL18-UCONN-S2-FG2",0.0220396000791741,0.0223465079989939,-0.107677141055431,9.31466137977325
"SL18-UCONN-S2-FG3",0.0220396058962234,0.0223464873439683,-0.10767717966547,9.31465537491803
"SL18-UCONN-S2-MG1",0.0220396000791743,0.0223465079989943,-0.10767714105543,9.31466137977329
"SL18-UCONN-S2-MG2",0.0220396000791744,0.0223465079989947,-0.10767714105543,9.31466137977333
"SL18-UCONN-S2-MG3",0.022039433591166,0.0223460775770933,-0.107676892248484,9.31463168684955
"SL18-UCONN-S32-FG1",0.022313920554246,0.0188647904732593,-0.196018115628255,28.3174233253433
"SL18-UCONN-S32-FG2",0.0223139205542456,0.0188647904732582,-0.196018115628254,28.3174233253433
"SL18-UCONN-S32-FG3",0.0223139205542456,0.0188647904732581,-0.196018115628257,28.3174233253432
"SL18-UCONN-S32-MG1",0.0223139205542455,0.0188647904732579,-0.196018115628258,28.3174233253433
"SL18-UCONN-S32-MG2",0.0223139205542457,0.0188647904732584,-0.196018115628254,28.3174233253433
"SL18-UCONN-S32-MG3",0.0223139205542455,0.0188647904732579,-0.196018115628256,28.3174233253433
"SL18-UCONN-S4-FG1",0.049334942899144,0.0698766228798844,0.0109282065715523,-7.21259611769448
"SL18-UCONN-S4-FG2",0.0493349428991441,0.0698766228798846,0.0109282065715527,-7.21259611769447
"SL18-UCONN-S4-FG3",0.0493349428991441,0.0698766228798844,0.0109282065715529,-7.21259611769451
"SL18-UCONN-S4-MG1",0.0493349428991445,0.0698766228798858,0.0109282065715514,-7.21259611769454
"SL18-UCONN-S4-MG2",0.049334942899144,0.0698766228798844,0.0109282065715518,-7.21259611769454
"SL18-UCONN-S4-MG3",0.0493349428991437,0.0698766228798838,0.0109282065715522,-7.21259611769451
"SL18-UCONN-S57-FG1",-0.015615196421782,-0.0499037247060943,-0.22050410913757,-12.4406371608216
"SL18-UCONN-S57-FG2",-0.0156151601924595,-0.0499035676376563,-0.220504536717782,-12.4406333541243
"SL18-UCONN-S57-FG3",-0.0156151573898627,-0.0499035585733717,-0.220504837054213,-12.4406401141771
"SL18-UCONN-S57-MG1",-0.0156152434639054,-0.0499038844575169,-0.220504390533196,-12.4406538482106
"SL18-UCONN-S57-MG2",-0.0156152434639053,-0.0499038844575169,-0.220504390533193,-12.4406538482106
"SL18-UCONN-S57-MG3",-0.0156152434639056,-0.0499038844575174,-0.220504390533195,-12.4406538482106
"SL18-UCONN-S5-FG1",0.0190877858937829,0.043908658401354,0.0444668363565592,11.6388274067263
"SL18-UCONN-S5-FG2",0.019087785893783,0.0439086584013546,0.0444668363565592,11.6388274067264
"SL18-UCONN-S5-FG3",0.0190877858937827,0.0439086584013536,0.0444668363565601,11.6388274067263
"SL18-UCONN-S5-MG1",0.0190875984571279,0.0439081622271416,0.0444669946002726,11.6387897872123
"SL18-UCONN-S5-MG2",0.0190877858937829,0.0439086584013546,0.044466836356559,11.6388274067264
"SL18-UCONN-S5-MG3",0.0190877858937831,0.0439086584013547,0.0444668363565602,11.6388274067264
"SL18-UCONN-S73-FG1",-0.0105059248856141,-0.0488926749961047,0.0205185474361624,-4.93515088854071
"SL18-UCONN-S73-FG2",-0.0105059248856141,-0.0488926749961049,0.0205185474361651,-4.93515088854072
"SL18-UCONN-S73-FG3",-0.0105059248856139,-0.0488926749961043,0.0205185474361645,-4.93515088854076
"SL18-UCONN-S73-MG1",-0.0105059248856143,-0.0488926749961053,0.0205185474361617,-4.9351508885407
"SL18-UCONN-S73-MG2",-0.0105059248856136,-0.0488926749961035,0.0205185474361644,-4.93515088854063
"SL18-UCONN-S73-MG3",-0.0105059248856139,-0.0488926749961043,0.0205185474361627,-4.93515088854067
"SL18-UCONN-S78-FG1",-0.0359125169090864,-0.138801535583699,-0.107639586240492,-15.9220313394562
"SL18-UCONN-S78-FG2",-0.0359124377904692,-0.138801447529026,-0.107638731910546,-15.9220324540921
"SL18-UCONN-S78-FG3",-0.0359124377904694,-0.138801447529026,-0.107638731910547,-15.9220324540921
"SL18-UCONN-S78-MG1",-0.0359124377904693,-0.138801447529026,-0.107638731910546,-15.922032454092
"SL18-UCONN-S78-MG2",-0.035912437790469,-0.138801447529025,-0.107638731910544,-15.922032454092
"SL18-UCONN-S78-MG3",-0.035912437790469,-0.138801447529025,-0.107638731910545,-15.922032454092
"SL18-UCONN-S94-FG1",0.0396175188408416,0.0689355918840085,-0.0602073142313246,25.8131378619204
"SL18-UCONN-S94-FG2",0.0396172629133275,0.068935150304023,-0.0602087734932544,25.8131053112411
"SL18-UCONN-S94-FG3",0.0396172629133277,0.0689351503040233,-0.0602087734932545,25.813105311241
"SL18-UCONN-S94-MG1",0.0396175188408413,0.0689355918840083,-0.0602073142313275,25.8131378619203
"SL18-UCONN-S94-MG2",0.0396175188408415,0.0689355918840085,-0.0602073142313258,25.8131378619203
"SL18-UCONN-S94-MG3",0.0396175188408414,0.0689355918840084,-0.0602073142313256,25.8131378619204
"SL18-UCONN-S11-FG1",0.0419002195158985,0.0821910259633229,0.033356388962252,20.2036800208676
"SL18-UCONN-S11-FG2",0.041900219515899,0.0821910259633243,0.0333563889622504,20.2036800208676
"SL18-UCONN-S11-FG3",0.0419002195158987,0.0821910259633234,0.0333563889622499,20.2036800208676
"SL18-JS-19-FG5xSL18-OI-4-MG1",-0.0712673026280027,-0.178227305153822,0.198942719500518,-7.02521335485402
"SL18-UCONN-S157-FG2xSL18-OI-17-MG3",0.0173573197687592,0.0720268280045314,0.0192694032451156,3.92580541762014
"SL18-CC-3-FG1xSL18-OI-7-MG2",0.0746172254915612,0.217574765667583,0.0122726938037167,7.70255730257517
"SL18-JS-5-FG1xSL18-CC-7-MG1",-0.0474865623698471,-0.0577182222750972,-1.29970775357134,-23.4699042472959
"SL18-UCONN-S142-FG3xSL18-OI-15-MG1",0.0245790910274753,0.0926471262651766,0.234623986354087,3.13999394258398
"SL18-CC-6-FG3xSL18-OI-11-MG2",-0.0712918561572335,-0.140610680877203,-0.231848980025856,-31.1108112872283
"SL18-UCONN-S157-FG3xSL18-LD-2-MG2",0.0239685727794488,0.0882922616925617,0.400685552667445,15.9543047868252
"SA18-CB-10-FG6xSL18-NC-2-MG1",0.115032161329543,0.285820978930592,-0.0635532110918638,8.98264889852061
"SL18-UCONN-S57-FG2xSL18-OI-11-MG3",-0.0448082146018259,-0.106471228207953,-0.233059001518503,-13.2708820053411
"SL18-CC-12-FG2xSA18-CB-7-MG1",0.177216173398603,0.502719219398911,0.261838594173033,36.242777586631
"SL18-CC-12-FG3xSL18-JS-6-MG1",0.10214635217545,0.203100109023345,3.14677968575868,10.0016067736565
"SL18-JS-5-FG2xSL18-CC-2-MG6",-0.0177205363225712,-0.0210832036571944,-0.810679370340761,-20.7788200687225
"SL18-UCONN-S94-FG3xSL18-OI-15-MG1",0.0668494121086865,0.151224240820332,0.147402548661322,26.9720618257908
"SL18-UCONN-S142-FG2xSL18-OI-15-MG1",0.0245790910274755,0.0926471262651771,0.234623986354088,3.13999394258406
"SA18-CB-10-FG6xSL18-OI-15-MG2",0.135399242642212,0.310645754552449,0.26090708604199,-0.612977371781679
"SL18-JS-6-FG2xSL18-NC-2-MG3",0.110917143532439,0.337386505652619,1.06149982470587,4.12906588976135
"SL18-JS-5-FG1xSL18-CC-7-MG2",-0.0592633933130079,-0.109377846885118,-1.11748037194045,-29.0733584158946
"SA18-CB-4-FG6xSL18-NC-2-MG3",0.107533382513794,0.339058471935577,-0.559537408481206,0.940529930533086
"SL18-UCONN-S94-FG3xSL18-OI-17-MG3",0.0585277897748672,0.13015492391647,-0.147123623387388,27.0163954348102
"SL18-UCONN-S2-FG3xSL18-NC-2-MG3",0.0759100032801621,0.242893816173515,-0.385059690651424,23.3960686625895
"SA18-CB-4-FG6xSL18-NC-2-MG1",0.112616625930796,0.326847053855145,-0.357985859714268,-2.62817419982011
"SL18-UCONN-S142-FG1xSL18-OI-17-MG3",0.0162574272252157,0.0715777271741337,-0.0599024837670317,3.18432175394739
"SL18-CC-9-FG1xSL18-OI-18-MG1",-0.0244925761231125,-0.0441354197208342,-0.0376452301467348,-2.32885455260629
"SL18-SF-13-FG2xSL18-NC-2-MG3",0.153133692258473,0.559732030147526,-0.603085884736299,33.5494467964486
"SL18-CC-1-FG2xSL18-OI-11-MG2",-0.0369496131655805,-0.0658148141334676,0.0241626473253797,-2.37808588619756
"SL18-JS-16-FG1xSL18-CC-7-MG1",-0.00408151537108738,0.0175977002562198,-0.233706563072165,-3.14204664636383
"SL18-JS-9-FG3xSL18-NL-2-MG1",-0.166750059566852,-0.449958328346787,-0.268694787668596,-31.5441200941809
"SL18-NC-15-FG2xSL18-OI-11-MG2",-0.0187892968274686,-0.0272432754751934,-0.093405629392557,29.3587167373215
"SL18-CC-1-FG2xSL18-CC-2-MG6",0.00778745927749879,0.0730864522762307,-0.371735795388916,3.53221289270249
"SL18-NC-15-FG2xSL18-CC-2-MG6",0.0259477869999519,0.111658019723418,-0.489304083255979,35.2690178454697
"SA18-CB-2-FG3xSL18-JS-19-MG1",0.0455716277180683,0.17713178050773,0.327578037756568,-30.3025986123399
"SL18-CC-5-FG3xSL18-NC-2-MG1",0.0998016256414158,0.422038719750852,-0.899709624667176,1.9458105495897
"SL18-JS-5-FG1xSL18-OI-18-MG4",-0.115279034511619,-0.304971824572318,-0.718311427229562,-36.2976604114655
"SL18-UCONN-S57-FG1xSL18-OI-11-MG1",-0.00327679943943246,0.00340709287777429,-0.245259164816619,-12.3622708061155
"SL18-JS-5-FG2xSL18-CC-7-MG2",-0.0171020533392179,-0.000709279689112588,-0.649194145090126,-17.6250871631631
"SL18-CC-6-FG1xSL18-OD-10-MG1",-0.0293002298251005,-0.0814607570006479,-0.276737401425343,-12.4153662740667
"SL18-UCONN-S2-FG1xSL18-NC-2-MG3",0.075910003280162,0.242893816173515,-0.385059690651424,23.3960686625895
"SL18-JS-19-FG3xSL18-OI-7-MG2",-0.0449255552326161,-0.116505785914878,-0.193278327376341,-35.1095523512101
"SL18-NC-12-FG2xSL18-OD-6-MG2",-0.0530282539865549,-0.0514404885806451,0.20605613848042,-3.40798532025496
"SL18-UCONN-S142-FG1xSL18-OI-15-MG1",0.0245790506109971,0.0926470453484669,0.234623700661808,3.13998808739173
"SL18-CC-6-FG3xSL18-CC-7-MG1",-0.0141594738754565,0.0703241261594474,-0.648489620876666,-16.4433267846224
"SL18-LD-13-FG2xSL18-OD-3-MG1",-0.114302128147178,-0.356645388305081,0.291738140555297,-17.7967454393791
"SL18-SF-13-FG2xSL18-UCONN-S5-MG1",0.118350925607438,0.383092978572819,-0.281236653302441,31.1068374441156
"SL18-UCONN-S57-FG3xSL18-OI-11-MG3",-0.0448082047226153,-0.106471192222675,-0.233059254396287,-13.2708844228737
"SL18-JS-16-FG1xSL18-OI-18-MG4",-0.0718739793525295,-0.229655877922605,0.347689777205454,-15.9698014588368
"SA18-CB-10-FG6xSL18-NC-2-MG3",0.109948917968097,0.298032397003886,-0.265104765008448,12.5513532209378
"SL18-SF-13-FG2xSL18-NC-2-MG1",0.158216937073995,0.547520618082302,-0.401534345541394,29.9807429250288
"SL18-JS-16-FG3xSL18-JS-9-MG3",-0.160328410121517,-0.430338422785839,-0.326640640396442,-41.3788673542343
"SL18-NC-12-FG1xSL18-NL-9-MG2",-0.0638211064115953,-0.145313250910497,-0.0795433019131558,-13.0542746847795
"SA18-CB-10-FG6xSL18-JS-6-MG1",0.106676435492118,0.10722692161508,3.11241689695306,-23.5349109145968
"SA18-CB-4-FG6xSL18-OI-15-MG2",0.132983705100467,0.351671824418546,-0.033525591988733,-12.2238009822644
"SL18-JS-5-FG2xSL18-OI-11-MG2",-0.0624576119072828,-0.15998447039264,-0.414780986268168,-26.6891191478553
"SL18-CC-3-FG3xSL18-UCONN-S157-MG1",0.0485235862826457,0.1567703821301,0.169270572337531,-0.967823438482153
"SL18-CC-3-FG3xSL18-OI-15-MG1",0.0773089237606713,0.22825242418279,0.27069753438729,-2.53139183531131
"SL18-NL-10-FG2xSL18-OI-11-MG1",-0.0157881492474096,-0.0301543586570753,0.0887145692472389,-6.77860276224659
"SL18-CC-5-FG1xSL18-OI-15-MG2",0.101181653168523,0.337886963888419,-0.343328850339795,-8.09347034389572
"SL18-UCONN-S157-FG3xSL18-OI-17-MG3",0.0173572363219963,0.0720266286636,0.0192682206089274,3.92578738908477
"SL18-JS-16-FG1xSL18-CC-2-MG6",-0.0164768274253041,-0.0544358369524369,-0.212964399951492,-11.8992336379247
"SA18-CB-5-FG3xSL18-NL-5-MG1",-0.00583157286336332,-0.0609719949486772,0.0338386947199828,-20.8430625682773
"SL18-UCONN-S94-FG2xSL18-OI-17-MG3",0.0585277897748673,0.13015492391647,-0.147123623387387,27.0163954348103
"SL18-JS-9-FG3xSL18-JS-5-MG2",-0.147906046978474,-0.331637298529121,-1.39488942343694,-25.3313567866913
"SL18-CC-6-FG3xSL18-OI-18-MG1",-0.0944684384106199,-0.204088366003952,-0.0535419591540678,-30.4166237075916
"SA18-CB-1-FG2xSL18-LD-1-MG1",0.00446159832377248,0.0071597329339682,0.363314742829937,-3.72323394248107
"SL18-SF-13-FG2xSL18-UCONN-S2-MG3",0.12130275976768,0.361530878335344,-0.433380524295856,28.7826763585404
"SL18-JS-5-FG1xSL18-JS-11-MG3",-0.143551151027862,-0.417698335506949,-1.33474426902894,-33.9494364225931
"SL18-CC-5-FG1xSL18-NC-2-MG1",0.0808145710131623,0.313062183166322,-0.667789134807199,1.50215530789661
"SL18-CC-6-FG2xSL18-OI-18-MG1",-0.0406684867071226,-0.0242445563037009,-0.41864682541591,-10.5458918746465
"SL18-NC-1-FG1xSL18-NL-6-MG3",-0.0645612007181097,-0.199001954375633,-0.180838794354409,-12.0801695599061
"SL18-OI-17-FG1xSL18-NC-2-MG3",0.0466610385301466,0.190728876143691,-0.44455559724048,8.80112356152475
"SL18-JS-16-FG1xSL18-OI-18-MG3",-0.0869855231909646,-0.249181390654301,0.517158756207008,-19.1168009367089
"SL18-CC-5-FG3xSL18-NC-2-MG3",0.0947183825678282,0.434250135862,-1.10126113997634,5.51451507571292
"SL18-NC-15-FG1xSL18-OD-10-MG2",0.0000980880693427955,0.025491606822097,-0.109253056631588,34.2134519288473
"SL18-CC-1-FG2xSL18-CC-7-MG2",0.00840594569840235,0.0934603912511352,-0.210250566939634,6.68594754384086
"SL18-CC-6-FG3xSL18-CC-2-MG6",-0.026554786388277,-0.00170942394135673,-0.627747422687629,-25.2005138159974
"SL18-UCONN-S57-FG2xSL18-OI-11-MG1",-0.00327677242850282,0.00340721696897188,-0.245259641902432,-12.3622716796187
"SL18-JS-19-FG3xSL18-LD-1-MG3",-0.0736927060081934,-0.18656249020535,0.0359801704014002,-29.2751312915744
"SL18-CC-3-FG3xSL18-JS-19-MG1",0.0453567580818055,0.163330307357473,0.379273071169241,-29.8032871250178
"SL18-UCONN-S78-FG1xSL18-OI-11-MG2",-0.0448580640922433,-0.154950980065212,-0.0896587854857061,-20.1568858793146
"SL18-JS-6-FG2xSL18-NC-2-MG1",0.116000385309714,0.325175085623952,1.26305140756643,0.560360954143145
"SL18-CC-3-FG3xSL18-UCONN-S157-MG2",0.0485235862826456,0.156770382130099,0.169270572337534,-0.967823438482253
"SL18-CC-5-FG2xSL18-JS-6-MG2",0.164250545167586,0.464766653696761,1.15429399505993,1.76868796809583
"SL18-CC-9-FG1xSL18-OI-11-MG2",-0.00131600175518365,0.0193422437038375,-0.215952293132305,-3.02304504505268
"SL18-UCONN-S94-FG2xSL18-OI-15-MG1",0.0668494121086861,0.151224240820331,0.147402548661322,26.9720618257907
"SL18-JS-5-FG2xSL18-CC-7-MG1",-0.00532522488717017,0.0509503394253036,-0.831421559022222,-12.0216335358141
