"","crossID","Order_1","Year","plotNo","Region","plotNo_Numeric","date","GrowDays","Paint2Plant","femaPar","femaParLoc","malePar","maleParLoc","Crosses","CrossLoc","PlantingDens","development","line","position","block","PhotoScore","wetWgtPlot","lengthPlot","wetWgtPerM","percDryWgt","dryWgtPerM","AshFreedryWgtPerM","Ash.Free..","densityBlades","Carbon..Celignis.","Hydrogen..Celignis.","Nitrogen..Celignis.","Sulphur..Celignis.","Oxygen..Celignis.","Ash..Celignis.","Ash..WHOI.","Moisture","HHV","LHV","Total.Sugars","Mannuronic","Guluronic","Glucuronic","Mannitol","Fucose","Glucan","Xylan","Mannan","Galactan","B11","Na23","Mg26","Al27","P31","S34","K39","Ca44","Fe54","Mn55","Co59","Ni60","Cu63","Zn66","As75","Se78","Rb85","Sr88","Mo98","Cd111","C..UCONN.","N..UCONN.","C.N..UCONN.","Ash","C_N1","C_N_Combine","AshFDwPM","popChk","withinLoc","isSelf"
"490","SL18-UCONN-S1",1,"2019","2019_1","GOM","1","5_30_2019","122",NA,"SA18-CB-10-FG1","CB","SL18-SF-19-MG2","SF","SA18-CB-10-FG1xSL18-SF-19-MG2","CB X SF",3,4,"2",37,"7",3,7.25,0.88,8.238636364,5.73,0.42,0.221746384,52.796758,500,NA,NA,NA,NA,NA,47.2,NA,9.78,NA,NA,27.73,10.16,7.12,0.63,1.17,0.64,6.44,0.27,0.44,0.83,159.3385914,28510.77167,12098.84148,84.05433198,3066.080315,9180.332913,111336.9235,10797.77807,256.4757772,7.012132219,0.102284564,0.289075599,1.171213856,77.84687378,45.4625243,0.057756147,36.46704403,880.3348787,0.225307069,1.080750312,22.79,1.75,13.02,47.2,NA,13.02,0.249255000011002,"ES","0","0"
"475","SL18-UCONN-S10",10,"2019","2019_10","GOM","10","5_31_2019","122",NA,"SL18-LD-10-FG1","LD","SL18-OI-4-MG1","OI","SL18-LD-10-FG1xSL18-OI-4-MG1","LD X OI",2,1,"3",53,"9",3,2.58,0.95,2.715789474,8.99,0.23,0.127492931,55.431709,200,NA,NA,NA,NA,NA,44.57,NA,9.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.4086047,31339.07144,12276.36621,238.1470225,3828.864342,13436.65755,105022.4932,12737.3618,464.607126,14.26393567,0.309230716,0.637514891,2.369981192,46.82416107,35.78920615,0.108733462,20.63380226,813.9121864,0.379772705,1.265205655,24.62,1.99,12.37,44.57,NA,12.37,0.135332053278894,"ES","0","0"
"357","SL18-UCONN-S100",99,"2019","2019_100","GOM","100","5_31_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-OI-11-MG2","OI","SL18-NL-6-FG1xSL18-OI-11-MG2","NL X OI",3,4,"4",47,"8",2,1.05,0.94,1.117021277,10.16,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"497","SL18-UCONN-S101",100,"2019","2019_101","GOM","101","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-OI-14-MG2","OI","SL18-NL-6-FG1xSL18-OI-14-MG2","NL X OI",3,4,"1",8,"2",3,5.18,0.9,5.755555556,9.18,0.48,0.251936693,52.486811,340,NA,NA,NA,NA,NA,47.51,NA,8.16,NA,NA,27.54,8.67,6.3,0.73,3.88,0.9,5.75,0.16,0.37,0.79,162.994973,25287.9321,10156.39765,87.24311816,3760.15818,9780.459206,120216.4393,9961.541492,183.6631099,5.53841383,0.107532881,0.24092161,0.89191913,94.64244992,39.54398503,0.067650145,35.70092759,735.8573278,0.182721202,1.203953217,24.81,1.84,13.48,47.51,NA,13.48,0.277336164021416,"ES","0","0"
"509","SL18-UCONN-S102",101,"2019","2019_102","GOM","102","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-OI-15-MG1","OI","SL18-NL-6-FG1xSL18-OI-15-MG1","NL X OI",3,4,"1",54,"9",3,5.24,0.94,5.574468085,9,0.47,0.231032951,49.155947,660,NA,NA,NA,NA,NA,50.84,NA,8.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161.3968791,28300.95442,9926.200657,153.8685637,5177.034777,12333.30175,190311.0939,11648.59774,218.2988433,10.37251484,0.41990205,0.307481668,3.537452032,47.88934356,40.78155896,0.142309034,38.39007825,736.6222538,0.198106747,1.064622752,26.74,2.06,12.98,50.84,NA,12.98,0.24663676595274,"ES","0","0"
"484","SL18-UCONN-S103",102,"2019","2019_103","GOM","103","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-OI-16-MG1","OI","SL18-NL-6-FG1xSL18-OI-16-MG1","NL X OI",3,4,"1",26,"5",3,3.61,0.86,4.197674419,9.49,0.34,0.184984259,54.407135,560,NA,NA,NA,NA,NA,45.59,NA,9.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173.1745372,31081.95157,9476.980092,91.96190457,5322.050535,11398.918,147710.9024,10190.76769,203.4577377,7.665229261,0.140988351,0.25029319,1.416201404,37.5462766,48.20713074,0.135680508,32.9966856,625.7089424,0.219357968,1.151595019,24.65,2.11,11.68,45.59,NA,11.68,0.216747296415763,"ES","0","0"
"503","SL18-UCONN-S104",103,"2019","2019_104","GOM","104","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-SF-17-MG1","SF","SL18-NL-6-FG1xSL18-SF-17-MG1","NL X SF",3,4,"1",30,"5",3,4.4,0.78,5.641025641,9.43,0.41,0.211497824,51.584835,240,NA,NA,NA,NA,NA,48.42,NA,8.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247.7774186,30117.16774,9668.20018,49.80813691,4536.051383,10416.20676,139975.6025,9538.121509,131.2491898,6.505668317,0.10892252,0.347483861,1.05083701,32.58857564,50.29297602,0.144167913,24.20282223,594.6450304,0.206863903,1.318891433,22.16,1.74,12.74,48.42,NA,12.74,0.274379148716702,"ES","0","0"
"531","SL18-UCONN-S105",104,"2019","2019_105","GOM","105","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-SF-19-MG2","SF","SL18-NL-6-FG1xSL18-SF-19-MG2","NL X SF",3,4,"1",3,"1",3,4.75,0.95,5,5.59,0.27,NA,NA,620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"512","SL18-UCONN-S11",11,"2019","2019_11","GOM","11","5_30_2019","122",NA,"SL18-LD-10-FG2","LD","SA18-CB-7-MG2","CB","SL18-LD-10-FG2xSA18-CB-7-MG2","LD X CB",1,4,"2",36,"6",3,4.7,0.98,4.795918367,8.16,0.38,0.184970468,48.676439,380,NA,NA,NA,NA,NA,51.32,NA,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,339.0483687,25103.23134,13000.62336,96.15739235,4520.504037,12783.5973,144771.2556,12153.11165,156.7807909,8.273839254,0.170543739,0.442849856,1.86858827,22.19889129,54.91871698,0.098487592,24.16058044,726.3573769,0.230899487,0.82526862,21.92,1.7,12.89,51.32,NA,12.89,0.190507689782137,"ES","0","0"
"532","SL18-UCONN-S12",12,"2019","2019_12","GOM","12","5_29_2019","122",NA,"SL18-LD-10-FG2","LD","SL18-NL-3-MG2","NL","SL18-LD-10-FG2xSL18-NL-3-MG2","LD X NL",2,1,"2",1,"1",3,0.96,0.79,1.215189873,11.74,0.11,NA,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"533","SL18-UCONN-S120",119,"2019","2019_120","GOM","120","5_31_2019","122",NA,"SL18-NL-9-FG2","NL","SA18-CB-7-MG1","CB","SL18-NL-9-FG2xSA18-CB-7-MG1","NL X CB",2,4,"4",36,"6",3,5.4,0.96,5.625,4.07,0.22,NA,NA,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"534","SL18-UCONN-S121",120,"2019","2019_121","GOM","121","5_30_2019","122",NA,"SL18-NL-9-FG2","NL","SL18-SF-19-MG1","SF","SL18-NL-9-FG2xSL18-SF-19-MG1","NL X SF",2,4,"3",22,"4",3,3,0.84,3.571428571,9.25,0.28,NA,NA,580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"535","SL18-UCONN-S124",123,"2019","2019_124","GOM","124","5_29_2019","122",NA,"SL18-OI-11-FG1","OI","SL18-SF-15-MG2","SF","SL18-OI-11-FG1xSL18-SF-15-MG2","OI X SF",2,4,"2",24,"4",3,4.17,0.96,4.34375,5.43,0.23,NA,NA,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"487","SL18-UCONN-S125",124,"2019","2019_125","GOM","125","5_29_2019","122",NA,"SL18-OI-15-FG1","OI","SA18-CB-2-MG3","CB","SL18-OI-15-FG1xSA18-CB-2-MG3","OI X CB",1,4,"2",11,"2",3,3.76,0.67,5.611940299,9.93,0.37,0.197312016,53.327572,NA,NA,NA,NA,NA,NA,46.67,NA,7.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296.5876407,21791.32245,8471.380675,64.0906054,3642.655906,9936.994788,155520.7031,8602.460882,124.4047446,8.120756961,0.100560484,0.614537513,1.294384301,39.03754588,52.82057712,0.13543014,31.98612824,505.4333962,0.217706032,0.421290935,25.86,1.62,15.96,46.67,NA,15.96,0.29718978271265,"ES","0","0"
"536","SL18-UCONN-S127",126,"2019","2019_127","GOM","127","5_30_2019","122",NA,"SL18-OI-15-FG1","OI","SL18-NL-5-MG1","NL","SL18-OI-15-FG1xSL18-NL-5-MG1","OI X NL",1,4,"1",47,"8",3,1,0.74,1.351351351,9.31,0.09,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"477","SL18-UCONN-S128",127,"2019","2019_128","GOM","128","5_30_2019","122",NA,"SL18-OI-15-FG1","OI","SL18-SF-15-MG1","SF","SL18-OI-15-FG1xSL18-SF-15-MG1","OI X SF",3,4,"1",46,"8",3,4.42,0.92,4.804347826,9.21,0.41,0.226719619,55.297468,340,NA,NA,NA,NA,NA,44.7,NA,8.71,NA,NA,31.07,9.69,7.35,1.08,4.99,0.75,5.8,0.19,0.38,0.83,126.7121011,30621.32754,11957.06189,100.4073239,3174.113675,9950.665047,93049.88893,10154.76687,327.6536883,7.380797527,0.088329306,0.222105523,0.888003496,48.02954872,39.46143455,0.054463728,29.29509906,836.9164552,0.245499268,0.748094298,25.67,2.07,12.4,44.7,NA,12.4,0.244691680430354,"ES","0","0"
"498","SL18-UCONN-S136",135,"2019","2019_136","GOM","136","5_30_2019","122",NA,"SL18-OI-16-FG3","OI","SA18-CB-4-MG3","CB","SL18-OI-16-FG3xSA18-CB-4-MG3","OI X CB",2,4,"3",10,"2",3,4.84,0.81,5.975308642,8.75,0.42,0.220041452,52.390822,480,NA,NA,NA,NA,NA,47.61,NA,8.86,NA,NA,30.29,11.04,6.91,0.84,3.51,0.68,5.97,0.19,0.35,0.79,116.4562892,36719.85254,12740.39342,92.01113754,2392.182747,9220.222761,106971.6042,9454.814339,315.555359,6.817665663,0.111102149,0.602914997,1.06995773,76.4455473,30.32140055,0.038417784,27.12871251,817.8128509,0.247233165,2.139032563,22.13,1.71,12.94,47.61,NA,12.94,0.273915617285083,"ES","0","0"
"358","SL18-UCONN-S137",136,"2019","2019_137","GOM","137","5_30_2019","122",NA,"SL18-OI-16-FG3","OI","SA18-CB-5-MG3","CB","SL18-OI-16-FG3xSA18-CB-5-MG3","OI X CB",1,4,"1",50,"9",2,0.55,0.92,0.597826087,12.34,0.07,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"496","SL18-UCONN-S14",14,"2019","2019_14","GOM","14","5_30_2019","122",NA,"SL18-LD-13-FG2","LD","SL18-LD-13-MG2","LD","SL18-LD-13-FG2xSL18-LD-13-MG2","LD X LD",3,4,"1",27,"5",3,3.27,0.93,3.516129032,9.17,0.3,0.157776276,52.592092,420,NA,NA,NA,NA,NA,47.41,NA,8.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223.0560831,29916.41361,9679.298101,118.3201274,3142.961194,10574.32807,178563.1727,10867.04348,272.8592469,7.998912202,0.180194003,0.461934385,1.540735119,74.29583632,31.46936481,0.151305777,37.42159565,701.4909173,0.255161832,0.697319207,22.15,1.65,13.42,47.41,NA,13.42,0.169565428052071,"ES","1","1"
"537","SL18-UCONN-S140",139,"2019","2019_140","GOM","140","5_30_2019","122",NA,"SL18-OI-16-FG3","OI","SL18-LD-3-MG2","LD","SL18-OI-16-FG3xSL18-LD-3-MG2","OI X LD",1,1,"1",16,"3",3,2.27,0.96,2.364583333,8.17,0.19,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"538","SL18-UCONN-S141",140,"2019","2019_141","GOM","141","5_31_2019","122",NA,"SL18-OI-16-FG3","OI","SL18-NL-6-MG1","NL","SL18-OI-16-FG3xSL18-NL-6-MG1","OI X NL",1,1,"3",47,"8",3,2.29,0.93,2.462365591,9.33,0.21,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"450","SL18-UCONN-S142",141,"2019","2019_142","GOM","142","5_30_2019","122",NA,"SL18-OI-16-FG3","OI","SL18-SF-17-MG2","SF","SL18-OI-16-FG3xSL18-SF-17-MG2","OI X SF",3,4,"1",11,"2",3,3.8,0.76,5,9.06,0.34,0.199415654,58.651663,620,NA,NA,NA,NA,NA,41.35,NA,9.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184.4746331,45776.41001,12824.59545,307.3379905,5636.293505,13628.26895,247779.2057,12925.92602,632.7896676,19.91399197,0.254914099,0.599568107,1.779877066,30.77648227,52.95830688,0.168488773,53.86723202,757.9348719,0.252013179,1.079361248,26.81,2.06,13.01,41.35,NA,13.01,0.2656845,"ES","0","0"
"500","SL18-UCONN-S143",142,"2019","2019_143","GOM","143","5_29_2019","122",NA,"SL18-OI-17-FG1","OI","SL18-SF-13-MG2","SF","SL18-OI-17-FG1xSL18-SF-13-MG2","OI X SF",3,4,"2",15,"3",3,5.39,0.84,6.416666667,8,0.43,0.223800182,52.046554,440,NA,NA,NA,NA,NA,47.95,NA,8.74,NA,NA,31.39,12.6,7.67,1.03,1.43,0.95,5.95,0.42,0.44,0.89,187.4491277,22575.56197,10154.49947,86.35863364,3285.651277,10265.90028,126368.62,10006.8613,224.1227322,8.672770547,0.112084992,0.245411899,0.929309312,44.41985796,43.16658749,0.050163094,35.02467795,848.2188823,0.200228359,1.160610021,26.77,2.11,12.69,47.95,NA,12.69,0.26719000001388,"ES","0","0"
"359","SL18-UCONN-S145",143,"2019","2019_145","GOM","145","5_30_2019","122",NA,"SL18-OI-17-FG2","OI","SL18-SF-17-MG2","SF","SL18-OI-17-FG2xSL18-SF-17-MG2","OI X SF",1,1,"1",12,"2",2,0.5,0.77,0.649350649,8.31,0.04,NA,NA,40,NA,NA,NA,NA,NA,NA,42.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.26,NA,NA,0.0311571038792791,"ES","0","0"
"495","SL18-UCONN-S146",144,"2019","2019_146","GOM","146","5_30_2019","122",NA,"SL18-OI-18-FG1","OI","SL18-OI-9-MG3","OI","SL18-OI-18-FG1xSL18-OI-9-MG3","OI X OI",3,4,"1",4,"1",3,3.93,0.94,4.180851064,8.07,0.32,0.168294739,52.592106,300,NA,NA,NA,NA,NA,47.41,42.7,8.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223.8849326,21864.85528,8335.831169,63.49867664,4260.251728,9786.385933,188650.1678,9815.113838,174.1539941,8.258501041,0.129791932,0.418865587,1.200652398,31.0603856,43.41515279,0.14162775,39.39015887,610.6374064,0.182963649,0.829404954,26.28,1.95,13.48,45.055,NA,13.48,0.185381507401164,"ES","1","0"
"456","SL18-UCONN-S147",145,"2019","2019_147","GOM","147","5_30_2019","122",NA,"SL18-OI-18-FG2","OI","SA18-CB-7-MG1","CB","SL18-OI-18-FG2xSA18-CB-7-MG1","OI X CB",2,1,"2",32,"6",3,3.34,0.97,3.443298969,9.98,0.33,0.19000711,57.577912,160,NA,NA,NA,NA,NA,42.42,NA,9.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.7877961,25920.73816,10968.30961,49.93790554,3073.023986,10130.90126,136946.4747,10377.66124,122.3131579,8.546624104,0.107306101,0.240846979,1.116227169,25.96992773,36.84920262,0.139392734,29.52622892,478.2107739,0.216242594,0.746352029,26.84,1.7,15.79,42.42,NA,15.79,0.19786862432575,"ES","0","0"
"539","SL18-UCONN-S148",146,"2019","2019_148","GOM","148","5_31_2019","122",NA,"SL18-OI-18-FG2","OI","SL18-LD-10-MG1","LD","SL18-OI-18-FG2xSL18-LD-10-MG1","OI X LD",2,1,"4",52,"9",3,3.67,0.92,3.989130435,8.44,0.31,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"540","SL18-UCONN-S149",147,"2019","2019_149","GOM","149","5_30_2019","122",NA,"SL18-OI-18-FG2","OI","SL18-LD-9-MG1","LD","SL18-OI-18-FG2xSL18-LD-9-MG1","OI X LD",1,1,"3",2,"1",3,2.53,0.91,2.78021978,10.89,0.28,NA,NA,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"541","SL18-UCONN-S150",148,"2019","2019_150","GOM","150","5_31_2019","122",NA,"SL18-OI-18-FG2","OI","SL18-NL-2-MG2","NL","SL18-OI-18-FG2xSL18-NL-2-MG2","OI X NL",2,1,"4",18,"3",3,2.34,0.88,2.659090909,9.06,0.21,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"360","SL18-UCONN-S151",149,"2019","2019_151","GOM","151","5_29_2019","122",NA,"SL18-OI-18-FG2","OI","SL18-LD-2-MG3","SF","SL18-OI-18-FG2xSL18-LD-2-MG3","OI X SF",1,1,"2",48,"8",2,0.83,0.82,1.012195122,9.34,0.08,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
