"","crossID","Order_1","Year","plotNo","Region","plotNo_Numeric","date","GrowDays","Paint2Plant","femaPar","femaParLoc","malePar","maleParLoc","Crosses","CrossLoc","PlantingDens","development","line","position","block","PhotoScore","wetWgtPlot","lengthPlot","wetWgtPerM","percDryWgt","dryWgtPerM","AshFreedryWgtPerM","Ash.Free..","densityBlades","Carbon..Celignis.","Hydrogen..Celignis.","Nitrogen..Celignis.","Sulphur..Celignis.","Oxygen..Celignis.","Ash..Celignis.","Ash..WHOI.","Moisture","HHV","LHV","Total.Sugars","Mannuronic","Guluronic","Glucuronic","Mannitol","Fucose","Glucan","Xylan","Mannan","Galactan","B11","Na23","Mg26","Al27","P31","S34","K39","Ca44","Fe54","Mn55","Co59","Ni60","Cu63","Zn66","As75","Se78","Rb85","Sr88","Mo98","Cd111","C..UCONN.","N..UCONN.","C.N..UCONN.","Ash","C_N1","C_N_Combine","AshFDwPM","popChk","withinLoc","isSelf"
"556","SL18-UCONN-S20",20,"2019","2019_20","GOM","20","5_31_2019","122",NA,"SL18-LD-1-FG2","LD","SL18-SF-13-MG3","SF","SL18-LD-1-FG2xSL18-SF-13-MG3","LD X SF",2,1,"3",32,"6",3,2.42,0.84,2.880952381,9.16,0.22,NA,NA,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"557","SL18-UCONN-S21",21,"2019","2019_21","GOM","21","5_30_2019","122",NA,"SL18-LD-1-FG2","LD","SL18-SF-15-MG1","SF","SL18-LD-1-FG2xSL18-SF-15-MG1","LD X SF",2,1,"2",34,"6",3,3.66,0.94,3.893617021,7.28,0.27,NA,NA,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"369","SL18-UCONN-S23",23,"2019","2019_23","GOM","23","5_31_2019","122",NA,"SL18-LD-1-FG3","LD","SL18-NL-5-MG1","NL","SL18-LD-1-FG3xSL18-NL-5-MG1","LD X NL",2,1,"4",42,"7",2,0.97,0.92,1.054347826,10.08,0.1,NA,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"485","SL18-UCONN-S24",24,"2019","2019_24","GOM","24","5_29_2019","122",NA,"SL18-LD-1-FG3","LD","SL18-OI-11-MG2","OI","SL18-LD-1-FG3xSL18-OI-11-MG2","LD X OI",2,1,"2",16,"3",3,2.65,0.84,3.154761905,11.31,0.3,0.162782568,54.260856,300,NA,NA,NA,NA,NA,45.74,NA,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352.7898177,24869.83523,9155.208125,78.68505423,4424.801866,12168.26466,124897.1645,9286.66308,165.4857803,11.41323609,0.160521881,1.064551376,1.176191493,47.66641713,38.7934063,0.0853909,29.80063019,625.2744827,0.216163747,1.268524242,24.38,1.6,15.24,45.74,NA,15.24,0.193601617871754,"ES","0","0"
"558","SL18-UCONN-S25",25,"2019","2019_25","GOM","25","5_30_2019","122",NA,"SL18-LD-1-FG3","LD","SL18-OI-15-MG1","OI","SL18-LD-1-FG3xSL18-OI-15-MG1","LD X OI",2,1,"1",31,"6",3,1.78,0.85,2.094117647,7.79,0.14,NA,NA,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"559","SL18-UCONN-S26",26,"2019","2019_26","GOM","26","5_31_2019","122",NA,"SL18-LD-1-FG3","LD","SL18-OI-16-MG1","OI","SL18-LD-1-FG3xSL18-OI-16-MG1","LD X OI",2,1,"4",53,"9",3,1.3,1,1.3,8.58,0.11,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"560","SL18-UCONN-S27",27,"2019","2019_27","GOM","27","5_30_2019","122",NA,"SL18-LD-1-FG3","LD","SL18-OI-6-MG2","OI","SL18-LD-1-FG3xSL18-OI-6-MG2","LD X OI",2,1,"1",32,"6",3,1.57,0.78,2.012820513,10.01,0.16,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"561","SL18-UCONN-S28",28,"2019","2019_28","GOM","28","5_29_2019","122",NA,"SL18-LD-1-FG3","LD","SL18-OI-7-MG1","OI","SL18-LD-1-FG3xSL18-OI-7-MG1","LD X OI",2,1,"2",39,"7",3,2.21,0.94,2.35106383,8.41,0.19,NA,NA,460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"562","SL18-UCONN-S29",29,"2019","2019_29","GOM","29","5_30_2019","122",NA,"SL18-LD-1-FG3","LD","SL18-OI-9-MG3","OI","SL18-LD-1-FG3xSL18-OI-9-MG3","LD X OI",2,1,"1",42,"7",3,2.2,0.89,2.471910112,8.96,0.2,NA,NA,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"513","SL18-UCONN-S3",3,"2019","2019_3","GOM","3","5_30_2019","122",NA,"SA18-CB-4-FG3","CB","SA18-CB-4-MG3","CB","SA18-CB-4-FG3xSA18-CB-4-MG3","CB X CB",3,4,"1",51,"9",3,2.68,0.96,2.791666667,8.3,0.22,0.10636842,48.349282,160,NA,NA,NA,NA,NA,51.65,NA,8.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197.5592517,28750.72511,11400.20021,177.5052273,4329.755014,12040.27893,114980.1729,13447.06141,376.0012255,10.76768507,0.217900489,0.763364089,1.719390643,34.2528717,38.75848975,0.097634119,26.05989504,915.404008,0.388358211,0.797464564,21.3,1.71,12.46,51.65,NA,12.46,0.112030979180044,"ES","1","1"
"370","SL18-UCONN-S30",30,"2019","2019_30","GOM","30","5_31_2019","122",NA,"SL18-LD-1-FG3","LD","SL18-NL-9-MG2","SF","SL18-LD-1-FG3xSL18-NL-9-MG2","LD X SF",1,1,"4",43,"8",2,1.03,0.87,1.183908046,11,0.11,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"563","SL18-UCONN-S31",31,"2019","2019_31","GOM","31","5_30_2019","122",NA,"SL18-LD-1-FG3","LD","SL18-OI-15-MG2","SF","SL18-LD-1-FG3xSL18-OI-15-MG2","LD X SF",2,1,"1",2,"1",3,2.47,0.91,2.714285714,9.87,0.24,NA,NA,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"564","SL18-UCONN-S32",32,"2019","2019_32","GOM","32","5_29_2019","122",NA,"SL18-LD-2-FG2","LD","SA18-CB-3-MG3","CB","SL18-LD-2-FG2xSA18-CB-3-MG3","LD X CB",2,1,"2",42,"7",3,3.01,0.89,3.382022472,7.07,0.21,NA,NA,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"491","SL18-UCONN-S33",33,"2019","2019_33","GOM","33","5_29_2019","122",NA,"SL18-LD-2-FG2","LD","SL18-LL-9-MG2","LL","SL18-LD-2-FG2xSL18-LL-9-MG2","LD X LL",2,1,"2",6,"1",3,2.5,0.9,2.777777778,9.49,0.24,0.126546775,52.727823,200,NA,NA,NA,NA,NA,47.27,NA,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,279.5978776,16211.01163,7517.935027,122.5859255,2782.813329,10746.70016,161485.7062,10983.81596,179.2958557,7.711322729,0.169213583,0.711726929,2.165112052,36.38186857,31.09229659,0.108042397,25.61350199,772.3778639,0.226795585,0.820665943,23.38,1.35,17.32,47.27,NA,17.32,0.139002138900009,"ES","0","0"
"371","SL18-UCONN-S34",34,"2019","2019_34","GOM","34","5_31_2019","122",NA,"SL18-LD-2-FG2","LD","SL18-NL-9-MG1","NL","SL18-LD-2-FG2xSL18-NL-9-MG1","LD X NL",2,1,"3",36,"6",2,0.43,0.71,0.605633803,9.82,0.04,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"505","SL18-UCONN-S35",35,"2019","2019_35","GOM","35","5_30_2019","122",NA,"SL18-LD-2-FG2","LD","SL18-SF-19-MG1","SF","SL18-LD-2-FG2xSL18-SF-19-MG1","LD X SF",2,1,"1",14,"3",3,1.45,0.91,1.593406593,22.72,0.33,0.16623095,50.373015,280,NA,NA,NA,NA,NA,49.63,32.64,8.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250.1223949,33178.15876,12528.47982,87.55513994,3293.143609,13951.86203,117341.0532,10986.57871,179.6098821,21.79767113,0.139116846,0.47951701,1.61450194,60.83209358,38.63643458,0.103534886,22.09179995,596.6967074,0.25236893,0.803512885,23.02,1.98,11.63,41.135,NA,11.63,0.213104237308259,"ES","0","0"
"565","SL18-UCONN-S37",37,"2019","2019_37","GOM","37","5_31_2019","122",NA,"SL18-LD-3-FG1","LD","SL18-NL-9-MG1","NL","SL18-LD-3-FG1xSL18-NL-9-MG1","LD X NL",1,1,"4",23,"4",3,1.12,0.61,1.836065574,7.57,0.08,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"372","SL18-UCONN-S38",38,"2019","2019_38","GOM","38","5_31_2019","122",NA,"SL18-LD-3-FG1","LD","SL18-SF-19-MG2","SF","SL18-LD-3-FG1xSL18-SF-19-MG2","LD X SF",2,1,"4",50,"9",2,1.47,0.91,1.615384615,15.64,0.23,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"566","SL18-UCONN-S39",39,"2019","2019_39","GOM","39","5_30_2019","122",NA,"SL18-LD-3-FG2","LD","SA18-CB-2-MG3","CB","SL18-LD-3-FG2xSA18-CB-2-MG3","LD X CB",2,1,"1",21,"4",3,2.11,0.87,2.425287356,8.43,0.18,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"567","SL18-UCONN-S40",40,"2019","2019_40","GOM","40","5_30_2019","122",NA,"SL18-LD-3-FG2","LD","SL18-LL-9-MG2","LL","SL18-LD-3-FG2xSL18-LL-9-MG2","LD X LL",2,1,"3",26,"5",3,3.07,0.77,3.987012987,6.12,0.19,NA,NA,460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"373","SL18-UCONN-S41",41,"2019","2019_41","GOM","41","5_29_2019","122",NA,"SL18-LD-3-FG2","LD","SL18-SF-17-MG3","SF","SL18-LD-3-FG2xSL18-SF-17-MG3","LD X SF",2,1,"2",20,"4",2,0.95,0.85,1.117647059,10.99,0.1,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"568","SL18-UCONN-S43",43,"2019","2019_43","GOM","43","5_29_2019","122",NA,"SL18-LD-4-FG1","LD","SA18-CB-2-MG1","CB","SL18-LD-4-FG1xSA18-CB-2-MG1","LD X CB",2,1,"2",54,"9",3,2.22,0.8,2.775,8.35,0.19,NA,NA,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"569","SL18-UCONN-S44",44,"2019","2019_44","GOM","44","5_31_2019","122",NA,"SL18-LD-4-FG1","LD","SL18-NL-3-MG2","NL","SL18-LD-4-FG1xSL18-NL-3-MG2","LD X NL",2,1,"3",43,"8",3,1.56,0.86,1.813953488,8.83,0.14,NA,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"374","SL18-UCONN-S45",45,"2019","2019_45","GOM","45","5_30_2019","122",NA,"SL18-LD-4-FG2","LD","SL18-LL-9-MG1","LL","SL18-LD-4-FG2xSL18-LL-9-MG1","LD X LL",2,1,"1",9,"2",2,0.56,0.917,0.610687023,14.07,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"570","SL18-UCONN-S46",46,"2019","2019_46","GOM","46","5_29_2019","122",NA,"SL18-LD-4-FG2","LD","SL18-SF-15-MG2","SF","SL18-LD-4-FG2xSL18-SF-15-MG2","LD X SF",2,1,"2",9,"2",3,3.03,0.73,4.150684932,8.91,0.27,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"375","SL18-UCONN-S47",47,"2019","2019_47","GOM","47","5_30_2019","122",NA,"SL18-LD-4-FG3","LD","SL18-SF-17-MG1","SF","SL18-LD-4-FG3xSL18-SF-17-MG1","LD X SF",2,1,"2",27,"5",2,1.58,0.86,1.837209302,10.48,0.17,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"353","SL18-UCONN-S48",48,"2019","2019_48","GOM","48","5_30_2019","122",NA,"SL18-LD-5-FG1","LD","SA18-CB-10-MG1","CB","SL18-LD-5-FG1xSA18-CB-10-MG1","LD X CB",1,4,"1",19,"4",2,1.22,0.94,1.29787234,10.29,0.13,0.071765642,55.20434,40,NA,NA,NA,NA,NA,44.8,NA,9.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.86,2.46,14.17,44.8,NA,14.17,0.073720187209872,"ES","0","0"
"511","SL18-UCONN-S5",5,"2019","2019_5","GOM","5","5_30_2019","122",NA,"SA18-CB-7-FG1","CB","SL18-LL-9-MG3","LL","SA18-CB-7-FG1xSL18-LL-9-MG3","CB X LL",3,4,"2",38,"7",3,4.66,0.86,5.418604651,8.13,0.38,0.185844913,48.906556,240,NA,NA,NA,NA,NA,51.09,NA,8.47,NA,NA,28.37,11.32,7.18,0.65,1.66,0.34,5.57,0.35,0.38,0.92,185.9533023,27613.81566,9828.787492,663.4272641,2460.115056,7905.850891,172138.8158,8605.236178,552.8305151,11.76333776,0.188876119,1.596655272,8.824509116,64.8876048,38.71789699,0.05196274,38.79590635,677.7211292,0.204558268,0.84071131,21.04,1.49,14.12,51.09,NA,14.12,0.215464474179573,"ES","0","0"
"376","SL18-UCONN-S51",51,"2019","2019_51","GOM","51","5_29_2019","122",NA,"SL18-LD-9-FG2","LD","SL18-SF-13-MG3","SF","SL18-LD-9-FG2xSL18-SF-13-MG3","LD X SF",2,1,"2",26,"5",2,1.15,0.86,1.337209302,9.26,0.11,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"571","SL18-UCONN-S53",53,"2019","2019_53","GOM","53","5_30_2019","122",NA,"SL18-LD-9-FG3","LD","SL18-NL-7-MG1","NL","SL18-LD-9-FG3xSL18-NL-7-MG1","LD X NL",2,1,"3",31,"6",3,1.18,0.71,1.661971831,9.87,0.12,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"465","SL18-UCONN-S54",54,"2019","2019_54","GOM","54","5_31_2019","122",NA,"SL18-LD-9-FG3","LD","SL18-SF-17-MG1","SF","SL18-LD-9-FG3xSL18-SF-17-MG1","LD X SF",1,4,"4",41,"7",3,3.21,0.9,3.566666667,8.91,0.29,0.164515979,56.729648,340,NA,NA,NA,NA,NA,43.27,NA,9.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,259.4178572,38250.92316,11717.42134,36.72118136,3861.945317,12124.14734,90720.79425,12334.97716,76.52268846,6.416793229,0.154999318,0.827356682,1.088640113,231.6243317,41.19691,0.1075143,19.00684843,645.5231878,0.211617702,1.154990434,25.07,1.67,15.01,43.27,NA,15.01,0.180282267016849,"ES","0","0"
"572","SL18-UCONN-S56",56,"2019","2019_56","GOM","56","5_30_2019","122",NA,"SL18-LL-9-FG3","LL","SL18-NL-9-MG1","NL","SL18-LL-9-FG3xSL18-NL-9-MG1","LL X NL",2,1,"1",13,"3",3,0.4,0.73,0.547945205,0,0,NA,NA,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"573","SL18-UCONN-S57",57,"2019","2019_57","GOM","57","5_30_2019","122",NA,"SL18-NL-10-FG1","NL","SA18-CB-4-MG3","CB","SL18-NL-10-FG1xSA18-CB-4-MG3","NL X CB",3,4,"3",13,"3",3,5.76,0.68,8.470588235,4.15,0.24,NA,NA,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"377","SL18-UCONN-S58",58,"2019","2019_58","GOM","58","5_29_2019","122",NA,"SL18-NL-10-FG1","NL","SL18-LD-2-MG1","LD","SL18-NL-10-FG1xSL18-LD-2-MG1","NL X LD",2,1,"2",46,"8",2,0.54,0.94,0.574468085,12.34,0.07,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"574","SL18-UCONN-S6",6,"2019","2019_6","GOM","6","5_31_2019","122",NA,"SL18-LD-10-FG1","LD","SA18-CB-1-MG2","CB","SL18-LD-10-FG1xSA18-CB-1-MG2","LD X CB",2,1,"3",46,"8",3,2.69,0.93,2.892473118,9.78,0.26,NA,NA,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"489","SL18-UCONN-S60",60,"2019","2019_60","GOM","60","5_30_2019","122",NA,"SL18-NL-10-FG1","NL","SL18-OI-15-MG1","OI","SL18-NL-10-FG1xSL18-OI-15-MG1","NL X OI",3,4,"1",18,"3",3,4.42,0.93,4.752688172,8.49,0.38,0.200791533,52.839877,260,NA,NA,NA,NA,NA,47.16,NA,8.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167.4601443,35459.17979,11375.09132,58.51035191,4714.596265,11632.00488,136827.0855,10903.82844,146.523036,4.500908067,0.095848182,0.277614252,1.293197651,52.78875178,48.51940447,0.141352707,27.60674259,705.4778779,0.208084904,0.695921144,23.81,1.84,12.94,47.16,NA,12.94,0.2132111045142,"ES","0","0"
"504","SL18-UCONN-S62",61,"2019","2019_62","GOM","62","5_29_2019","122",NA,"SL18-NL-10-FG1","NL","SL18-OI-7-MG1","OI","SL18-NL-10-FG1xSL18-OI-7-MG1","NL X OI",2,4,"2",23,"4",3,4.24,0.89,4.764044944,8.02,0.34,0.172499411,50.735121,580,NA,NA,NA,NA,NA,49.26,NA,8.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190.916506,20488.04683,7901.136579,60.04971909,4073.903948,10221.81648,205125.6194,10030.09974,131.3794346,7.68698314,0.094129102,0.37659839,2.033647151,56.90333014,35.14922047,0.146612987,37.90099684,598.9517782,0.164072848,0.604546473,20.6,1.67,12.34,49.26,NA,12.34,0.193865567647765,"ES","0","0"
