"","crossID","Order_1","Year","plotNo","Region","plotNo_Numeric","date","GrowDays","Paint2Plant","femaPar","femaParLoc","malePar","maleParLoc","Crosses","CrossLoc","PlantingDens","development","line","position","block","PhotoScore","wetWgtPlot","lengthPlot","wetWgtPerM","percDryWgt","dryWgtPerM","AshFreedryWgtPerM","Ash.Free..","densityBlades","Carbon..Celignis.","Hydrogen..Celignis.","Nitrogen..Celignis.","Sulphur..Celignis.","Oxygen..Celignis.","Ash..Celignis.","Ash..WHOI.","Moisture","HHV","LHV","Total.Sugars","Mannuronic","Guluronic","Glucuronic","Mannitol","Fucose","Glucan","Xylan","Mannan","Galactan","B11","Na23","Mg26","Al27","P31","S34","K39","Ca44","Fe54","Mn55","Co59","Ni60","Cu63","Zn66","As75","Se78","Rb85","Sr88","Mo98","Cd111","C..UCONN.","N..UCONN.","C.N..UCONN.","Ash","C_N1","C_N_Combine","AshFDwPM","popChk","withinLoc","isSelf"
"508","SL18-UCONN-S63",62,"2019","2019_63","GOM","63","5_31_2019","122",NA,"SL18-NL-10-FG1","NL","SL18-SF-13-MG1","SF","SL18-NL-10-FG1xSL18-SF-13-MG1","NL X SF",2,4,"4",29,"5",3,4.04,0.94,4.29787234,8.19,0.33,0.165168977,50.051205,420,NA,NA,NA,NA,NA,49.95,NA,7.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5393151,43325.89976,12124.26916,69.34122461,3174.837453,12476.15825,181622.9155,12032.97199,167.8438212,6.037401516,0.106627636,0.280444615,1.477967147,47.90764298,40.96378303,0.172152825,36.80118514,621.9614328,0.283535912,0.631063303,22.81,2.06,11.07,49.95,NA,11.07,0.176173870195323,"ES","0","0"
"378","SL18-UCONN-S72",71,"2019","2019_72","GOM","72","5_30_2019","122",NA,"SL18-NL-10-FG3","NL","SL18-NL-3-MG2","NL","SL18-NL-10-FG3xSL18-NL-3-MG2","NL X NL",2,4,"1",40,"7",2,0.43,0.91,0.472527473,10,0.04,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","1","0"
"507","SL18-UCONN-S73",72,"2019","2019_73","GOM","73","5_29_2019","122",NA,"SL18-NL-2-FG1","NL","SA18-CB-1-MG2","CB","SL18-NL-2-FG1xSA18-CB-1-MG2","NL X CB",2,1,"2",49,"9",3,4.54,0.93,4.88172043,8.26,0.38,0.190372791,50.098103,320,NA,NA,NA,NA,NA,49.9,NA,7.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,330.0777825,25561.49387,8095.245712,1967.068029,3549.255654,9452.980557,196297.5127,9315.100119,84.20346803,9.525538486,0.13408874,0.382730032,5.94722635,21.53663117,48.83415755,0.130335372,34.07968308,549.4662574,0.348043416,0.54820059,22.18,1.57,14.13,49.9,NA,14.13,0.202018283866518,"ES","0","0"
"575","SL18-UCONN-S75",74,"2019","2019_75","GOM","75","5_31_2019","122",NA,"SL18-NL-2-FG1","NL","SL18-LD-13-MG2","LD","SL18-NL-2-FG1xSL18-LD-13-MG2","NL X LD",2,4,"3",38,"7",3,3.27,0.86,3.802325581,9.37,0.31,NA,NA,520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"478","SL18-UCONN-S76",75,"2019","2019_76","GOM","76","5_30_2019","122",NA,"SL18-NL-2-FG1","NL","SL18-SF-17-MG1","SF","SL18-NL-2-FG1xSL18-SF-17-MG1","NL X SF",1,4,"3",12,"2",3,3.54,0.88,4.022727273,11.91,0.42,0.231951909,55.226645,220,NA,NA,NA,NA,NA,44.77,NA,9.35,NA,NA,32.25,12.07,7.39,0.86,3.84,0.52,5.99,0.29,0.43,0.85,158.4805601,39562.27189,13866.63213,50.52172244,2419.768088,11125.67897,89597.77443,10388.04008,210.9302848,5.250610781,0.066179021,0.200795218,0.95558388,50.84346506,31.12031337,0.069455737,26.79436433,813.10714,0.253465677,1.53190863,23.77,1.76,13.51,44.77,NA,13.51,0.264610695699758,"ES","0","0"
"576","SL18-UCONN-S77",76,"2019","2019_77","GOM","77","5_31_2019","122",NA,"SL18-NL-2-FG3","NL","SA18-CB-2-MG3","CB","SL18-NL-2-FG3xSA18-CB-2-MG3","NL X CB",1,1,"4",6,"1",3,1.78,0.89,2,9.65,0.17,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"577","SL18-UCONN-S78",77,"2019","2019_78","GOM","78","5_29_2019","122",NA,"SL18-NL-2-FG3","NL","SA18-CB-4-MG1","CB","SL18-NL-2-FG3xSA18-CB-4-MG1","NL X CB",1,1,"2",13,"3",3,1.28,0.82,1.56097561,7.78,0.1,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"578","SL18-UCONN-S79",78,"2019","2019_79","GOM","79","5_31_2019","122",NA,"SL18-NL-2-FG3","NL","SL18-LD-3-MG2","LD","SL18-NL-2-FG3xSL18-LD-3-MG2","NL X LD",2,1,"4",24,"4",3,1.31,0.73,1.794520548,9.38,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"579","SL18-UCONN-S80",79,"2019","2019_80","GOM","80","5_31_2019","122",NA,"SL18-NL-2-FG3","NL","SL18-OI-16-MG1","OI","SL18-NL-2-FG3xSL18-OI-16-MG1","NL X OI",2,4,"4",16,"3",3,3.58,0.84,4.261904762,8.47,0.3,NA,NA,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"494","SL18-UCONN-S82",81,"2019","2019_82","GOM","82","5_30_2019","122",NA,"SL18-NL-3-FG1","NL","SA18-CB-7-MG2","CB","SL18-NL-3-FG1xSA18-CB-7-MG2","NL X CB",2,4,"3",15,"3",3,4.7,0.95,4.947368421,9.07,0.43,0.22629088,52.625786,240,NA,NA,NA,NA,NA,47.37,NA,8.86,NA,NA,33.16,12.03,7.48,0.84,5.22,0.51,5.75,0.22,0.36,0.75,199.2248987,31313.76966,11902.59233,71.35986184,2579.924958,8938.300656,116027.4209,9735.298375,283.4533742,6.333281105,0.087415303,0.495767922,1.09585413,69.69441484,37.92980731,0.062340288,31.46342633,792.5645882,0.202160931,0.925306097,22.44,1.52,14.76,47.37,NA,14.76,0.236164659997488,"ES","0","0"
"580","SL18-UCONN-S84",83,"2019","2019_84","GOM","84","5_31_2019","122",NA,"SL18-NL-3-FG1","NL","SL18-OI-11-MG2","OI","SL18-NL-3-FG1xSL18-OI-11-MG2","NL X OI",3,1,"4",10,"2",3,2.66,1.2,2.216666667,9.75,0.26,NA,NA,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"581","SL18-UCONN-S85",84,"2019","2019_85","GOM","85","5_31_2019","122",NA,"SL18-NL-3-FG1","NL","SL18-SF-13-MG2","SF","SL18-NL-3-FG1xSL18-SF-13-MG2","NL X SF",3,1,"4",27,"5",3,1.68,0.92,1.826086957,12.06,0.2,NA,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"515","SL18-UCONN-S87",86,"2019","2019_87","GOM","87","5_31_2019","122",NA,"SL18-NL-3-FG2","NL","SL18-SF-17-MG2","SF","SL18-NL-3-FG2xSL18-SF-17-MG2","NL X SF",2,4,"4",48,"8",3,6.16,0.87,7.08045977,7.45,0.46,0.211413065,45.959362,480,NA,NA,NA,NA,NA,54.04,NA,7.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.3258038,33566.00576,13112.07767,180.4938854,3989.169194,13431.33876,140960.737,12532.50838,460.4704807,9.977313599,0.160491822,0.780645524,6.413658311,100.7870651,41.01204462,0.057852783,38.88477984,1073.235328,0.279257452,1.658110347,22.64,2.09,10.83,54.04,NA,10.83,0.242436358616754,"ES","0","0"
"582","SL18-UCONN-S88",87,"2019","2019_88","GOM","88","5_31_2019","122",NA,"SL18-NL-3-FG3","NL","SA18-CB-2-MG2","CB","SL18-NL-3-FG3xSA18-CB-2-MG2","NL X CB",1,1,"4",44,"8",3,1.74,1.03,1.689320388,9.49,0.17,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"583","SL18-UCONN-S9",9,"2019","2019_9","GOM","9","5_29_2019","122",NA,"SL18-LD-10-FG1","LD","SL18-OI-18-MG1","OI","SL18-LD-10-FG1xSL18-OI-18-MG1","LD X OI",1,1,"2",3,"1",3,1.33,0.8,1.6625,11.87,0.16,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"516","SL18-UCONN-S94",93,"2019","2019_94","GOM","94","5_29_2019","122",NA,"SL18-NL-6-FG1","NL","SA18-CB-3-MG3","CB","SL18-NL-6-FG1xSA18-CB-3-MG3","NL X CB",3,4,"2",10,"2",3,7.62,1.08,7.055555556,6.24,0.48,0.215195078,44.832308,620,22.88,2.7,2.2,0.6,16.46,55.17,NA,6.18,8.31,7.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.4699922,29285.31589,10945.60841,93.21525768,3776.696817,8411.592872,191020.143,10041.39538,259.1839934,8.253015361,0.10767806,0.763809216,1.689455727,450.3322065,46.29123556,0.080100437,43.47285991,799.8571882,0.28780784,1.335055281,21.29,1.98,10.75,55.17,10.4,10.575,0.1973715466791,"ES","0","0"
"506","SL18-UCONN-S95",94,"2019","2019_95","GOM","95","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SA18-CB-7-MG2","CB","SL18-NL-6-FG1xSA18-CB-7-MG2","NL X CB",2,4,"2",35,"6",3,5.3,0.89,5.95505618,8.75,0.46,0.230471675,50.102538,400,NA,NA,NA,NA,NA,49.9,NA,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141.716921,24167.56119,7558.650705,38.37018131,2373.940153,10227.45011,214782.4916,10156.07382,157.0310222,5.939430795,0.111542332,0.31306225,0.869943218,121.348148,27.49859808,0.18101406,40.26742821,601.2854822,0.173771202,0.857741902,22.36,1.71,13.08,49.9,NA,13.08,0.26105477529075,"ES","0","0"
"584","SL18-UCONN-S96",95,"2019","2019_96","GOM","96","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-LD-1-MG2","LD","SL18-NL-6-FG1xSL18-LD-1-MG2","NL X LD",2,1,"1",7,"2",3,2.05,0.91,2.252747253,8.96,0.18,NA,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"585","SL18-UCONN-S97",96,"2019","2019_97","GOM","97","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-LD-2-MG1","LD","SL18-NL-6-FG1xSL18-LD-2-MG1","NL X LD",2,4,"2",28,"5",3,3.58,0.92,3.891304348,7.67,0.27,NA,NA,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"514","SL18-UCONN-S98",97,"2019","2019_98","GOM","98","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-LD-3-MG2","LD","SL18-NL-6-FG1xSL18-LD-3-MG2","NL X LD",3,4,"3",27,"5",3,4.51,0.88,5.125,7.7,0.35,0.168831058,48.237445,600,NA,NA,NA,NA,NA,51.76,NA,7.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.3984777,27204.29791,9606.35709,215.125649,4917.025402,11942.81796,135126.0907,11630.73072,428.3732542,12.25856515,0.210587895,0.50057763,1.47481697,42.87635994,37.52314831,0.110592901,27.41034364,732.9172882,0.223695062,1.211799324,22.05,1.69,13.05,51.76,NA,13.05,0.1903671,"ES","0","0"
"586","SL18-UCONN-S99",98,"2019","2019_99","GOM","99","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-NL-2-MG1","NL","SL18-NL-6-FG1xSL18-NL-2-MG1","NL X NL",2,4,"1",34,"6",3,2.69,0.94,2.861702128,9.09,0.24,NA,NA,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","1","0"
"519","Check",570,"2019","Z1-A","GOM","C1-A","5_29_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"2",47,"8",3,2.71,0.86,3.151162791,10.96,0.3,NA,NA,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z1","1","1"
"520","Check",571,"2019","Z1-B","GOM","C1-B","5_29_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"2",8,"2",3,2.09,0.56,3.732142857,13.88,0.29,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z1","1","1"
"521","Check",572,"2019","Z1-C","GOM","C1-C","5_29_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"2",22,"4",3,3.87,0.9,4.3,8.09,0.31,NA,NA,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z1","1","1"
"522","Check",573,"2019","Z1-D","GOM","C1-D","5_30_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",2,1,"1",25,"5",3,1.15,0.85,1.352941176,9.1,0.1,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z1","1","1"
"523","Check",574,"2019","Z1-E","GOM","C1-E","5_30_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"1",45,"8",3,2.02,0.94,2.14893617,8.25,0.17,NA,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z1","1","1"
"524","Check",575,"2019","Z1-F","GOM","C1-F","5_30_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",2,1,"3",6,"1",3,4.41,0.87,5.068965517,9.31,0.41,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,1.96,13.27,NA,NA,13.27,NA,"Z1","1","1"
"525","Check",576,"2019","Z1-G","GOM","C1-G","5_31_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",2,1,"4",32,"6",3,2.64,0.8,3.3,7.73,0.2,NA,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z1","1","1"
"432","Check",577,"2019","Z1-H","GOM","C1-H","5_31_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",2,1,"4",38,"7",3,3.67,0.84,4.369047619,10.2,0.37,0.228105,61.65,260,NA,NA,NA,NA,NA,38.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.8926042,22787.92054,7366.960789,70.2997273,2747.196269,9470.36548,104659.2555,8764.280421,211.6597553,9.954417242,0.142729306,0.771933401,1.384031836,48.52747717,23.15405822,0.094785441,22.50467578,490.4569618,0.163337872,1.260414161,25.26,2.05,12.32,38.35,NA,12.32,0.274738821425577,"Z1","1","1"
"526","Check",578,"2019","Z1-I","GOM","C1-I","5_31_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"4",49,"9",3,3.65,0.84,4.345238095,8.6,0.31,NA,NA,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z1","1","1"
"527","Check",579,"2019","Z1-J","GOM","C1-J","5_31_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"4",15,"3",3,2.34,0.71,3.295774648,9.37,0.22,NA,NA,660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z1","1","1"
"528","Check",580,"2019","Z2-A","GOM","C2-A","5_29_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"2",18,"3",3,1.75,0.87,2.011494253,9.94,0.17,NA,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z2","1","0"
"529","Check",581,"2019","Z2-B","GOM","C2-B","5_30_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"1",52,"9",3,1.56,0.89,1.752808989,10.44,0.16,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z2","1","0"
"518","Check",583,"2019","Z2-D","GOM","C2-D","5_30_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"3",28,"5",3,2.83,1.05,2.695238095,7.81,0.22,NA,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z2","1","0"
"530","Check",584,"2019","Z2-E","GOM","C2-E","5_31_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"3",40,"7",3,2.5,0.87,2.873563218,4.97,0.12,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z2","1","0"
"428","Check",585,"2019","Z2-F","GOM","C2-F","5_31_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"3",45,"8",3,2.36,0.82,2.87804878,10.21,0.24,0.14928,62.2,120,NA,NA,NA,NA,NA,37.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142.3404027,37492.80521,11800.05972,198.643911,2740.142319,11326.71403,81141.21028,11314.21868,418.7126791,12.68199877,0.290627375,2.62147728,1.914622802,54.49505745,22.82882605,0.111304897,18.37588443,603.1217585,0.22023041,0.851081412,27.44,1.91,14.37,37.8,NA,14.37,0.182773941432436,"Z2","1","0"
"436","Check",586,"2019","Z2-G","GOM","C2-G","5_31_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"4",8,"2",3,3.06,0.87,3.517241379,9.82,0.3,0.18144,60.48,220,NA,NA,NA,NA,NA,39.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221.6931204,29173.85891,8729.291904,85.30169418,2630.057769,9534.187517,122042.6751,9265.780417,142.6780979,6.434395044,0.094529379,0.240449273,2.130153109,23.10106867,22.99731789,0.117120749,27.18187818,497.4766192,0.211975963,0.461492742,28.32,1.75,16.18,39.52,NA,16.18,0.208893748947085,"Z2","1","0"
"355","Check",587,"2019","Z2-H","GOM","C2-H","5_31_2019","122",NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",2,1,"4",20,"4",2,1.15,0.84,1.369047619,10.92,0.13,NA,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Z2","1","0"
