"","crossID","femaPar","femaParLoc","malePar","maleParLoc","CrossLoc","Region","PlantingDens","development","line","position","block","PhotoScore","wetWgtPlot","lengthPlot","wetWgtPerM","percDryWgt","dryWgtPerM","densityBlades","Order_1","plotNo","Year","Crosses","CrossLoc.1","popChk","withinLoc","isSelf"
"166","SL20_UCONN_S156","SL18-UCONN-S57-FG3","UCONN","SL18-OI-11-MG3","OI","UCONN x OI","GOM",NA,NA,"3",17,"2",3,10.1,0.88,11.48,9.752999092,1.119378305,131.25,"156","2021_156","2021","SL18-UCONN-S57-FG3xSL18-OI-11-MG3","UCONN x OI","ES","0","0"
"168","SL20_UCONN_S158","SL18-JS-16-FG1","JS","SL18-OI-18-MG4","OI","JS x OI","GOM",NA,NA,"3",19,"2",2,3.85,0.81,4.75,11.14088353,0.529535822,12.5,"158","2021_158","2021","SL18-JS-16-FG1xSL18-OI-18-MG4","JS x OI","ES","0","0"
"170","SL20_UCONN_S160","SA18-CB-10-FG6","CB","SL18-NC-2-MG3","NC","CB x NC","GOM",NA,NA,"3",21,"2",3,13.34,0.85,15.69,10.86402857,1.705013426,181.25,"160","2021_160","2021","SA18-CB-10-FG6xSL18-NC-2-MG3","CB x NC","ES","0","0"
"173","SL20_UCONN_S163","SL18-CC-5-FG3","CC","SL18-JS-5-MG2","JS","CC x JS","GOM",NA,NA,"3",24,"3",2,3.94,0.8,4.93,10.6760263,0.525794295,112.5,"163","2021_163","2021","SL18-CC-5-FG3xSL18-JS-5-MG2","CC x JS","ES","0","0"
"175","SL20_UCONN_S165","SL18-SF-13-FG2","SF","SL18-NC-2-MG1","NC","SF x NC","GOM",NA,NA,"3",26,"3",3,3.75,0.812,4.62,10.09704327,0.466304338,62.5,"165","2021_165","2021","SL18-SF-13-FG2xSL18-NC-2-MG1","SF x NC","ES","0","0"
"186","SL20_UCONN_S175","SL18-JS-16-FG3","JS","SL18-JS-9-MG3","JS","JS x JS","GOM",NA,NA,"3",37,"4",2,2.51,0.89,2.82,11.74120093,0.331128251,106.25,"175","2021_175","2021","SL18-JS-16-FG3xSL18-JS-9-MG3","JS x JS","ES","1","0"
"194","SL20_UCONN_S182","SA18-CB-10-FG6","CB","SL18-JS-6-MG1","JS","CB x JS","GOM",NA,NA,"3",45,"5",3,5.82,0.85,6.85,12.0249046,0.823352291,143.75,"182","2021_182","2021","SA18-CB-10-FG6xSL18-JS-6-MG1","CB x JS","ES","0","0"
"195","SL20_UCONN_S183","SA18-CB-4-FG6","CB","SL18-OI-15-MG2","OI","CB x OI","GOM",NA,NA,"3",46,"5",3,12.92,0.895,14.44,11.27147118,1.627121874,181.25,"183","2021_183","2021","SA18-CB-4-FG6xSL18-OI-15-MG2","CB x OI","ES","0","0"
"196","SL20_UCONN_S184","SL18-JS-5-FG2","JS","SL18-OI-11-MG2","OI","JS x OI","GOM",NA,NA,"3",47,"5",3,6.14,0.83,7.4,8.833366904,0.653456299,168.75,"184","2021_184","2021","SL18-JS-5-FG2xSL18-OI-11-MG2","JS x OI","ES","0","0"
"202","SL20_UCONN_S190","SL18-CC-5-FG3","CC","SL18-JS-5-MG2","JS","CC x JS","GOM",NA,NA,"3",53,"5",3,4.64,0.73,6.36,10.26774646,0.652634844,106.25,"190","2021_190","2021","SL18-CC-5-FG3xSL18-JS-5-MG2","CC x JS","ES","0","0"
"211","SL20_UCONN_S199","SL18-CC-3-FG3","CC","SL18-UCONN-S157-MG1","UCONN","CC x UCONN","GOM",NA,NA,"3",62,"6",2,7.68,0.87,8.83,10.76093622,0.949930922,106.25,"199","2021_199","2021","SL18-CC-3-FG3xSL18-UCONN-S157-MG1","CC x UCONN","ES","0","0"
"218","SL20_UCONN_S205","SL18-NL-10-FG2","NL","SL18-OI-11-MG1","OI","NL x OI","GOM",NA,NA,"3",69,"7",3,4.27,0.675,6.33,9.228136119,0.583765055,68.75,"205","2021_205","2021","SL18-NL-10-FG2xSL18-OI-11-MG1","NL x OI","ES","0","0"
"224","SL20_UCONN_S211","SA18-CB-7-FG1","CB","SL18-LD-1-MG1","LD","CB x LD","GOM",NA,NA,"4",1,"1",3,11.37,0.85,13.38,9.334206012,1.248587322,212.5,"211","2021_211","2021","SA18-CB-7-FG1xSL18-LD-1-MG1","CB x LD","ES","0","0"
"225","SL20_UCONN_S212","SL18-CC-12-FG3","CC","SL18-OI-15-MG2","OI","CC x OI","GOM",NA,NA,"4",2,"1",3,9.7,0.825,11.76,8.318870405,0.97809749,143.75,"212","2021_212","2021","SL18-CC-12-FG3xSL18-OI-15-MG2","CC x OI","ES","0","0"
"226","SL20_UCONN_S213","SL18-CC-5-FG1","CC","SL18-OI-15-MG2","OI","CC x OI","GOM",NA,NA,"4",3,"1",3,5.77,0.84,6.87,8.09499189,0.556048848,150,"213","2021_213","2021","SL18-CC-5-FG1xSL18-OI-15-MG2","CC x OI","ES","0","0"
"227","SL20_UCONN_S214","SL18-CC-5-FG2","CC","SA18-CB-10-MG1","CB","CC x CB","GOM",NA,NA,"4",4,"1",2,4.1,0.87,4.71,10.25848589,0.483445887,168.75,"214","2021_214","2021","SL18-CC-5-FG2xSA18-CB-10-MG1","CC x CB","ES","0","0"
"229","SL20_UCONN_S216","SL18-JS-16-FG1","JS","SL18-CC-2-MG6","CC","JS x CC","GOM",NA,NA,"4",6,"1",3,10.46,0.9,11.62,8.599996311,0.999510682,162.5,"216","2021_216","2021","SL18-JS-16-FG1xSL18-CC-2-MG6","JS x CC","ES","0","0"
"233","SL20_UCONN_S220","SL18-CC-5-FG2","CC","SA18-CB-10-MG1","CB","CC x CB","GOM",NA,NA,"4",10,"1",2,6.47,0.861,7.51,9.132918083,0.686294774,87.5,"220","2021_220","2021","SL18-CC-5-FG2xSA18-CB-10-MG1","CC x CB","ES","0","0"
"237","SL20_UCONN_S223","SA18-CB-5-FG3","CB","SL18-NL-5-MG1","NL","CB x NL","GOM",NA,NA,"4",14,"2",2,9.68,0.83,11.66,10.24157635,1.194439266,106.25,"223","2021_223","2021","SA18-CB-5-FG3xSL18-NL-5-MG1","CB x NL","ES","0","0"
"241","SL20_UCONN_S227","SL18-UCONN-S94-FG2","UCONN","SL18-OI-17-MG3","OI","UCONN x OI","GOM",NA,NA,"4",18,"2",2,6.4,0.822,7.79,9.547818311,0.743382448,50,"227","2021_227","2021","SL18-UCONN-S94-FG2xSL18-OI-17-MG3","UCONN x OI","ES","0","0"
"247","SL20_UCONN_S232","SL18-JS-9-FG3","JS","SL18-JS-5-MG2","JS","JS x JS","GOM",NA,NA,"4",24,"3",3,7.02,0.78,9,10.54651136,0.949186023,306.25,"232","2021_232","2021","SL18-JS-9-FG3xSL18-JS-5-MG2","JS x JS","ES","1","0"
"255","SL20_UCONN_S240","SL18-CC-6-FG3","CC","SL18-OI-18-MG1","OI","CC x OI","GOM",NA,NA,"4",32,"3",2,7.51,0.905,8.3,9.678032041,0.80311625,150,"240","2021_240","2021","SL18-CC-6-FG3xSL18-OI-18-MG1","CC x OI","ES","0","0"
"257","SL20_UCONN_S242","SA18-CB-1-FG2","CB","SL18-LD-1-MG1","LD","CB x LD","GOM",NA,NA,"4",34,"4",2,2.64,0.83,3.18,11.53365142,0.366853491,75,"242","2021_242","2021","SA18-CB-1-FG2xSL18-LD-1-MG1","CB x LD","ES","0","0"
"262","SL20_UCONN_S247","SL18-SF-13-FG2","SF","SL18-UCONN-S2-MG3","UCONN","SF x UCONN","GOM",NA,NA,"4",39,"4",3,7.09,0.84,8.44,11.01836264,0.930002276,187.5,"247","2021_247","2021","SL18-SF-13-FG2xSL18-UCONN-S2-MG3","SF x UCONN","ES","0","0"
"263","SL20_UCONN_S248","SL18-JS-5-FG1","JS","SL18-JS-11-MG3","JS","JS x JS","GOM",NA,NA,"4",40,"4",2,3.05,0.781,3.91,9.557433409,0.373241638,125,"248","2021_248","2021","SL18-JS-5-FG1xSL18-JS-11-MG3","JS x JS","ES","1","0"
"266","SL20_UCONN_S251","SL18-CC-5-FG1","CC","SL18-NC-2-MG1","NC","CC x NC","GOM",NA,NA,"4",43,"4",2,2.15,0.84,2.56,14.73790157,0.3772201,237.5,"251","2021_251","2021","SL18-CC-5-FG1xSL18-NC-2-MG1","CC x NC","ES","0","0"
"268","SL20_UCONN_S253","SL18-CC-6-FG2","CC","SL18-OI-18-MG1","OI","CC x OI","GOM",NA,NA,"4",45,"5",2,11.22,0.875,12.82,11.47621813,1.471579056,181.25,"253","2021_253","2021","SL18-CC-6-FG2xSL18-OI-18-MG1","CC x OI","ES","0","0"
"276","SL20_UCONN_S260","SL18-OI-11-FG3","OI","SL18-NC-2-MG1","NC","OI x NC","GOM",NA,NA,"4",53,"5",2,6.4,0.84,7.62,10.00620864,0.762377801,175,"260","2021_260","2021","SL18-OI-11-FG3xSL18-NC-2-MG1","OI x NC","ES","0","0"
"279","SL20_UCONN_S263","SL18-NC-1-FG1","NC","SL18-NL-6-MG3","NL","NC x NL","GOM",NA,NA,"4",56,"6",3,5.29,0.87,6.08,9.705214662,0.590121673,162.5,"263","2021_263","2021","SL18-NC-1-FG1xSL18-NL-6-MG3","NC x NL","ES","0","0"
"281","SL20_UCONN_S265","SL18-OI-17-FG1","OI","SL18-NC-2-MG3","NC","OI x NC","GOM",NA,NA,"4",58,"6",3,11.44,0.85,13.46,8.98047481,1.208666257,262.5,"265","2021_265","2021","SL18-OI-17-FG1xSL18-NC-2-MG3","OI x NC","ES","0","0"
"284","SL20_UCONN_S268","SL18-JS-16-FG1","JS","SL18-OI-18-MG3","OI","JS x OI","GOM",NA,NA,"4",61,"6",2,2.6,0.941,2.76,9.553366252,0.263961236,43.75,"268","2021_268","2021","SL18-JS-16-FG1xSL18-OI-18-MG3","JS x OI","ES","0","0"
"288","SL20_UCONN_S272","SL18-CC-5-FG3","CC","SL18-NC-2-MG3","NC","CC x NC","GOM",NA,NA,"4",65,"6",3,6.54,0.72,9.08,9.60292879,0.872266032,118.75,"272","2021_272","2021","SL18-CC-5-FG3xSL18-NC-2-MG3","CC x NC","ES","0","0"
"289","SL20_UCONN_S273","SL18-NC-15-FG1","NC","SL18-OD-10-MG2","OD","NC x OD","GOM",NA,NA,"4",66,"6",3,3.54,0.872,4.06,11.15054831,0.452671342,137.5,"273","2021_273","2021","SL18-NC-15-FG1xSL18-OD-10-MG2","NC x OD","ES","0","0"
"291","SL20_UCONN_S274","SL18-CC-1-FG2","CC","SL18-CC-7-MG2","CC","CC x CC","GOM",NA,NA,"4",68,"7",3,7.66,0.8,9.58,9.998774438,0.957382652,125,"274","2021_274","2021","SL18-CC-1-FG2xSL18-CC-7-MG2","CC x CC","ES","1","0"
"294","SL20_UCONN_S277","SL18-CC-6-FG3","CC","SL18-CC-2-MG6","CC","CC x CC","GOM",NA,NA,"4",71,"7",2,4.16,0.88,4.73,8.45255448,0.399575303,100,"277","2021_277","2021","SL18-CC-6-FG3xSL18-CC-2-MG6","CC x CC","ES","1","0"
"296","SL20_UCONN_S279","SL18-UCONN-S57-FG2","UCONN","SL18-OI-11-MG1","OI","UCONN x OI","GOM",NA,NA,"4",73,"7",3,9.79,0.85,11.52,8.873916211,1.022066349,306.25,"279","2021_279","2021","SL18-UCONN-S57-FG2xSL18-OI-11-MG1","UCONN x OI","ES","0","0"
"302","SL20_UCONN_S285","SL18-CC-12-FG2","CC","SL18-OI-15-MG2","OI","CC x OI","GOM",NA,NA,"5",5,"1",3,12.25,0.84,14.58,9.611598165,1.401691399,237.5,"285","2021_285","2021","SL18-CC-12-FG2xSL18-OI-15-MG2","CC x OI","ES","0","0"
"305","SL20_UCONN_S287","SL18-JS-19-FG3","JS","SL18-LD-1-MG3","LD","JS x LD","GOM",NA,NA,"5",8,"1",2,6.15,0.95,6.47,9.719848106,0.629232272,62.5,"287","2021_287","2021","SL18-JS-19-FG3xSL18-LD-1-MG3","JS x LD","ES","0","0"
"3101","SL20_UCONN_S292","SL18-CC-12-FG2","CC","SL18-OI-15-MG2","OI","CC x OI","GOM",NA,NA,"5",13,"2",3,16.45,0.83,19.82,10.3730401,2.055861562,193.75,"292","2021_292","2021","SL18-CC-12-FG2xSL18-OI-15-MG2","CC x OI","ES","0","0"
"3141","SL20_UCONN_S296","SL18-CC-3-FG3","CC","SL18-JS-19-MG1","JS","CC x JS","GOM",NA,NA,"5",17,"2",3,13.58,0.855,15.88,9.503050303,1.50937337,181.25,"296","2021_296","2021","SL18-CC-3-FG3xSL18-JS-19-MG1","CC x JS","ES","0","0"
"326","SL20_UCONN_S308","SL18-UCONN-S78-FG1","UCONN","SL18-OI-11-MG2","OI","UCONN x OI","GOM",NA,NA,"5",29,"3",2,5.52,0.8,6.9,10.18151196,0.702524325,68.75,"308","2021_308","2021","SL18-UCONN-S78-FG1xSL18-OI-11-MG2","UCONN x OI","ES","0","0"
"327","SL20_UCONN_S309","SL18-JS-6-FG2","JS","SL18-NC-2-MG1","NC","JS x NC","GOM",NA,NA,"5",30,"3",3,5.06,0.82,6.17,10.0102117,0.617703307,243.75,"309","2021_309","2021","SL18-JS-6-FG2xSL18-NC-2-MG1","JS x NC","ES","0","0"
"3281","SL20_UCONN_S310","SL18-OI-11-FG3","OI","SL18-NC-2-MG1","NC","OI x NC","GOM",NA,NA,"5",31,"3",2,4.67,0.91,5.13,9.532167142,0.489178248,68.75,"310","2021_310","2021","SL18-OI-11-FG3xSL18-NC-2-MG1","OI x NC","ES","0","0"
"3291","SL20_UCONN_S311","SL18-CC-3-FG3","CC","SL18-UCONN-S157-MG2","UCONN","CC x UCONN","GOM",NA,NA,"5",32,"3",3,14.58,0.83,17.57,9.511748471,1.670858948,237.5,"311","2021_311","2021","SL18-CC-3-FG3xSL18-UCONN-S157-MG2","CC x UCONN","ES","0","0"
"3351","SL20_UCONN_S317","SL18-CC-5-FG2","CC","SL18-JS-6-MG2","JS","CC x JS","GOM",NA,NA,"5",38,"4",3,8.74,0.875,9.99,9.024728673,0.90144147,200,"317","2021_317","2021","SL18-CC-5-FG2xSL18-JS-6-MG2","CC x JS","ES","0","0"
"3551","SL20_UCONN_S335","SL18-CC-1-FG1","CC","SL18-OI-16-MG3","OI","CC x OI","GOM",NA,NA,"5",58,"6",2,2.34,0.77,3.04,9.0841891,0.276064967,87.5,"335","2021_335","2021","SL18-CC-1-FG1xSL18-OI-16-MG3","CC x OI","ES","0","0"
"3601","SL20_UCONN_S339","SL18-UCONN-S94-FG2","UCONN","SL18-OI-15-MG1","OI","UCONN x OI","GOM",NA,NA,"5",63,"6",3,11.32,0.975,11.61,9.775923644,1.135009802,187.5,"339","2021_339","2021","SL18-UCONN-S94-FG2xSL18-OI-15-MG1","UCONN x OI","ES","0","0"
"3631","SL20_UCONN_S342","SL18-JS-5-FG2","JS","SL18-CC-7-MG1","CC","JS x CC","GOM",NA,NA,"5",66,"6",3,5.02,0.85,5.91,10.75409207,0.635124026,93.75,"342","2021_342","2021","SL18-JS-5-FG2xSL18-CC-7-MG1","JS x CC","ES","0","0"
"3661","SL20_UCONN_S345","SL18-CC-8-FG2","CC","SL18-JS-5-MG3","JS","CC x JS","GOM",NA,NA,"5",69,"7",3,7.76,0.85,9.13,9.835747832,0.89794592,156.25,"345","2021_345","2021","SL18-CC-8-FG2xSL18-JS-5-MG3","CC x JS","ES","0","0"
